"Ativo","Nome","Código","Ativo Tot| < Dez 2002| personalizado| consolid:sim*","Imobil| < Dez 2002| personalizado| consolid:sim*","Lucro Liquido| < Dez 2002| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2002| personalizado| consolid:sim*","PasNoCir| < Dez 2002| personalizado| consolid:sim*","Receita| < Dez 2002| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2002| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2002| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2002| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2002| personalizado| consolid:sim*","DpInCP| < Dez 2002| personalizado| consolid:sim*","DivPag| < Dez 2002| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez02","Dividendos| < Dez 2002| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez02|1 tri","Divid por Ação|30Dez02|1 tri","Patrim Liq| < Dez 2002| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez02|personalizado","DesFin| < Dez 2002| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2002| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2002| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2002| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2002| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2002| de 12 meses| consolid:sim*","Fechamento|30Dez02|ajus p/prov ed"
"USIM5<XBSP>","Usiminas","USIM5",40529082197,24276416386,-847901148.1,13155138663,19226711399,17320556512,1243100105.7,"-",1243100105.7,"-",1910564756.4,"-",215095412,0,0,0,7920062511.7,3621871876.6,8376310351.9,-1718326832.6,5038637233.3,5330385723.5,-0.76411768889,0.63636440146,3.742315373
"VALE3<XBSP>","Vale","VALE3",87376128456,40902150869,5334808647.5,17735870113,35445711814,38324178903,2634433436.3,"-",2634433436.3,"-",11150269544,"-",383839000,2686652136.7,2.7394711966,0.61333385442,33290776594,1.012753206E11,19430017076,3072814648.2,13381041983,12434175954,-1.3705574874,0.63994673321,22.388768138
"VLID3<XBSP>","Valid","VLID3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VVAR3<XBSP>","Viavarejo","VVAR3",3950960867.6,450417622.36,93432309.73,1229854832.3,1255731809.3,6133310905,61043660.793,"-",61043660.793,"-",675404504.06,"-",89758000,52218700.422,"-",0,1465374225.9,"-",766105775.76,120883680.54,259190130.48,262041271.52,-1.8946424526,0.34204320058,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",367230621.65,106648862.8,-102212884.2,244380907.04,202337020.39,472137990.8,12501156.881,"-",12501156.881,"-",4762345.4785,"-",6022140000,0,"-","-",-79487305.782,"-",174689829.46,-97800404.02,34540059.394,30127579.208,-0.22765206069,0.17246326991,"-"
"WEGE3<XBSP>","Weg","WEGE3",4612861615.7,728631025.4,575256869.46,2280079946.2,520656996.3,3347307468.8,129105514.92,"-",129105514.92,"-",1517715640.3,"-",612912000,232707416.56,"-",0,1811077688.3,4992852842.5,291941699.38,726155859,641608561.15,626224932,8.0536919512,2.1450342083,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",208584987.9,85121703.558,2287179.0785,56981045.9,133619821.57,226514278.69,8203557.8363,"-",8203557.8363,"-",6245356.5704,"-",51450098000,0,0,0,15326188.573,20573079.616,29412183.013,8276664.0169,34498284.434,33090990.457,-1.2619735139,1.1250776742,"-"
"WHRL4<XBSP>","Whirlpool","WHRL4",9573314399.8,3532200832.4,293855514.75,4696043394.5,457793513.79,10585949882,642381397.92,"-",642381397.92,"-",245088470.43,"-",1255520000,236676037.79,5.0061586974,0.12286509729,3424961898.2,3081396261.6,337298862.57,1250217514.6,1023144495.7,1083877455.3,-3.2134038255,3.2134038255,2.4542789136
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",635104722.01,297482103.5,-1028708.3983,285085384.02,118097812.87,1444189099.2,"-","-","-","-",26503601.399,"-",29131741000,"-",0,0,223994726.39,127500448.02,154546465.77,-5268866.8726,30349508.685,50424988.062,-1.4412686567,0.32627719962,3.6344215031
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",130930558.5,54437995.19,-9540356.5671,48106477.764,90450621.936,161193906.33,3919013.4667,"-",3919013.4667,"-",1804156.0996,"-",270000000,0,"-",0,-7647428.6768,"-",14381030.096,-8843236.9164,5216648.1721,5138320.1215,-0.36545961003,0.35729847495,"-"
"BDLL4<XBSP>","Bardella","BDLL4",913895141.69,172272103.63,36654916.761,203569381.72,59761691.698,438945173.88,22239944.51,"-",22239944.51,"-",9992048.3257,"-",1600000,29242472.236,16.243182383,18.660353245,645545851.16,183809825.49,29057095.85,13422816.943,-20125087.143,-15344465.119,-0.25350472329,-0.52807979154,114.88114092
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",43310190.13,17401881.916,-5046937.3958,23454029.294,11242686.2,58088082.349,5383748.0135,"-",5383748.0135,"-",378585.57806,"-",3000000,0,0,0,8613474.6346,799729.42477,5237535.6523,-4015618.0624,723229.00084,-182765.45148,0.038567493113,-0.034895314058,"-"
"INEP4<XBSP>","Inepar","INEP4",4095418680.4,608259088.12,-585123592.9,2053831982.8,1573453881.1,1820837363.4,131870495.11,"-",131870495.11,"-",44169187.752,"-",57328462000,0,0,0,132332630.6,80827677.005,761742903.34,-704022962.83,41020400.116,-177493973.67,0.34780362022,-0.23301034101,35.903559524
"JBDU4<XBSP>","J B Duarte","JBDU4",138481382.58,33675839.902,365530.90295,134207281.95,2279346.2734,652733.75527,347254.35781,"-",347254.35781,"-",5221.8700422,"-",4407804000,0,0,0,1994754.3561,1726273.5564,2610.9350211,-657955.62532,-689286.84557,368141.83797,-141,141,72618.737218
"LOAR4<XBSP>","Lojas Arapua","LOAR4",456777860.07,254033533.81,-1343649824.3,5483052316.1,430801667.55,684020589.63,19313086.351,"-",19313086.351,"-",15438458.779,"-",30416169000,0,"-",0,-5457076123.6,"-",1186824012.3,-1406139943.1,-221203636.86,-158713518.06,0.1339426577,-0.13372961486,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",485075173.83,248822107.51,16425392.218,105100578.33,45524263.028,420141219.85,30388672.711,"-",30388672.711,"-",30869084.754,"-",12408000,5689227.411,"-",0,332100490.94,"-",15033763.851,24135483.335,29840376.356,28148490.462,-30.979885057,1.8723515109,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",210866945.11,138322115.55,-33696727.382,75046105.311,121056002.25,102158054.57,13119948.481,"-",13119948.481,"-",1326354.9907,"-",9600000000,0,"-",0,14764837.544,"-",32396481.742,-34605332.77,-2731038.0321,-2383783.6743,0.074787024902,-0.073581560284,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1900760.6954,0,-112270.2059,0,0,0,0,"-",0,"-",924270.99747,"-",2000003,0,"-","-",1900760.6954,"-",0,-112270.2059,-276759.11224,-276759.11224,-1.6825396825,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",3623781989.1,0,1443638191.9,137685047.4,8258387.4717,0,0,"-",0,"-",141342967.37,"-",756535000,153066065.61,"-","-",3477838554.3,"-",-151857202.7,1290945490,-161896247.85,1287700097.7,8.2380403554,-8.4796774526,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",626624.40506,0,-114881.14092,2610.9350211,308090.33249,0,0,"-",0,0,0,"-",970000,0,"-","-",315923.13755,"-",0,-114881.14092,-78328.050633,-114881.14092,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",97304326.366,87716972.969,-1328965.9257,2994742.4692,58422282.032,2164465.1325,"-","-","-","-",699730.58565,"-",480507361,"-","-",0,35887301.865,"-",590071.31477,-1415126.7814,-845942.94683,-759782.09114,1.3348623853,-1.2876106195,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",44827143.377,0,715396.19578,399473.05823,10336691.748,0,"-","-","-","-",1031319.3333,"-",15162873,"-","-","-",34090978.57,"-",0,-2005198.0962,-2553494.4506,712785.26076,273,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",78328.050633,0,-248038.827,15665.610126,313312.20253,0,0,"-",0,"-",44385.895359,"-",252302,0,"-","-",-250649.76202,"-",0,-248038.827,-258482.56709,-258482.56709,-24.75,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2467364926.2,614402618.23,139272495.9,1276718505,381400166.01,3483102199.3,149483862.76,"-",149483862.76,"-",719041061.07,"-",174296000,41667912.002,2.2276364411,2.3991882743,806329840.69,1251457708.7,412681778.5,196049888.86,259080471.21,260566093.24,-4.1339629676,0.63139713651,107.70106962
"CANT4B<XBSP>","Agpart","CANT4B",216707.60675,0,"-",7832.8050633,195820.12658,"-",0,"-",0,"-",10443.740084,"-",500000,"-","-","-",13054.675105,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",50733078.395,2480388.27,-32216327.225,73184508.641,76268022.901,112607016.52,3652698.0945,"-",3652698.0945,"-",2874639.4582,"-",1.82661719E11,0,0,0,-98719453.147,14607994.777,43641778.878,-32247658.446,10099096.661,10130427.881,-0.23922559961,0.23212683219,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",318534.07257,0,-198431.0616,5221.8700422,402083.99325,0,0,"-",0,"-",2610.9350211,"-",1001000,0,"-","-",-88771.790717,"-",0,-198431.0616,-83549.920675,-198431.0616,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",19177722425,9140752962.1,738586520.64,3586067032.8,8290922333,5382157954.1,666023414.53,"-",666023414.53,"-",1490653298.8,"-",38178399000,253260697.05,"-","-",7300516351.5,11961758012,3654551858.4,1180111298.3,1704501931.7,1243784170.7,-4.9002211593,0.3403383558,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",196914108.36,0,-192021216.13,26109.350211,58667709.924,0,0,"-",0,"-",0,"-",209389924,0,"-","-",138220289.08,"-",895550.71223,-192021216.13,-671010.30042,-191125665.41,213.41690962,-213.41690962,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",839645371.56,10104318.531,12678700.462,155050376.23,175559270.82,272829655.03,-242816.95696,"-",-242816.95696,"-",68688478.535,"-",883663000,0,0,0,191331929.28,67159231.443,84200043.495,21824805.841,22038902.513,26125015.821,-122.02439024,0.31027318677,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",583282883.71,30754203.613,29362575.247,364235879.18,42748839.1,152559544.22,950380.34768,"-",950380.34768,"-",2600491.281,"-",11993000,7339338.3443,"-",0,153227943.58,57546928.423,46495530.856,29017931.824,-7211402.5283,-7167016.6329,-0.19782358028,-0.15414420485,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",34187583.166,24276473.826,-3702305.8599,5083490.4861,36336382.689,2780645.7975,1443847.0667,"-",1443847.0667,"-",143601.42616,"-",131055.192,0,0,0,-7274064.9688,5240434.6656,3201006.3359,-3691862.1198,-527408.87426,-537852.61435,0.1699669967,-0.16802610114,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",676232.17046,0,-41774.960338,2610.9350211,0,0,0,"-",0,"-",550907.28945,"-",1001000,0,"-","-",673621.23544,"-",0,-41774.960338,-135768.6211,-135768.6211,-1.4444444444,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",947226338.17,0,-274842685.93,28720.285232,56014999.943,0,707563.39072,"-",707563.39072,"-",2610.9350211,"-",490108000,0,"-","-",891182617.95,"-",12164346.263,-274842685.93,-14344477.005,-262678339.67,21.59411891,-21.59411891,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",1744757327.8,1364900224.4,50049013.419,249994417.33,941184634.53,686576695.02,93884001.489,"-",93884001.489,"-",129873129.81,"-","-",0,"-","-",549706259.34,"-",264310174.06,-19057214.719,209838236.71,278281287.35,-1.2157571748,1.0528587798,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",967293984.74,0,-341465914.86,91382.725738,0,0,"-","-","-","-",20905756.714,"-",60095466,"-","-","-",967202602.02,"-",926881.93249,-341567741.33,-3558704.4338,-344405827.7,-117.14831261,-371.57464789,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",131732115.55,15352297.924,801557.05148,38401632.29,72513498.341,115528652.81,3626588.7443,"-",3626588.7443,"-",127935.81603,"-",731914000,921660.06245,0,0,20816984.923,4350976.4738,10227032.477,1177531.6945,8942452.4473,9804061.0042,-1.2626092804,0.95864181772,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4937450446.6,1833239304.8,-224467305.63,1493188516.7,1614970358.9,2375791602.2,458477578.77,"-",458477578.77,"-",133896580.68,"-",774981000,196506802.49,0,0,1829291571,2124596188.8,292550047.24,-241623759.66,169812602.84,-12044243.252,0.049038993069,-0.041169855776,2.6336105401
"AELP3<XBSP>","AES Elpa","AELP3",33323687430,13776815346,-3451402837.2,19443173578,11010704624,15199265800,1152210846.7,"-",1152210846.7,"-",772280637.08,"-",14027210000,0,"-","-",-926479848.5,137706742.95,8208542111.2,-4644216334.4,1371761761.7,935184705.86,-0.1554501514,0.11392823392,9.8171156593
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",39493003.129,0,-80938.985654,0,328977.81266,0,0,"-",0,"-",2610.9350211,"-",1000,0,"-","-",39164025.316,"-",0,-80938.985654,-80938.985654,-80938.985654,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",39493003.129,0,-140990.49114,2610.9350211,365530.90295,0,0,"-",0,"-",2610.9350211,"-",451000,0,"-","-",39124861.291,"-",0,-140990.49114,-83549.920675,-140990.49114,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",10148704.427,898161.64726,-4733625.1932,8172226.616,6321073.6861,39365067.313,624950.79571,"-",624950.79571,"-",778058.63629,"-",81115,0,"-","-",-4344595.8751,"-","-",-4731014.2582,-5080879.551,-5083490.4861,-14.529850746,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",289910391.94,0,103661953.14,22072844.668,0,0,0,"-",0,"-",13258328.037,"-",2966,13576862.109,"-","-",267837547.27,"-",0,[phone].52,-454302.69367,[phone].22,22.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].1,[phone].9,-[phone],[phone],[phone].4,[phone],1140226654.9,"-",1140226654.9,"-",551463418.61,"-",543801000,171650701.09,"-",0,664080878.88,"-",967145161.45,-341661734.99,391044959.98,602569860.71,-0.82643820164,0.62303973047,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1430654012,0,-189086525.16,283578874.51,0,0,0,"-",0,"-",86160.855696,"-",738118000,0,"-","-",1147075137.5,"-",165452341.35,-189086525.16,-9629128.3578,-129888795.42,2.1941516341,-0.78505262826,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2114687656.3,140990.49114,188331964.94,84320146.506,18519362.105,0,88771.790717,"-",88771.790717,"-",91382.725738,"-",2864444000,80341081.534,7.0768066542,0.29563331069,2011848147.7,1196620318.1,0,185486045.77,-3443823.2928,181825514.87,20.36852881,"-",4.1774959404
"CALA3B<XBSP>","Dommo Empr","CALA3B",221929.47679,0,0,13054.675105,195820.12658,0,0,"-",0,"-",7832.8050633,"-",500000,"-","-","-",13054.675105,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",15897983.343,0,-62591945.261,24636782.859,19480186.192,0,"-","-","-","-",107048.33586,"-",44764000,0,"-","-",-28218985.708,"-",18717793.166,-62591945.261,-618791.6,-47824496.781,3.2385077793,-2.5550285953,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4688858101.4,2271328092,167700356.41,842723663.95,488589492.37,2360666455.6,162120788.26,"-",162120788.26,"-",411929829.21,"-",24000000000,83187000.707,"-","-",810974694.1,"-",217955633.69,518220993.92,494111619.94,509474361.6,15.86817923,2.3375140756,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",692495684.71,316116346.74,47169152.091,246989231.13,60309988.052,869159381.04,0,"-",0,"-",12469825.66,"-",164025000,27837789.195,"-",0,385193854.6,"-",119557325.55,62764266.972,136596287.5,126862721.74,-1.7182615461,1.0611037103,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",336810.61772,0,"-",5221.8700422,52218.700422,"-",0,"-",0,"-",7832.8050633,"-",9634306,"-","-","-",279370.04726,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",175665413.16,9855637.4146,16463710.3,48678139.376,14977370.265,185777292.96,1350809.0081,"-",1350809.0081,"-",34215687.271,"-",1127641240,4476312.325,0,0,112009903.51,5110244.6545,-34535124.727,15689030.213,-6121243.1633,-492250.02327,-0.019454306567,0.014253604906,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",336761009.96,80837159.188,-1242805.07,155280138.51,176509651.17,394982249.99,8454207.5983,"-",8454207.5983,"-",3731026.1451,"-",1850100000,0,"-",0,4971220.2802,"-",56706897.723,1496065.7671,50913232.911,51500693.291,-1.0421619908,0.90819098485,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",740273184.66,439757174.67,-163159940.4,176943066.38,443945114.44,163274821.54,70617959.516,"-",70617959.516,"-",1274136.2903,"-",581902000,0,"-","-",119385003.83,"-",118113478.48,-162204338.19,-49808807.397,-50764409.615,0.45165861364,-0.42979353641,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5869113001.1,3671985071.5,-6584778.1232,1003014186.7,3733023510.4,1488462724.3,165233022.81,"-",165233022.81,"-",189747091.72,"-",93698262000,169710776.37,0,0,1133075303.9,3538899026.2,1111224388.7,-10668280.496,981220712.15,981962217.69,-0.9899920505,0.8836759053,11.076864667
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7750879144.2,1827302038.5,2508649030.7,3751822242.6,76262801.031,7359210170.7,244568894.36,"-",244568894.36,"-",585157535.06,"-",305690000,1992036372.8,1.1772945633,0.10955164166,3922794100.6,14222796224,567907087.37,2700422208,2607997719.2,2594164985.5,6.9534397089,4.5679390927,9.3053722558
"VLTR3B<XBSP>","Valetron","VLTR3B",290033105.88,0,103680229.68,22112008.694,0,0,0,"-",0,"-",13381041.983,"-",27182,13576862.109,"-","-",267921097.19,"-",0,105001362.8,-443858.95359,100494888.96,22.300115875,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",311714310.3,29495732.933,-7827583.1932,133779088.61,163844005.38,2289790.0135,992155.30802,"-",992155.30802,"-",10443.740084,"-",59993060,0,"-",0,14091216.308,17592012.3,2597880.346,-7895467.5038,-5224480.9772,-5279310.6127,2.0717213115,-2.032160804,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",18411316392,6178756839.9,-746795300.34,6063040199.8,7123069374.6,6535551554.3,624300672.89,"-",624300672.89,"-",738126996.07,"-",2216635,4289766.2397,"-","-",4830728477.6,"-",3040974295.6,-819008541.16,763654107.77,792100244.83,-0.50048583971,0.26047581065,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",404914246.81,0,41597416.756,17273946.1,0,0,0,"-",0,"-",96129405.607,"-",91043000,12874520.589,"-","-",387640300.71,"-",0,32840340.695,-3052183.0397,30490499.176,2.0027439547,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",96369611.629,86160.855696,-349400546.39,436026.14852,0,0,"-","-","-","-",2498664.8152,"-",166356000,"-","-","-",95933585.48,"-",28720.285232,-349400546.39,-19031105.369,-350867891.87,-239.11743772,-12216.727272,"-"
"VRLM4<XBSP>","Ivi","VRLM4",3035640155.4,1490060616.5,-59941846.214,2135627355.2,945933925.34,36610530.866,"-","-","-","-",1297634.7055,"-",18869826000,"-","-",0,-55516311.354,"-",634491152.28,-61197705.959,423553711.93,424692079.6,-0.87610281048,0.66934279236,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",54244785.998,3798910.4557,-48317963.5,197483292.19,229075605.95,27592361.303,2242793.1831,"-",2242793.1831,"-",7832.8050633,"-",72409994000,0,0,0,-372314112.14,13234045.598,25440950.846,-49735701.217,-21234734.527,-23057167.171,0.91276485788,-0.90630131363,0.00018276545636
"CIQU4<XBSP>","Cacique","CIQU4",876942578.34,226610883.29,44944635.453,488111691.26,34067480.155,617023996.99,18950166.383,"-",18950166.383,"-",176997896.02,"-",24948000,10937206.803,"-",0,353531045.6,146312097.72,178478296.17,52276140.992,93288708.304,90625554.582,-2.2097020626,0.50776792767,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",269116905.43,137619774.03,-170345233.58,890738758.99,68291616.412,355927883.95,16535051.489,"-",16535051.489,"-",2114857.3671,"-",359180000,0,0,0,-698921195.8,1417084.2644,204543260.49,-175995296.97,19420134.687,22921398.55,-0.11486327358,0.11206137271,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",33539047794,20354502170,-1635338263,13140426044,7172238502.9,18556118848,2982126431.2,"-",2982126431.2,"-",2315875865.3,"-",3.32629361E11,61952266.18,0,0,12323072836,3390968096.8,5159750676.2,-3263303245.5,563878414.64,1109877146.2,-0.29175265869,0.21510286367,0.0073479268974
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].3,[phone].9,[phone],[phone].4,[phone].8,[phone],1150166484.6,"-",1150166484.6,"-",485075173.83,"-",627511000,177342539.44,0,0,1435301476.3,2291731483.9,877509151.24,-305421956.9,392256433.83,594583010.48,-0.85896845933,0.67758041001,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",203966243.85,92599421.458,13488090.319,49743534.022,25232076.044,185919460.98,7762309.8177,"-",7762309.8177,"-",5527349.4397,"-",297900000,4579580.027,0,0,128990633.78,77892647.761,3404659.2675,13448926.293,20125087.143,19399247.207,-6.6103202847,5.6978527607,"-"
