"Ativo","Nome","Código","Ativo Tot| < Jun 2002| personalizado| consolid:sim*","Imobil| < Jun 2002| personalizado| consolid:sim*","Lucro Liquido| < Jun 2002| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2002| personalizado| consolid:sim*","PasNoCir| < Jun 2002| personalizado| consolid:sim*","Receita| < Jun 2002| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2002| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2002| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2002| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2002| personalizado| consolid:sim*","DpInCP| < Jun 2002| personalizado| consolid:sim*","DivPag| < Jun 2002| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun02","Dividendos| < Jun 2002| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun02|1 tri","Divid por Ação|30Jun02|1 tri","Patrim Liq| < Jun 2002| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun02|personalizado","DesFin| < Jun 2002| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2002| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2002| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2002| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2002| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2002| de 12 meses| consolid:sim*","Fechamento|30Jun02|ajus p/prov ed"
"BAUH4<XBSP>","Excelsior","BAUH4",45776231.977,19122186.81,-3884372.5744,31334699.849,3601820.8589,29950481.849,"-","-","-","-",202638.09903,"-",3000000,"-","-",0,10839711.269,"-",3039571.4855,-3145171.6216,-182659.6949,-1187288.0169,-0.31692732291,0.30966292135,"-"
"INEP4<XBSP>","Inepar","INEP4",4511175025.6,674944697.01,-268230053.85,2021925806.2,1489989380,989250658.9,"-","-","-","-",26828142.689,"-",57328462000,"-",0,0,508730082.77,80173183.69,378861893.75,-348354870.64,20249539.615,-73414927.062,0.73756435435,-0.50750487039,35.61283436
"JBDU4<XBSP>","J B Duarte","JBDU4",147006805.7,46949249.706,-1053147.3034,145157376.29,1118790.6313,225470.5609,"-","-","-","-",14270.288664,"-",4407804000,"-","-",0,730638.77961,"-",2854.0577329,-1053147.3034,-1050293.2457,-1050293.2457,"-","-","-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",358966257.29,259499491.24,-445766715.12,5056982172.4,243787903.43,33383913.301,"-","-","-","-",322508.52381,"-",30416169000,"-","-",0,-4941803818.5,"-",407368222.38,-449673920.16,-13017357.319,-39682818.718,-0.082739100412,0.082473243218,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",585755392.86,230893270.59,6844030.4434,93556012.483,144603689.09,208086495.24,"-","-","-","-",18431504.839,"-",12408000,"-","-",0.26855809719,347595691.28,"-",8781935.644,2300370.5327,10905354.597,11921399.15,-3.586314594,1.9396498771,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",243688011.4,157949263.05,-17749385.041,73452029.813,135008347,48944236.061,"-","-","-","-",582227.7775,"-",9600000000,"-","-",0,35227634.597,"-",15366246.833,-17877817.639,-2731333.2503,-2602900.6524,0.083320593181,-0.085010138824,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",2208995.0203,693.53602908,6641.3923444,1877.9699882,0,0,"-","-","-","-",1072286.6146,"-",2000003,"-","-","-",2207117.0503,"-",0,8068.4212108,-80512.968644,-80512.968644,"-","-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",2500745363.9,0,101530249.78,37102.750527,8239664.6748,0,"-","-","-","-",10525764.918,"-",756535000,"-","-","-",2492468596.5,"-",607914.2971,101550228.19,-1101666.2849,100893794.91,"-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",696355.83812,0,-61953.031207,287474.96514,0,0,"-","-","-","-",176.95157944,"-",970000,"-","-","-",408880.87298,"-",0,-61953.031207,-33318.269973,-61953.031207,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",106193780.12,96004794.018,-2685668.3266,3270750.1619,69544824.776,1027460.7838,"-","-","-","-",65643.327856,"-",480507361,"-","-",0,33378205.186,"-",2400262.5533,-2728479.1926,-351049.10114,-308238.23515,0.13971539457,-0.13881748072,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",39177650.499,0,-26779623.707,25686.519596,30578374.55,0,"-","-","-","-",22832.461863,"-",14869000,"-","-","-",8573589.4295,"-",0,-2691376.4421,-333924.75474,-26779623.707,-13821,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",39956.80826,0,-194075.92583,28540.577329,208346.2145,0,"-","-","-","-",5708.1154657,"-",252302,"-","-","-",-196929.98357,"-",0,-194075.92583,-202638.09903,-202638.09903,-1201,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2374105114.2,698613397.79,47049141.726,1164598257.9,404873775.93,1833629347.3,"-","-","-","-",485081360.39,"-",174296000,"-",0,0,801582092.68,1537123073.3,188710297.3,76049222.35,123338104.92,124100138.34,-2.1779068654,0.71720919477,132.28557224
"CANT4B<XBSP>","Agpart","CANT4B",185513.75264,0,"-",0,171243.46397,"-","-","-","-","-",11416.230931,"-",500000,"-","-","-",14270.288664,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",43535796.657,3128047.2752,-15640236.376,62669399.698,69202337.849,35470229.504,"-","-","-","-",1564023.6376,"-",1.82661719E11,"-",0,0,-88335940.89,15639812.353,15212127.716,-15648798.549,-1078833.823,-1070271.6498,-0.12695672192,0.12048061168,45.479323621
"CPTP3B<XBSP>","Capitalpart","CPTP3B",409094.92731,0,-94971.625118,383536.84031,0,0,"-","-","-","-",214.05432996,"-",1001000,"-","-","-",25558.086998,"-",0,-94971.625118,-33018.593911,-94971.625118,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",17174709100,7683503006.5,323347616.79,2102629996.7,7298932997.3,2202208071,"-","-","-","-",1541253965,"-",38178399000,"-","-","-",7773146105.9,11277707354,1288561401.5,566653184.46,642034557.29,441825261.39,15.037874985,0.63498915861,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",305352782.78,0,-113488751.68,25686.519596,57823209.668,0,"-","-","-","-",14270.288664,"-",209389924,"-","-","-",247503886.59,"-",981795.8601,-113488751.68,-450941.12179,-112506955.82,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",379895062.65,2902576.7143,5762342.5626,25198475.723,80407368.508,23337630.082,"-","-","-","-",14236039.971,"-",883663000,"-",12.524539767,2.3598946792,211948035.36,88245666.098,9269979.5163,5759488.5049,-7392009.5281,12380902.445,-1.867905873,1.2653717348,9.5015830048
"LIXC3<XBSP>","Lix da Cunha","LIXC3",574618859.59,6846884.5011,22427185.665,398332275.6,10440143.186,28474934.001,"-","-","-","-",325362.58155,"-",11993000,"-","-",0.37721437574,165846440.8,45027940.117,14772602.825,23725781.933,-3062403.9474,-128432.59797,0.31473533619,0.17232640649,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",37956113.789,27130672.809,-1952175.4893,4118405.3085,38846579.802,1412758.5778,"-","-","-","-",259719.25369,"-",65527596000,"-",0,0,-5068806.5336,5634150.563,1666769.716,-1940759.2583,-293967.94648,-305384.17742,0.19047619048,-0.18819776715,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",752791.97573,0,-30792.42888,4212.5892137,0,0,"-","-","-","-",625837.77966,"-",1001000,"-","-","-",748579.38652,"-",0,-30792.42888,-81788.73245,-81788.73245,"-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1156878031.7,0,-163018069.59,45291042.163,0,0,"-","-","-","-",162681.29077,"-",490108000,"-","-","-",1111586989.6,"-",2548673.5554,-163018069.59,-9909288.4485,-160469396.03,"-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1649865132,0,-122630298.6,94183.905184,341873305.53,0,"-","-","-","-",22621261.591,"-",60095466,"-","-","-",1307897642.6,"-",1024606.7261,-122644568.89,-2437365.3039,-123751943.29,-5.4527386727,-78.25466893,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",156664937.07,18280239.779,159827.23304,43669937.37,89945629.451,58842108.278,"-","-","-","-",128432.59797,"-",731914000,"-",19.443137219,1.3986950427,23049370.251,5265222.7467,3490512.6073,-702098.20228,479481.69912,1341407.1344,-1.0487012987,0.52435064935,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5147998073.5,2001068352.3,-115546527.31,1127612523.7,1676128171.3,1234308618,"-","-","-","-",41064182.66,"-",774981000,"-","-",0,2344257378.4,"-",136834943.94,-121822600.26,89854299.604,-18274531.663,-1.4017507792,1.021950394,"-"
"AELP3<XBSP>","AES Elpa","AELP3",36764658848,15596743390,-1270366783.4,17586181457,12127627653,7758912919.9,"-","-","-","-",696004789.02,"-",14027210000,"-","-","-",1489669725.6,"-",3941333858.6,-1396935681.7,1271086006,1250208573.6,"-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",43170477.267,0,-39956.80826,225470.5609,85621.731986,0,"-","-","-","-",2854.0577329,"-",1000,"-","-","-",42859384.974,"-",0,-39956.80826,-39956.80826,-39956.80826,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",43181893.498,0,-88475.789719,345340.98568,0,0,"-","-","-",0,0,"-",451000,"-","-","-",42836552.512,"-",0,-88475.789719,-39956.80826,-88475.789719,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",15774756.679,918218.87005,712335.70737,10236646.016,4399712.6549,22841406.48,"-","-","-","-",420653.86113,"-",81115,"-","-","-",1138398.0079,"-",242609.17758,1081482.3886,1317441.6117,1317441.6117,39.620134856,-6.3641530476,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",211885246.09,0,9264271.4008,8316724.2335,0,0,"-","-","-","-",15077987.002,"-",2966,"-","-","-",203568521.85,"-",0,[phone],-251157.08049,[phone],"-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].8,[phone].9,-[phone],[phone].3,[phone].7,[phone].7,"-","-","-","-",1112728612.7,"-",543801000,"-","-","-",653970226.73,"-",427600637.65,-52765819.365,262444878.82,265064903.82,-0.6975891167,0.54404806325,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1590486460.9,0,-116228647.11,3656047.9558,242475036.87,0,"-","-","-","-",356757.21661,"-",738118000,"-","-","-",1344355376.1,"-",54843573.395,-113020686.22,-4771984.5293,-86412305.978,"-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2080573838.6,44603214.249,-24151036.535,3342101.6052,20243831.499,0,"-","-","-","-",282551.71555,"-",2864444000,"-",0,0,2056987905.5,1348922664.1,881903.83945,-20751853.776,-2882598.3102,-25717914.231,-8.1778798818,-732.88235294,4.7091954463
"CALA3B<XBSP>","Dommo Empr","CALA3B",185513.75264,0,0,0,171243.46397,0,"-","-","-","-",8562.1731986,"-",500000,"-","-","-",14270.288664,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",33144172.452,0,-37410988.762,20415074.963,12569270.255,0,"-","-","-","-",222616.50316,"-",44764000,"-","-","-",159827.23304,"-",1318574.6726,-37410988.762,-325362.58155,-36343571.17,"-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4427051673.9,2313245187.1,55582774.347,773346899.53,745034646.82,1197668224.8,"-","-","-","-",395072941.67,"-",43473746000,"-","-","-",1044830579.1,437337928.52,94880295.271,227514066.23,237857171.46,238681994.14,-7.4324460281,2.2225969012,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",711525154.97,342421284.61,1061709.4766,229083797.99,88584243.912,400324407.9,"-","-","-","-",77753094.816,"-",164025000,"-",12.602410842,0.45148842036,393854259.02,58762874.083,62969075.76,2000694.4707,60777159.421,43664229.255,-1.9001374256,1.1315127451,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",305384.17742,0,"-",0,99892.02065,"-","-","-","-","-",14270.288664,"-",6134306,"-","-","-",205492.15677,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",150643605.89,9988699.7508,-11603654.048,45917858.884,6993086.4625,67211227.304,"-","-","-","-",1408457.5128,"-",1127641240,"-",0,0,97732660.548,15836164.339,5117025.839,-17514441.862,-14103360.535,-14732925.714,3.4486450644,-0.93043294864,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",355318771.51,96621270.488,-5391315.0574,159721632.9,195189008.35,197786200.89,"-","-","-","-",8710584.2007,"-",1850100000,"-","-",0,408130.2558,106049386.04,29296902.628,-6744138.4227,18422942.666,18194618.047,-0.86802215864,0.72539044615,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",853491694.72,498546804.78,-77838716.548,150896886.39,471578813.26,76340336.239,"-","-","-","-",3835853.593,"-",581902000,"-","-","-",231015995.07,"-",50922098.07,-77898651.761,-30601207.012,-30541271.799,0.49074935401,-0.47540614283,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6278575963.2,4072943022.9,247538135.29,1182650173.1,3484162328.8,938534052.99,"-","-","-","-",106981500.05,"-",93698262000,"-",13.503301786,1.6388796026,1611763461.3,4039048174.5,317987696.36,374241174.28,603684583.54,604455179.13,"-","-",12.115432778
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7688183661.2,1612148759.1,1186077896.4,2931499735.4,86617798.135,3520397445.8,"-","-","-","-",448940427.32,"-",305690000,"-",0.68791446057,0.056997549744,4670066127.7,12664060708,230499410.62,1244469063.5,1171211109.7,1204580752.7,9.11668731,4.9917262129,8.3395564994
"VLTR3B<XBSP>","Valetron","VLTR3B",211999408.4,0,9269979.5163,8348118.8686,0,0,"-","-","-","-",15192149.312,"-",27182,"-","-","-",203651289.53,"-",0,9755169.3309,-251157.08049,7977091.3633,"-","-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",306351702.99,32861620.736,-333924.75474,131412234.25,151322141,1113082.5158,"-","-","-","-",259719.25369,"-",59993060,"-","-",0,23617327.739,"-",1084541.9385,-279697.65782,779157.76107,724930.66415,0.17827688035,-0.17743425953,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",6831361281.1,0,-263244014.99,29759259.98,778644030.68,0,"-","-","-","-",502553901.83,"-",2216635,"-","-","-",6022957990.5,"-",2420240.9575,-213580556.38,-216754268.58,-377871535.71,-1.6422055114,-2.6864624106,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",421789776.11,0,23897025.397,5556850.4059,0,0,"-","-","-","-",98650505.536,"-",91043000,"-","-","-",416232925.7,"-",0,29051453.663,-1900802.4501,21542427.768,"-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",0,0,-133815350.86,0,0,404439959.15,"-","-","-",0,0,"-",166356000,"-","-","-",0,"-",274654537.81,-194147277.28,9526844.7123,6978171.1568,"-","-","-"
"VRLM4<XBSP>","Ivi","VRLM4",2722094665.5,1631741865.4,-257110644.92,2028027781.6,946342754.95,17883525.754,"-","-","-","-",102746.07838,"-",18869826000,"-","-",0,-252275871.12,"-",293131707.57,-257356093.89,-7957112.9592,-7711663.9942,"-","-","-"
"PMET6<XBSP>","Pro Metalurg","PMET6",58068658.633,5160136.381,-27835625.069,202075849.66,237997020.29,12046977.69,"-","-","-","-",5708.1154657,"-",72409994000,"-",0,0,-382004211.31,8301211.1613,13279930.631,-28526307.04,-10599970.419,-14618483.707,0.97063793832,-0.96472811254,"-"
"CIQU4<XBSP>","Cacique","CIQU4",786452732.63,208163554.8,13519671.48,356996957.46,65614787.278,255572307.8,"-","-","-","-",299801640.49,"-",24948000,"-",7.6994687867,0.47664769875,363178846.51,155397868.41,70695010.043,25612314.095,29456729.861,26328682.586,-3.1158007499,0.5957682145,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",34882293.611,71351.443321,-158228960.71,532387367.31,224300397.23,0,"-","-","-","-",1218682.6519,"-",359180000,"-",0,0,-721805470.93,2833642.9781,129363020.79,-131917402.47,-1495526.252,-28931583.238,0.26576536112,-0.2655824531,0.38659510674
"EBTP4<XBSP>","Embratel Part","EBTP4",36847686242,22461468606,-538389450.73,11036712604,10017996653,10297371802,"-","-","-","-",1762197990.3,"-",3.32932361E11,"-",0,0,14720858758,1821497367.4,2483195762.9,-1532660397.2,404380023.94,981233610.73,0.090155713908,-0.065917441106,0.0031140666492
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].7,[phone].9,-[phone],[phone].6,[phone].7,[phone].7,"-","-","-","-",230967476.09,"-",627511000,"-",0,0,1467128377.6,2435695565.9,379763775.99,-27981182.013,264982136.15,256594060.47,-0.71141964945,0.58529005525,4.3396165286
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",188747400.05,100157448.01,4041345.7497,47191844.613,5645326.1956,85002401.458,"-","-","-","-",422400.54446,"-",301081000,"-",0,0,135910229.24,68170021.437,4752006.1252,4877584.6655,9441222.9803,9649569.1948,10.475830815,9.68575419,"-"
"NETC4<XBSP>","Net","NETC4",6960567328.7,3343228958,-1130075575.6,3027507383.5,3521827328.7,1619181157.3,"-","-","-","-",143407838.9,"-",281125000,"-",0,0,410076723.17,1347942884.6,1147296959.9,-1085101333.8,-7780161.3798,2266121.8399,0.071696477844,-0.065309785534,50.189635394
"AEDU3<XBSP>","Anhanguera","AEDU3",5627588.2268,0,-117684.21655,240400.1369,0,0,"-","-","-","-",8767.6653553,"-",2109000,"-","-","-",5387188.0899,"-",15009.489617,-117684.21655,-102674.72694,-102674.72694,6.720731233,-6.720731233,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2255992.789,0,0,2184641.3457,0,0,"-","-","-","-",1421.320751,"-",25000,"-","-","-",71351.443321,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",121608426.06,47003259.894,-1549125.4562,47208583.661,9898323.1587,70375792.248,"-","-","-","-",185413.86062,"-",78000000,"-","-",0,64501519.249,"-",6675264.3015,-2030622.1201,1207523.2862,1113462.1055,-1.8951183228,0.86959670186,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",580552445.61,110563342.51,35689991.949,160617807.03,56852830.039,292592290.66,"-","-","-","-",28888772.372,"-",29053000,"-","-",0,362944813.77,266455039.4,17121492.339,51461514.981,42245762.562,50065880.75,10.432463993,2.0224117114,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2708766215.9,1542583955.9,-223598299.02,2141196878.9,152903288.98,1099351644.1,"-","-","-","-",81449099.58,"-",2016082000,"-",0,0,201442248.84,748021847.44,426938496.26,-211000488.19,135847439.97,105017908.33,-0.79298143166,0.66734531499,0.37102749166
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",879021241.14,5202947.247,-4968914.5129,78032792.474,255346837.24,1084541.9385,"-","-","-","-",1809472.6026,"-",5795221000,"-",0,0,545641611.43,38201535.315,55343033.498,-5291423.0367,-12572124.313,-15840020.417,-0.67915309446,-0.16213063764,"-"
"SGEN4<XBSP>","Sergen","SGEN4",263075625.58,35036412.729,-1241515.1138,50080151.038,33615091.978,72082082.101,"-","-","-","-",6484419.1691,"-",24275032000,"-","-",0.00095639377986,179380382.57,"-",3573280.2815,-3099506.6979,388151.85167,2211894.743,-2.8663793103,2.7403846154,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",4118391038.2,1862030075.8,-167810032.52,1768045954.6,938716712.68,1796786316,"-","-","-","-",283131089.27,"-",3861123000,"-",0,0,1406334093.8,220397354.19,344795860.65,-147554784.79,155965692.93,134286270.39,-0.6466255226,0.56563979813,70.645256872
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",189455206.36,48453338.131,-25814952.194,134917017.15,18011958.352,80883996.149,"-","-","-","-",14027693.757,"-",19631000,"-","-","-",36526230.865,"-",22929499.826,-30572666.434,-3930037.4981,-4712049.3169,0.69166245579,-0.60711434401,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",146612945.74,74188376.708,1872261.8728,50065880.75,6190451.2226,43649958.966,"-","-","-","-",1118790.6313,"-",1.50077561E11,"-",0,0,90356613.765,43012900.106,8699167.9697,2659981.807,7354906.7776,6852592.6166,-1.251283514,0.72536375661,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1173364409.7,585587948.57,82936584.699,18455881.611,531799938.8,50419079.004,815666.10294,"-",815666.10294,"-",2949609.4638,"-",195000000,0,0,0,512979305.09,122439076.07,30067635.323,89743375.77,25656145.414,104640770.4,-4.7732215381,3.4801795778,0.62789269783
"LARK4<XBSP>","Lark Maqs","LARK4",45196858.258,5137303.9191,-2074899.9718,35044974.902,9141546.9184,34103135.85,"-","-","-","-",288259.83102,"-",80229000,"-","-",0,1010336.4374,"-",1875115.9305,-2640003.4029,-1418466.6932,-853363.26212,1.6284953395,-1.0616319444,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2309728988,1426301081.7,-38478406.354,515556988.86,942332803.83,622372953.57,"-","-","-","-",288245560.73,"-",3.35084155E11,"-",0,0,677290732.47,494308374.54,236618510.4,-70837712.93,33657902.844,32459198.596,-0.50618875352,0.28821263969,128.43259577
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
