"Ativo","Nome","Código","Ativo Tot| < Dez 2000| personalizado| consolid:sim*","Imobil| < Dez 2000| personalizado| consolid:sim*","Lucro Liquido| < Dez 2000| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2000| personalizado| consolid:sim*","PasNoCir| < Dez 2000| personalizado| consolid:sim*","Receita| < Dez 2000| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2000| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2000| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2000| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2000| personalizado| consolid:sim*","DpInCP| < Dez 2000| personalizado| consolid:sim*","DivPag| < Dez 2000| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Dez00","Dividendos| < Dez 2000| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Dez00|1 tri","Divid por Ação|31Dez00|1 tri","Patrim Liq| < Dez 2000| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez00|personalizado","DesFin| < Dez 2000| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2000| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2000| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2000| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2000| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2000| de 12 meses| consolid:sim*","Fechamento|31Dez00|ajus p/prov ed"
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",704565038.8,415781129.54,2739627.1613,275430599.51,96431079.828,1177745470,"-","-","-","-",23808815.261,"-",29131741000,"-",0,0,316474390.26,114186218.3,50050394.133,16981892.15,46326905.485,55330345.325,-1.6145112157,1.1054926996,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",121717269.08,56054796.387,-15191327.515,42467384.542,80717767.922,164402938.01,3188850.0908,"-",3188850.0908,"-",3236303.2171,"-",270000000,0,"-",0,-1486864.6257,"-",15716475.447,-13552612.885,2524506.3218,132868.75378,-0.00875,0.0084541062802,"-"
"BDLL4<XBSP>","Bardella","BDLL4",1230766429.8,183887191.69,59591636.071,382696809.85,62214212.187,554075357.44,18139748.433,"-",18139748.433,"-",1569116.7113,"-",1600000,42518001.21,12.999322921,26.730535566,785776319.24,329008342.7,14583927.498,48313609.708,4985741.8086,7674752.3018,0.089762089762,0.5262472885,"-"
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",53340477.56,30509196.702,-10794004.473,22644631.895,12394756.602,79540930.389,3109761.5468,"-",3109761.5468,"-",164504.17135,"-",3000000,0,0,0,18301089.063,572797.1907,6747834.5671,-16845859.854,-10256202.375,-10101188.829,1.5328852616,-1.4969526489,"-"
"INEP4<XBSP>","Inepar","INEP4",4800332953.3,942466542.45,-691300308.22,2184384457,887126706.5,1598974218.4,224658917.85,"-",224658917.85,"-",79056908.5,"-",57732726000,0,0,0,1153120460.9,511391672.17,476552766.69,-675934985.91,-422579580.78,-579475434.2,2.4939480169,-1.2159732871,"-"
"JBDU4<XBSP>","J B Duarte","JBDU4",169110288.15,57000695.372,-6447298.1002,161603203.56,762413.56337,781394.81391,4153730.3266,"-",4153730.3266,"-",34798.959324,"-",4407804000,0,0,0,6744671.0253,2649411.767,1293888.5785,-5941131.4191,-4653569.9241,-5159736.6052,4.0073710074,-3.9877750611,"-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",744688238.9,390108988.19,-646257800.69,4410685842.2,580060689.43,1563884213.3,61559359.044,"-",61559359.044,"-",35308289.547,"-",30416169000,0,"-",0,-4246058292.7,"-",653119522.76,-623926359.42,21012244.348,-1319196.9125,0.0020454612343,-0.0020198399628,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",549089615.63,311858782.83,19784790.146,96291883.991,69265746.763,408767557.47,34628128.069,"-",34628128.069,"-",76105324.041,"-",12408000,11183120.11,"-",0.50876574432,380684797.29,"-",17804413.007,16032829.623,31423460.269,31742977.987,-7.5443609023,1.7828713575,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",162052426.49,102751836.25,-10563065.925,52302835.864,105263688.41,94286198.517,8196736.6916,"-",8196736.6916,"-",651689.60188,"-",9600000000,0,"-",0,4485902.211,2443934.6803,22546562.1,-26387101.793,-6276466.8453,-8367567.9465,0.41607676577,-0.37112389505,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",99955265.345,87607961.869,-12888269.116,4514374.0868,61309439.245,1803218.8013,"-","-","-","-",110723.96148,"-",363841000,"-","-",0,34131452.013,"-",10509285.715,-12951539.952,-2464399.0285,-2401128.1933,0.22895927602,-0.22847682119,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",50297150.39,0,-629544.80958,12654.167026,1151529.1994,0,"-","-","-","-",41126.042837,"-",14738477,"-","-","-",49132967.023,"-",0,1312869.829,-404933.34486,-661180.22715,-20.9,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",186648.96365,0,-53422729.645,12537115.981,0,0,0,"-",0,"-",155013.54608,"-",227768789,"-","-","-",-12350467.018,"-",0,-46905833.627,-360643.76026,-53473346.314,-1056.4375,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2305440545.8,561667857.65,190283873.12,1292686432.6,129895024.53,3698177150.1,84166028.437,"-",84166028.437,"-",500538740.29,"-",1.72733579E11,56443912.023,0,0,879606967.74,2896184331.7,164380793.22,269277510.79,326259224.91,317812568.42,-5.5774483678,1.933392352,"-"
"CANT4B<XBSP>","Agpart","CANT4B","-","-","-","-","-","-","-","-","-","-","-","-",500000,"-","-","-","-","-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",66662151.897,10385907.587,-1730457.3409,43242452.272,75266985.476,108655005.17,6421989.7661,"-",6421989.7661,"-",2581450.0735,"-",1.82661719E11,0,0,0,-51847285.851,40688714.222,20189723.491,-5118610.5624,13973363.939,17598782.793,-0.92178956089,0.87167032278,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",11031051821,5752385027.3,1245736309.4,1202987369.7,2493563719.9,4545949397.1,593300111.68,"-",593300111.68,"-",3351899032.9,"-",38087299000,326477509.29,"-","-",7334500731.7,6626991807.4,938929702.76,1466156081.3,1801959711.7,1662460174.4,-178.25848033,1.7705906731,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",1063718770.9,75624465.694,14046125.399,144643456.2,223940793.87,312171973.47,408096.88662,"-",408096.88662,"-",70379313.461,"-",883663000,0,0,0,227907875.24,64675959.738,87614288.952,42786902.259,42419931.416,42464221,115.71551724,0.48467232352,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",536258290.26,34672417.654,22053049.586,337622666.9,51958009.812,99268776.784,1439411.4993,"-",1439411.4993,"-",3305901.1358,"-",11993000,0,"-",0,137721626.84,19082101.967,33160244.694,21233692.271,-3593783.4356,3119252.1721,0.125637105,0.094066017936,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",43217143.938,32404158.214,-28266245.596,4546009.5044,38294672.965,3084453.2128,"-","-","-","-",85415.627431,"-",65527596000,"-",0,0,227775.00648,22448151.97,1461556.2916,-3429279.2643,-2024666.7243,-35593008.305,25.34009009,-24.352813853,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1822196888.3,0,-74235670.863,3229976.1336,167474737.06,0,"-","-","-","-",142542864.47,"-",600703217,0,"-","-",1651492175.1,"-",0,-64871587.263,-4103113.6584,-79050581.417,-5.5751896475,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",155013546.08,23669619.424,427078.13716,37741053.158,91736383.861,97047970.47,"-","-","-","-",259410.42405,"-",731914000,"-",0,0,25536109.06,6335156.2525,11379259.698,427078.13716,9044565.8824,9044565.8824,-1.0495594714,0.79482902419,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5836006926.5,2361713626.6,-184738184.42,692318968.66,2127684298.1,2145849354.8,528513940.04,"-",528513940.04,"-",122805527.45,"-",774981000,238097643.23,0,0,3016003659.8,5425529379.9,246655023.69,-244307675.7,44865349.194,-44501541.892,0.2174491042,-0.18042017238,"-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",15118227.556,1333692.2609,-5273959.4439,5749227.8126,54336.993213,26760599.023,382092.57337,"-",382092.57337,"-",1144749.7295,"-",81115,0,"-","-",9314662.7505,"-",28835.683112,-5273959.4439,-5924285.5592,-5924285.5592,-9.1097149862,-205.44980801,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",201324633.85,0,20835086.01,10512449.257,0,0,"-","-","-","-",15754437.948,"-",2966,1629224.0047,"-","-",190812184.6,"-",0,[phone],-487185.43053,[phone],14.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].5,[phone].6,-[phone].49,[phone].8,[phone].1,[phone].4,999976568.04,"-",999976568.04,"-",883896730.37,"-",403801000,145902545.82,"-","-",714663064.09,766464794.94,249018189.38,83890800.304,278379020.42,334955801.2,-1.7272712442,1.3451057613,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2519558542.5,83536483.628,202890587.02,56026324.511,22442165.222,0,4555500.1297,"-",4555500.1297,"-",1002842.7368,"-",2864444000,63188583.048,4.8714478633,0.22911887628,2441090052.8,1347234351.8,0,185680919.87,-16178352.544,175994155.01,18.574958264,"-","-"
"CALA3B<XBSP>","Dommo Empr","CALA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4521849536,2369113150.8,67782045.679,752015001.61,921258158.51,2072736741.3,176364289.39,"-",176364289.39,"-",480937435.56,"-",43473746000,37465825.025,"-","-",949853412.45,"-",199262004.63,313965701.64,358558986.25,399890659.3,-3.4769907853,2.0068585581,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",857016116.06,425613417.32,9519097.1459,273605235.91,190884946.06,775181617.9,"-","-","-","-",39180464.657,"-",164025000,2714318.8273,"-",0,392522770.55,"-",99107436.154,23055892.323,59117104.808,83428923.208,-1.2764145007,0.84180286006,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",199303.13067,0,"-",3163.5417567,0,"-",0,"-",0,"-",25308.334054,"-",5270000,"-","-","-",196139.58892,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",177210903.79,13490645.429,6219693.9249,34723461.4,19288699.346,170489949.83,2687934.889,"-",2687934.889,"-",226731.0377,"-",1127641240,1572545.9906,"-",0,123198743.04,"-",8291095.6516,6924945.4523,7363595.8252,10129483.546,-4.7388818589,1.2217303927,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",334361055.35,101214354.96,240429.17351,121056088.86,209091128.87,338413552.34,7889873.1412,"-",7889873.1412,"-",3780432.3993,"-",1850100000,0,"-",0,4213837.6199,"-",66143331.049,17529184.874,48781813.888,40167489.685,-1.2852515437,0.60727951024,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",1044228190.1,612262380.97,-239385204.73,297173622,603996046.36,198448974.4,81303023.147,"-",81303023.147,"-",7510248.1304,"-",149538000,0,"-","-",143058521.78,"-",143713374.92,-235335871.28,-109872968.75,-113922302.2,0.90801583499,-0.79270493968,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6614579861.2,4702307448.4,167677203.73,674694877.54,3731688547.9,1589803110.9,198948814,"-",198948814,"-",508725986.35,"-",93698262000,35678423.932,0,0,2208196435.8,2809555696.3,782524198.31,296335283.43,1016563017.4,1016613634.1,-1.4115169218,1.2991465776,"-"
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7205902759.3,1521828089.1,1563833596.6,2360549443.2,1051592915.3,6446826732.4,281919023.65,"-",281919023.65,"-",858351130.68,"-",305690000,2391808399.3,0,0,3793760400.7,8316742853.5,340488835.73,1445419065.1,1608648329.1,1656879686.7,6.6167471006,4.8661791896,"-"
"VLTR3B<XBSP>","Valetron","VLTR3B",201425867.19,0,20841413.093,10550411.758,0,0,0,"-",0,"-",15852507.742,"-",27182,1629224.0047,"-","-",190875455.43,"-",0,21056533.933,-487185.43053,19715192.228,14.698113207,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",188008445.1,38843560.114,-1783636.4778,77965331.58,90591222.871,2628390.7061,1011760.761,"-",1011760.761,"-",14818.029588,"-",19677060,0,"-","-",19451890.647,"-",3062011.0476,-3076326.074,166149.21306,1123474.9111,-0.38645746957,0.36690753028,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",17249467675,5451355047.9,-133387574.63,2334405934.1,5648703109.7,4767242306.5,0,"-",0,"-",607232349.57,"-",2976635,345392325.46,"-","-",9044410868.9,"-",556748550.22,-151198314.72,356028152.84,524508896.18,-0.94209297172,0.94209297172,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",2395297785.9,1259889995.2,8560543.9936,346724176.54,1229111897.5,782163554.55,"-","-","-","-",226636131.45,"-",166356000,"-","-","-",599760063.95,"-",168316239.17,21439322.485,114292436.58,108794201.01,-1.1716806923,0.64636782257,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2777735185.3,1900152884.3,-214965825.91,1845711494.2,878581980.21,27959382.046,"-","-","-","-",1527990.6685,"-",18869826000,"-","-",0,41622718.893,"-",273573600.49,-302124564.85,-94381104.77,-7269818.9569,0.034994213315,-0.026573539785,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",78658302.239,12049930.551,-66586226.895,182846386.45,229916724.25,27421579.947,4900326.1811,"-",4900326.1811,"-",72761.460404,"-",72409994000,0,0,0,-334104808.47,18433884.486,23777179.843,-66643170.647,-40214942.811,-43109583.519,1.8362754346,-1.8130654604,"-"
"CIQU4<XBSP>","Cacique","CIQU4",951922368.76,250878351.93,42995696.015,520064120.01,82419753.387,772388210.52,20316265.162,"-",20316265.162,"-",145073697.88,"-",24948000,10531430.508,0,0,349422677.65,147664825.71,94004643.301,68025638.395,56355332.854,47190552.385,4.0436432638,0.50200235571,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",331586629.23,166715487.04,-118904880.46,683454724.66,120300002.38,287556455.06,20050527.654,"-",20050527.654,"-",2366329.234,"-",359180000,0,"-",0,-481465747.04,4583369.7376,159300145.16,-125402795.23,28563618.521,1894961.5123,-0.012307629086,0.011895541654,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",37210707527,23622561740,1825648312.4,11426589447,5522661279.1,21241626434,2710535231.3,"-",2710535231.3,"-",1336957036,"-",3.32919028E11,677535738.03,0,0,19241198766,27908642960,1466292113.6,1599094433,2678915631.5,3030777399.8,-5.087369103,2.0669669922,"-"
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].6,[phone].6,-[phone].75,[phone].1,[phone],[phone].4,1000571313.8,"-",1000571313.8,"-",840053205.16,"-",292511000,145902545.82,"-","-",730882542.68,"-",175693618.54,143068012.41,300175823.13,346872863,-2.2078651685,1.974305418,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",181081130.15,90486784.867,10705425.304,30645228.997,4334052.2067,174251043.5,11600707.621,"-",11600707.621,"-",2015176.099,"-",323326000,3932282.4036,0,0,146101848.95,73977203.513,2227133.3967,9142635.6769,12695293.069,14805375.421,22.392344498,6.6477272727,"-"
"NETC4<XBSP>","Net","NETC4",7130854058.2,3824339195.3,-1159722772.6,2360229925.5,4043620092.2,2818250664.6,982719447.76,"-",982719447.76,"-",456242828.61,"-",2759023000,0,0,0,725998034.2,18591246916,941931903.89,-1098894191.7,-373440286.67,-425135722.52,0.59091548676,-0.45134443452,"-"
"AEDU3<XBSP>","Anhanguera","AEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",137269.24037,0,"-",121451.53158,0,"-",0,"-",0,"-",708.6333535,"-",5000,"-","-","-",15817.708783,"-","-","-","-","-","-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",127411441.78,54545739.516,133820.97985,47966993.092,3467501.1758,127804559.3,6527281.9264,"-",6527281.9264,"-",2084299.4864,"-",78000000,0,"-",0,75976947.517,9928484.4168,6016306.6619,-3441509.5167,-784827.25671,114444.28659,-0.036011965497,0.019022349262,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",493414444.25,111650879.21,30626247.747,161565241.06,7203384.58,682527806.93,27133697.647,"-",27133697.647,"-",17197012.989,"-",29053000,14485857.704,0,0,324576220.7,197911506.98,18437121.358,46573661.742,48028890.95,46349050.278,-139.53333333,2.5138984214,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2826982039.8,1823063698.8,74105965.651,1828628368.7,344386319.18,1954315882.7,"-","-","-","-",16412454.634,"-",2016082000,"-",0,0,443449465.75,574016386.08,457163419.26,17579801.542,354031957.99,361763654.05,-1.0752306,0.79132239983,"-"
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",847724793.92,36883733.341,143621632.21,71138563.483,167240634.97,11297007.613,2486543.8208,"-",2486543.8208,"-",121831156.59,"-",5795221000,0,0,0,608633798.57,66330275.556,37842286.494,-95273223.545,-51499296.257,139689349.81,27.701380176,3.6913559605,"-"
"SGEN4<XBSP>","Sergen","SGEN4",259688815.72,45972588.808,6649764.7726,46405994.029,16058137.957,178749599.88,1822200.0519,"-",1822200.0519,"-",1040805.2379,"-",24275032000,1664022.964,0,0,192840014.86,71068315.594,12385265.977,4210674.0782,1293888.5785,3989226.1552,1.3676789588,0.3220945083,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",5092068447,2284861706.7,-68724781.123,2356079358.7,943795229.99,4235219998.7,"-","-","-","-",566463786.96,"-",2970184000,"-",0,0,1638806372.7,423115453.52,588858499.05,-79531439.764,417163597.29,427881676.76,-0.86145752392,0.72662902455,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",250242480.04,57990883.942,-8358077.3212,133393901.71,17038835.902,206936756.93,"-","-","-","-",12843979.532,"-",18406000,"-","-","-",99809742.424,36314451.152,15934759.828,-12711110.778,-3666544.896,-2799734.4547,0.2909270217,-0.17569982132,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",159815802.47,89588339.008,-20022055.778,34564857.234,33214024.904,51976991.063,7310944.9997,"-",7310944.9997,"-",6431480.3914,"-",1.50077561E11,0,0,0,92036920.328,28486597.139,11724085.75,-17968917.178,-9133145.0516,-13255239.96,1.9662130455,-1.1305990286,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1216737821.8,662130349.14,-187243231.34,79522426.689,768101724.25,18333893.877,"-","-","-","-",8140593.6594,"-",195000000,"-",1.0958081667,0.0052302835403,358649017.52,93073342.704,24967679.612,-223949327.77,-190547354.64,-168995531.98,"-","-","-"
