"Ativo","Nome","Código","Ativo Tot| < Mar 2007| personalizado| consolid:sim*","Imobil| < Mar 2007| personalizado| consolid:sim*","Lucro Liquido| < Mar 2007| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2007| personalizado| consolid:sim*","PasNoCir| < Mar 2007| personalizado| consolid:sim*","Receita| < Mar 2007| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2007| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2007| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2007| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2007| personalizado| consolid:sim*","DpInCP| < Mar 2007| personalizado| consolid:sim*","DivPag| < Mar 2007| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar07","Dividendos| < Mar 2007| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar07|1 tri","Divid por Ação|31Mar07|1 tri","Patrim Liq| < Mar 2007| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar07|personalizado","DesFin| < Mar 2007| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2007| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2007| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2007| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2007| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2007| de 12 meses| consolid:sim*","Fechamento|31Mar07|ajus p/prov ed"
"TKNO4<XBSP>","Tekno","TKNO4",362694007.36,32333685.63,44188297.667,45119530.34,9235897.2639,76654729.208,"-","-","-","-",165779528.76,"-",203000000,"-",5.0216786079,6.2938253407,308338579.76,368824435.24,287616.13866,17635093.034,12120103.857,44612682.319,4.3465109976,71.781076527,"-"
"TELB4<XBSP>","Telebras","TELB4",470877901.53,0,-12488172.062,156547654.1,607145600.91,0,"-","-","-","-",188072796.46,"-",5.56429222E11,"-",0,0,-292815353.48,95017354.947,16110526.368,-12488172.062,-6072119.7386,-6072119.7386,-38.019637256,-16.404707267,8.5468728108
"VIVT4<XBSP>","Telef Brasil","VIVT4",36660132289,20971357779,1192353934.5,13600524462,1915441020.1,7455010314.1,"-","-","-","-",962134311.57,"-",505841000,"-",3.3220599724,3.4023036994,21113422049,50137461386,414887285.67,1648953605.5,1824546275.1,2025165571.4,-13.060518504,5.4378047022,102.41548098
"TEND3<XBSP>","Tenda","TEND3",220569397.53,3829518.3777,-3708840.2776,113873866.59,73420556.124,30525525.43,"-","-","-","-",10472847.79,"-",2280000,"-","-","-",33274974.811,"-",2184273.6125,-3863710.5061,-1703572.5136,-1703572.5136,"-","-","-"
"TESA3<XBSP>","Terra Santa","TESA3",935072247.62,326430238.27,-1057944.6779,54697348.888,182626191.54,97125757.594,"-","-","-","-",195251132.12,"-",126311000,"-",0,0,697718537.66,2324553154.7,2371324.6677,-1359639.9282,-7785748.7606,-7480030.9069,"-","-",3213.6739808
"TXRX4<XBSP>","Tex Renaux","TXRX4",154725414.79,88517386.451,-10567378.968,201741602.6,130933727.34,35738819.356,"-","-","-","-",438463.76383,"-",16736000,"-",0,0,-177949915.16,15147515.129,8938224.6169,-10428599.153,-1645244.7652,-1784024.5804,0.65727331427,-0.64883445638,8.2508748907
"TIMP3<XBSP>","Tim Part S/A","TIMP3",26410949289,13929714206,-39149986.987,6291520569.9,4296693472.9,5718478600.1,"-",1171110566.3,4666555759.4,"-",1025705523.4,-341921.28372,2.32971486E12,"-",0,0,15822735246,37699012756,196860173.45,37271431.228,164496318.3,162171253.57,-0.99796683756,0.47394237211,21.422717468
"SHOW3<XBSP>","Time For Fun","SHOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOTS3<XBSP>","Totvs","TOTS3",832178076.84,36096831.053,16860741.891,104221629.88,6554832.1392,203465288.13,"-",25700412.726,100923095.14,"-",191345184.28,-45107462.53,26688402,"-",1.5427598985,0.11377503715,719714132.72,2952313511.7,4752705.8438,18395365.064,16357916.474,16830572.366,2.8093945474,3.9594145043,7.3747727862
"TRPL4<XBSP>","Tran Paulist","TRPL4",9890121403,7858163665.9,457500734.13,671927616.36,1033766820.5,676760774.27,"-","-","-","-",410130557.22,"-",1.49285035E11,"-",3.4347881879,0.49222315906,7990841191.8,8248560294.8,8885930.7735,483325847.56,346102779.89,509537130.91,1.0409305934,8.8953983177,14.199573546
"LUXM4<XBSP>","Trevisa","LUXM4",76234367.159,2801743.2249,-416339.44548,597356.59568,17200651.873,718034.69582,"-","-","-","-",14079.111682,"-",437000,"-",0,0,58436358.69,49402690.636,136768.51349,-637582.62906,378124.71377,-279570.93199,-4.0611353712,4.0611353712,"-"
"TRIS3<XBSP>","Trisul","TRIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TPIS3<XBSP>","Triunfo Part","TPIS3",1148213908.1,1003297611.5,-309740.45702,213598225.94,603651969.91,93097120.352,"-","-","-","-",27991285.327,"-",83424000,"-","-","-",330963712.23,"-",22838330.451,5428503.2045,27299397.553,25247869.851,-0.55946068155,0.53891385694,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3495775046.6,1609753336,8702902.3216,779950606.4,2199839076.1,795431595.35,"-","-","-","-",307485787.85,"-",26691939000,"-",0,0,515985364.06,901532692.1,75888423.272,25201609.912,71457525.695,70486066.989,-1.8618542383,0.86050794219,16.894934019
"UGPA3<XBSP>","Ultrapar","UGPA3",7585535747.2,2370391423.7,74890817.644,1335458048.3,2222816186.4,2361495436.5,"-",96186479.715,374544596.8,"-",1747982054.5,-124877698.02,81112000,"-","-",0.22548037135,3959289572.7,9935268689.3,79673693.013,119435115.7,135422952.67,133570543.83,31.236714507,2.2413785905,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",2911473810,115834885.71,82797244.505,146814965.33,410271348.34,279206886.38,"-",2009290.3673,7238674.7066,"-",142022033.45,-11667560.981,632953000,"-",0,0,2354387496.4,3198680120.7,16645532.612,86572457.737,2974715.1684,98931906.493,-4.8993180599,3.3014586292,23.584906475
"UPKP3B<XBSP>","Uptick","UPKP3B",115814772.7,0,3129585.3969,8656642.3832,0,0,"-","-","-","-",160904.13352,"-",52437000,"-","-","-",107158130.31,"-",0,3129585.3969,-1188679.2864,2976726.4701,9.7533742331,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",38859072313,17136953949,1290905705,6054396148.3,10351892130,6709843158.8,"-","-","-","-",6141248177,"-",219377592,"-",1.4691746257,0.64893455308,22244708843,48137569938,78883251.457,1982254450.3,1939661114.8,2085945096.5,-15.460226587,8.9365074175,43.84915191
"VALE3<XBSP>","Vale","VALE3",2.5222649737E11,1.6056709165E11,10248231653,32967732391,1.2084410895E11,32682370922,"-",1722555178.8,5780726375.4,"-",16748074805,-244276610.3,2416195000,"-",0,0,88883773209,3.4818667588E11,1436733121.2,15324280387,16251313463,15743319000,-14.297069937,7.8775901323,76.731158671
"VLID3<XBSP>","Valid","VLID3",605832220.92,204702238.66,33763721.117,112823967.12,36416628.018,222226710.1,"-",11394023.954,"-","-",77215882.373,0,50000000,"-",0,0,456591625.78,1838811432.2,1168566.2697,50133705.401,49608755.665,49610766.967,"-","-",30.751306509
"VVAR3<XBSP>","Viavarejo","VVAR3",4519340545,424101058.62,35119338.442,2856905184.4,262404472.24,1615376935.4,"-","-","-","-",1202663866.9,"-",89758000,"-","-",0,1400030888.3,"-",66899916.113,12721483.056,37663635.053,37637488.131,-2.3485418552,1.0020591602,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3",1648203390,60660858.336,7244708.6116,656420480.5,916077514.66,111824350.19,"-","-","-","-",67111102.788,"-",51752000,"-","-","-",67412798.039,"-",22009674.164,11764103.461,23345178.472,23576478.164,"-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",912095137.35,219537599.77,11880758.958,313334653.1,191011308.2,197974434.58,"-","-","-","-",226400161.07,"-",7000000000,"-","-",0,405190800.33,"-",20020496.813,14177665.464,28453884.711,28811896.408,-2.0020979814,1.5768930174,"-"
"WEGE3<XBSP>","Weg","WEGE3",7809095950.4,1209454021.3,259150186.14,2818658271.9,1581480468.4,1610535732.3,"-",60125852.092,"-","-",3199862288.5,-248005563.59,617626729,"-",0.99913137517,0.10741366635,3364881545.3,20741337489,61199887.183,362768425.52,292069160.56,296467877.31,4.6865672864,3.2814302919,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",250680594.81,110710089.06,2626759.9797,66739011.98,226939189.91,88979985.835,"-","-","-","-",22902692.105,"-",5145000,"-",0,0,-42997607.079,130386653.29,4690355.492,3970309.4945,8481659.138,8459534.8197,-1.8528561099,1.5180687204,63.356002572
"WHRL4<XBSP>","Whirlpool","WHRL4",6898690306.4,1403675367,211202765.66,2221621473.2,503961802.69,2214469284.5,"-","-","-","-",355332643.25,"-",1502786000,"-",1.5505985312,0.076096802494,4173107030.5,7518316814.1,96244807.464,246426691.78,235038701.73,287431098.91,-5.8243618127,2.9972099641,4.9075760723
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",590294915.52,222946756.1,13367110.892,100955275.97,48037929.062,216329573.61,"-","-","-","-",200794279.52,"-",29131742000,"-",0,0,434173657.38,330506078.77,5607509.0531,8449478.3113,3690738.5626,14501485.033,1.9333920927,1.2137380444,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",174162634.12,68303804.678,-627526.12072,70136100.499,132430135.79,52181210.5,"-","-","-","-",470644.59054,"-",27000,"-","-",0,-28421703.884,"-",4463078.4034,-436452.46217,4026625.9413,4026625.9413,-0.62349432144,0.56946772841,"-"
"BDLL4<XBSP>","Bardella","BDLL4",689361579.23,126561157.52,-5975577.2585,218843700.7,44974716.62,103205922.54,"-","-","-","-",6108323.1687,"-",1600000,"-",0,0,425454664.64,273537026.98,4314242.0799,-4732592.8271,-6770041.4177,-6659419.826,7.7460431655,0.91160782322,170.96064186
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3",5758356.6783,0,-4623982.537,231299.69193,4022.6033379,0,"-","-","-","-",6033.9050069,"-",1211354,"-","-","-",5523034.383,"-",0,-4623982.537,-100565.08344,-4623982.537,"-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",46517385,23658941.532,-406282.93713,20615842.107,14594004.91,20004406.4,"-","-","-","-",241356.20028,"-",3000000,"-",0,0,11307537.982,12972895.764,673786.0591,-488746.30556,100565.08344,183028.45188,-0.078244274809,0.066612510154,4.3242985883
"INEP4<XBSP>","Inepar","INEP4",4357171302.8,409169155.03,-51650226.859,2405904977.3,1432579783.2,343834031.61,"-","-","-","-",226540952.18,"-",6572846,"-",0,0,222172404.96,173842686.1,121424293.05,-54958818.105,10098745.679,17110143.298,-0.66002881112,0.22290906489,68.354044508
"JBDU4<XBSP>","J B Duarte","JBDU4",99836992.244,23405517.522,1166554.968,45045112.178,7900392.9557,0,"-","-","-","-",2011.301669,"-",66587001000,"-",0,0,46891487.11,34435775.982,329853.47371,1572837.9051,1886600.9655,1902691.3788,-26.158878505,25.916666667,85910.073218
"LOAR4<XBSP>","Lojas Arapua","LOAR4",196091856.22,106731734.36,-347054125.58,8835318378.3,383124809.71,3165788.827,"-","-","-","-",394215.12712,"-",30416169000,"-","-",0,-9022351331.8,"-",325269717.21,-347060159.49,-23805766.554,-23799732.649,0.1743004745,-0.1724804435,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",556871104.39,225072701.96,9016665.382,77101238.178,139290685.78,116227089.54,"-","-","-","-",61447277.289,"-",13579000,"-","-",0.090838785371,340479180.43,"-",4688344.1904,9813140.8429,11512690.753,15257734.46,-5.6374017222,3.87929924,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",103451301.34,74128534.312,-12890432.396,150956235.46,80423908.535,15676085.207,"-","-","-","-",645627.83574,"-",960000,"-",0,0,-127928842.65,6286334.6338,7172301.7515,-13413370.83,-6504549.5974,-6438176.6424,0.8285902648,-0.5671204031,6.8384256745
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",555119.26064,0,-76429.463421,32180.826703,0,0,"-","-","-","-",345943.88706,"-",2000000,"-","-","-",522938.43393,"-",6033.9050069,-78440.76509,-82463.368428,-80452.066759,-15.947368421,-25.25,"-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",26062447.026,0,241356.20028,1297289.5765,20324203.365,0,"-","-","-","-",13009099.194,"-",1088000,"-","-","-",4440954.0851,"-",0,345943.88706,-30169.525035,-30169.525035,-0.2783203125,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",239493.73493,0,-93610.002277,845060.46403,0,0,"-","-","-","-",132.74591015,"-",970000,"-","-","-",-605566.7291,"-",18009.195144,-93610.002277,-29650.609204,-76405.327801,2.5677540107,-2.5405820106,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",74629348.427,66155734.496,-2640839.0914,2498036.6729,43788048.635,329853.47371,"-","-","-","-",6033.9050069,"-",1206789000,"-","-",0,28343263.119,9744789.7401,1011684.7394,-2640839.0914,-1629154.3519,-1629154.3519,0.74780814853,-0.74742268041,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-",345523982,"-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",229722831.42,0,-46259.938386,215633663.23,0,0,"-","-","-","-",190790065.02,"-",4027690,"-","-","-",14089168.191,"-",0,-52293.843393,-2930466.5317,-3008907.2968,0.94444444444,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",20113.01669,0,-28158.223366,26146.921697,0,0,"-","-","-","-",20113.01669,"-",76122,"-","-","-",-6033.9050069,"-",0,-34192.128372,-34192.128372,-28158.223366,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1769199275.8,221935071.36,103708747.95,739961906.62,222474100.21,713788838,"-",17172493.65,"-","-",263947140.62,0,11651000,"-",0.47929739145,0.54948663672,806763268.95,1335719517.5,9599942.866,41945696.306,43013697.493,139932291.02,-19.411474601,16.623961706,114.64419513
"CANT4B<XBSP>","Agpart","CANT4B",13266415073,6487363024.7,83213583.95,2256935907.9,6448196947.3,1858680075.7,"-","-","-","-",1587856294.7,"-",699284000,"-","-",0,1549233268.7,"-",213564033.81,281978460.08,402789306.13,416361569.79,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",34696965.091,1281199.1631,-3825495.7744,22226894.744,112650995.17,12309166.214,"-","-","-","-",1029786.4545,"-",2.52870002E11,"-",0,0,-100259365.59,125019407.25,1307346.0848,-3871755.7128,-3101427.1735,-3135619.3019,-7.4700704225,-1.0219171484,277.76694444
"CPTP3B<XBSP>","Capitalpart","CPTP3B",2.011301669,0,-70950.677675,1066971.3998,2.011301669,0,"-","-","-",0,0,"-",1001000,"-","-","-",-1066971.3998,"-",22685.471524,-70950.677675,-48265.20615,-48265.20615,1.5086337862,-1.5086337862,"-"
"FIBR3<XBSP>","Fibria","FIBR3",23630075331,14973270031,322079792.76,2742484243.8,10271940877,1772393222.8,"-",445680314.22,1618001684.1,"-",3469887582.8,0,204116000,"-","-","-",10614952287,15510157808,188742559.92,397266271.75,198004604.1,112838046.23,7.728929977,0.96570093429,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",42957381.046,0,-13676851.349,1140408.0463,121900971.55,0,"-","-","-","-",0,"-",209389924,"-","-","-",-80083998.553,"-",30169.525035,-13676851.349,-13709032.175,-13709032.175,-689.98360656,-584.56944444,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",738779261.24,154749550.41,3807394.0594,147476683.58,214511356.9,52116848.846,"-","-","-","-",85327462.004,"-",883663000,"-",0,0,179621306.85,449660155.28,9847332.9713,4002490.3213,7763624.4422,7884302.5424,"-","-",48.415786046
"LIXC3<XBSP>","Lix da Cunha","LIXC3",530362148.39,3988411.2096,2296906.506,388871098.58,14296332.263,74418.161752,"-","-","-","-",2874150.085,"-",11993000,"-",0,0,127194717.54,91797598.23,10492960.807,2296906.506,-1544679.6818,1854420.1388,3.8851540616,0.085474825908,7.7233984088
"LHER4<XBSP>","Lojas Hering","LHER4",16432334.635,15207451.919,-150847.62517,858825.81265,37207069.574,661718.24909,"-","-","-","-",283593.53532,"-",131000,"-","-",0,-21633560.751,"-",231299.69193,-227277.08859,-10056.508344,-10056.508344,-0.2435483871,0.23374613003,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",271155.6458,0,-50274.496518,13779.427734,0,0,"-","-","-","-",186405.42738,"-",1001000,"-","-","-",257376.21807,"-","-",-50274.496518,-64279.190039,-64279.190039,-3.3948307411,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",816055482.66,0,2441720.2261,2809788.4315,0,0,"-","-","-","-",1657312.5752,"-",490108000,"-","-","-",813245694.23,"-",82463.368428,2441720.2261,-651661.74075,2471889.7512,73.778301887,-35.227477478,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",6910850636.3,3801506979.4,91122022.113,1200495683.7,3990832816.8,942853973.78,"-","-","-","-",574276909.03,"-",111050752,"-","-",0,1300395026.3,"-",121542959.85,161994259.02,239735091.13,239628492.14,-2.980770732,1.7279345957,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1561976876.1,0,120587591.56,278293755.43,0,0,"-","-","-","-",2264725.6793,"-",66728878,"-","-","-",1283683120.7,"-",0,120637874.1,-1584905.7151,118789487.87,15.710001595,"-","-"
"CREM3<XBSP>","Cremer","CREM3",447090236.69,73452736.951,3877789.6178,79066279.909,138598798.01,129885839.17,"-","-","-","-",45318649.205,"-",21373409,"-","-","-",229425158.78,"-",7238674.7066,5842831.3484,3584139.5741,3596207.3841,1.2823250297,0.28441754917,"-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",137949147.57,25253903.756,3358873.7872,45087349.513,54713439.301,50851740.097,"-","-","-","-",683842.56745,"-",731914000,"-",0,0,38148358.755,103046989.48,2284838.6959,4728570.2237,6800210.9428,6902787.3279,-2.3410488831,2.1827648657,140.79111683
"MAGG3<XBSP>","Magnesita SA","MAGG3",44928.456681,0,"-",20189.446153,24135.620028,"-","-","-","-","-",24739.010528,"-",300,"-","-","-",603.39050069,"-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3",6033.9050069,0,-5754334.0749,7657025.4538,4022.6033379,0,"-","-","-","-",6033.9050069,"-",4561000,"-","-","-",-7655014.1521,"-",0,-60339.050069,-60339.050069,-5754334.0749,"-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5010430017,3442169834.5,79275455.282,1339707928.7,1310706969.9,787901281.9,"-",47398335.131,177957960.37,"-",222870326.64,-4022.6033379,806724000,"-",4.1727871233,0.30746821935,2360015118.4,5944276198.6,50841683.588,132019830.25,163247299.96,152074519.19,-3.8432453833,2.4565009128,"-"
"AELP3<XBSP>","AES Elpa","AELP3",24412674821,10238671937,83740544.988,6457867285.7,12385704287,3401676298,"-","-","-","-",877732048.34,"-",95061053000,"-",0,0,2290202837.5,3556254054.7,275683085.86,561633866.74,618060935.06,608364449.72,-5.1216107135,1.9457866514,37.410211043
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",12312354.127,0,-166.93803852,444214.07531,0,0,"-","-","-","-",45433.2934,"-",19834000,"-","-",0,11868140.051,"-",23049.517126,-[phone],-[phone],-[phone],0.[phone],-0.[phone],"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",12371516.565,0,16090.413352,56316.446731,0,0,"-","-","-","-",102576.38511,"-",20639000,"-","-","-",12315200.119,"-",12067.810013,-6033.9050069,-94531.178442,-72406.860083,0.10106085985,-0.08619047619,"-"
"PRML3<XBSP>","Prumo","PRML3",20113.01669,0,0,0,0,0,"-","-","-","-",20113.01669,"-",10000,"-","-","-",20113.01669,"-",0,0,0,0,"-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5",284641423.49,169810177.31,16498707.591,75289055.375,442486.36717,20102960.181,"-","-","-","-",81624655.632,"-",18817734000,"-","-","-",208909881.75,502723651.57,90508.575104,17896562.25,15945599.631,15945599.631,15.399043062,98.12195122,"-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",12116767.107,1402623.4562,-1801520.8936,13497676.551,23399185.944,6173392.8003,"-","-","-","-",84776.365347,"-",81000,"-","-","-",-24780095.388,"-",326219.05159,-1902283.0846,-1600706.5011,-1499944.31,8.9934337384,-7.0800012104,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4579733.9002,0,88497.273435,283593.53532,0,0,"-","-","-","-",1188679.2864,"-",1000,"-","-","-",4296140.3649,"-",0,[phone],-[phone],[phone],2.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].8,[phone].6,[phone],[phone],[phone],[phone].95,"-","-","-","-",1012682345.1,"-",543801000,"-","-",0,507214077.48,1756471563.9,85456185.311,139773398.18,162973762.93,171071263.45,-2.9359374729,1.5437585809,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1826068830.5,4022.6033379,-14441145.983,685916219.47,5557226.5114,0,"-","-","-","-",24324682.384,"-",1205370000,"-","-","-",1134595384.5,"-",27076143.068,-14441145.983,-1389809.4533,1661335.1786,-74.697084916,-5.2160368174,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2045105616.1,343932.58539,96731542.467,4201609.1865,11060147.877,0,"-","-","-","-",33964851.284,"-",2864444000,"-",4.0548677225,0.29360023984,2029843859.1,2212862615.2,102576.38511,98163589.256,-585288.78567,93159470.703,20.015982197,989.39,7.2406860083
"CALA3B<XBSP>","Dommo Empr","CALA3B",18.101715021,0,-22343.550241,277.55963032,113869.84398,0,"-","-","-","-",18.101715021,"-",15100000,"-","-","-",-114129.3019,"-",3608.2751941,-22343.550241,-18735.275046,-18735.275046,5.3783907345,-5.3783907345,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",1858442.7421,0,176994.54687,16951250.466,50638542.12,0,"-","-","-","-",10056.508344,"-",44764000,"-","-","-",-65731349.844,"-",1627143.0502,176994.54687,-42237.335048,1363662.5316,-3.8440366972,2.8698630137,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",8807479951.9,3265470949,-29447467.735,1674694244.3,2082252346.6,2171387202.7,"-","-","-","-",936653130.73,"-",24000000000,"-","-",0,1008358046.5,"-",71306678.07,-89706065.738,-14350637.408,-73501008.191,-0.23089661963,0.13490455021,"-"
"BISA3<XBSP>","Brookfield","BISA3",3330844287.1,20668135.95,50690835.963,734816996.95,399963427.29,163317695.52,"-","-","-","-",1276486683.3,"-",185028474,"-",0,0,2196063862.9,4800710213.5,43645246.217,77382820.412,71369028.422,71459536.997,"-","-",23.205284067
"PTPA4<XBSP>","Evora","PTPA4",1092852829.6,563534546.82,8242314.2394,289822536.59,265882012.83,203831345.04,"-",19811321.439,72573798.122,"-",7451872.6835,-15523226.281,16402000,"-",6.5535858839,2.1485418308,537148280.22,537726730.58,10923379.364,8763241.3717,1387798.1516,1345560.8165,16.762435677,0.78355516357,32.664235161
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",184880860.71,0,802509.36592,23675031.945,3469495.379,1343549.5149,"-","-","-","-",26665837.527,"-",178557438,"-","-","-",157736333.39,"-",18101.715021,1049899.4712,760272.03087,760272.03087,"-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",127123811.11,11355153.538,-9004810.7699,43961485.189,10273503.659,30833864.01,"-","-","-","-",1195901.8707,"-",1127641240,"-",0,0,72888822.268,"-",1524476.1565,-11874350.951,-12354042.376,-12467745.282,14.833601482,-1.6087809751,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",300939000.92,56404944.005,-6233023.8721,197735089.68,141100857.28,68352075.918,"-","-","-","-",1868499.2505,"-",4810000,"-",0,0,-37896946.047,281594529.13,10444689.567,-5967532.0518,2552341.8179,2286849.9976,-0.037747952235,0.029569788566,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",348673223.43,249697068.3,-43474285.575,255654543.84,628103364.3,26611532.382,"-","-","-","-",1582894.4135,"-",581902000,"-","-","-",-535084684.71,"-",33673212.542,-43426014.335,-10412508.74,-10460779.98,0.18494479027,-0.18211359576,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
