"Ativo","Nome","Código","Ativo Tot| < Set 2001| personalizado| consolid:sim*","Imobil| < Set 2001| personalizado| consolid:sim*","Lucro Liquido| < Set 2001| personalizado| no exercício| consolid:sim*","PasCir| < Set 2001| personalizado| consolid:sim*","PasNoCir| < Set 2001| personalizado| consolid:sim*","Receita| < Set 2001| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2001| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2001| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2001| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2001| personalizado| consolid:sim*","DpInCP| < Set 2001| personalizado| consolid:sim*","DivPag| < Set 2001| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set01","Dividendos| < Set 2001| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set01|1 tri","Divid por Ação|30Set01|1 tri","Patrim Liq| < Set 2001| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set01|personalizado","DesFin| < Set 2001| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2001| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2001| personalizado| no exercício| consolid:sim*","EBIT| < Set 2001| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2001| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2001| de 12 meses| consolid:sim*","Fechamento|30Set01|ajus p/prov ed"
"SCLO4<XBSP>","Schlosser","SCLO4",255895695.3,178360644.92,-7119891.7287,70838568.486,127233155.86,86243479.733,"-","-","-","-",375363.33449,"-",9600000000,"-",0,0,57823970.952,2312689.6272,17326771.52,-13630193.402,1888828.2992,2141072.4599,-0.01116783663,0.009296148738,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",2306232.3271,0,-216209.28067,0,0,0,"-","-","-","-",1300258.5907,"-",2000000,"-","-","-",2306232.3271,"-",0,-216209.28067,-378366.24117,-378366.24117,"-","-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",762738.29569,0,-69066.853547,252244.16078,0,0,"-","-","-",0,0,"-",970000,"-","-","-",510494.13491,"-",0,-69066.853547,-63061.040195,-69066.853547,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",106951524.17,95477417.762,-3699581.0248,4768615.8014,62973955.901,2192121.8734,"-","-","-","-",39037.786787,"-",480507000,"-","-",0,39208952.468,"-",2852761.3421,-3699581.0248,-852825.49597,-852825.49597,0.50601295097,-0.50507848569,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",58487613.327,0,10290961.178,30029.066759,1093058.03,0,"-","-","-","-",132127.89374,"-",14869000,"-","-","-",57364526.231,"-",0,10245917.578,-408395.30793,10290961.178,3770,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",129124.98706,0,-25467651.519,37079891.635,0,0,"-","-","-","-",96093.01363,"-",228521659,"-","-","-",-36950766.648,"-",0,-31038043.403,-276267.41419,-25470654.425,-3505.5,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2573019564.9,609635098.82,-15615114.714,1449491040.9,328043531.09,2529969894.8,"-","-","-","-",638051604.69,"-",174296000,"-",0.85577935816,1.1371478233,792355964.24,1544014159.8,417575193.64,-11516147.102,78369858.429,79601050.166,-1.4431618079,0.31803678563,132.87862256
"CANT4B<XBSP>","Agpart","CANT4B",105101.73365,0,"-",0,90087.200279,"-","-","-","-","-",12011.626703,"-",500000,"-","-","-",15014.533379,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",60391456.16,7765516.664,-25605785.226,62634627.447,72577251.451,60034110.266,"-","-","-","-",2291217.7937,"-",1.82661719E11,"-",0,0,-74820422.738,16455482.447,20557899.104,-25713889.866,-6017824.9786,-5909720.3383,-0.17846990483,0.1709685058,47.851227026
"CPTP3B<XBSP>","Capitalpart","CPTP3B",513497.04159,0,-114110.45368,354342.98776,0,0,"-","-","-","-",3002.9066759,"-",1001000,"-","-","-",159154.05383,"-",0,-114110.45368,-45043.600139,-114110.45368,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",11297343310,6492818750.8,841504537.8,1204967353.1,2288797451,3387521965.9,"-","-","-","-",1452905345.7,"-",38087299000,"-","-","-",7803578506.1,7971770834.6,1102838497.1,1196565220.3,1139044542.9,1040984625.3,27.415240537,1.0573635678,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",356033624.22,2963868.8892,6639426.6605,32800749.621,67607440.902,44145731.043,"-","-","-","-",426412.74798,"-",883663000,"-",0,0,222971826.5,62119781.343,19200585.286,6639426.6605,-12092705.184,15362870.554,-2.360472155,1.0002565089,6.6885580309
"LIXC3<XBSP>","Lix da Cunha","LIXC3",551351683.14,7507266.6899,12347952.251,394452812.23,12359963.878,37734525.29,"-","-","-","-",159154.05383,"-",11993000,"-","-",0,143076491.48,21668819.142,16023510.023,13131710.893,3978851.3456,7107880.102,1.7927972373,1.1292728403,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",39908629.723,29668717.958,-3020924.116,4366226.3068,38254028.145,2120052.1132,"-","-","-","-",234226.72072,"-",65527596000,"-",0,0,-2801711.9287,9866210.4763,2186116.0601,-3095996.7829,-948918.5096,-873845.8427,3.7449392713,-3.6852589641,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",822796.42921,0,-9008.7200278,3002.9066759,0,0,"-","-","-","-",705683.06885,"-",1001000,"-","-","-",819793.52253,"-",0,-9008.7200278,-87084.293603,-87084.293603,"-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1650025148.7,0,-189507434.51,711688.8822,277192309.44,0,"-","-","-","-",293837421.15,"-",600703217,"-","-","-",1372121150.3,"-",0,-182855996.22,-3171069.4498,-205747153.81,-9.2742350586,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",157379335.98,22909175.031,666645.28206,39827551.243,92645676.766,82471828.948,"-","-","-","-",282273.22754,"-",731914000,"-",0,0,24906107.97,5950863.2899,8987699.6811,666645.28206,7531289.9433,7531289.9433,-1.0690675876,1.0818771842,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5560587393.6,2270149400.5,-141569032.33,754306133.74,2084996180.7,1799335674.4,"-","-","-","-",161051890.84,"-",774981000,"-","-",0,2721285079.2,"-",174943337.13,-181979147.47,34536429.68,-48406855.616,0.72494106238,-0.58720442049,"-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",45445989.634,0,-60058.133519,195188.93394,90087.200279,0,"-","-","-","-",27026.160084,"-",1000,"-","-","-",45160713.5,"-",0,-60058.133519,-60058.133519,-60058.133519,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",45500041.954,0,-120116.26703,303293.57427,0,0,"-","-","-",0,0,"-",451000,"-","-","-",45196748.38,"-",0,-120116.26703,-60058.133519,-120116.26703,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",15272197.787,1144101.4377,-6823576.9095,8078143.2722,5175939.0716,32082748.629,"-","-","-","-",803803.04448,"-",81115,"-","-","-",2018115.4432,"-",72925.588625,-6843014.7244,-6806634.51,-6787196.6951,-29.06024546,-127.52069624,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",218170178.73,0,28056157.073,8990702.5878,0,0,"-","-","-","-",20284634.596,"-",2966,"-","-","-",209179476.14,"-",27026.160084,[phone],-297287.76092,[phone],9.[phone],980,"-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone],[phone].3,-[phone].31,[phone].4,[phone].4,[phone].8,"-","-","-","-",1654385369.2,"-",543801000,"-","-","-",688089038.63,"-",703412871.4,-368501692.74,13284859.134,78012512.534,-0.71781750515,0.45752215388,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1818028768.5,0,-181822996.32,7071845.2219,228073764.95,0,"-","-","-","-",240091397.46,"-",738118000,"-","-","-",1582883158.3,"-",73339989.747,-175727095.77,-7273039.9691,-147415691.63,"-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2530144063.4,55442665.958,187717702.13,4417275.7203,21299617.052,0,"-","-","-","-",1477430.0846,"-",2864444000,"-",0,0,2504427170.6,1438687505,867840.02935,206287677.01,-3756636.2516,173060514.64,31.13375572,-1340.1666667,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",105101.73365,0,0,0,90087.200279,0,"-","-","-","-",9008.7200278,"-",500000,"-","-","-",15014.533379,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4564006749.2,2319676340.3,56061264.733,725757499.98,927102392.6,1641878262.9,"-","-","-","-",367408634.71,"-",43473746000,"-","-","-",957683994.19,"-",253445323.45,276207356.05,316052924.74,325076659.3,-4.7453538545,1.2753271182,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",792857449.65,370348480.34,7822571.8908,250226207.49,162214015.73,619304458.31,"-","-","-","-",42800428.852,"-",164025000,"-","-",0,380414223.52,"-",112494889.89,22110401.855,71952646.862,103843515.76,"-","-","-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",246238.34743,0,"-",0,30029.066759,"-","-","-","-","-",12011.626703,"-",6134306,"-","-","-",216209.28067,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",187536098.34,11644674.51,-866677.90447,60568726.75,13179264.924,122060276.75,"-","-","-","-",380765.5636,"-",1127641240,"-","-",0,113788106.66,"-",6196936.3502,-1002166.0507,1649025.1808,1041432.0584,-8.0409043121,0.78741131782,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",333722027.62,98843676.146,2693607.2883,125704676.36,201155709.5,276702835.66,"-","-","-","-",4681531.5078,"-",1850100000,"-","-",0,6861641.7545,"-",37443243.342,5068906.469,34974854.055,35112987.762,-1.0929500456,0.86392508677,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",970578475.45,554874092.67,-151652792.95,112260663.17,481555123.27,146737034.72,"-","-","-","-",41004690.66,"-",581902000,"-","-","-",376762689,"-",119107290.39,-151706845.27,-39341080.362,-39287028.041,0.37491078893,-0.35430597576,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6564206851.2,4357971316.4,-254000861.19,1096952800,3625184011.9,1176241547.9,"-","-","-","-",570651364.35,"-",93698262000,"-",0,0,1842070039.3,2555689972.9,574819398.82,-387395981.54,34749636.054,32338301.993,-0.5486491094,0.41982831173,7.3366261936
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7100405867.3,1465223268.9,1564349218.3,2691132893.2,86276511.707,5249149936.4,"-","-","-","-",1193715461.8,"-",305690000,"-",7.9727524554,0.53628805812,4322996462.3,10281135492,70316062.724,1602735374.3,1466580582.7,1497987983.7,4.0112128646,7.6684386932,6.7265108396
"VLTR3B<XBSP>","Valetron","VLTR3B",218278283.37,0,28065165.793,9026737.4679,0,0,"-","-","-","-",20392739.236,"-",27182,"-","-","-",209251545.9,"-",27026.160084,28821898.276,-291281.94757,26146308.427,9.4151547492,980.22222222,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",213869361.73,34370780.339,-1462808.932,104309915.21,92558075.973,1817431.19,"-","-","-","-",226872.60227,"-",19677060,"-","-","-",17001370.547,"-",1806590.6969,-3055910.9817,-1288304.0192,304798.03052,-0.22492414082,0.22307831682,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",9383885170.5,0,130467286.35,231890459.33,631156930.96,0,"-","-","-","-",0,"-",2977000,"-","-","-",8520837780.2,"-",53652933.579,-809910956.66,-307488634.9,318668456.45,5.8708407035,5.7896850212,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",434316398.36,0,30014052.226,6047854.0454,0,0,"-","-","-","-",98861693.586,"-",91043000,"-","-","-",428268544.31,"-",0,36001848.138,-2630546.2481,25101296.904,"-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B","-","-","-","-","-","-","-","-","-","-","-","-",166356000,"-","-","-","-","-","-","-","-","-","-","-","-"
"VRLM4<XBSP>","Ivi","VRLM4",2612195485.4,1750400307.2,-574239837.83,2194725393.5,952200686.6,25296485.838,"-","-","-","-",237229.6274,"-",18869826000,"-","-",0,-534730594.69,"-",592629638.31,-575531087.7,-34028938.452,-32737688.581,0.013417784424,-0.011562842148,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",66099981.751,7648403.3036,-44232815.337,193330134.7,234142639.34,20666003.744,"-","-","-","-",9008.7200278,"-",72409994000,"-",0,0,-361372792.29,8721970.939,20263614.249,-44722289.125,-20149503.796,-24092320.261,1.48017682,-1.4706286028,"-"
"CIQU4<XBSP>","Cacique","CIQU4",912859606.23,227271988.86,30212244.067,474801586.16,76105666.795,500527487.65,"-","-","-","-",275516687.52,"-",24948000,"-",0,0,361282705.09,194577056.18,164394125.97,34716604.081,72664335.745,72739408.411,-2.4805974996,0.45771978968,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",41506176.075,84081.386926,-104314972.1,388188748.91,198245892.93,0,"-","-","-","-",1126090.0035,"-",359180000,"-",0,0,-544928465.76,4678649.6254,71060783.58,-64781705.72,-2546464.8612,-33341272.823,0.66173501839,-0.66114994612,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",38650465878,23040155814,-803010277.12,10864882708,9145796711.8,16861546203,"-","-","-","-",1653808811.1,"-",3.32932361E11,"-",0,0,17488871426,7604013747,2668202697.8,-930606784.69,1308867924.1,1264746216.3,-0.75550381081,0.59676378889,0.016924693743
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone],[phone].4,-[phone].07,[phone].5,[phone].3,[phone].6,"-","-","-","-",741153402.5,"-",627511000,"-","-",0,1525401518.7,"-",564669574.25,-280060085.32,16762225.065,53718997.526,-0.86270451154,0.55520833911,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",184690772.2,87853037.711,5270101.2163,40815507.539,1603552.165,126037999,"-","-","-","-",1474427.1779,"-",323326000,"-","-",0,142271712.49,"-",6714499.3274,6453246.4466,12176786.571,14167713.697,-6.2527805864,3.8125770653,"-"
"NETC4<XBSP>","Net","NETC4",8417069337.1,3762077518.5,-1980528060.3,3245415413.3,5026076011.1,2574797285.7,"-","-","-","-",565405286.39,"-",2811253000,"-",0,0,144451822.74,5571674286.4,1775630729.1,-1939601445.2,-339157288.7,-372666724.3,0.3080342278,-0.27748181656,207.45686316
"AEDU3<XBSP>","Anhanguera","AEDU3",5961328.2924,0,-568420.20469,196618.31751,0,0,"-","-","-","-",49466.881673,"-",2109000,"-","-","-",5764709.9749,"-",16681.146585,-568420.20469,-551739.05811,-551739.05811,"-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",173153.60475,0,0,158139.07137,0,0,"-","-","-","-",87.084293602,"-",5000,"-","-","-",15014.533379,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",129184282.46,52420534.674,-11660256.593,63830673.164,4894797.9399,90793015.475,"-","-","-","-",206056.4532,"-",78000000,"-","-",0,60458811.357,10334831.976,10632875.135,-15495953.372,-7730514.7838,-9571659.9279,0.89922431244,-0.6341691098,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",524115319.59,105023658.08,59079185.943,152541653.32,4330191.4267,507521257.3,"-","-","-","-",41803463.836,"-",29053000,"-",0,0,367174407.99,160880689.98,42440080.051,82943285.296,98387234.331,107062631.71,"-","-","-"
"RHDS3<XBSP>","M G Poliest","RHDS3",3015711070,1721863685.1,-151280432.52,2216337312.9,314149081.9,1678880078.9,"-","-","-","-",20849181.051,"-",2016082000,"-",0,0,269646004.97,302705309.36,604659282.46,-164544271.31,397134407.89,394876222.07,-0.80933287492,0.71945018874,0.15014533603
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",898100319.92,5225057.6161,-6330127.2729,67466304.289,259228921.71,0,"-","-","-","-",2008944.5662,"-",5795221000,"-",0,0,571405093.93,52720184.022,72322004.384,-6705490.6074,-16389864.637,-16996451.786,-4.4135761589,-0.433350673,"-"
"SGEN4<XBSP>","Sergen","SGEN4",240571862.53,37767557.263,-5873685.4582,39013763.534,24383602.209,95156106.747,"-","-","-","-",6798580.7143,"-",24275032000,"-","-",0,177174496.79,"-",6885665.0079,-7050824.8751,-435421.46801,696674.34882,-7.287914692,1.6737414966,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",4924226425.4,2133658283.4,-364817126.25,2529351296.1,847477319.18,2732933354.2,"-","-","-","-",500470432.43,"-",3180458000,"-",0,0,1547397810.1,"-",541877512.58,-351658389.19,181222414.99,47896361.481,-0.17777324217,0.13676181346,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",245850972.47,50523904.823,-28680761.662,162244044.79,17344788.96,138785337.84,"-","-","-","-",14182728.23,"-",18406000,"-","-","-",66262138.711,24941815.562,39052801.321,-45157710.593,-11447080.248,-8912627.0142,0.32263640463,-0.27840466926,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",160280143.83,82438796.975,4150017.0262,37347150.329,30992999.802,61724746.724,"-","-","-","-",3300194.4369,"-",1.50077561E11,"-",0,0,91939993.698,16463370.528,14083632.31,4216080.973,15648146.688,14837361.885,-0.68801843318,0.5178633368,0.12136698986
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1179213195.5,628903394.15,13748875.281,62961600.679,530665951.8,10956040.227,"-","-","-","-",5376434.9084,"-",195000000,"-",0,0,467798355.34,116848196,3408411.0756,15007318.872,8193529.1159,16347637.107,"-","-","-"
"LARK4<XBSP>","Lark Maqs","LARK4",43154771.84,5008848.3355,-4336197.2401,27897003.02,11065711.1,64121066.252,"-","-","-","-",3477365.9307,"-",80229000,"-","-",0,4192057.7196,"-",5912723.2449,-4306168.1733,858831.30932,828802.24256,0.7718006795,-0.71305257651,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2420931350.5,1524665806.6,-61748769.977,434142229.77,1090259321,1135819421.1,"-","-","-","-",113251622.37,"-",3.35084155E11,"-",0,0,713977097.09,1291388420.2,341505561.72,-118500703.24,146833127.73,148046302.03,-0.61805791812,0.47853607918,241.73399278
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",272582847.7,196780474.48,-145487825.54,388909446.51,178739011.17,143959346.04,"-","-","-","-",2735647.9818,"-",323850000,"-","-",0,-295065609.98,"-",50100494.982,-121656758.16,-71556263.181,-99954751.616,1.8044486737,-1.7731629393,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3","-","-","-","-","-","-","-","-","-","-","-","-",23000000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",2072708286.6,398563791.47,170643174.77,722157014.87,273327568.55,1339572644.9,"-","-","-","-",373549578.86,"-",108416000,"-",0,0,1055332513.4,569735477.81,98657495.932,257207965.51,201077633.93,295666191.31,-6.3037208278,2.8215323971,1.3275830009
"MRSL4<XBSP>","Marisol","MRSL4",772362611.59,230067694.98,25572753.252,173673107.6,144433805.3,563933862.12,"-","-","-","-",40100815.751,"-",112287000,"-",0.19158176119,0.006922955948,423653076.75,405757807.89,46617123.237,44950510.032,82228593.507,71282998.674,-4.9164761737,2.2995312114,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",8042444717.7,4801863984.1,-458754052.88,2784940694.9,4679471513.8,5837713639.1,"-","-","-","-",190414312.32,"-",60567000,"-","-",0,578032508.96,"-",1577610054.2,-1086968135.3,336235460.51,742177393.68,-0.60704159877,0.54485638346,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",180042272.66,86621845.974,-276988111.79,1068686439.4,474894676.27,27975078.593,"-","-","-","-",3900775.7721,"-",2184541000,"-",0,0,-1363538843.1,1578801.6597,237274671,-276420562.43,-34395293.066,-39776501.83,0.15257048093,-0.15250686464,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",61779081318,47605349795,-164760480.59,17146341873,11250374846,17234017739,"-","-","-","-",309752826.53,"-",2.41604721E11,"-",0,0,33371467050,26884994084,1173418815.6,-327067586.42,378357232.45,323950569.29,"-","-",108.58248442
