"Ativo","Nome","Código","Ativo Tot| < Jun 2003| personalizado| consolid:sim*","Imobil| < Jun 2003| personalizado| consolid:sim*","Lucro Liquido| < Jun 2003| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2003| personalizado| consolid:sim*","PasNoCir| < Jun 2003| personalizado| consolid:sim*","Receita| < Jun 2003| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2003| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2003| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2003| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2003| personalizado| consolid:sim*","DpInCP| < Jun 2003| personalizado| consolid:sim*","DivPag| < Jun 2003| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun03","Dividendos| < Jun 2003| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun03|1 tri","Divid por Ação|30Jun03|1 tri","Patrim Liq| < Jun 2003| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun03|personalizado","DesFin| < Jun 2003| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2003| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2003| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2003| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2003| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2003| de 12 meses| consolid:sim*","Fechamento|30Jun03|ajus p/prov ed"
"AZEV4<XBSP>","Azevedo","AZEV4",126299011.02,50414324.628,-7646250.1003,51995969.702,89098523.022,97692291.146,"-","-","-","-",1380878.9806,"-",270000000,"-",0,0,-14817517.005,1326735.6314,10797298.412,-7658491.9352,3050665.2657,3065355.4677,-0.4080133093,0.40442490037,"-"
"BDLL4<XBSP>","Bardella","BDLL4",872115665.85,164718785.78,3346917.6712,199512529.03,59595700.829,192916628.37,"-","-","-","-",5707143.4466,"-",1600000,"-",0,0,608698310.09,172106488.52,7516486.6499,5844251.9979,-13916517.953,-12214902.897,-0.46420812514,-0.70345679012,"-"
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",39830034.144,15444298.953,-1770169.3316,30607035.704,2786241.6312,37168659.229,"-","-","-","-",68554.275635,"-",3000000,"-",0,0,6436756.8087,733408.33175,3545235.3971,-1716305.2579,1637957.5143,1540022.8348,-0.45412203074,0.40812055253,"-"
"INEP4<XBSP>","Inepar","INEP4",4056696812.3,485856393.26,-116767518.34,1936927607.1,1833148675.6,682482297.61,"-","-","-","-",34196341.707,"-",57328462000,"-",0,0,7325514.025,54740834.521,236558769.91,-145060847.24,31965879.382,-21029024.051,0.3388241409,-0.19891246944,24.315814625
"JBDU4<XBSP>","J B Duarte","JBDU4",129697344.4,31434583.746,-208111.19389,125158072,1799549.7354,142005.28524,"-","-","-","-",0,"-",8807804000,"-",0,0,2739722.6584,2156473.5996,0,-208111.19389,-279113.83651,-208111.19389,"-","-",54468.090513
"LOAR4<XBSP>","Lojas Arapua","LOAR4",300287314.22,212143654.32,-784682032.38,5762682203.3,439584705.57,19792598.723,"-","-","-","-",261975.2676,"-",30416169000,"-","-",0,-5901979594.7,"-",663326274.31,-785347988.2,-122562803,-122447729.75,0.19557959096,-0.19536766336,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",540508841.14,185738016.36,10383524.391,84466212.683,140942693.97,212160792.89,"-","-","-","-",15914385.415,"-",12408000,"-","-",0.27363632233,315099934.49,"-",12513603.67,12342217.981,24309835.813,26530504.671,-2.9945995988,2.2426623527,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",194750455.24,124122412.77,-13228526.83,87553603.453,106582311.67,40603718.112,"-","-","-","-",509260.33329,"-",9600000000,"-",0,0,614540.11373,1173453.3012,9962405.2699,-14959522.29,-5121983.7367,-4681277.6791,0.17519919407,-0.17245109529,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1801998.1024,0,14690.201921,4896.7339739,0,0,"-","-","-","-",866721.91338,"-",2000000,"-","-","-",1797101.3684,"-",0,17138.568909,-78347.743583,-78347.743583,-1.5471442865,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",3458102912.8,0,263542222.48,998933.73068,20336136.194,0,"-","-","-","-",866721.91338,"-",756535000,"-","-","-",3436767842.9,"-",-86672191.338,176385254.47,-93907115.785,169613071.39,5.3566928174,-5.6211143695,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",576776.50132,0,-58246.65062,20255.340083,317805.38001,0,"-","-","-","-",190.97262498,"-",970000,"-","-","-",238715.78123,"-",0,-58246.65062,-47890.058265,-58246.65062,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",90809931.546,82835600.27,-2463057.1889,2754412.8603,56814355.932,658610.71949,"-","-","-","-",7345.1009609,"-",480507000,"-","-",0,31241162.754,"-",1855862.1761,-2465505.5559,-609643.37975,-607195.01276,3.013986014,-3.013986014,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",41516958.998,0,-5472100.2158,83244.477556,12077794.346,0,"-","-","-","-",183627.52402,"-",15800390,"-","-","-",29355920.174,"-",0,-3053113.6327,-783477.43583,-5501480.6197,569.92307692,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",4896.7339739,0,-115073.24838,12241.834934,342771.37817,0,"-","-","-","-",2448.366987,"-",252302,"-","-","-",-350116.47913,"-",4896.7339739,-112624.8814,-110176.51441,-112624.8814,-4.7940686859E13,-37,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2282700683.1,531361742.08,3858626.3714,1187962352.3,336111819.97,1373134795.9,"-","-","-","-",756153660.25,"-",174296000,"-",0,0,755832924.18,1403976466.8,31121192.771,11806025.611,21207754.841,22973027.439,-5.7570101647,0.62779741997,120.8269094
"CANT4B<XBSP>","Agpart","CANT4B",271768.73555,0,"-",2448.366987,257078.53363,"-","-","-","-","-",7345.1009609,"-",500000,"-","-","-",12241.834934,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",39279151.572,1738340.5607,-7656043.5682,67413336.619,72094614.298,23193380.467,"-","-","-","-",2524266.3636,"-",1.82661719E11,"-",0,0,-100228799.34,4465520.7741,13299529.473,-7768668.4496,-4725348.2848,-4612723.4034,-0.19187505058,0.14098828566,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",240170.11122,0,-122873.7456,38495.674136,408510.03177,0,"-","-","-","-",1456.7783572,"-",1001000,"-","-","-",-206835.59469,"-",0,-122873.7456,-64627.094988,-122873.7456,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",16337815795,7761440870.3,1190973843.7,3377931135.8,4952686504.7,3033303895.4,"-","-","-","-",1587097586.9,"-",38215319000,"-","-","-",8007198154.9,10293099269,254084180.81,1344300377.9,1108696471.1,1403428440.6,-5.6221309055,0.85054795471,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",151992174.18,0,-34996957.712,107728.14742,57267303.825,0,"-","-","-","-",14690.201921,"-",209389924,"-","-","-",94617142.211,"-",0,-34996957.712,-328081.17625,-34996957.712,-48075.999988,48075.999988,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",545239086.16,2622201.043,7949847.6066,116258258,88378703.128,43309163.632,"-","-","-","-",5163605.9755,"-",883663000,"-",14.538581922,2.024258323,187371077.14,65208832.729,8961023.1723,7974331.2765,-8155510.4335,-2254945.995,10.691919191,0.61618317648,7.0211622192
"LIXC3<XBSP>","Lix da Cunha","LIXC3",526570287.88,5599415.2992,8395450.3983,363680432.24,10809540.247,1422501.2194,"-","-","-","-",48967.339739,"-",11993000,"-",0,0,152080315.39,54890015.281,14959522.29,7007226.3167,-4130395.107,2835208.9709,0.28889789303,0.088313618629,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",31605969.435,22258104.278,-1613473.8444,4766970.5236,35244242.777,1388224.0816,"-","-","-","-",200766.09293,"-",131000,"-","-",0,-8434624.2701,"-",1454329.9903,-1652647.7162,-210559.56088,-171385.68909,0.13807189542,-0.13673139159,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",623329.75121,0,-12241.834934,4448.6828153,0,0,"-","-","-","-",494004.55859,"-",1001000,"-","-","-",618881.06839,"-",0,-12241.834934,-67521.064766,-67521.064766,-1.2508228936,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",891989060.69,0,-3586857.6359,129763.4503,59749947.95,0,"-","-","-","-",2448.366987,"-",490108000,"-","-","-",832109349.29,"-",5619002.2351,-3586857.6359,-2039489.7001,2032144.5992,7.1856129352,-7.1856129352,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",1672917746.5,1280375964.2,63356392.521,252938345.06,837867908.44,307894390.44,"-","-","-","-",142007733.61,"-",92074590,"-","-","-",578838026.32,"-",4764522.1566,104731346.23,94384547.347,93953634.757,"-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1101025737.3,0,-132694145.59,46518.972752,0,0,"-","-","-","-",20101092.963,"-",67720608,"-","-","-",1100979218.3,"-",0,-132483586.03,-1300082.8701,-134794844.47,-85.631484794,35901,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",134187649.45,13115901.949,656162.3525,48129998.23,65878210.518,67545548.436,"-","-","-","-",303597.50638,"-",731914000,"-",17.602347329,1.9867720577,20179440.706,8261093.0046,6164988.0732,898550.68421,6502862.7174,6505311.0843,-1.2254073005,1.1400613968,11.286972246
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5631395868.8,2696890926.3,-101112659.82,1554051977.6,1780117046.6,1305356652.6,"-","-","-","-",67633689.648,"-",774981000,"-","-",0,2297226844.5,"-",186996477,-118917184.55,92398921.721,20257788.45,-0.088335717859,0.071640091116,"-"
"AELP3<XBSP>","AES Elpa","AELP3",30743013110,12705276528,17221813.386,18550292417,9274210932.1,7173242737,"-","-","-","-",606247494.74,"-",14027210000,"-",0,0,-851568970.1,92728148.69,275323764.42,777126371.86,447610452.56,433005943.48,-0.078549885644,0.051716351099,6.6105910362
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",37033999.045,0,-56312.4407,19586.935896,345219.74516,0,"-","-","-","-",2448.366987,"-",1000,"-","-","-",36669192.364,"-",0,-56312.4407,-56312.4407,-56312.4407,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",37033999.045,0,-58760.807687,24483.66987,379496.88298,0,"-","-","-","-",2448.366987,"-",451000,"-","-","-",36630018.492,"-",0,-58760.807687,-58760.807687,-58760.807687,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",15372723.393,1185692.7161,-1312074.9716,6227903.7596,14531217.211,20424137.848,"-","-","-","-",920157.52287,"-",81115,"-","-","-",-5386397.5778,"-",384212.43779,-1648835.6088,-1378291.0567,-1041530.4195,-26.691791853,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",278403810.09,0,19427792.041,7815187.4224,0,0,"-","-","-","-",7433242.1724,"-",2966,"-","-","-",270588622.66,"-",0,[phone],-[phone],[phone],16.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].6,[phone].5,-[phone],[phone].1,[phone].4,[phone].4,"-","-","-","-",572991325.96,"-",543801000,"-","-",0,547019048.96,"-",493840518,-42653001.28,268196568.12,253878517.98,-0.80254241792,0.57212035965,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1291780457.6,0,-22116098.993,238243246.4,0,0,"-","-","-","-",8412588.9672,"-",738118000,"-","-","-",1053537211.2,"-",12731508.332,-5518619.1886,-1579196.7066,-77919279.36,-3.1623204488,-1.0393694406,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1908320887.2,88141.21153,-1358843.6778,5731627.1165,17366267.038,0,"-","-","-","-",-9793.4679478,"-",2864444000,"-",0,0,1885222993,974836197.42,399083.81887,7788255.3855,-2059076.636,-1997867.4614,13.255279291,-533.11643836,3.4032300768
"CALA3B<XBSP>","Dommo Empr","CALA3B",271768.73555,0,0,2448.366987,257078.53363,0,"-","-","-","-",2448.366987,"-",500000,"-","-","-",12241.834934,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",12719266.497,0,-3393436.6439,26151007.788,16428542.482,0,"-","-","-","-",2448.366987,"-",44764000,"-","-","-",-29860283.773,"-",4659242.3762,-3393436.6439,-479879.92944,-2587923.9052,1.1837789661,-0.77131242741,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4345119340.1,2214577320.1,60660740.469,482661274.34,494538302.59,1303312266.1,"-","-","-","-",265236492.43,"-",24000000000,"-","-","-",821140665.19,"-",20923744.271,243051839.16,282781490.26,328509640.48,-15.5462254,4.1796019054,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",629783646.59,270649831.84,85225206.449,120383756.38,62962205.437,372984226.79,"-","-","-","-",9879160.7924,"-",164025000,"-",6.4832987401,0.37723834446,446432788.03,95439870.861,5428029.6101,55394303.08,50894204.558,84194443.947,-5.9314636284,2.6085180189,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",413774.0208,0,"-",4896.7339739,24483.66987,"-","-","-","-","-",7345.1009609,"-",14634306,"-","-","-",384393.61695,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",149900575.89,9096339.5189,186582.70297,30560205.789,14117093.074,100030973.74,"-","-","-","-",12355799.072,"-",1127641240,"-",0,0,105223277.02,11026953.075,1018246.4494,-4757.1770557,-4021597.0232,-3556862.6919,0.2936385589,-0.24108373002,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",321994535.92,76043830.248,-2624649.41,183066847.98,136824540.7,212944270.32,"-","-","-","-",5922599.7414,"-",1850100000,"-","-",0,2103147.2418,"-",31919360.409,-3329779.1023,23707537.535,23837300.985,-1.0914334342,0.94263198726,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",662204922.23,398760634.43,-98137893.938,230665550.57,417728133.48,60506493.349,"-","-","-","-",367255.04804,"-",581902000,"-","-","-",13811238.173,"-",69212886.354,-98140342.305,-33070092.893,-33067644.526,0.41935423067,-0.39967663702,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5718168443.1,3377585916,135737465.76,952140540.82,3567765270.1,851941121.88,"-","-","-","-",519012179,"-",93698262000,"-",0,0,1198262632.2,3364958835,439143999.51,205258846.35,605620712.79,606147111.69,-0.88953583801,0.83452537737,10.478822986
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7716576993.6,1731262331.8,917976027.89,3444835212.1,56060258.9,3723496100.7,"-","-","-","-",413605083.47,"-",305690000,"-",1.9606284485,0.2265759557,4215681522.6,17663215066,-199350936.81,1132558255.7,1343526693.9,1342841151.1,19.093097393,20.242955519,11.556292365
"VLTR3B<XBSP>","Valetron","VLTR3B",278523780.07,0,19422895.308,7861706.3951,0,0,"-","-","-","-",7553212.1548,"-",27182,"-","-","-",270662073.67,"-",0,20492831.681,-303597.50638,16952493.018,16.719890153,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",329535506.24,27874658.146,-935276.18902,164608609.27,152653233.27,972001.69382,"-","-","-","-",85692.844543,"-",59993060,"-","-",0,12273663.705,16133117.019,1510642.431,-1150732.4839,325632.80927,541089.10412,1.7011589404,-1.6680194805,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5194342774.6,0,-311826467.83,2448.366987,0,0,"-","-","-","-",368934627.8,"-",2556025,"-","-","-",5194340326.3,"-",736958.46307,-311444522.58,-14616750.912,-315714474.6,107.04084321,-45.502100252,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",408544308.91,0,42653001.28,2387157.8123,0,0,"-","-","-","-",92391576.62,"-",91043000,"-","-","-",406157151.1,"-",900999.0512,44942224.413,-1858310.5431,36299488.949,2.8195745947,51.510869565,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",197384898.12,75899.376596,107003430.79,416222.38778,0,0,"-","-","-","-",1329463.2739,"-",166356000,"-","-","-",196968675.73,"-",4896.7339739,107003430.79,-5501480.6197,106670452.88,-78.310834813,-6298.4285714,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2805113643.9,1364007283.7,153982696.54,1814648814.6,888544208.34,21102475.061,"-","-","-","-",181179.15703,"-",18869826000,"-","-",0,101920620.93,"-",-185843296.15,153889658.6,-675749.2884,-582711.3429,-4.7088170693,2.5671741598,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",42675036.583,2739722.6584,-30327921.867,197331034.05,224804160.01,11957824.364,"-","-","-","-",4896.7339739,"-",72409994000,"-",0,0,-379460157.47,10621218.312,12094932.915,-29833351.736,-9918334.6642,-18232988.952,1.1173878205,-1.1121523278,"-"
"CIQU4<XBSP>","Cacique","CIQU4",684507097.11,210282895.41,16945147.917,278433190.49,56909842.245,343488749.7,"-","-","-","-",81491446.794,"-",24948000,"-","-",0.42595474658,348138198.61,"-",-4269952.0252,30734350.787,-935276.18902,-244836.6987,-17.801542777,0.60665806328,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",3398333.3779,56312.4407,-104376333.02,493235771.36,257749386.18,0,"-","-","-","-",4896.7339739,"-",359180000,"-",0,0,-747586824.16,1317128.0344,56584209.436,-74790266.35,-1750582.3957,-47816607.255,3.33446309,-3.3229261059,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",29066829242,18041563379,340435636.07,9564425664.6,6718889481.7,8261808734.6,"-","-","-","-",1621915813.8,"-",3.32629361E11,"-",0,0,11905936122,4836034249.7,-529755613.33,994139828.12,413235380.06,17890217.574,-0.16373905843,0.0995662968,0.010575126112
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].9,[phone].5,-38321840.08,[phone].1,[phone].9,1811265171.4,"-","-","-","-",555945794.99,"-",627511000,"-",0.34472066846,0.01156283705,1307611598.6,2104836786.4,381972182,1136042.2819,270698799.18,253222355.63,-0.86813582255,0.67192513369,3.7501338985
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",178199494.41,85127271.769,-2512024.5286,40890177.049,19234371.049,81072776.039,"-","-","-","-",381945.24996,"-",297900000,"-",0,0,118074946.31,54620587.678,5452513.28,-2328397.0046,3427713.7817,2773999.7962,-3.1330108827,2.7770632369,"-"
"NETC4<XBSP>","Net","NETC4",5354130549.3,2519940099.1,-110340555,4054581423.2,1149564612.8,1435619569.7,"-","-","-","-",264661126.19,"-",2028855530,"-",0,0,148635463.04,1440540999.8,59446350.443,2465505.5559,30041462.93,26868379.315,0.18842392981,-0.15473460616,7.4321851291
"AEDU3<XBSP>","Anhanguera","AEDU3",4989074.1348,0,307585.8962,121551.62743,0,0,"-","-","-","-",4933503.5493,"-",2109000,"-","-","-",4867522.5074,"-",7.3451009609,369681.37973,-162145.55208,-162145.55208,-0.40033156909,-9.3850792942,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2056314.8781,0,0,28528.372132,1966577.3313,0,"-","-","-","-",705.12969224,"-",25000,"-","-","-",61209.174674,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",114588471.72,40128734.916,-6336373.7622,52642338.586,9176479.4671,68855424.774,"-","-","-","-",891205.58325,"-",78000000,"-","-",0,52769653.67,"-",10591635.585,-9396832.4959,-668404.18744,-543537.4711,-0.68576569164,0.38379527471,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",608223326.9,139735649.05,82747459.058,165345567.73,17684554.747,342648959.82,"-","-","-","-",5185641.2784,"-",29053000,"-","-",0.99338602886,419471370.77,319615683.94,16120048.242,131758869.4,96996954.922,87220625.543,6.8926294999,2.2592766972,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2349582724.1,1215741524.1,258503483.22,1541756278.6,144463445.7,1172417670.3,"-","-","-","-",115550679.94,"-",2016082000,"-",0,0,466717508.52,641694096,229363019.34,301785714.81,203777584.32,204632064.4,-2.3628249295,0.94364047979,0.31828769663
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",782897172.85,4169568.9788,-15936420.718,92988978.165,283978741.72,1008727.1986,"-","-","-","-",2952730.5863,"-",5795221000,"-",0,0,405929452.97,34901336.239,40287878.77,-12765785.47,-8554594.2524,-14296014.836,9.6387259011,-0.52984679184,25.707852446
"SGEN4<XBSP>","Sergen","SGEN4",220184091.5,28981320.025,-1011175.5656,39100420.782,26202423.494,64822964.347,"-","-","-","-",5237056.9851,"-",24275032000,"-",0.88639439911,0.000022536420029,154881247.23,61718837.339,3013939.7609,-1451881.6233,1449433.2563,1951348.4886,-1.1404973357,1.1202023726,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3534756386.4,1290735004.9,143743625.8,1519674456.8,554733853.33,1801317456.4,"-","-","-","-",153750101.68,"-",3861123000,"-",0,0,1455806355.5,377570628.64,201623021.38,100189625.47,290474259.33,345709418.56,-1.3412807353,0.99449640746,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",155155464.33,35775538.413,876515.38133,101401567.13,38752752.67,84155270.076,"-","-","-","-",9582908.3869,"-",23826000,"-","-","-",15001144.529,"-",10562255.181,-575366.24193,5991154.0171,6123365.8344,-0.2358552324,0.17900489744,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",123757606.09,61897165.797,4269952.0252,17167949.313,24833786.349,40251153.266,"-","-","-","-",445602.79163,"-",1.50077561E11,"-",0.84941448426,0.0026995265334,81755870.428,38711351.954,7504244.815,4333609.5669,6488172.5154,7288788.5202,-1.5828571429,0.66144866012,"-"
