"Ativo","Nome","Código","Ativo Tot| < Jun 2001| personalizado| consolid:sim*","Imobil| < Jun 2001| personalizado| consolid:sim*","Lucro Liquido| < Jun 2001| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2001| personalizado| consolid:sim*","PasNoCir| < Jun 2001| personalizado| consolid:sim*","Receita| < Jun 2001| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2001| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2001| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2001| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2001| personalizado| consolid:sim*","DpInCP| < Jun 2001| personalizado| consolid:sim*","DivPag| < Jun 2001| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun01","Dividendos| < Jun 2001| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun01|1 tri","Divid por Ação|30Jun01|1 tri","Patrim Liq| < Jun 2001| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun01|personalizado","DesFin| < Jun 2001| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2001| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2001| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2001| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2001| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2001| de 12 meses| consolid:sim*","Fechamento|30Jun01|ajus p/prov ed"
"EMBR3<XBSP>","Embraer","EMBR3",21676025222,1914999025.3,1711891904.1,11750029648,3499308315.5,10579665576,"-","-","-","-",8950199519.9,"-",621312874,"-",0.35587228701,0.19529868978,6367340647.6,39683433337,1822061385.5,2432949838.7,3307852967.5,3277989153.4,-6.964786906,1.9305935125,47.735452134
"ENAT3<XBSP>","Enauta Part","ENAT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ECPR3<XBSP>","Encorpar","ECPR3",179385684.29,21263256.857,964835.64351,1259817.2415,906453.86891,967908.36849,"-","-","-","-",3493688.3015,"-",1900064000,"-","-",0,177219413.18,"-",36872.699752,1262889.9665,279617.97312,350290.64765,-2.218079096,-15.1,"-"
"ENBR3<XBSP>","Energias BR","ENBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ENGI11<XBSP>","Energisa","ENGI11",5920323690.4,2837956500,17935495.704,1281396989.1,1969592130,836490993.85,"-","-","-","-",60332954.969,"-",37930916,"-","-","-",2294812414.5,"-",128464485.93,102161960.11,195833981.11,190041894.52,-1.7332709967,1.0968608233,"-"
"ENMT4<XBSP>","Energisa Mt","ENMT4",3945486418.9,2337133055.6,-106048957.21,850862128.58,2081144337.6,803053600.63,"-","-","-","-",55281395.103,"-",105535000,"-",0,0,1013479952.6,293369634.86,242219837.4,-142347057.39,57813320.486,52857015.095,-0.035189384396,0.030456617987,"-"
"ENER6<XBSP>","Enersul","ENER6",3222624794.7,2273850284.7,-7515885.2995,624350061.28,1123249979.8,611373943.69,"-","-","-","-",9792774.5092,"-",53137012000,"-",0.45147619385,0.0001525988388,1475024753.6,1783275012,108614682.57,193581.6737,67467822.371,62726607.728,-1.2161030502,0.71619631482,0.03379997459
"ENEV3<XBSP>","Eneva","ENEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"EGIE3<XBSP>","Engie Brasil","EGIE3",16432724244,14128595327,170901890.63,1205986172.6,7068468888,2015744459.2,"-","-","-","-",58347974.633,"-",6.04238739E11,"-",5.2925235109,0.58414789351,8158269183.7,7824076968.5,684298925.63,160817207.24,803446909.42,806943670.45,-1.4337680145,1.3114750672,11.037228125
"EQMA3B<XBSP>","Eqtl Maranhao","EQMA3B",2780957451.7,1849715910.3,-141910730.45,413763927.54,1767505153.5,512659581,"-","-","-","-",40566115.177,"-",5.23724322E11,"-",0,0,599688370.59,10352824812,105935266.38,-139065387.12,-44963184.623,-47808527.954,0.97086030041,-0.88843413885,"-"
"EQPA3<XBSP>","Eqtl Para","EQPA3",4155630080.2,2375115009.1,4529196.6196,755435581.62,1591822102.8,1040925532.1,"-","-","-","-",138085187.85,"-",63850937000,"-","-","-",1808372395.7,337240347.87,315796237.03,11375227.873,266147146.81,263842603.08,-0.90660983999,0.71377272299,"-"
"EQTL3<XBSP>","Equatorial","EQTL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ESCE3<XBSP>","Escelsa","ESCE3",6895551289.8,2619839117.4,-283382061.22,877032527.23,3917718203.2,1080314793.7,"-","-","-","-",6461940.6316,"-",4550833,"-",3.0955862045,9.0804107473,2100800559.3,1334914622.1,658626308.42,-411843474.43,33074811.678,14494043.727,-0.31051314143,0.19976340303,"-"
"ALPK3<XBSP>","Estapar","ALPK3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ESTR4<XBSP>","Estrela","ESTR4",532789002.34,47240073.832,-86853644.266,279058737.17,305557917.4,67848840.269,"-","-","-","-",1972689.4367,"-",16167000,"-",0,0,-51830724.952,26964934.102,45845056.692,-86872080.616,-50060835.363,-50042399.014,-0.43857634902,0.3160009454,"-"
"ETER3<XBSP>","Eternit","ETER3",1047310654.6,50638507.66,75171143.895,238744585.45,199727.12366,88027425.208,"-","-","-","-",199579632.86,"-",696949000,"-",8.422195659,1.996387098,808366342.12,596611563.94,15127025.073,65925314.432,-10628555.703,72298146.039,8.6963615904,8.6460936043,20.840720481
"EUCA4<XBSP>","Eucatex","EUCA4",2362562927.6,1387528909.8,-105234685.09,572261227.43,718132700.37,564146160.76,"-","-","-","-",58980955.979,"-",855329000,"-","-",0,1071388527.6,"-",193707655.42,-105962920.91,63946479.545,64674715.365,-0.51748765886,0.44045254082,"-"
"EVEN3<XBSP>","Even","EVEN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"EZTC3<XBSP>","Eztec","EZTC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FLCL3<XBSP>","F Cataguazes","FLCL3",2722231531.9,730230018.62,-7528176.1994,234863733.8,1258256297.2,242963436.84,"-","-","-","-",27789724.713,"-",1.24572399E11,"-",12.116750306,0.00059880067041,1229111500.8,636921446.15,62877171.252,-20415184.763,29762414.15,43598894.732,-1.1189849624,1.0381027117,"-"
"FHER3<XBSP>","Fer Heringer","FHER3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FESA4<XBSP>","Ferbasa","FESA4",722483678.94,237598459.03,43506712.983,82760774.594,36070718.533,281298753.68,"-","-","-","-",65673350.984,"-",1103445000,"-",9.6906003203,0.17780322591,603652185.82,161968153.99,7242412.7763,67495476.896,68110021.892,69210057.435,33.939835916,17.126034959,1.8348009415
"FLRY3<XBSP>","Fleury","FLRY3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FLEX3<XBSP>","Flex S/A","FLEX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FRAS3<XBSP>","Fras-Le","FRAS3",462236164.09,161164425.17,23309691.693,99617743.83,135697680.54,290968619.19,"-","-","-","-",7150231.0269,"-",68254000000,"-","-",0,226920739.72,247476413.9,29977504.898,36697554.428,44683566.65,45427166.095,-4.7160467128,1.3931514726,"-"
"GFSA3<XBSP>","Gafisa","GFSA3",1295174501,10407245.759,33029252.384,346839578.04,660198299.16,284481178.02,"-","-","-","-",127886312.78,"-",21037748,"-","-","-",288136623.78,"-",16080258.107,36148231.093,43595487.08,45397987.498,-4.2905406704,2.707804037,"-"
"OPGM3B<XBSP>","Gama Part","OPGM3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GSHP3<XBSP>","Generalshopp","GSHP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GEPA3<XBSP>","Ger Paranap","GEPA3",11328703744,10842961234,58956374.179,643563810.57,3468796156.5,676233022.55,"-","-","-","-",157836664.01,"-",93698262000,"-",9.4802019182,2.3304043702,7216343777.6,2378781821.3,267099691.55,71124365.097,314619383.36,314637819.71,-1.0515161717,0.97148572409,24.581801002
"GGBR4<XBSP>","Gerdau","GGBR4",22892861186,12328482416,689368921.84,7485327049.6,7287102488.4,8794839472.2,"-","-","-","-",49504672.142,"-",1.13491706E11,"-",0,0,7846439834.6,5889039117,1082229101.3,747806005.5,1200839358.3,1652993911.7,"-","-",4.6983805197
"GOAU4<XBSP>","Gerdau Met","GOAU4",23097827306,12256565288,372764558.14,7602268816.8,7354684001.6,8794839472.2,"-","-","-","-",56421376.071,"-",20792198000,"-",0,0,3867254840.9,1898465680.5,1081543883.7,772959332.18,1171070798.7,1643148900.9,"-","-",5.1550117119
"GOLL4<XBSP>","Gol","GOLL4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GPIV33<XBSP>","GP Invest","GPIV33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GPCP3<XBSP>","GPC Part","GPCP3",524932044.57,387163.3474,-3198706.7035,623763.17081,25853907.976,0,"-","-","-","-",602254.09595,"-",104425000,"-","-",0,498454373.42,"-",316490.67287,-3198706.7035,-4206560.4967,-3045070.4545,7.2962298025,-22.960451977,"-"
"CGRA4<XBSP>","Grazziotin","CGRA4",305038457.87,55863639.614,12524291.815,75850821.442,14981380.982,190923265.74,"-","-","-","-",6457558.9257,"-",435960000,"-",2.577581597,0.11489869052,214206255.45,97167114.279,1084951.5357,18778387.184,10822927.067,10899840.446,2.033152581,18.15119378,"-"
"GRND3<XBSP>","Grendene","GRND3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NTCO3<XBSP>","Grupo Natura","NTCO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GUAR3<XBSP>","Guararapes","GUAR3",2217902108.3,923934601.31,49169745.12,428304062.15,137080406.78,1033892064.7,"-","-","-","-",96182437.303,"-",62436000,"-",4.4069404785,0.093580645217,1648277278.9,952394268.06,9672938.235,68340476.266,-6704685.9049,-6065559.1092,0.74449466493,6.3925217083,"-"
"HBTS5<XBSP>","Habitasul","HBTS5",414273999.89,267327.0732,-7727903.3231,2808470.6311,18657586.075,442472.39703,"-","-","-","-",6145.4499587,"-",913368000,"-","-",0.11785194087,392807943.18,"-",199727.12366,-7580412.524,-844999.36932,-9058393.2391,-3.8176291793,-5.158110883,"-"
"HAGA4<XBSP>","Haga S/A","HAGA4",36969558.189,24836461.136,-11552905.122,57154654.233,185209628.89,18993812.86,"-","-","-","-",773171.3502,"-",1190000000,"-","-",0,-205394724.94,"-",12344644.95,-12221434.823,-169393.18266,499136.51837,-0.035097648165,0.033845059648,"-"
"HAPV3<XBSP>","Hapvida","HAPV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"HBOR3<XBSP>","Helbor","HBOR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"HETA4<XBSP>","Hercules","HETA4",127398250.36,37902062.62,-29129432.804,64637842.665,470888957.63,59792155.373,"-","-","-","-",4228069.5716,"-",15300000,"-","-",0,-408128549.93,"-",32122266.934,-28170742.611,3210997.6034,-9218.174938,0.26719809514,-0.24550556454,"-"
"HOOT4<XBSP>","Hoteis Othon","HOOT4",689482612.67,367095380.56,-16180969.741,101516687.86,503109551.77,141916875.9,"-","-","-","-",1124617.3424,"-",183724000,"-",0,0,84856373.03,14186721.683,24166981.963,-16168678.841,7860030.4972,6209977.1833,-0.7121023766,0.64002628985,"-"
"HYPE3<XBSP>","Hypera","HYPE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IGBR3<XBSP>","IGB S/A","IGBR3",2379432187.7,368011052.6,-50988798.307,654115548.15,483680711.72,641314575.89,"-","-","-","-",989727788.57,"-",10505000,"-","-",34.387143891,1241620564.2,373138485.93,253189465.57,-32856648.204,-73800708.554,-76898015.333,-5.7746451567,2.3183507097,"-"
"IGSN3<XBSP>","Igua SA","IGSN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IGTA3<XBSP>","Iguatemi","IGTA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PARD3<XBSP>","Ihpardini","PARD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MEAL3<XBSP>","Imc S/A","MEAL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CATA3<XBSP>","Ind Cataguas","CATA3",422862266.21,196319471.66,442472.39703,44462330.451,131469610.96,110805535.48,"-","-","-","-",33117829.827,"-",145000,"-","-","-",246930324.79,"-",5945722.835,1874362.2374,3210997.6034,3112670.4041,-2.5318021201,2.9546391753,"-"
"ROMI3<XBSP>","Inds Romi","ROMI3",973319437.18,257921462.04,15664751.944,254787282.56,47568855.405,337124021.11,"-","-","-","-",11359864.248,"-",3350568000,"-",2.6147846981,0.066629419394,670963299.21,162748739.08,32638484.731,21223311.432,40716678.701,43365367.633,-3.5274381001,2.014544615,"-"
"INNT3<XBSP>","Inter SA","INNT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GNDI3<XBSP>","Intermedica","GNDI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IVPR3B<XBSP>","Invepar","IVPR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FIGE3<XBSP>","Invest Bemge","FIGE3",348041412.96,0,12638117.84,70629656.375,0,"-","-","-","-","-","-","-",2364000,"-",0,0,277411756.58,292067754.32,"-",20405966.588,-522363.24649,-276545.24814,"-","-","-"
"MYPK3<XBSP>","Iochp-Maxion","MYPK3",1885242756.6,367504052.98,138847223.64,580317912.32,656195782.96,625732787.52,"-","-","-","-",390770726.52,"-",2704515000,"-",0,0,651460713.77,279882722.73,212494295.95,-2430525.4587,55785322,270485834.48,-2.5479078832,1.0552851154,"-"
"RANI3<XBSP>","Irani","RANI3",491516160.42,406672078.29,2196998.3602,162617824.08,96096401.004,184732225.76,"-","-","-","-",1023217.4181,"-",128069000,"-",0,0,232801935.34,40424653.645,30592049.894,2602598.0575,28988087.455,30278631.946,-1.2947361043,1.0889583211,"-"
"ITSA4<XBSP>","Itausa","ITSA4",16858920417,27611506.664,2494760774.4,763916302.57,505272750.15,0,"-","-","-","-",3072.7249793,"-",3070505000,"-",0.13809300623,0.0037070497716,15589731364,22397704367,79472958.866,1148581524.6,-42351368.39,2540722594.6,-54.101758593,33.728502728,2.5225448912
"JBSS3<XBSP>","JBS","JBSS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JPSA3<XBSP>","Jereissati","JPSA3",10168498101,5905550028.7,-100379779.62,1998638599.2,2314007727.4,1779129272.1,"-","-","-","-",323358213.2,"-",852821000,"-","-","-",1589950813.3,1264373169.1,363653928.58,-5232850.6398,186883133.24,222265561.38,-1.8154636508,1.2177049505,"-"
"JHSF3<XBSP>","JHSF Part","JHSF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JOPA4<XBSP>","Josapar","JOPA4",928771070.43,494527430.9,-29648723.326,362759765.61,304697554.4,643121338.18,"-","-","-","-",30816358.818,"-",10278000,"-","-",0,175701487.04,"-",35053646.564,-43377658.533,-7998303.1212,-7660303.3735,0.58580570099,-0.35682939461,"-"
"JSLG3<XBSP>","JSL","JSLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTKA4<XBSP>","Karsten","CTKA4",641194739.62,216605601.97,13676698.883,215136839.43,137439915.6,254793428.01,"-","-","-","-",73072472.734,"-",1440615000,"-","-",0,288617984.58,"-",34749446.791,24944381.382,34061156.396,31894885.286,-2.0110227273,0.80131310844,"-"
"KEPL3<XBSP>","Kepler Weber","KEPL3",331673007,71708182.843,-3973033.3983,122457308.6,34297756.219,201666013.12,"-","-","-","-",4599869.2941,"-",99106000,"-","-",0.39615806475,174917942.17,"-",25669544.477,-2654834.3822,15932079.017,16070351.642,"-","-","-"
"KLBN11<XBSP>","Klabin S/A","KLBN11",13891181232,7931323862.1,-198451942.79,3040347676.2,6226001444,3594114172,"-","-","-","-",597451426.81,"-",917682000,"-","-","-",4379521113.1,2566413268.7,1292388126.3,-293297744.73,885467157.3,899355874.21,-0.86671091297,0.78496683967,"-"
"LLIS3<XBSP>","Le Lis Blanc","LLIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LMED3<XBSP>","Lifemed","LMED3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LIGT3<XBSP>","Light S/A","LIGT3",50526645107,25292800740,-1324805374.8,17841104666,24352439351,13347311983,"-","-","-","-",2012604134.2,"-",13913110000,"-",0,0,5407203200.6,6070665009.3,5486064687.2,-2208773042.4,1614425067.8,1509122782.7,-0.41471143257,0.30381965428,167.23042686
"LINX3<XBSP>","Linx","LINX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LTEL3B<XBSP>","Litel","LTEL3B",[phone],0,[phone].7,[phone],0,0,"-","-","-","-",[phone],"-",247129075,"-","-","-",10180229765,"-",0,461424964.7,-77675414.753,461219092.12,13.546169684,"-","-"
"LTLA3B<XBSP>","Litela","LTLA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RENT3<XBSP>","Localiza","RENT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LCAM3<XBSP>","Locamerica","LCAM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LWSA3<XBSP>","Locaweb","LWSA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LOGG3<XBSP>","Log Com Prop","LOGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LOGN3<XBSP>","Log-In","LOGN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LAME4<XBSP>","Lojas Americ","LAME4",3584945160.7,265701601.69,6326740.7325,1499926116.9,1517750994.5,1937260917.7,"-","-","-","-",1643112028.2,"-",68592901000,"-",0,0,553889404.78,495264237.4,298109632.05,-34137974.521,13501553.559,48745709.072,0.17267407063,-0.033559085445,0.32337555308
"AMAR3<XBSP>","Lojas Marisa","AMAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LREN3<XBSP>","Lojas Renner","LREN3",1540605922.9,378790171.83,-82551829.295,547021864.45,570187138.07,796413441.95,"-","-","-","-",193741455.4,"-",3799644000,"-","-",0.0017636265113,423396920.35,"-",123735562.19,-125062979.38,-7700248.7982,-7629576.1237,-0.22199764191,0.22095187004,"-"
"LPSB3<XBSP>","Lopes Brasil","LPSB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LUPA3<XBSP>","Lupatech","LUPA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MDIA3<XBSP>","M.Diasbranco","MDIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MSRO3<XBSP>","Maestroloc","MSRO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MGLU3<XBSP>","Magaz Luiza","MGLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MGEL4<XBSP>","Mangels Indl","MGEL4",1139738222.1,502387461.4,4344833.1208,440103326.07,247667778.79,422548848.26,"-","-","-","-",196691271.38,"-",9239020000,"-",4.3837121243,0.4000572583,451967117.21,56210154.1,62972425.727,-4455451.22,48911636.221,55963540.049,-1.0455536049,0.80161050775,9.1259929246
"POMO4<XBSP>","Marcopolo","POMO4",2418849103.7,387903874.12,73800708.554,1325708756,348176612.86,1480967403.7,"-","-","-","-",50137653.488,"-",82074000,"-",0,0,727095839.14,750054512.76,184845916.58,131862919.76,178414703.2,209154243.89,-3.3579505419,1.206459235,1.014626751
"MRFG3<XBSP>","Marfrig","MRFG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MSPA3<XBSP>","Melhor SP","MSPA3",729385019.25,432221786.49,-76037652.339,238673912.77,308473933.4,4243433.1965,"-","-","-","-",617617.72085,"-",6573000,"-","-",0,-81608502.726,"-",22028365.377,-103855031.57,-3085015.8793,-54264323.135,2.1873759157,-2.1610415962,"-"
"MEND5<XBSP>","Mendes Jr","MEND5",7986024512.2,9417902.0617,10226028.731,2410694091.6,3435174399.7,13781171.532,"-","-","-","-",500854.17163,"-",3465341000,"-",15.721148425,28.935752851,2140156020.8,638003269.69,464479253.33,11187791.649,-42068677.692,-39174170.762,0.91750180804,0.20010665745,207.56462445
"MNZC3B<XBSP>","Menezes Cort","MNZC3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MTIG4<XBSP>","Metal Iguacu","MTIG4",129767321.32,48478381.999,8044393.9959,22836492.046,4483105.7449,124012107.44,"-","-","-","-",31025304.116,"-",290016000,"-","-",0,102447723.53,"-",1579380.6394,9092193.2139,9875738.0836,11203155.274,16.711711712,8.4031710079,"-"
"LEVE3<XBSP>","Metal Leve","LEVE3",1492806613.1,573748426.32,173790252.11,327653882.72,194134764.2,1079764775.9,"-","-","-","-",106380811.51,"-",8644890000,"-","-",0.67702838664,958379848.33,1035971429.7,100800742.94,230531191.58,224431832.49,223798851.15,-74.114063513,2.6972498703,"-"
"FRIO3<XBSP>","Metalfrio","FRIO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MTSA4<XBSP>","Metisa","MTSA4",119329274.57,42062532.242,6698540.455,31692085.437,3075797.7043,93244912.223,"-","-","-","-",11067955.375,"-",1042756000,"-",6.7678363577,0.37432258087,84561391.432,57673840.871,2541143.5579,12404590.741,13237299.211,13311044.61,-16.683438155,6.3008709422,5.5309047247
"MILS3<XBSP>","Mills","MILS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MMAQ4<XBSP>","Minasmaquinas","MMAQ4",74215526.426,9224320.388,1831344.0877,30472213.62,1760671.4132,80191976.511,"-","-","-","-",1075453.7428,"-",41000,"-","-",3.9849758088,41982641.393,"-",1576307.9144,1932744.012,3518270.1013,3920797.0736,-4.310421286,1.7341659233,"-"
"BEEF3<XBSP>","Minerva","BEEF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MNPR3<XBSP>","Minupar","MNPR3",227111248.67,147026817.54,-7789357.8226,149614051.97,81835884.375,205602173.82,"-","-","-","-",368726.99752,"-",19320000000,"-","-",0,-5607723.0873,7160848.8209,18878822.273,-7282358.201,10410392.23,10948119.101,-1.9230566766,1.7802956465,"-"
"MTRE3<XBSP>","Mitre","MTRE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MMXM3<XBSP>","MMX Miner","MMXM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MOAR3<XBSP>","Mont Aranha","MOAR3",802276201.21,31612194.588,33308338.776,1081599.1927,1591671.5393,0,"-","-","-","-",153636.24897,"-",11503598000,"-",0,0,799602930.48,408608771.9,497781.44665,23300473.518,-8032103.096,22166638.001,1.1188304094,35.04029304,"-"
"MDNE3<XBSP>","Moura Dubeux","MDNE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MOVI3<XBSP>","Movida","MOVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MRSA3B<XBSP>","Mrs Logist","MRSA3B",3353126497.3,1121483163,-337077930.23,818613879.92,2263906946.7,947573074.58,"-","-","-","-",356903151.8,"-",340000000,"-","-","-",270605670.76,"-",564447287.81,-323656267.52,192653710.76,192294201.93,-0.42466969186,0.35872896375,"-"
"MRVE3<XBSP>","MRV","MRVE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MULT3<XBSP>","Multiplan","MULT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MNDL3<XBSP>","Mundial","MNDL3",780690308.23,162451896.93,5908850.1353,220922780.56,387615037.97,259202788.36,"-","-","-","-",9285774.8876,"-",23300000,"-","-",0,172152489.69,93072836.21,43319276.759,6154668.1336,24130109.263,27141379.743,-0.89678234768,0.54900380424,"-"
"NEOE3<XBSP>","Neoenergia","NEOE3",24177072791,9378340727.6,-189249131.48,3907781010.6,7203610405.3,3558851580.1,"-","-","-","-",483763675.3,"-",4858738000,"-","-","-",12084873707,"-",1091671585.2,-68272876.316,694985863.1,617264357.48,"-","-","-"
"NORD3<XBSP>","Nordon Met","NORD3",140002568.23,49489308.517,-6449649.7316,80041412.987,76876506.258,470126.92184,"-","-","-","-",39945.424731,"-",6621487000,"-","-",0,-16915351.011,"-",4206560.4967,-6508031.5062,-2301471.0095,-2301471.0095,0.36376182965,-0.35338057843,"-"
"NRTQ3<XBSP>","Nortcquimica","NRTQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NUTR3<XBSP>","Nutriplant","NUTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ODER4<XBSP>","Oderich","ODER4",138518442.07,19066258.497,2055653.0112,81928066.124,13357135.485,130369575.42,"-","-","-","-",1210653.6419,"-",6000000,"-","-","-",43233240.459,"-",8351666.4939,3078870.4293,9593047.3855,9924901.6833,-1.8608275121,1.4630333756,"-"
"ODPV3<XBSP>","Odontoprev","ODPV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OIBR3<XBSP>","Oi","OIBR3",40684024853,29927668372,25715635.352,6633328012.7,12011334180,9054395623.9,"-","-","-","-",1564069250.8,"-",5.30079841E11,"-",0,0,22009784609,20439425171,675901168.26,374018229.94,671685389.58,500771208.06,-3.998932539,1.8515075645,259.06516757
"OMGE3<XBSP>","Omega Ger","OMGE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
