"Ativo","Nome","Código","Ativo Tot| < Set 2004| personalizado| consolid:sim*","Imobil| < Set 2004| personalizado| consolid:sim*","Lucro Liquido| < Set 2004| personalizado| no exercício| consolid:sim*","PasCir| < Set 2004| personalizado| consolid:sim*","PasNoCir| < Set 2004| personalizado| consolid:sim*","Receita| < Set 2004| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2004| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2004| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2004| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2004| personalizado| consolid:sim*","DpInCP| < Set 2004| personalizado| consolid:sim*","DivPag| < Set 2004| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set04","Dividendos| < Set 2004| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set04|1 tri","Divid por Ação|30Set04|1 tri","Patrim Liq| < Set 2004| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set04|personalizado","DesFin| < Set 2004| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2004| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2004| personalizado| no exercício| consolid:sim*","EBIT| < Set 2004| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2004| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2004| de 12 meses| consolid:sim*","Fechamento|30Set04|ajus p/prov ed"
"BDLL4<XBSP>","Bardella","BDLL4",886788329.1,160927297.82,3226924.6379,318854121.85,35686389.732,473078474.46,"-","-","-","-",10344274.909,"-",1600000,"-",0,0,528792177.52,223914602.24,12110591.553,6351946.3925,-10484674.437,-7590632.5517,-0.78495804865,-0.87575217187,139.9466264
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",43501208.627,13999191.657,996383.74784,12364216.507,21555856.581,63202432.732,"-","-","-","-",606888.28277,"-",3000000,"-",0,0,9581135.5389,3407972.1099,2162605.6345,1727819.9991,3704735.9351,3607362.0689,-1.6823529419,1.5600000005,"-"
"INEP4<XBSP>","Inepar","INEP4",3811500718.2,576564249.21,178628960.9,1735315522.3,1559562487.2,749382481.26,"-","-","-","-",45099951.641,"-",57328462000,"-",0,0,241328672.74,85681721.738,247075995.36,-59373148.829,70444330.972,333378679.48,-5.046006212,0.83894836358,38.059720513
"JBDU4<XBSP>","J B Duarte","JBDU4",105904269.85,28707174.48,3648123.2222,93485705.141,4008180.0765,70199.764052,"-","-","-","-",2264.5085178,"-",8807804000,"-",0,0,8410384.6352,4919883.7059,0,3648123.2222,1091493.1056,1111873.6822,1.3178571365,"-",90680.125013
"LOAR4<XBSP>","Lojas Arapua","LOAR4",241072783.28,186421134.71,-872191307.2,6553804681.8,550932277.3,20652317.682,"-","-","-","-",40761.153321,"-",30416169000,"-","-",0,-6863664175.8,"-",744212608.31,-873072201.01,-129459687.45,-128578793.64,0.22501966741,-0.22495025696,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",482679990.57,194448817.41,27008793.092,98598965.374,71990990.29,336897725.72,"-","-","-","-",34477142.184,"-",12408000,"-","-",0.18557585527,312090034.91,"-",10640925.525,29680913.143,42522940.948,41340867.501,-14.899113801,2.7551998032,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",138846075.26,102509771.58,-27525101.034,58949685.736,117661598.07,64644924.658,"-","-","-","-",366850.37989,"-",9600000000,"-",0,0,-37765208.552,6521784.5313,19621966.307,-27916861.008,-9492819.7067,-9343362.1445,0.5172449615,-7.8040745134,6.7935255534
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1193395.9889,0,15851.559624,4529.0170356,0,0,"-","-","-","-",851455.2027,"-",2000000,"-","-","-",1188866.9719,"-",0,18116.068143,-72464.27257,-72464.27257,-4.8928571217,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23439927.668,0,-2139960.5493,853719.71122,20038635.874,0,"-","-","-","-",11365568.25,"-",1088000,"-","-","-",2547572.0825,"-",90580.340713,-2139960.5493,-3478285.0834,-3478285.0834,-1.2973953857,1.3049428577,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",510171.12398,0,-167358.50201,67550.289086,415895.10536,0,"-","-","-","-",7543.0778728,"-",970000,"-","-","-",26725.729527,"-",41114.416649,-167358.50201,-83361.087558,-126244.08536,2.5941505715,-2.5941505715,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",84006472.485,76352433.695,-3580187.9667,2787609.9854,58372236.064,1019028.833,"-","-","-","-",15851.559624,"-",480507000,"-","-",0,22846626.436,"-",3188427.9931,-3580187.9667,-391759.97358,-391759.97358,0.1379684953,-0.1379684953,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",15584347.619,0,5036266.9436,45290.170356,0,0,"-","-","-","-",201541.25809,"-",3666223,"-","-","-",15539057.449,"-",0,939771.03489,-1134518.7674,5015886.367,971.22221696,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",11322.542589,0,-45290.170356,4529.0170356,22645.085178,0,"-","-","-","-",11322.542589,"-",21432,"-","-","-",-15851.559624,"-",0,-45290.170356,-45290.170356,-45290.170356,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2192820971.7,398487828.39,39819117.777,1192449424.3,258493647.31,2504315440.8,"-","-","-","-",524333360.25,"-",174296000,"-",0.52919936938,0.8656784119,739146902.76,1900786902,65838320.647,56701028.778,96726216.83,98648784.562,-2.5888983241,1.3252973963,"-"
"CANT4B<XBSP>","Agpart","CANT4B",418934.0758,0,0,0,45290.170356,0,"-","-","-","-",13587.051106,"-",16500000,"-","-",0,373643.90544,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",45620788.6,944300.05193,-6068882.8277,27552275.136,118753091.18,59051588.619,"-","-","-","-",1723290.9821,"-",2.52870002E11,"-",0,0,-100684577.71,29045327.562,3759084.1396,-6107379.4725,-4073850.8236,-4035354.1787,-25.919463697,3.6110332194,48.113167504
"CPTP3B<XBSP>","Capitalpart","CPTP3B",27957.622161,0,-329397.67351,88383.76745,522571.57262,0,"-","-","-","-",1231.8926337,"-",1001000,"-","-","-",-582997.71791,"-",52470.926866,-329397.67351,-109568.24463,-276926.74664,4.7399453371,-4.7399453371,"-"
"FIBR3<XBSP>","Fibria","FIBR3",18072940578,9564328356.7,1378843384.9,3096631611.3,5867520465.8,5681765096.6,"-","-","-","-",2102883751.4,"-",38289999000,"-","-","-",9108552991.8,17081481690,702280704.09,1721402382,1997577311.8,1799722673.6,-9.1278631467,3.2907934404,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",176330484.76,0,-39767034.081,269476.51362,55007176.406,0,"-","-","-","-",9058.0340713,"-",209389924,"-","-","-",121053831.83,"-",2264.5085178,-39767034.081,-437050.14394,-39764769.573,-21231.999719,21231.999719,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",614983900.73,2216953.8389,-652178.45313,254523963.88,40233522.836,88981597.699,"-","-","-","-",5126847.2843,"-",883663000,"-",0,0,174056918.2,81043026.81,35690918.749,-928448.4923,3294859.8934,7796702.8268,-0.89702760341,0.093821129975,8.7260607829
"LIXC3<XBSP>","Lix da Cunha","LIXC3",516878598.21,4866428.8048,6813906.1301,354477105.34,13494206.257,679352.55534,"-","-","-","-",18116.068143,"-",11993000,"-",0,0,148907286.61,40871809.514,15138239.441,6811641.6216,-4649035.9871,8802144.6087,-2.7566137707,0.21250127642,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",28181808.504,19424954.066,-1811606.8143,3489607.6259,34071795.159,2062967.2597,"-","-","-","-",260418.47955,"-",131000,"-","-",0,-9379594.2808,"-",1721026.4735,-1811606.8143,-113225.42589,-113225.42589,-0.35380116736,0.34870316784,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",545698.99811,0,-46109.92244,5237.8082017,0,0,"-","-","-","-",409033.64456,"-",1001000,"-","-","-",540461.18991,"-",0,-46109.92244,-93082.622625,-93082.622625,-1.5909370745,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1025851797.1,0,-9336568.6189,294386.10732,69989164.76,0,"-","-","-","-",11322.542589,"-",490108000,"-","-","-",955568246.31,"-",9465645.6045,-9336568.6189,-1238686.1592,129076.98551,-16.561893577,16.561893577,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2064778866.5,1300636318.8,151778683.41,288059070.52,1003353905,609139204.24,"-","-","-","-",285896464.88,"-",97423025,"-","-",0,770104998.7,"-",116715033.51,120505820.77,206953433.44,296209036.67,-3.2209319368,2.0500466132,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1234906694.5,0,41630724.591,187954.20698,0,0,"-","-","-","-",53607710.142,"-",67720608,"-","-","-",1234718740.3,"-",0,41809620.764,-1374556.6703,39667395.707,78.022905936,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",133759989.13,11512761.304,3365059.6575,52212772.895,60158933.284,136117342.5,"-","-","-","-",2656268.4914,"-",731914000,"-",0,0,21388282.951,10825446.445,8888195.9324,3956096.3806,12726537.87,13217936.218,-1.3605618193,1.344657535,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5172137454.7,3640641286.1,54832809.25,1426028948.9,1510941224.8,2283392254.3,"-","-","-","-",142034503.25,"-",774981000,"-","-",0,2235167280.9,"-",168493020.78,151389187.94,316714161.3,233042836.08,-2.3980379682,1.5698711586,"-"
"AELP3<XBSP>","AES Elpa","AELP3",29143674349,11647805270,-107890243.82,7180040925.3,19916540368,12219140769,"-","-","-","-",820123462.85,"-",14027210000,"-",0,0,-1361612739.6,492353416.16,1600996199.6,717398562.95,1634694350.8,1616546579.5,-2.8246031404,1.4150684258,35.099882026
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",38854437.149,0,-197012.24105,4529.0170356,305708.6499,0,"-","-","-","-",142664.03662,"-",17198000,"-","-","-",38544199.482,"-",36232.136285,-197012.24105,-169838.13884,-169838.13884,5.1250000061,-4.1000000034,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",38836321.081,0,-249095.93696,9058.0340713,0,0,"-","-","-","-",126812.47699,"-",17883000,"-","-","-",38827263.046,"-",29438.610732,-249095.93696,-226450.85178,-226450.85178,7.2000000135,-6.0000000089,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",12315896.424,1314363.7694,372638.46366,5102807.2619,16406502.347,25451583.429,"-","-","-","-",1431683.4267,"-",81000,"-","-","-",-9193413.184,"-",631412.91002,-787383.1987,-417591.22224,1078148.3569,2.7004657092,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",3494136.643,0,-149457.56218,122283.45996,0,0,"-","-","-","-",1152634.8356,"-",1000,"-","-","-",3371853.183,"-",0,[phone],-627268.85944,-[phone],1.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].1,[phone].8,-[phone],[phone].9,[phone],[phone].3,"-","-","-","-",1171004528.7,"-",543801000,"-","-",0,472487437.73,"-",525110086.67,215089812.55,511928382.59,487297323.44,-1.5184723979,0.96450348624,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1247042195.7,0,-161063168.33,96492972.453,9388652.3149,0,"-","-","-","-",4255011.505,"-",1113292000,"-","-","-",1141160570.9,"-",26963502.922,-161063168.33,-12586138.342,-180465477.31,-8.5044646134,-7.5438856286,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1835404534.3,0,21184477.184,9205227.1249,16592053.91,0,"-","-","-","-",-387230.95655,"-",2864444000,"-",0,0,1809607253.2,1391213425.6,65670.747017,23319908.716,-5536723.3261,15831179.048,5.7955082572,-117.6720003,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",27199011.807,0,0,26857071.021,0,0,"-","-","-","-",27174.102214,"-",15100000,"-","-","-",341940.78619,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",192483.22401,0,-14135062.168,12368745.524,47203680.054,0,"-","-","-","-",11322.542589,"-",44764000,"-","-","-",-59379942.354,"-",7481936.1429,-14135062.168,-258153.97103,-8435294.2289,3.2829413838,-2.2109099985,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",5269230521.9,2611653144.6,118404356.87,862727926.1,525728297.5,2279076101.1,"-","-","-","-",178318723.24,"-",24000000000,"-","-",0,969685192.41,"-",122956018.99,497535166.45,489038730.49,548543220.81,-17.015614929,4.6884743674,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",715913045.36,269580681.01,62898988.591,167963125.78,90840759.192,618616172.39,"-","-","-","-",18802214.223,"-",164025000,"-","-",0.27013858925,457104631.37,"-",13541760.936,59502225.814,57987269.616,59712825.106,8.7279271502,4.9126444975,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",480075.80578,0,"-",2264.5085178,122283.45996,"-","-","-","-","-",2264.5085178,"-",14634306,"-","-","-",355527.8373,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",154806612.09,8838098.2105,2539148.1109,43663342.908,14828101.413,172195191.02,"-","-","-","-",5514680.6001,"-",1127641240,"-","-",0,96315167.773,"-",1553964.6221,7775944.0773,4075030.6325,4350308.8169,1.8285909929,1.0471928014,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",339447562.31,67976016.688,455166.21208,165521985.6,172240782.37,330482373.09,"-","-","-","-",2995944.7691,"-",1850100000,"-","-",0,1684794.3373,121497449.05,31524223.077,2395850.0118,27106166.958,27217127.876,-1.1412931917,0.76813262766,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",544861129.96,328645856.68,-113433760.67,135947504.36,581344626.69,98367985.505,"-","-","-","-",5292156.4061,"-",581902000,"-","-","-",-172431001.09,"-",87672711.776,-113485844.37,-28870219.094,-28818135.398,0.37687314183,-0.36239887972,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5472898153.5,2923847346.9,475390537.65,644483653.19,3499039303.9,1677944199,"-","-","-","-",1229911188.7,"-",93698262000,"-",2.2307777325,0.39150017619,1329375196.4,6526467120.5,590481918.56,720600578,1221183772.9,1221224534.1,-2.4637711074,2.1633954344,17.518927574
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8074539905.9,1454783678.1,1384065341.6,3403207568,650439310.59,5639889805.1,"-","-","-","-",521092848.56,"-",305690000,"-",3.6305464772,0.50939815603,4020893027.4,21445521121,13947107.961,1518900972.3,1711393254.3,1709219326.1,25.816858919,88.408690083,14.030894776
"VLTR3B<XBSP>","Valetron","VLTR3B",3842870.9547,0,-124547.96848,328353.73508,0,0,"-","-","-","-",1494575.6218,"-",1000,"-","-","-",3514517.2196,"-",0,45290.170356,-625004.35092,-1129989.7504,1.4414261383,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",306177403.17,37448177.359,-335147.26064,168008415.95,156851182.49,1347382.5681,"-","-","-","-",701997.64052,"-",59993060,"-","-",0,-35161023.756,"-",1539865.7921,-371379.39692,1082435.0715,1118667.2078,19.038347992,-18.266037648,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5526714198.4,0,178241729.95,2264.5085178,222936334.56,0,"-","-","-","-",420224845.65,"-",2625525,"-","-","-",5303775599.3,"-",28784167.77,178241729.95,-16481092.993,194034412.35,-21.970670329,10.134766293,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",404251002.57,0,33412823.18,523101.46762,0,0,"-","-","-","-",77283146.696,"-",91043000,"-","-","-",403727901.1,"-",4302566.1838,33901957.02,-1546659.3177,30819960.927,8.8441994302,14.926375318,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",211428102.27,63406.238499,22418634.326,382701.93951,0,0,"-","-","-","-",160780.10476,"-",166356000,"-","-","-",211045400.33,"-",104167.39181,22418634.326,-7651774.2817,19239264.367,-22.68723141,322.71428477,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2470177974.9,1222227711.3,-42436889.624,1639651360,900318767.5,35985304.857,"-","-","-","-",348734.31174,"-",18869826000,"-","-",0,-69792152.519,"-",68696130.396,-41816414.29,17726572.677,17106097.344,-0.2538407582,0.2062699079,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",24239299.175,1360969.6192,-42117593.923,211645495.09,228463999.85,15369219.31,"-","-","-","-",2264.5085178,"-",72409994000,"-",0,0,-415870195.77,40993262.047,19413631.523,-42411980.03,-10491467.963,-22703962.4,1.0966226402,-1.0966226402,0.00056612712945
"CIQU4<XBSP>","Cacique","CIQU4",591410367.05,152489739.08,49450072.504,158918678.76,42416509.047,637205522.81,"-","-","-","-",88949894.58,"-",24948000,"-",0,0,390061592.19,311747656.73,30369323.732,75331140.354,70684368.875,77493745.988,79.136290127,3.07784763,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",13822559.992,47554.678874,-144638688.05,646444717.56,280674508.24,0,"-","-","-","-",2264.5085178,"-",359180000,"-",0,0,-913296665.81,767087.26473,79882802.474,-85165900.847,-1816135.8313,-64783059.678,0.70865659077,-0.70847686933,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",26844849469,15307196686,-285771916.91,9498709693.3,5785119529.9,12396807313,"-","-","-","-",1820076076.1,"-",3.32791157E11,"-",0,0,10731308853,7256572837.4,1237449737.6,-353170483.93,384493165.75,603509636.07,-1.1340410087,0.73316186239,0.011007878549
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].2,[phone].8,-[phone],[phone].3,[phone].8,[phone].3,"-","-","-","-",1158819208.3,"-",627511000,"-","-",0,1211192761.3,"-",451982313.1,235769304.33,514731844.13,488185010.78,-1.6011311166,1.519243813,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",195254982.44,87190371.461,6399501.0713,46519798.481,25013761.088,158511067.23,"-","-","-","-",550275.56983,"-",297900000,"-",0,0,123721422.87,67682326.103,6619158.3976,9701154.4903,15894585.286,17006458.969,5.3795360875,4.7644889112,"-"
"NETC4<XBSP>","Net","NETC4",4822490546,1974040010.2,-347160478.32,4247762813.2,1289313776.2,2372031911.3,"-","-","-","-",666111974.04,"-",2028855530,"-",0,0,-715396737.42,2664729164.9,552497052.68,-213950764.76,216246976.4,251220045.95,-0.40874901435,0.33419177156,13.748140785
"AEDU3<XBSP>","Anhanguera","AEDU3",5148215.1867,0,260413.95053,100127.50862,0,0,"-","-","-","-",4992090.9115,"-",2109000,"-","-","-",5048087.6781,"-",0,310058.77077,-239566.88512,-239566.88512,-0.39838229232,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",1838.7809165,0,-2013757.2251,66868.672023,1892114.6211,0,"-","-","-","-",1838.7809165,"-",25000,"-","-","-",-1957144.5122,"-",0,-2013757.2251,-2013757.2251,-2013757.2251,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",118669304.36,54613151.924,-6268159.5773,72625052.675,19035458.601,98035102.753,"-","-","-","-",2271302.0434,"-",78000000,"-",0,0,27008793.092,12680768.863,11594283.611,-6243249.9836,1299827.8892,1451549.9599,0.44852498179,-0.30645824544,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",709379938.29,162048229.53,43474034.525,254440177.06,26850277.496,622576797.79,"-","-","-","-",10473351.894,"-",29053000,"-",0,0,424488915.19,346163653.8,21148245.048,63474173.754,57027118.004,57074672.683,5.6855203764,2.00950689,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2669533982.3,1347382568.1,83897776.077,1364395820.6,389783057.65,1906378760.2,"-","-","-","-",193862309.7,"-",2016082000,"-",0,0,675618380.8,1050050018.1,96021954.681,142213399.43,206616021.67,206600170.11,-3.207113084,1.9285167896,0.5208369591
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",788397698.51,3482814.1004,-31266069.105,36886579.247,421877936.87,2219218.3475,"-","-","-","-",1188866.9719,"-",5795221000,"-",0,0,329633182.4,28308263.872,20222061.064,-25799545.543,-9658128.8285,-28184073.013,17.410462694,-1.6831355749,"-"
"SGEN4<XBSP>","Sergen","SGEN4",293267440.11,25756519.882,1725555.4906,41947755.784,28519220.273,52837777.246,"-","-","-","-",591036.72315,"-",24275032000,"-",0,0,222800464.05,68713770.918,15880998.235,561598.11242,-362321.36285,1304356.9063,-45.071162284,3.0146322697,0.0028306356473
"VINE5<XBSP>","Vicunha Text","VINE5",3595500573.3,1331635175.9,27031438.177,1368288510.7,928396408.61,2698895599.7,"-","-","-","-",127190649.92,"-",4615330000,"-",0,0,1294612726.1,337439165.67,307216812.58,55047937.56,278226574.53,284569462.89,-0.88732405697,0.64107416836,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",191855955.15,90668656.545,-53539774.887,105240768.85,85190810.44,131151275.31,"-","-","-","-",10276339.653,"-",23826000,"-","-","-",1424375.8577,15157024.118,29404643.104,-53539774.887,-25862951.782,-26082609.108,0.6357329861,-0.58282834515,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",147417240,56898041.019,4490520.3908,15801740.437,28313149.998,75568913.748,"-","-","-","-",22044990.421,"-",200077000,"-",0,0,103302349.56,104562629.98,9044447.0202,4463346.2886,6465171.8184,9243723.7697,-1.4454782313,0.75549504138,0.49819187392
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",771213006.29,415422694.81,-28012373.263,40782080.699,485283197.44,8432307.705,"-","-","-","-",331710.42247,"-",195000000,"-","-",0.18712481467,218867112.06,"-",8759442.8113,-25646934.802,-4337399.731,-21952366.993,11.238773477,-8.3375403462,"-"
