"Ativo","Nome","Código","Ativo Tot| < Mar 2001| personalizado| consolid:sim*","Imobil| < Mar 2001| personalizado| consolid:sim*","Lucro Liquido| < Mar 2001| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2001| personalizado| consolid:sim*","PasNoCir| < Mar 2001| personalizado| consolid:sim*","Receita| < Mar 2001| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2001| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2001| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2001| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2001| personalizado| consolid:sim*","DpInCP| < Mar 2001| personalizado| consolid:sim*","DivPag| < Mar 2001| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar01","Dividendos| < Mar 2001| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar01|1 tri","Divid por Ação|31Mar01|1 tri","Patrim Liq| < Mar 2001| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar01|personalizado","DesFin| < Mar 2001| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2001| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2001| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2001| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2001| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2001| de 12 meses| consolid:sim*","Fechamento|31Mar01|ajus p/prov ed"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",103079080.7,90030819.408,-1313248.3879,4541780.6479,66195829.072,658183.87136,"-","-","-","-",910851.61344,"-",363841000,"-","-",0,32341470.987,"-",951403.22637,-1313248.3879,-364964.51635,-364964.51635,0.20522720523,-0.20474074074,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",52807558.096,0,2925954.8404,3119.3548406,1166638.7104,0,"-","-","-","-",233951.61304,"-",14819000,"-","-","-",51637800.031,"-",0,1110490.3232,-106058.06457,2925954.8404,493.6,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",56148.38713,0,-4523064.5188,16757174.203,0,0,"-","-","-","-",24954.838724,"-",227768789,"-","-","-",-16701025.816,"-",0,-10309467.748,-93580.645217,-4523064.5188,-1469.8,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2446378988.6,568882980.98,20023138.722,1314686410.5,240140413.05,864781861.8,"-","-","-","-",495581261.58,"-",174296000,"-",1.003799929,2.3484061256,888389139.24,2718455356.5,125485406.52,21860438.723,42644700.025,42978470.993,-4.2488527145,1.0980699301,233.95161304
"CANT4B<XBSP>","Agpart","CANT4B","-","-","-","-","-","-","-","-","-","-","-","-",500000,"-","-","-","-","-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",56800332.292,9514032.2637,-10325064.522,45820203.253,72428300.043,15216212.912,"-","-","-","-",2058774.1948,"-",1.82661719E11,"-",0,0,-61448171.004,22878074.078,5667867.7453,-11198483.877,-5752090.326,-4878670.9706,-0.74392244593,0.71492045292,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",11015552432,5892820019.6,289167313.08,1395081542.8,2099250943.2,1144444500.7,"-","-","-","-",3318419589.1,"-",38087299000,"-","-","-",7521219946.4,6532052707.3,86640080.697,420997487.35,357531093.76,328053190.52,24.481346808,1.7960428763,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",358803790.54,2969625.8082,4176816.1315,39063680.668,58684422.615,11597761.297,"-","-","-","-",5752090.326,"-",883663000,"-",0,0,228901377.56,82693751.846,6219993.5521,4183054.8412,-6915609.6815,5767687.1002,-4.3166666667,1.2359490986,8.9037975674
"LIXC3<XBSP>","Lix da Cunha","LIXC3",554193939.04,8057293.5532,3010177.4211,400203867.98,11853548.394,12751922.588,"-","-","-","-",302577.41953,"-",11993000,"-",0,0,138808171.05,21238869.722,5521258.0678,2445574.195,1818583.872,3855522.5829,0.98490921952,0.57989726503,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",42070738.735,31558512.922,-1144803.2265,4476274.1962,38393019.378,829748.38759,"-","-","-","-",196519.35496,"-",65527596000,"-",0,0,-920209.67797,12913779.948,748645.16173,-1210309.6781,-474141.93577,-408635.48411,18.643333333,-18.188617886,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1777919962.3,0,-48034945.19,218354.83884,197311671.08,0,"-","-","-","-",148921119.44,"-",600703217,"-","-","-",1580389936.4,"-",0,-46743532.286,-1116729.0329,-51709545.192,-5.8589529843,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",159486374.29,23582322.595,215235.484,39319467.765,94769119.411,25494487.112,"-","-","-","-",455425.80672,"-",731914000,"-",0,0,25397787.112,6921160.661,2872925.8082,215235.484,2105564.5174,2105564.5174,-1.0723280594,0.90911579524,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5757134322.8,2329247214.3,-171336803.33,729698200.43,2224895436.8,553716677.75,"-","-","-","-",149566825.9,"-",774981000,"-","-",0,2802540685.5,"-",53471980.677,-197012213.02,-31327680.664,-154879087.19,1.0281233531,-0.85207930751,"-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",15462111.654,1243824.0265,-1896552.1463,8120525.9951,53578.038741,12533683.165,"-","-","-","-",211907.13238,"-",81115,"-","-","-",7288007.6205,"-",172384.90655,-1896552.1463,-1727729.543,-1727729.543,-23.466850064,-38.836655654,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",207143877.54,0,8440974.1985,10555896.78,0,0,"-","-","-","-",16566893.558,"-",3000,"-","-","-",196587980.76,"-",[phone],[phone],-121654.83878,[phone],"-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].2,[phone],-[phone],[phone].8,[phone].7,[phone].16,"-","-","-","-",1523717497.7,"-",543801000,"-","-","-",848193132.76,"-",184918474.3,4997206.4546,105749248.45,111438951.67,-1.7480415312,1.2407093894,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2400898795,57832838.744,-33274158.084,5496303.2291,22128703.239,0,"-","-","-","-",3128712.9051,"-",2864444000,"-",0,0,2373273788.5,1704142363.7,74864.516173,-16133303.235,-2083729.0335,-44475761.317,14.339213524,7803.3999999,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4473828622,2343168894.9,20569025.819,678054161.69,918721745.71,541835055.16,"-","-","-","-",508142903.53,"-",43473746000,"-","-","-",957155316.7,406830123.6,74805248.432,88561603.278,99756967.801,102239974.25,-3.4258365839,1.6346226843,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",812492116.61,407278564.76,511574.19385,234073267.88,190863964.63,196282283.99,"-","-","-","-",53010316.16,"-",164025000,"-",0,0,387551764.75,53419164.033,35354767.763,3659003.228,21548503.239,30363800.018,"-","-","-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",193400.00011,0,"-",0,0,"-","-","-","-","-",3119.3548406,"-",5270002,"-","-","-",193400.00011,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",190259262.1,12988101.42,-1547418.3558,52905449.689,17423271.878,36904425.815,"-","-","-","-",261192.93886,"-",1127641240,"-",0,0,119930540.52,11298814.274,1904154.014,-2084253.0851,-1027315.8457,-1475442.3622,-4.09020836,0.99569610683,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",329266619.55,105125377.48,580200.00034,111881900.06,212590271.09,92660435.539,"-","-","-","-",7109009.6816,"-",1850100000,"-","-",0,4794448.3899,"-",12046948.394,1204070.9685,11373167.748,11482345.168,-1.0648207573,0.53116853419,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",1016148555.4,597375168.1,-65334887.135,384828567.97,555594529.36,49376267.771,"-","-","-","-",10094232.264,"-",149538000,"-","-","-",75725458.109,"-",47096019.383,-65334887.135,-19115406.463,-19115406.463,0.5427813883,-0.52084170253,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6637260291,4593159541.4,77846619.401,722030826.23,3660029495.7,380077790.55,"-","-","-","-",661833516.52,"-",93698262000,"-",0,0,2255199969.1,3464230508,171664335.59,119892403.29,247895129.18,244744580.79,-1.5133018388,1.3294185485,"-"
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7334514081.8,1509954904.1,444882387.36,3103645769.6,88957761.343,1459808155.7,"-","-","-","-",566119232.59,"-",305690000,"-",9.8317056006,0.68161527821,4141910550.8,10596481569,28869629.049,461255880.92,365953351.83,377426338.93,4.6827353965,5.4583806107,6.9873547239
"VLTR3B<XBSP>","Valetron","VLTR3B",207237458.19,0,8440974.1985,10587090.328,0,0,"-","-","-","-",16663593.558,"-",27182,"-","-","-",196650367.86,"-",28074.193565,8830893.5536,-124774.19362,7498929.0367,9.0638888889,725.11111111,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",198667286.55,38260262.755,-28392.367759,88172925.427,91342558.028,626216.72295,"-","-","-","-",369830.7099,"-",19677060,"-","-","-",19151803.095,"-",525695.51322,-124527.76459,385380.69378,481516.09061,-0.34082123237,0.3269169307,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",9140832650.6,0,-231031896.91,5708419.3582,449789132.52,0,"-","-","-","-",19942035.496,"-",2977000,"-","-","-",8685335098.7,"-",17190764.526,-216177529.16,-82666022.63,-218036664.65,13.825196365,-2.0015831252,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",0,0,-40458032.282,0,0,221680071.1,"-","-","-",0,0,"-",166356000,"-","-","-",0,"-",108116838.77,-52832512.935,16439000.01,14539312.911,-0.58947158126,0.37965464886,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2726631185.5,1842016465.6,-165921603.32,1966718914.1,884789403.75,9155306.457,"-","-","-","-",1428664.517,"-",18869826000,"-","-",0,-124877132.33,"-",163918977.52,-166080690.42,-5752090.326,-5593003.2291,"-","-","-"
"PMET6<XBSP>","Pro Metalurg","PMET6",74365419.399,10870951.619,-11956487.103,187098903.34,228664306.59,8356751.6179,"-","-","-","-",24954.838724,"-",72409994000,"-",0,0,-341397790.52,18138460.711,6656703.2298,-12209154.845,-4139383.8734,-5334096.7774,1.7987741067,-1.7725397761,"-"
"CIQU4<XBSP>","Cacique","CIQU4",942216726.37,242682687.24,963880.64573,515701100.31,81206164.564,134980722.66,"-","-","-","-",165453700.1,"-",24948000,"-",0,0,345290745.37,160499921.75,44666041.962,4878670.9706,12252825.813,11385645.168,-7.3151635282,0.53168295436,6.675419686
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",36708567.764,77983.871014,-35782119.376,352873896.98,177316606.56,0,"-","-","-","-",991954.8393,"-",359180000,"-",0,0,-493481935.78,5372063.1008,23176806.465,-21517309.69,-976358.0651,-12627148.394,1.0938405606,-1.0917122423,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",37502240813,23283831530,-105268867.8,11437098926,6010429055.2,5748116267.9,"-","-","-","-",1218853591,"-",3.32932361E11,"-",2.2609334105,0.0012176512735,18895944253,20519715350,779277226.27,-89672093.602,531538064.83,539080664.84,-2.2191655685,1.2496268499,0.0476494608
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].6,[phone],-[phone],[phone],[phone].2,[phone].16,"-","-","-","-",553925674.52,"-",527511000,"-","-","-",1403631694.4,"-",136094332.34,39734341.959,106987632.32,112639903.29,-2.3468303809,1.7701398626,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",180719822.69,87788003.278,2988341.9373,30903448.405,2766867.7436,44232451.639,"-","-","-","-",1774912.9043,"-",323326000,"-",7.0663813254,1.2399584343,147049506.54,56734951.352,1865374.1947,4619764.5189,5917416.1325,6170083.8746,-21.793103448,6.0704375667,"-"
"NETC4<XBSP>","Net","NETC4",7207047884.9,3824341511.9,-627651626.18,2354810327.2,4682251435,872561532.78,"-","-","-","-",575046826.15,"-",2811167000,"-",0,0,168950496.87,12364328325,558957193.88,-629972426.18,-132868919.43,-116517261.35,0.41426809429,-0.35468475829,460.39002082
"AEDU3<XBSP>","Anhanguera","AEDU3",8362.9903276,0,-419022.93573,399311.7325,0,0,"-","-","-","-",8362.9903276,"-",9000,"-","-","-",-390948.74217,"-",0,-419022.93573,-419022.93573,-419022.93573,"-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",150530.70654,0,0,134933.93234,0,0,"-","-","-","-",1983.9096786,"-",5000,"-","-","-",15596.774202,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",124047121.91,55102623.42,-5530516.313,51851750.34,2810151.9113,29624360.072,"-","-","-","-",549480.59387,"-",78000000,"-","-",0,69385219.667,"-",3164722.7374,-5296608.3709,-2630314.8661,-4699108.4286,0.90831531914,-0.57722919601,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",506923235.78,108441251.67,11507300.006,170847064.62,4457558.0672,121548780.71,"-","-","-","-",31159235.502,"-",29053000,"-","-",0.46968122511,331553106.65,"-",12630267.749,14882441.944,20462967.754,23254790.336,"-","-","-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2977268227.6,1780515265.6,-64171367.78,2029695568.9,361954338.92,539417555.16,"-","-","-","-",78816738.756,"-",2016082000,"-",0,0,373084197,691776262.27,222531654.97,-64399080.683,116573409.74,114636290.39,-0.82837891919,0.64424681229,0.3431290306
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",1006556539.3,2975864.5179,-12196677.426,200175238.83,218442180.77,0,"-","-","-","-",21158583.884,"-",5795221000,"-",0,0,587939119.7,85286402.408,20824812.916,-12318332.265,-6896893.5525,-17802158.075,28.936440678,2.6276934916,"-"
"SGEN4<XBSP>","Sergen","SGEN4",240807954.98,40024441.959,-16276793.558,48596429.061,18341806.462,27366100.016,"-","-","-","-",4441961.293,"-",24275032000,"-",0,0,173869719.46,87080806.292,2224100.0013,-16972409.688,-14757667.75,-14193064.524,1.3677932406,0.18110028955,0.0035872581462
"VINE5<XBSP>","Vicunha Text","VINE5",4880676715.8,2245467582,-106828545.22,2535059127.3,704390874.61,1040236213.5,"-","-","-","-",218816503.36,"-",2970184000,"-",0,0,1509081484.8,381349135.53,191974454.95,-116167893.61,47654383.899,51026406.482,-0.69919196259,0.59295400296,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",255603054.99,55477725.839,-8322438.7146,147264742.02,18054825.817,51204209.708,"-","-","-","-",12786235.491,"-",18406000,"-","-","-",90283487.15,31698160.328,11332616.135,-13921680.653,-3858641.9378,-2311441.9369,0.20545164564,-0.16345599262,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",164021916.23,87354412.955,2860448.3888,37622538.732,32690838.729,19006229.044,"-","-","-","-",2557870.9693,"-",1.50077561E11,"-",0,0,93708538.765,23496203.644,4076996.7766,3128712.9051,6653583.8749,6238709.6811,0.72560760831,-0.46978335234,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1203042358.2,652459642.91,-144021833.83,60263629.845,641295866.82,30650840.861,"-","-","-","-",4746728.1259,"-",195000000,"-",0,0,400741499.71,97238989.549,31430952.574,-186758115.02,-184059180.14,-124937407.35,"-","-","-"
"LARK4<XBSP>","Lark Maqs","LARK4",42594790.348,5402722.5838,-717451.61333,21364461.303,11448032.264,21202254.851,"-","-","-","-",1927761.2915,"-",94493000,"-","-",0,9782296.78,"-",1634541.9365,-1151041.9362,346248.3873,779838.71014,1.1987275449,-1.10220234,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2610865688.6,1396126526.6,-5131338.7127,496292474.49,1104772545.8,399062184.11,"-","-","-","-",429245061.54,"-",3.34652366E11,"-",0,0,800676000.47,1563275483.2,104595087.15,-5146935.4869,74568177.464,75906380.69,-1.1003047117,0.82390301214,311.92079902
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",277360555,223245987.23,-75628758.109,326608929.23,181902058.17,40111783.895,"-","-","-","-",598916.12939,"-",323850000,"-","-",0,-231150432.4,"-",21111793.561,-48190912.932,-27079119.371,-56098477.453,2.3161732747,-2.2552901345,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3",473031445.44,283861.29049,4990967.7449,174088074.3,223966558.2,41484300.025,"-","-","-","-",28301906.468,"-",23000000,"-","-","-",74976812.948,"-",4354619.3574,1587751.6138,5886222.5841,6201277.423,"-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",1600590878.4,394985187.33,29312577.437,479316945.45,148266054.93,320105074.38,"-","-","-","-",104897664.57,"-",108416000,"-",0,0,948380571.53,576756814.36,27038567.758,40171051.637,25544396.789,54389071,-1.6064638783,0.94001071237,0.98504618236
"MRSL4<XBSP>","Marisol","MRSL4",757245223.03,209829642.06,16719741.945,179444006.56,117955283.94,184269648.5,"-","-","-","-",113681767.8,"-",113378000,"-","-",0,441619542.2,"-",14470687.105,30033148.405,37597583.893,37450974.216,-27.690322581,2.9819360815,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",9058229015,6271990077.9,-311835664.7,2229792823.9,5580257545.2,1812566636.6,"-","-","-","-",99198603.285,"-",6078717000,"-",0,0,1243618149.1,800558593.24,608816961.65,-470585871.25,95695567.799,92485751.668,-0.67971261721,0.62861307869,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",193646429.15,95196471.024,-85276922.631,981701519.94,425910471.22,7477093.5528,"-","-","-","-",3618451.6151,"-",2184541000,"-","-",0,-1213965562,"-",72971067.785,-84999300.05,-10783609.683,-12343287.104,0.18370661652,-0.18359899431,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",53998640071,38945653639,12106216.136,10799945745,7459216530.2,2054304159.3,"-","-","-","-",1628680668.7,"-",2.41604721E11,"-",0,0,35739477795,35505542860,117471783.94,5920535.4874,94079741.991,106497893.61,-1.4164664406,0.7894114408,139.06005357
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",134537156.64,30967170.586,-1838934.543,11695016.542,106626180.19,11314969.945,"-","-","-","-",36243.783893,"-",291498000,"-",0,0,16215959.9,4563704.5919,2836903.4985,-1838934.543,-1080089.091,-1080089.091,2.964026016,-1.0731030206,"-"
"IENG3<XBSP>","Ienergia","IENG3",1761992536.5,113887645.22,26948106.468,339432596.98,370002274.41,10219006.457,"-","-","-","-",1700048.3881,"-",344209000,"-","-",0,1052557665.1,485005501.6,27281877.436,13728280.653,4835000.0029,41864861.315,-0.21901005079,0.11225281116,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
