"Ativo","Nome","Código","Ativo Tot| < Jun 2004| personalizado| consolid:sim*","Imobil| < Jun 2004| personalizado| consolid:sim*","Lucro Liquido| < Jun 2004| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2004| personalizado| consolid:sim*","PasNoCir| < Jun 2004| personalizado| consolid:sim*","Receita| < Jun 2004| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2004| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2004| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2004| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2004| personalizado| consolid:sim*","DpInCP| < Jun 2004| personalizado| consolid:sim*","DivPag| < Jun 2004| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun04","Dividendos| < Jun 2004| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun04|1 tri","Divid por Ação|30Jun04|1 tri","Patrim Liq| < Jun 2004| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun04|personalizado","DesFin| < Jun 2004| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2004| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2004| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2004| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2004| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2004| de 12 meses| consolid:sim*","Fechamento|30Jun04|ajus p/prov ed"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",725002207.25,398075869.4,-15704560.629,294573050,130022588.99,904594696.34,"-","-","-","-",26025755.775,"-",29131741000,"-",0,0,278669960.46,235197299.99,38625416.501,-1883716.2243,17235080.062,13730813.85,-0.62701298695,0.37874984301,6.3159896932
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",115393778.06,52286976.079,-6551454.2212,36002988.032,101602943.84,56072876.333,"-","-","-","-",1315831.1861,"-",270000000,"-",0,0,-22230621.618,2071455.5608,7103179.9291,-6849247.5949,226230.62498,526332.47443,-0.030913442554,0.024413293607,"-"
"BDLL4<XBSP>","Bardella","BDLL4",912203432.47,163867152.18,6844630.6434,313188598.57,34758719.595,291315790.7,"-","-","-","-",9993391.5869,"-",1600000,"-",10.056494731,13.696952877,560698753.15,217920112.22,7444834.3423,10492022.352,-3986737.6463,-2255380.8225,-0.74639853556,-1.1447958704,136.20007014
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",45232274.141,14245603.946,637139.31116,14386420.967,21581939.928,43103859.485,"-","-","-","-",593278.27162,"-",3000000,"-","-",0,9263913.2452,"-",1493583.82,1271970.1465,2633970.8479,2546248.7689,-2.2303921558,2.0967741923,"-"
"INEP4<XBSP>","Inepar","INEP4",3869674840.2,593349834.37,185910787.26,1819794530.4,1515412766.8,453393874.16,"-","-","-","-",55177187.736,"-",57328462000,"-",0,0,249827864.25,63523855.284,174467672.9,-57146317.564,50405568.33,307989911.15,-4.4840556079,0.55702374639,28.217222168
"JBDU4<XBSP>","J B Duarte","JBDU4",106794705.84,29449225.335,2555482.6719,95275411.776,4086002.1042,71562.748717,"-","-","-","-",2308.4757651,"-",8807804000,"-",0,0,7433291.9635,3253235.5389,0,2555482.6719,1230417.5828,1239651.4858,2.6859648996,"-",61627.168197
"LOAR4<XBSP>","Lojas Arapua","LOAR4",242971691.22,192589207.65,-604051928.02,6407366089.4,547459644.63,16655652.645,"-","-","-","-",85413.603307,"-",30416169000,"-","-",0,-6711854042.8,"-",501707963.45,-604014992.4,-102667151.17,-102704086.78,0.24177139573,-0.24167053837,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",467704115.43,180358903.05,18795609.679,86925654.933,67647573.819,221652917.53,"-","-","-","-",51342809.491,"-",12408000,"-","-",0.33000786534,313130886.68,"-",6971596.8105,20944800.616,27824058.396,27341586.961,-4.4259714872,1.7951122241,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",148054093.19,106891661.82,-21540387.364,58155121.473,121878286.49,38701596.201,"-","-","-","-",341654.41323,"-",9600000000,"-",0,0,-31979314.773,2789839.1391,13289894.979,-21870499.398,-8859929.9863,-8776824.8588,0.47944794559,-7.5974638834,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1209641.3009,0,6925.4272952,4616.9515301,0,0,"-","-","-","-",865678.4119,"-",2000000,"-","-","-",1205024.3494,"-",0,9233.9030602,-50786.466831,-50786.466831,-4.4754098248,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23966595.393,0,-2107638.3735,840285.17848,20453095.278,0,"-","-","-","-",11763992.498,"-",1088000,"-","-","-",2673214.9359,"-",92339.030602,-2107638.3735,-3031028.6795,-3031028.6795,-3.216215458,3.2348194128,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",534045.09196,0,-90960.870571,41737.241832,385416.18831,0,"-","-","-","-",1105.7598915,"-",970000,"-","-","-",106891.66182,"-",26552.08825,-90960.870571,-41247.84497,-64408.782321,2.2649335578,-2.2649335578,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",85621366.126,77887972.313,-2370804.6107,2735543.7816,58316714.777,590969.79586,"-","-","-","-",6925.4272952,"-",480507000,"-","-",0,24569107.568,"-",2103021.422,-2370804.6107,-267783.18875,-267783.18875,0.18553811638,-0.18553811638,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",14621885.495,0,4272988.6411,355505.26782,0,0,"-","-","-","-",90030.554837,"-",3480186,"-","-","-",14266380.228,"-",0,124657.69131,-856444.50884,4266063.2138,2362.9999905,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",6925.4272952,0,-41552.563771,18467.80612,0,0,"-","-","-","-",6925.4272952,"-",21432,"-","-","-",-11542.378825,"-",0,-41552.563771,-41552.563771,-41552.563771,"-",37.000000131,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2124663382.3,417287004.72,32503338.772,1105005019.9,271492909.3,1676419717.5,"-","-","-","-",525002792.39,"-",174296000,"-",0,0,745409133.01,1166838466.6,99352179.977,40112074.894,70198439.54,71548897.862,-1.8305925541,0.59772792871,100.41869578
"CANT4B<XBSP>","Agpart","CANT4B",422451.06501,0,0,0,41552.563771,0,"-","-","-","-",13850.85459,"-",16500000,"-","-",0,380898.50123,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",36365418.727,934932.68485,-6655335.6307,17470544.59,122002944.18,29892452.682,"-","-","-","-",1371234.6044,"-",2.52870002E11,"-",0,0,-103108070.04,19641686.967,2045309.5278,-6657644.1064,-5390290.9114,-5387982.4356,4.2148437501,21.945763247,36.785492401
"CPTP3B<XBSP>","Capitalpart","CPTP3B",116298.70056,0,-193258.66562,66622.61058,501456.33959,0,"-","-","-","-",9407.0387426,"-",1001000,"-","-","-",-451780.2496,"-",33828.403861,-193258.66562,-68469.391192,-159430.26176,4.674722703,-4.674722703,"-"
"FIBR3<XBSP>","Fibria","FIBR3",19239284870,9523365144.9,932931236.36,3427516317.6,7017500851.1,3898976323.1,"-","-","-","-",2879855835.6,"-",38268359000,"-","-","-",8794009152.3,17226607967,848237877.49,1131487853.9,1389390766.3,1262449992.5,-7.69211854,1.993927768,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",188754829.41,0,-31379111.074,230847.57651,55957452.545,0,"-","-","-","-",2308.4757651,"-",209389924,"-","-","-",132566529.28,"-",0,-31379111.074,-295484.89793,-31379111.074,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",621845659.21,2433133.4564,2659364.0813,222737901.14,64646555.325,58743782.793,"-","-","-","-",4263754.7381,"-",883663000,"-",7.8813974338,1.1063059639,176125158.5,65740736.618,22962408.435,3795134.1578,7327102.0783,6452189.7633,3.0842912759,0.10381069139,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",519824881.25,5025551.7405,6334457.4993,361010982.52,11544687.301,373973.07394,"-","-","-","-",18467.80612,"-",11993000,"-","-",0,147269211.43,46005493.593,10586669.858,6332149.0236,-3183388.08,7414824.1574,-0.43665770154,0.045484325857,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",28922892.86,20065271.35,-1237343.0101,3633540.8542,34239312.547,1362000.7014,"-","-","-","-",226230.62498,"-",131000,"-",0,0,-8949960.5411,4583589.4622,1168088.7371,-1237343.0101,-85413.603307,-85413.603307,-0.62038664103,0.61178509314,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",578891.85065,0,-24903.836553,5835.8267341,0,0,"-","-","-","-",442202.38365,"-",1001000,"-","-","-",573056.02392,"-",0,-24903.836553,-57010.117494,-57010.117494,-1.1288264174,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1036030072.5,0,-15709177.581,247006.90686,67853028.162,0,"-","-","-","-",6925.4272952,"-",490108000,"-","-","-",967930037.43,"-",6269820.1779,-15709177.581,-939549.63638,-9439357.4033,-18.137216745,18.137216745,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2056930394.8,1315357948.6,124133667.31,324527831.53,974938569.86,406268649.89,"-","-","-","-",273824469.82,"-",97423025,"-","-",0.2580209284,754467591.92,"-",88613150.718,66467942.703,132393393.6,224621617.37,-2.9663583716,1.9234469964,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1260508564.4,0,44177300.716,78488.176012,0,0,"-","-","-","-",19086477.626,"-",67720608,"-","-","-",1260430076.2,"-",0,44223470.231,-1158854.8341,42787598.305,65.007203563,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",131984793.39,11736290.789,1001878.482,49916171.468,62693584.828,84852643.696,"-","-","-","-",403983.25889,"-",731914000,"-",17.357947767,1.8200060672,19375037.096,7674224.733,5180219.6168,849519.08154,5935091.192,6426796.5299,-1.1325481402,1.1138076856,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5344190650.4,3707529810.9,22526106.515,1646107122.3,1452894626.2,1507757861.2,"-","-","-","-",233532333.82,"-",774981000,"-",0,0,2245188902,1369312473,112184996.75,89681974.997,200029425.04,142174405.42,-1.6295310008,1.1628919623,"-"
"AELP3<XBSP>","AES Elpa","AELP3",28958424919,11881720145,-73206383.462,6070991160.3,20753677291,7680485856.9,"-","-","-","-",290487047.9,"-",14027210000,"-",0,0,-1351270906,510979665.03,997393113.63,402835946.43,950778062.5,941934291.84,-1.8153818189,1.0399170159,36.427747573
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",35056512.968,0,-126966.16707,6925.4272952,300101.84946,0,"-","-","-","-",140817.02167,"-",15185000,"-","-","-",34749485.691,"-",25393.233416,-126966.16707,-106189.88519,-106189.88519,4.7692307709,-4.1333333336,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",34989567.171,0,-186986.53697,2308.4757651,339345.93746,0,"-","-","-","-",73871.224482,"-",15635000,"-","-","-",34647912.758,"-",27701.709181,-186986.53697,-161593.30355,-161593.30355,5.4375000046,-5.1176470625,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",21387903.306,1248709.9447,73434.922562,5565933.5985,25500318.989,17451183.404,"-","-","-","-",3954054.2464,"-",81000,"-","-","-",-9678349.2823,"-",437904.00178,-839551.08319,-594480.98749,559775.36284,6.8441292647,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",3619689.9996,0,-120040.73978,150050.92473,0,0,"-","-","-","-",1216566.7282,"-",1000,"-","-","-",3469639.0749,"-",0,[phone],-584044.36856,-[phone],2.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].2,[phone].9,-[phone],[phone].8,[phone].3,[phone].9,"-","-","-","-",1192186915.6,"-",543801000,"-","-",0,458754154.89,316066107.02,338690330.35,105631234.05,330125885.26,299005323.47,-1.2381684275,1.1016828238,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",995294709.15,0,-153100421.21,240180744.02,10083422.141,0,"-","-","-","-",2546248.7689,"-",738118000,"-","-","-",745030542.99,"-",23188639.06,-149868555.14,-9118479.272,-151105898.15,-12.898717573,-6.795345613,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1902858105.3,0,55269526.767,7525630.9941,16914201.931,0,"-","-","-","-",20776.281886,"-",2864444000,"-",0,0,1878418272.4,1031156922.4,36935.612241,57222497.264,-2654747.1298,51689080.855,9.2966101701,-380.59183814,3.6589340876
"CALA3B<XBSP>","Dommo Empr","CALA3B",26764468.02,0,"-",26415888.18,0,"-","-","-","-","-",3160303.3224,"-",15100000,"-","-","-",348579.84052,"-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",198528.9158,0,-8105058.4111,7073169.7441,47353763.369,0,"-","-","-","-",18467.80612,"-",44764000,"-","-","-",-54228404.197,"-",5256399.317,-8105058.4111,-166210.25508,-3035645.6311,2.4286581575,-2.0418580847,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4918205309,2386266781.4,70720155.063,872453788.27,352991337.71,1393382120.9,"-","-","-","-",247627886.84,"-",24000000000,"-","-","-",938529290.09,614880546.25,90037480.265,286971239.31,278958519.93,304564133.11,-16.8861595,4.7564544093,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",688666798.71,280290510.44,40550685.289,159487973.66,82262533.888,395241061.16,"-","-","-","-",7181668.1051,"-",164025000,"-",6.4844649504,1.3567960586,446911674.21,343202523.59,9877967.7987,39341043.988,42591377.865,44024941.315,35.164966084,4.691853868,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",482471.4349,0,"-",4616.9515301,115423.78825,"-","-","-","-","-",2308.4757651,"-",14634306,"-","-","-",362430.69511,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",142613689.89,8816664.5335,-3012560.8734,36545232.83,13484261.713,88528575.091,"-","-","-","-",5947919.3918,"-",1127641240,"-","-",0,92584195.346,"-",1179017.0614,-724399.69508,-3332619.4958,-3087870.2783,60.133077712,0.54536510641,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",368294223.56,70124568.315,-5484938.4178,229693338.62,142864639.67,232041058.48,"-","-","-","-",3127984.6617,"-",1850100000,"-","-",0,-4263754.7381,111832096.81,32434084.499,-7701075.1522,19645128.761,19728233.888,-0.83203423458,0.58573324256,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",560276302.08,342226915.22,-80087949.717,126709926.26,573799353.11,54544665.377,"-","-","-","-",2264614.7255,"-",581902000,"-","-","-",-140232977.3,"-",56853141.142,-80138736.184,-25335521.522,-25284735.055,0.42124981283,-0.40531855742,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5512954079.7,3003606295.9,323793736.23,601025516.29,3563764865.7,1138965006.9,"-","-","-","-",1089644422.1,"-",93698262000,"-",4.0849604638,0.52006627759,1348163697.6,4766369538.2,406831917.98,490578801.78,819308059.21,819308059.21,-2.7440161008,2.3902944221,12.708745782
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8207797125,1510938940.8,966140968.72,3591861324.3,221535185.27,3482804312.2,"-","-","-","-",497425740.9,"-",305690000,"-",0.41422770677,0.056417842716,4394400615.5,20817499720,145565556.32,1030713652.8,1103195174.9,1104019300.7,14.747307929,10.949472981,13.620007013
"VLTR3B<XBSP>","Valetron","VLTR3B",3968269.8401,0,-101572.93366,360122.21935,0,0,"-","-","-","-",1560529.6172,"-",1000,"-","-","-",3608147.6208,"-",0,71562.748717,-581735.89279,-1071132.755,2.3437180737,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",306473242.57,37071812.311,-297793.37369,179142336.32,145821797.13,893380.12108,"-","-","-","-",390132.40429,"-",59993060,"-","-",0,-35797533.689,"-",1059590.3762,-283942.5191,722552.91446,708702.05987,17.929889245,-17.30721277,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5628128552.5,0,142361391.96,32318.660711,260686934.25,0,"-","-","-","-",379871229.52,"-",2625525,"-","-","-",5367409299.6,"-",20092973.059,142361391.96,-11281521.063,155794412.43,-28.559770204,10.899600892,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",405716924.19,0,26665203.562,1567455.0445,0,0,"-","-","-","-",81847008.25,"-",91043000,"-","-","-",404149469.14,"-",399366.30736,28138011.1,-1419712.5955,22306801.318,3.7156521743,-87.651282975,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",167814645.74,66945.797187,-24866900.941,392440.88006,0,0,"-","-","-","-",438610.39536,"-",166356000,"-","-","-",167422204.86,"-",4616.9515301,-24866900.941,-1004186.9578,-26889125.711,-7.6675084477,-1518.1666771,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2508689868.2,1254155639.1,-90944711.24,1687375743.5,940145223.13,24243612.485,"-","-","-","-",76179.700247,"-",18869826000,"-","-",0,-118831098.48,"-",107307187.46,-90944711.24,10041869.578,10041869.578,-0.21221146656,0.18475546398,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",33918434.416,1352766.7983,-23703429.156,209690396.12,228940775.52,10275025.63,"-","-","-","-",2308.4757651,"-",72409994000,"-",0,0,-404712737.23,15150917.649,12939006.663,-23830395.323,-6770759.4189,-10764422.492,0.85628195754,-0.85628195754,"-"
"CIQU4<XBSP>","Cacique","CIQU4",643893911.25,157652735.42,36820188.453,217495352.68,31067466.846,425170449.46,"-","-","-","-",87590495.954,"-",24948000,"-","-",0.1247108943,384042645.23,"-",33292837.484,52494738.897,61537038.469,60796017.749,-6.529303063,2.3027791979,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",15192079.009,41552.563771,-89628880.054,621233913.13,267171442.67,0,"-","-","-","-",6925.4272952,"-",359180000,"-","-",0,-873213276.79,"-",52074596.308,-54708567.156,-1071132.755,-37570443.076,0.53922789602,-0.53904585128,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",28346281784,15998164119,-137555145.41,8954178126.3,7466804106.2,8540118370.8,"-","-","-","-",2236497490.7,"-",3.31974095E11,"-",0,0,11086284034,8131393924.5,1209622833.1,-251328373.49,492190117.87,728753480.37,-1.2070741259,0.83470349665,0.014852124703
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].2,[phone].9,-[phone],[phone].5,[phone],[phone].9,"-","-","-","-",1184638199.9,"-",627511000,"-",0,0,1204172521.8,1984573692.1,311517262.12,125133237.32,332323554.19,299686323.82,-1.3195054523,1.3001355501,3.5358642175
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",183840084.5,86498586.917,2363879.1834,32734186.349,29142198.058,100975038.43,"-","-","-","-",752563.09941,"-",297900000,"-","-",1.6300312071,121963700.09,"-",4538463.3541,3370374.617,7952699.0106,8737580.7708,9.8679633199,3.8046566587,"-"
"NETC4<XBSP>","Net","NETC4",4984186163.3,2123112086.6,-356560241.24,4357485779.6,1357081339.5,1579844633.9,"-","-","-","-",698717902.19,"-",2028855530,"-",0,0,-731946102.35,2997480846,528871797.77,-267349195.3,138150732.16,151477562.75,-0.24062784344,0.20075421359,15.464906983
"AEDU3<XBSP>","Anhanguera","AEDU3",5112507.4056,0,163156.14165,68721.01505,0,0,"-","-","-","-",4947310.5714,"-",2109000,"-","-","-",5043786.3906,"-",0,190015.25717,-176009.73471,-176009.73471,-0.34588386904,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2025807.5246,0,0,55472.672634,1912622.9578,0,"-","-","-","-",2663.9810329,"-",25000,"-","-","-",57711.894126,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",126931539.94,55105624.988,-4891660.1462,73169447.849,24730700.871,68381669.113,"-","-","-","-",1701346.6388,"-",78000000,"-","-",0,29031391.221,9066977.202,8257417.8116,-4690822.7546,1452031.2562,1274278.6223,0.4680851039,-0.33716474921,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",699366583.88,158497637.55,30677334.442,255287409.43,21344166.924,463262608.06,"-","-","-","-",6689962.7671,"-",29053000,"-",0,0,419092232.77,467620026.48,17034242.67,44458934.759,48685753.885,52150776.008,-75.538819728,2.5022603297,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2707948262.3,1427409053.7,40802309.147,1465549690.3,360881707.88,1152093308.5,"-","-","-","-",233123733.61,"-",2016082000,"-",0,0,644011643.51,558489172.48,125077833.9,61234628.144,167288313.27,167272153.94,-1.6048107429,1.0547090953,0.27701709181
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",789817281.31,3598913.7177,-35811384.543,31522236.572,426200029.65,1417404.1197,"-","-","-","-",3965961.3644,"-",5795221000,"-",0,0,332095015.09,24499636.847,34931855.277,-34978024.792,-6669186.4853,-31836189.276,7.6658767789,1.9265508994,"-"
"SGEN4<XBSP>","Sergen","SGEN4",297611004.11,26510535.686,1179631.1159,49122055.805,22013624.896,35906032.05,"-","-","-","-",3635849.33,"-",24275032000,"-",0,0,226475323.41,73367053.908,10533574.916,348579.84052,-4127554.6679,-3017177.8249,115.38671627,4.3251583994,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3845832902.5,1364332261.9,-7514088.6153,1653616593.9,911644781.33,1768948043.2,"-","-","-","-",397494133.51,"-",4615330000,"-",0,0,1276286996.2,386280848.21,211673376.8,801041.09048,171886796.99,177925769.59,-0.69688205143,0.55539163818,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",203143558.85,94040377.241,-39442616.922,119542109.01,67012742.984,83409846.343,"-","-","-","-",10060337.384,"-",23826000,"-","-","-",16588706.848,"-",17680615.885,-39442616.922,-22867760.929,-22992418.62,0.43516297797,-0.38382078724,"-"
