"Ativo","Nome","Código","Ativo Tot| < Set 2005| personalizado| consolid:sim*","Imobil| < Set 2005| personalizado| consolid:sim*","Lucro Liquido| < Set 2005| personalizado| no exercício| consolid:sim*","PasCir| < Set 2005| personalizado| consolid:sim*","PasNoCir| < Set 2005| personalizado| consolid:sim*","Receita| < Set 2005| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2005| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2005| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2005| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2005| personalizado| consolid:sim*","DpInCP| < Set 2005| personalizado| consolid:sim*","DivPag| < Set 2005| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set05","Dividendos| < Set 2005| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set05|1 tri","Divid por Ação|30Set05|1 tri","Patrim Liq| < Set 2005| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set05|personalizado","DesFin| < Set 2005| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2005| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2005| personalizado| no exercício| consolid:sim*","EBIT| < Set 2005| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2005| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2005| de 12 meses| consolid:sim*","Fechamento|30Set05|ajus p/prov ed"
"WEGE3<XBSP>","Weg","WEGE3",6266151260.7,1094955187.6,593989575.04,2211308940.5,1157555601.1,4007712087,"-",154345160.36,"-","-",2177771708.1,-343380769.22,617627000,"-","-",0.069329118949,2894896999.1,9879273868.5,245733264.45,764063321.54,547969846.23,595533603.25,3.0827439587,2.4147796259,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",229835967.07,86155919.975,2793345.6443,63732273.748,224994595.07,271800219.3,"-","-","-","-",18914879.489,"-",5145000,"-",0,0,-58890901.748,61420609.381,17285427.863,7278074.8897,22714085.835,21471175.159,-1.6251696484,1.2040219378,29.844805336
"WHRL4<XBSP>","Whirlpool","WHRL4",5188513534.7,763258205.86,-19792605.07,1889952463,375587531.96,3865475695.6,"-","-","-","-",197372934.09,"-",1255520000,"-",0,0,2922973539.8,1830968807,295887486.52,-23858759.586,85049686.761,212260099.6,-1.0447843974,1.138040231,1.6016890162
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",628680023.55,233528394.15,9398711.1472,47143046.711,52804483.487,568317703.49,"-","-","-","-",284645765.21,"-",29131741000,"-",0,0,521089233.37,345920604.09,33078081.563,19775520.387,4343780.612,5001540.9013,0.27395649619,0.17107195302,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",130166062.97,57464330.731,-6831737.5505,52183028.148,107323842.01,158885414.82,"-","-","-","-",907623.77586,"-",27000,"-","-",0,-29360027.46,"-",11869583.402,-6107774.1152,5680657.0442,6231638.0658,-0.42585338556,0.41146255745,"-"
"BDLL4<XBSP>","Bardella","BDLL4",818791967.43,145426955.92,-35305497.088,333189755.91,32563405.492,531004756.17,"-","-","-","-",10669384.433,"-",1600000,"-",0,0,452951247.03,147953353.39,11854634.305,-35401598.429,-43284043.974,-41092933.4,-2.8823741007,-2.0880781759,92.47084587
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",39311855.214,13110358.494,-286168.43756,11634669.013,18902065.977,58196836.508,"-","-","-","-",125999.53594,"-",3000000,"-","-",0,8775120.2235,"-",2028806.0872,-232778.80369,1608095.7723,1623044.8698,-0.68060315284,0.62927756654,"-"
"INEP4<XBSP>","Inepar","INEP4",3989561747.1,505702340.88,-66038705.932,1960157696,1496912927.5,928407292.53,"-","-","-","-",52469196.586,"-",5732846,"-",0,0,192313732.39,107126092.14,276020135.96,-88161234.624,34342348.093,50775677.4,-0.064325234013,0.033872976338,47.585286411
"JBDU4<XBSP>","J B Duarte","JBDU4",110125729.99,29035418.486,3963646.4188,86975984.752,4275441.8806,115321.60916,"-","-","-","-",8542.3414198,"-",15854048000,"-",0,0,18874303.367,12075916.548,12813.512129,1956196.1851,1390266.0661,3560020.7867,-3.4747583244,539.16666667,161533.08875
"LOAR4<XBSP>","Lojas Arapua","LOAR4",205808496.24,125213640.53,-855483459.42,7258987027.8,551935628.23,12386395.058,"-","-","-","-",49118.463164,"-",30416169000,"-","-",0,-7605114159.8,"-",759390660.79,-849587108.25,-92218846.798,-98115197.963,0.12663652472,-0.1263527651,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",491705714.47,235499539.43,2223144.3545,75902974.686,91163867.633,337181164.94,"-","-","-","-",12241175.254,"-",13579000,"-","-",0,324638872.15,"-",13458458.907,499726.97306,13390120.175,14722725.437,-2.0641509434,1.7480334317,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",115840556.4,89237569.642,-30889106.574,75864534.15,115930250.99,59100189.113,"-","-","-","-",679116.14288,"-",9600000000,"-",0,0,-75954228.735,4100323.8815,21889749.888,-27420915.958,-7466006.4009,-7120041.5734,0.39635888644,-0.36481815449,4.2711707099
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1148944.921,0,12813.512129,4271.1707099,0,0,"-","-","-","-",726099.02069,"-",2000000,"-","-","-",1144673.7503,"-",0,14949.097484,-172982.41375,-172982.41375,-0.87254901961,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23510659.173,0,811522.43489,1108368.7992,18897794.806,0,"-","-","-","-",11809787.012,"-",1088000,"-","-","-",3504495.5675,"-",0,1193792.2134,-583014.8019,-583014.8019,-0.36860364267,10.625,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",429252.65635,0,-166575.65769,113186.02381,508269.31448,0,"-","-","-",0,0,"-",970000,"-","-","-",-192202.68195,"-",61931.975294,-166575.65769,-79016.658134,-104643.68239,1.771007491,-1.771007491,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",81523835.34,71811193.146,-5249268.8025,3079514.0819,61308384.37,777353.06921,"-","-","-","-",17084.68284,"-",480507000,"-","-",0,17135936.888,"-",4429204.0262,-5249268.8025,-820064.77631,-820064.77631,0.19776837245,-0.19776837245,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",17003530.596,0,1195927.7988,36304.951034,0,0,"-","-","-","-",623590.92365,"-",4027690,"-","-","-",16967225.645,"-",0,802980.09347,-802980.09347,1146809.3356,1.0796178344,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",4271.1707099,0,-83287.828843,6406.7560649,66203.146004,0,"-","-","-","-",4271.1707099,"-",32432,"-","-","-",-68338.731359,"-",0,-83287.828843,-83287.828843,-83287.828843,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1754793401.5,268692942.6,83821725.182,816726856.4,263200217.07,2504091285.9,"-","-","-","-",346590554.01,"-",174296000,"-",0.79778249679,0.80501366134,672105016.16,1172505552.8,173108413.29,130225859.36,152079304.3,155037090.01,-5.374296145,0.76447237552,100.90640802
"CANT4B<XBSP>","Agpart","CANT4B",437794.99777,0,0,0,85423.414199,0,"-","-","-","-",12813.512129,"-",16500000,"-","-",0,352371.58357,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",43249874.609,933250.80012,32033.780324,24920145.507,113726326.9,74228675.768,"-","-","-","-",764539.55708,"-",2.52870002E11,"-",0,0,-95396597.806,37801783.109,7788479.7896,21355.85355,4183611.7104,4194289.6371,-0.92153904187,0.51627218935,79.404474046
"CPTP3B<XBSP>","Capitalpart","CPTP3B",106.77926774,0,-169181.07182,138646.47241,646381.89056,0,"-","-","-","-",106.77926774,"-",1001000,"-","-","-",-784921.5837,"-",78894.929768,-169181.07182,-90286.142052,-90286.142052,1.3466817754,-1.3466817754,"-"
"FIBR3<XBSP>","Fibria","FIBR3",19859609060,10377326051,1001873564.3,1562033331.8,8982993830.8,5354649261.8,"-",808528344.22,"-","-",2655544863.7,-443443621.03,190532000,"-","-","-",9314505016.6,12105196128,768084628.77,1451083265.8,1435100545,1098233311.1,14.840643943,1.599238832,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",101525727.77,0,-50837609.375,719692.26462,51766589.004,0,"-","-","-","-",8542.3414198,"-",209389924,"-","-","-",49039446.506,"-",2135.585355,-50826931.448,-1264266.5301,-51055439.081,-270.85840708,-10202.333333,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",350812606.26,2116365.0868,4469780.1479,61812382.514,35192311.064,78687777.989,"-","-","-","-",29330129.265,"-",883663000,"-",0,0,168311888.58,49518494.862,28364844.685,4469780.1479,-4241272.515,10205962.411,-3.1885985748,0.40244633649,5.3317529348
"LIXC3<XBSP>","Lix da Cunha","LIXC3",507995959.56,4352322.9534,-2825379.4246,373052592.15,13575916.101,557387.77765,"-","-","-","-",17084.68284,"-",11993000,"-",0,0,121367451.3,42168453.824,19606809.144,-2825379.4246,-3196971.2764,-1445791.2853,1.4845689961,-0.31589673913,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",25853396.307,17488308.472,-1473553.8949,1138266.9942,40292088.892,2310703.3541,"-","-","-","-",234914.38905,"-",131000,"-",0,0,-15581230.749,6738766.123,1599553.4309,-1430842.1878,119592.77987,76881.072779,-0.039094650206,0.038076152305,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",461286.43667,0,-25627.02426,0,0,0,"-","-","-","-",320337.80324,"-",1001000,"-","-","-",461286.43667,"-",0,-25627.02426,-93965.755618,-93965.755618,-1.5511883231,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",924742628.06,0,1911348.8927,3248225.3249,18400203.418,0,"-","-","-","-",11532160.916,"-",490108000,"-","-","-",903094199.32,"-",1048572.4092,1911348.8927,-1450062.456,1460740.3828,0.98684210527,0.40983606557,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2299743530,1459324489.7,112393721.64,333104332.5,1135509953.5,692390941.45,"-","-","-","-",225639541.85,"-",97423025,"-","-",0,825978212.15,"-",77515341.629,208813264.84,262478389.22,259377519.29,-4.7724233632,2.9236832953,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1347225478.8,0,214590023.22,10000946.217,0,0,"-","-","-","-",70117673.959,"-",66728878,"-","-","-",1337224532.6,"-",22120393.107,146879153.96,-5330421.046,206587984.9,33.938358779,17.169048079,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",145856208.57,27079222.301,8542341.4198,67245311.657,48185212.364,150827851.28,"-","-","-","-",172982.41375,"-",731914000,"-",0,0,30425684.552,40781924.073,8975865.2469,10639486.238,19500029.876,19961316.313,-2.2943682845,2.2637543411,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4948885908.8,3481469686.2,117572516.13,950158229.37,1418487826.5,2373651868,"-",121015079.72,"-","-",57199518.147,-93965.755618,806724000,"-",0,0,2580239852.9,2610575356.8,179352864.87,221229558.09,382051948.83,324126331.66,-2.7851355054,1.94860325,"-"
"AELP3<XBSP>","AES Elpa","AELP3",26350045902,10860700847,-225850964.8,7280823388.1,13824030543,13434807299,"-","-","-","-",191166923.05,"-",95061053000,"-",0,0,2309276783.1,3278627530.7,1540743681.4,557537268.62,1266489674.5,1206460505.7,-2.0677415999,0.91732411998,34.489703483
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",25501024.724,0,-15158384.849,42711.707099,341693.65679,0,"-","-","-","-",64067.560649,"-",19073000,"-","-",0,25116619.36,"-",14906385.777,-15158384.849,-256270.2426,-256270.2426,0.018621973929,-0.01861130995,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",25520244.992,0,-15098588.459,64067.560649,0,0,"-","-","-","-",83287.828843,"-",19817000,"-","-","-",25456177.431,"-",14865809.655,-15098588.459,-237049.9744,-237049.9744,0.017102615694,-0.017095244936,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",13058551.329,1421311.0704,-540627.70378,7296603.2282,15251312.71,27532053.955,"-","-","-","-",55913.895764,"-",81000,"-","-","-",-9489364.6099,"-",665963.07268,-540627.70378,-501095.88327,-501095.88327,-3.4966837464,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",3540800.5185,0,237049.9744,111050.43845,0,0,"-","-","-","-",1140402.5795,"-",1000,"-","-","-",3429750.0801,"-",0,[phone],-185795.92588,[phone],0.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].7,[phone].7,[phone],[phone].9,[phone].2,[phone].6,"-","-","-","-",951091480.17,"-",543801000,"-","-",0,484792824.67,163155736.09,513935022.43,313294642.74,556960660.57,557058897.5,-2.3293185593,1.1439606553,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1405964754,6406.7560649,-4309611.2463,354507.16892,6953465.9158,0,"-","-","-","-",6003130.4328,"-",1205617000,"-","-","-",1398656780.9,"-",6618179.015,-4307475.661,-30598666.966,-43217840.828,-1.4425696358,-10.960174418,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1755446890.6,0,11732905.94,16098042.406,10325555.191,0,"-","-","-","-",0,"-",2864444000,"-",0,0,1729023293,969910659.95,224236.46227,7914479.3255,-736776.94746,6011672.7742,0.5361410382,72.026315789,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",47343.791734,0,-118027.39581,102226.19977,20104.400532,0,"-","-","-","-",17.08468284,"-",15100000,"-","-","-",-74986.808569,"-",0,-118027.39581,-116265.53789,-116265.53789,224.77818182,"-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",224236.46227,0,-12279615.791,31232935.816,49774087.868,0,"-","-","-","-",19220.268195,"-",44764000,"-","-","-",-80782787.222,"-",6684382.161,-12279615.791,-155897.73091,-9343185.928,4.1087147887,-2.0333260727,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",5258362124.9,2437546446.2,69919064.521,653049188.04,591926599.59,2168768080.2,"-","-","-","-",128609221.24,"-",24000000000,"-","-",0,1028096416.9,"-",79811095.886,319246519.13,363508661.19,412599361.75,-4.8048540453,5.3997823683,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",866817010.9,438659909.84,61504858.223,162618418.02,108094788.32,603230252.87,"-",43254145.779,"-","-",28751385.634,-40548359.135,16402000,"-",0.61946279954,0.19314568966,596099533.38,511406916.48,16582820.281,62946378.338,42470385.954,40149004.673,3.12232,3.8361509731,31.065436834
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",533896.33874,0,"-",2135.585355,196473.85266,"-","-","-","-","-",2135.585355,"-",14634306,"-","-","-",335286.90073,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",195243089.19,15092867.226,11516925.65,66203257.054,25037216.161,178305417.91,"-","-","-","-",2098797.7616,"-",1127641240,"-",0,0,104002615.97,26945120.321,3217635.2003,23642347.908,21911105.742,19638473.468,7.1377259113,6.5157590576,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",318520420.11,59655441.305,-2917209.5949,153074487.07,142556729.2,260915140.74,"-","-","-","-",3301614.9588,"-",4783768000,"-","-",0,22889203.834,"-",33998518.851,-3083785.2526,2007450.2337,2174025.8914,-0.47268684134,0.19997545812,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",462418296.91,282685297.85,-118112819.22,233126904.1,567256317.57,96124832.412,"-","-","-","-",2174025.8914,"-",581902000,"-","-","-",-337964924.76,"-",94858430.297,-118181157.95,-26197225.549,-26128886.818,0.28287345699,-0.27483645459,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5300283665.5,2669248914.9,878139884.45,812282703.27,3057840026.1,1920837298.4,"-","-","-","-",1353495557.4,"-",95313373000,"-",4.6151931663,1.0716087058,1430160936.1,9108491620.5,263548317.49,1318100365.8,1465338298.1,1461814582.2,-6.0819897522,4.4915735924,23.219151772
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",64967000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7384894733.6,1281882973.7,1041469452.4,2738057475,791121187.99,5813714689.7,"-","-","-","-",374133198.34,"-",305690000,"-",2.934320049,0.33826518005,3855716070.6,17619803082,-217120691.87,1307294303.9,1654561838.4,1646265089.3,-20.506468346,-6.3949327617,11.527889746
"VLTR3B<XBSP>","Valetron","VLTR3B",3888900.9314,0,249863.48653,301117.53505,0,0,"-","-","-","-",1486367.4071,"-",1000,"-","-","-",3587783.3963,"-",0,249863.48653,-215694.12085,49118.463164,-0.065217391306,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",382218524.49,33513740.975,4286119.8074,198788827.18,188952321.04,1294164.7251,"-","-","-","-",399354.46138,"-",59993000,"-",0,0,-41005374.401,23741006.94,2075788.965,-1138266.9942,711149.9232,7666751.4243,1.2074626866,-1.1051912568,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5974970604.3,0,758540697.81,96028731.071,44964749.649,0,"-","-","-","-",491983340.56,"-",2405000,"-","-","-",5833977123.6,"-",95405140.148,669954481.71,-26927595.741,718319083.24,23.230471409,9.0999983334,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",358656611.27,0,30521785.893,1187385.4574,0,0,"-","-","-","-",17834273.299,"-",91043000,"-","-","-",357469225.81,"-",4264763.9539,30587989.039,-493320.217,30521785.893,-122.35135135,5.3637440758,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",93955077.692,57660.804584,35529733.551,403625.63209,0,0,"-","-","-","-",11512940.648,"-",166356000,"-","-","-",93551452.059,"-",66203.146004,35527597.965,-10739858.75,33744384.194,81.478555305,414.88505747,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2427366110.8,1109848759.9,55798574.154,1580140960,809309968.46,35570309.672,"-","-","-","-",608641.82616,"-",18869826000,"-","-",0,23995437.048,"-",-40159682.6,59209103.966,3933748.2238,523218.41197,-593.35211267,2.1781707254,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",20166332.507,805115.67882,-37582031.077,226807707.04,222015453.5,15051605.581,"-","-","-","-",6406.7560649,"-",72409994000,"-",0,0,-428656828.03,30927544.548,20379891.042,-37569217.564,-10658706.506,-17202140.034,0.56864150343,-0.56864150343,0.00042711707099
"CIQU4<XBSP>","Cacique","CIQU4",640019981.79,156205255.2,33586350.878,203933452.3,29985753.969,651372753.53,"-","-","-","-",64285390.355,"-",24948000,"-",0,0,406092233.17,294057820.68,15594044.261,60009948.474,46835522.42,47066165.638,3.8954414506,3.729839364,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",14528387.169,68338.731359,-117410211.64,662289865.87,336602421.31,0,"-","-","-","-",1174571.9452,"-",359000,"-",0,0,-984363900,1923396.2574,88468758.915,-61472824.443,28027422.199,-29024740.559,0.27870453718,-0.26380957561,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",23701866672,14355908754,408150937.46,5668296276.2,3256413159.1,12019732138,"-","-","-","-",1293588117.1,"-",7.57097448E11,"-",0,0,13968778383,7931787947.6,581716366.01,849290261.89,1143418026.1,1168645695.9,-1.3282533519,0.66034476786,0.0094038328268
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].1,[phone].7,[phone],[phone].6,[phone].1,[phone].6,"-","-","-","-",943422593.16,"-",627511000,"-","-",0,1192105101,"-",447505504.38,314902738.52,558765230.2,561682439.79,-2.3329386886,1.2173813673,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",190109808.3,89604890.323,2737820.4251,48992463.628,20860397.747,149668228.43,"-","-","-","-",706878.75249,"-",297900000,"-",0,0,120256946.92,51111708.513,6551975.869,2048026.3554,7386989.7428,9054881.905,-3.1121323529,2.6156817304,"-"
"NETC4<XBSP>","Net","NETC4",5051421768.5,1735259202.2,-11126399.699,1264475817.5,2738948014.1,2478250703.1,"-",347207738.18,"-","-",674155178.1,0,3857327000,"-",0,0,1047280380.1,8140105712.1,527203414.24,175542980.59,368922370.07,342026808.11,-1.0854325785,0.5888959904,31.172564907
"AEDU3<XBSP>","Anhanguera","AEDU3",5413068.1992,0,387619.41985,503252.82448,0,0,"-","-","-","-",5171503.5974,"-",2109000,"-","-","-",4909815.3747,"-",0,473393.07005,-194190.91191,-194190.91191,-0.2982305523,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2135.585355,0,-76881.072779,70474.316714,1866501.6002,0,"-","-","-","-",2135.585355,"-",25000,"-","-","-",-1934840.3316,"-",0,-76881.072779,-76881.072779,-76881.072779,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",99452074.395,47802942.586,-17804375.104,87309136.067,13315374.688,86832900.533,"-","-","-","-",354507.16892,"-",78000000,"-","-",0,-1172436.3599,10865313.676,12837003.568,-18084136.786,-8711052.6629,-8525256.737,0.98547260022,-0.67417285193,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",816613670.37,188533746.31,14331913.317,387997418.46,27707084.395,703068868.22,"-","-","-","-",6485772.723,"-",29053000,"-",0,0,397725009.75,315800483.65,41590524.788,21498937.768,-5830148.0191,-12384259.473,-0.40250494397,-0.40517584605,10.784706042
"RHDS3<XBSP>","M G Poliest","RHDS3",2438029088.5,1077703929.1,-13751034.1,1009670586.4,558735332,1815828430.9,"-","-","-","-",346573469.33,"-",2016082000,"-",0,0,680491459.85,688882430.98,198412964.16,12268937.864,31288461.036,31459307.864,-8.8318479906,0.4291901256,0.34169365679
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",605231296.35,7307973.0847,-26632884.962,89662551.128,251191820.62,1163894.0185,"-","-","-","-",1087012.9457,"-",5795221000,"-",0,0,264376924.6,45136372.76,13328188.2,7696649.6193,-10620265.97,-20595585.163,12.020933014,-11.726371061,"-"
