"Ativo","Nome","Código","Ativo Tot| < Mar 2004| personalizado| consolid:sim*","Imobil| < Mar 2004| personalizado| consolid:sim*","Lucro Liquido| < Mar 2004| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2004| personalizado| consolid:sim*","PasNoCir| < Mar 2004| personalizado| consolid:sim*","Receita| < Mar 2004| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2004| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2004| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2004| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2004| personalizado| consolid:sim*","DpInCP| < Mar 2004| personalizado| consolid:sim*","DivPag| < Mar 2004| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar04","Dividendos| < Mar 2004| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar04|1 tri","Divid por Ação|31Mar04|1 tri","Patrim Liq| < Mar 2004| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar04|personalizado","DesFin| < Mar 2004| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2004| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2004| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2004| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2004| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2004| de 12 meses| consolid:sim*","Fechamento|31Mar04|ajus p/prov ed"
"AZEV4<XBSP>","Azevedo","AZEV4",116682090,53146053.459,-3328078.1049,34627022.651,101294126.33,26413541.662,"-","-","-","-",1048379.7835,"-",270000000,"-","-",0,-19257821.931,"-",3508671.4905,-3393748.4269,86778.639804,154794.33046,-0.10489510489,0.084829633819,"-"
"BDLL4<XBSP>","Bardella","BDLL4",828100415.23,163418250.96,4120812.7064,220743751.34,36878576.548,125097272.7,"-","-","-","-",9482325.4251,"-",1600000,"-",0,0,566824002.99,247633402.84,3159211.5626,5342749.7696,-1988872.6096,-1489309.0885,-0.93886776207,-1.4852440409,154.77087678
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",46063040.156,14738296.554,372913.6143,14724224.343,22231749.37,22604662.985,"-","-","-","-",166521.17368,"-",3000000,"-","-",0,9107066.4422,"-",731755.01673,759899.44045,1433020.2411,1341550.864,-1.8105726872,1.725854829,"-"
"INEP4<XBSP>","Inepar","INEP4",3566979700.3,520362250.17,151102720.22,1748465287.5,1447784336.7,211737535.75,"-","-","-","-",36388394.502,"-",57328462000,"-",0,0,156898126.14,64539061.031,77272860.693,22142625.362,51591074.048,91403706.769,5.4090813978,-0.26535409631,28.668175373
"JBDU4<XBSP>","J B Duarte","JBDU4",106840923.18,29919867.783,999127.04207,96840271.285,4045760.9098,72706.427944,"-","-","-","-",2345.3686434,"-",8807804000,"-",0,0,5954890.9855,2892056.6246,0,999127.04207,961601.14378,999127.04207,"-","-",73047.405738
"LOAR4<XBSP>","Lojas Arapua","LOAR4",247757707.38,197576199.89,-320074804.13,6235038233.8,538208160.17,9376783.8362,"-","-","-","-",107886.95759,"-",30416169000,"-","-",0,-6525488686.6,"-",262798556.49,-320074804.13,-57428696.601,-57428696.601,0.26969875405,-0.26945875397,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",455341595.27,173214855.79,10380601.615,80828439.556,61880206.286,113740997.72,"-","-","-","-",50974242.095,"-",12408000,"-","-",0.18736728794,312632949.42,"-",3656429.715,14180098.817,17322892.8,16917144.025,-2.7104218727,1.5879262832,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",151105065.59,111053205.26,-10540086.683,56469440.826,115779123.08,17358073.33,"-","-","-","-",314279.39821,"-",9600000000,"-",0,0,-21143498.32,4071845.1682,5990071.5152,-10835603.132,-4918238.0451,-4873676.0409,0.50225199215,5.6924083769,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1217246.3259,0,-2345.3686434,2345.3686434,0,0,"-","-","-","-",870131.76669,"-",2000000,"-","-","-",1214900.9573,"-",0,-2345.3686434,-32835.161007,-32835.161007,-4.1176470588,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",24354307.993,0,-2148357.6773,893585.45312,20754167.125,0,"-","-","-","-",12073957.776,"-",1088000,"-","-","-",2706555.4144,"-",93814.745735,-2148357.6773,-2497817.6052,-2497817.6052,510.62357409,-633.46226413,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",555594.37793,0,-37905.848014,26741.893272,365743.82235,0,"-","-","-","-",2859.0043763,"-",970000,"-","-","-",163108.6623,"-",13173.935669,-37905.848014,-12479.706551,-24731.912344,2.8408027451,-2.8408027451,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",86874799.919,79186681.506,-1238354.6437,2671374.8848,58068982.241,225155.38976,"-","-","-","-",16417.580504,"-",480507000,"-","-",0,26134442.793,"-",1041343.6776,-1238354.6437,-197010.96604,-197010.96604,0.25029239766,-0.25029239766,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",9784877.9801,0,-391676.56344,429202.46174,0,0,"-","-","-","-",82087.902518,"-",3341578,"-","-","-",9355675.5184,"-",0,-391676.56344,-537089.41933,-396367.30073,1126,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",2345.3686434,0,-37525.898294,32835.161007,386985.82615,0,"-","-","-","-",2345.3686434,"-",252302,"-","-","-",-417475.61852,"-",0,-37525.898294,-37525.898294,-37525.898294,-52,52,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2266247632.2,438131280.16,13959634.165,1187063776.8,332061983.26,788203349.24,"-","-","-","-",698389802.41,"-",174296000,"-",0.89931376456,0.88903720112,744389517.61,1148695328.3,29005174.012,22062882.828,37861286.01,38848686.209,-1.2610737205,0.46013706453,98.857288318
"CANT4B<XBSP>","Agpart","CANT4B",391676.56344,0,0,4690.7372867,0,0,"-","-","-","-",14072.21186,"-",16500000,"-","-","-",386985.82615,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",39517116.272,1027271.4657,-2479054.656,15073684.27,124926060.78,12153700.309,"-","-","-","-",1503381.3004,"-",2.52870002E11,"-",0,0,-100482628.78,17821862.619,581651.42355,-2479054.656,-2246863.1603,-2246863.1603,41.639455783,-2.8207373272,37.373379315
"CPTP3B<XBSP>","Capitalpart","CPTP3B",165627.58823,0,-93885.106794,54260.103564,467905.73509,0,"-","-","-","-",2518.925923,"-",1001000,"-","-","-",-356538.25043,"-",16729.514533,-93885.106794,-39249.744247,-77155.592261,6.2923431962,-6.2923431962,"-"
"FIBR3<XBSP>","Fibria","FIBR3",17594695227,7858856559.4,481297790.04,4023578413.2,5081133278.9,1698701255.6,"-","-","-","-",2952713580.4,"-",38321119000,"-","-","-",8489983534.5,18290000204,262524148.36,577657260.75,585467338.34,569070866.15,-15.316943978,3.4938939062,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",210412402.47,0,-12134937.36,185284.12283,55796320.026,0,"-","-","-","-",2345.3686434,"-",209389924,"-","-","-",154430798.32,"-",0,-12134937.36,-152448.96182,-12134937.36,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",561129447.92,2525962.0289,1175029.6903,173275835.37,63289772.841,29570407.856,"-","-","-","-",7129920.6758,"-",883663000,"-",0,0,176456155.25,74961227.435,5483471.8882,1820006.0673,1214900.9573,-1264153.6988,-0.05069124424,-0.014264339152,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",519323251.86,5169192.49,3135757.8762,361418962.57,11581430.36,25799.055077,"-","-","-","-",18762.949147,"-",11993000,"-","-",0,146322858.92,48042353.284,5495198.7314,3135757.8762,-1723845.9529,1716809.8469,0.65236051501,-0.012987012986,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",29504737.534,20641589.43,-628558.79642,3679883.4014,34286944.197,680156.90658,"-","-","-","-",239227.60162,"-",131000,"-","-",0,-8464435.4339,"-",600414.3727,-628558.79642,-35180.52965,-35180.52965,-0.58996539792,0.5819112628,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",598122.94754,0,-13173.935669,3783.0796217,0,0,"-","-","-","-",462384.7373,"-",1001000,"-","-","-",594339.86791,"-",0,-13173.935669,-30121.569487,-30121.569487,-1.0102893721,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1064018701.7,0,-562888.47441,290825.71178,64931530.891,0,"-","-","-","-",0,"-",490108000,"-","-","-",998796345.09,"-",2828514.5839,-562888.47441,-379949.72022,2265626.1095,-24.153335105,24.153335105,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2138579835.4,1464298077.3,30827525.448,371550955.11,1091665907.3,214286951.47,"-","-","-","-",211920474.51,"-",97423025,"-","-",0,671235124.26,"-",37525898.294,50371482.354,78534669.023,78497143.125,-3.9524359178,2.2774414018,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1231752431,0,-4031688.6979,91469.377091,0,0,"-","-","-","-",19522848.587,"-",67720608,"-","-","-",1231660961.6,"-",0,-3975399.8505,-438583.93631,-4714190.9732,37.648235294,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",133908822.69,12174808.627,267372.02534,47643818.621,67330843.014,41381684.344,"-","-","-","-",403403.40666,"-",731914000,"-",0,0,18934161.058,10348057.237,2476709.2874,328351.61007,2727663.7322,2758153.5246,-1.0250857246,0.98611111111,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5274494851.3,2590602734.1,-27938031.28,1757506683.6,1281347596.3,715452359.29,"-","-","-","-",136760790.96,"-",774981000,"-",0,0,2235640571.4,1460927148.3,52292339.272,-28735456.618,24086935.967,924075.24549,-0.83796642201,0.6434127493,"-"
"AELP3<XBSP>","AES Elpa","AELP3",29328124239,12072897669,-46738506.325,6286594127.4,20858944124,3741015435.1,"-","-","-","-",520451374.17,"-",14027210000,"-",0,0,-1345228402,493484677.32,400056565.6,208235900.37,418599050.1,415012981.44,-7.7968570806,1.6349783361,35.18052965
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",35710582.964,0,-44562.004224,28144.42372,293171.08042,0,"-","-","-","-",236882.23298,"-",15185000,"-","-","-",35389267.46,"-",14072.21186,-44562.004224,-30489.792364,-30489.792364,3.9,-3.9,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",35696510.752,0,-58634.216084,30489.792364,330696.97871,0,"-","-","-","-",222810.02112,"-",15635000,"-","-","-",35335323.981,"-",16417.580504,-58634.216084,-42216.635581,-42216.635581,3.8333333333,-3.8333333333,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",17262058.628,1354387.0666,-435788.25689,5852515.6442,21752965.816,9295566.0654,"-","-","-","-",291407.3632,"-",81115,"-","-","-",-10343422.831,"-",228251.27637,-1272287.4372,-1050521.1052,-214021.92481,8.6610588614,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4174756.1852,0,128995.27538,398712.66937,0,0,"-","-","-","-",1573742.3597,"-",1000,"-","-","-",3776043.5158,"-",0,[phone],-333042.34736,-720028.17351,3.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].5,[phone].6,-[phone],[phone],[phone],[phone].88,"-","-","-","-",1116083540.2,"-",543801000,"-","-",0,509505538.72,297286716.46,168796181.26,85995286.678,203852406.38,206849787.5,-1.1450002052,0.96057627002,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1088938243.5,0,-54675233.814,230683423.66,0,0,"-","-","-","-",3841713.8378,"-",738118000,"-","-","-",858254819.88,"-",5593704.2144,-52906825.857,-1569051.6224,-60043782.639,-2.9958868731,-7.3780918728,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1910626420.9,0,33186966.304,7971908.0188,17184516.05,0,"-","-","-","-",-42216.635581,"-",2864444000,"-",0,0,1885469996.8,940544799.36,14072.21186,33726401.092,-1346241.6013,30257600.868,3.8165590581,-279.13888889,3.2835161007
"CALA3B<XBSP>","Dommo Empr","CALA3B",8133738.4552,0,"-",7779587.79,0,"-","-","-","-","-",2136630.8341,"-",15100000,"-","-","-",354150.66515,"-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",192320.22876,0,-2450910.2323,4613340.1215,44890355.834,0,"-","-","-","-",11726.843216,"-",44764000,"-","-","-",-49311375.727,"-",2120213.2536,-2450910.2323,-35180.52965,-518326.47018,4.4458471761,-2.072158563,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4790105865.4,2373581082.8,27351689.119,608189269.75,599190090.27,681064564.24,"-","-","-","-",241390031.51,"-",24000000000,"-","-","-",909029705.64,"-",37495408.501,125216886.5,135409858.62,143628030.35,-8.9607570759,7.8884614405,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",668455862.41,274525399.71,16389436.08,154449561.27,81236533.7,190228159.93,"-","-","-","-",11058413.153,"-",164025000,"-",5.4524420446,1.0921519039,432767422.07,328550426.73,3635321.3972,18767639.884,18031194.13,17393253.859,19.527609548,8.462868612,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",485491.30918,0,"-",23453.686434,93814.745735,"-","-","-","-","-",9381.4745735,"-",14634306,"-","-","-",368222.87701,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",124361861.25,8816817.6911,-7827412.202,25834449.035,9231291.2377,28328173.972,"-","-","-","-",1504603.2375,"-",1127641240,"-","-",0,89296120.98,"-",660924.8837,-11676757.869,-11767619.796,-11639396.147,1.9395918611,-2.2814641497,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",387862994.03,73004289.762,-2150703.046,231992139.36,156813692.86,114632237.81,"-","-","-","-",14431053.262,"-",1850100000,"-","-",0,-942838.19463,113348576.03,13842365.733,-2809751.6348,9153973.815,9153973.815,-0.83255898148,0.56632736825,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",587547680.32,356439744.94,-39531188.484,304841634.79,383343468.65,27518210.293,"-","-","-","-",978018.72428,"-",581902000,"-","-","-",-100637423.11,"-",28158495.932,-39575750.488,-12259241.898,-12214679.894,0.42473276043,-0.4029669696,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5489128917.4,3080524444.6,148393819.43,735631911.1,3564362268.9,558444000.83,"-","-","-","-",875223562.01,"-",93698262000,"-",0,0,1189134737.3,4922032080,182837903.33,225146008.29,383411484.34,383411484.34,-2.3007065011,2.104839223,12.291426089
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7445236727,1577023530.4,417067524.38,3280044955.1,191595509.84,1527733263,"-","-","-","-",538083855.63,"-",305690000,"-",3.7333386918,0.53236817458,3973596262,21795454514,20726022.701,472153197.7,508762056.86,509524301.67,90.458788388,-32.465159129,14.259841351
"VLTR3B<XBSP>","Valetron","VLTR3B",4517180.0071,0,140722.1186,607450.47863,0,0,"-","-","-","-",1913820.813,"-",1000,"-","-","-",3909729.5285,"-",0,391676.56344,-323660.87278,-710646.69894,2.9589552239,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",302695622.48,39392811.734,-25799.055077,174861304.57,145825640.77,440929.30495,"-","-","-","-",344769.19057,"-",59993060,"-",0,0,-36092878.053,11309372.754,452656.14817,-77397.165231,356496.03379,408094.14395,18.370998117,-17.849954254,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5559461832.2,0,-5401383.9857,82087.902518,256226833.55,0,"-","-","-","-",381014517.59,"-",2625525,"-","-","-",5303152910.8,"-",11785477.432,-5401383.9857,-5305223.8713,5370894.1933,-16.89626705,5.0098978289,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",426718716.34,0,15742114.334,27459576.077,0,0,"-","-","-","-",90695405.439,"-",91043000,"-","-","-",399259140.27,"-",405748.7753,16122064.054,-511290.36425,14452161.58,4.9225204201,121.92485549,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",198429914.07,68015.690658,2673720.2534,391676.56344,0,0,"-","-","-","-",992090.93614,"-",166356000,"-","-","-",198038237.51,"-",2345.3686434,2673720.2534,-4812696.4562,2256244.6349,52.125226861,4786.8333333,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2570061995.5,1282557806.5,-35194601.862,1698989736,934598914.59,12200607.682,"-","-","-","-",107886.95759,"-",18869826000,"-","-",0,-63526655.074,"-",40724981.123,-35194601.862,2715936.889,2715936.889,-0.58788601795,0.50292248458,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",36878576.548,1662866.3681,-11309367.598,206005454.79,229278547.84,5478781.1509,"-","-","-","-",2345.3686434,"-",72409994000,"-",0,0,-398405426.08,25474219.409,6468526.7184,-11318749.072,-3201428.1982,-4840840.8799,1.0433678269,-1.0433678269,0.0003518052965
"CIQU4<XBSP>","Cacique","CIQU4",616939840.16,161926596.51,9920909.3614,212823441.44,33238564.414,184216980.09,"-","-","-","-",71526707.517,"-",24948000,"-",4.8483521587,0.44670255039,362798039.34,210458407.33,6001798.3584,16577065.571,16021213.203,16061084.47,5.1900124326,4.4307447373,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",9801295.5606,44562.004224,-47535931.664,601781722.62,251662746.17,0,"-","-","-","-",7036.1059301,"-",359180000,"-",0,0,-843643173.23,592458.18476,25597353.374,-30356106.351,-234536.86434,-21940923.659,0.48110224679,-0.48100152825,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",28988927644,16496889144,10807458.708,8894641713.4,7809943896.4,4438961962.9,"-","-","-","-",2523816016.6,"-",3.32847011E11,"-",0,0,11432128883,7842173438.7,473642506.79,77969435.18,364413998.33,361590174.48,-2.4675891463,1.5155096872,0.015018889683
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].7,[phone].6,-[phone],[phone].6,[phone].6,[phone].88,"-","-","-","-",1077082405,"-",627511000,"-",0,0,1254350057.8,2016290133.2,162719331.11,86544102.94,205057925.86,207562779.57,-1.241374435,1.2355001086,3.5923725899
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",187591965.57,88938724.325,3593104.7616,43086767.347,19353982.045,52151617.154,"-","-","-","-",698919.85572,"-",297900000,"-","-",0,125151216.17,"-",2275007.5841,2160084.5205,4399911.575,6316077.7566,11.409604519,2.9120403749,"-"
"NETC4<XBSP>","Net","NETC4",4924788659.8,2225904946.1,-182413391.61,4116591042.8,1370506785.3,782208586.99,"-","-","-","-",602607292.38,"-",2028855530,"-",0,0,-563798477.44,3949483737.8,221020504.84,-116288068.07,67190120.895,72042688.618,-0.28344720536,0.28741308286,20.376576791
"AEDU3<XBSP>","Anhanguera","AEDU3",5177023.6759,0,78316.549739,140077.14222,0,0,"-","-","-","-",4995585.9576,"-",2109000,"-","-","-",5036946.5336,"-",0,97940.249178,-89405.452685,-89405.452685,-0.31911528782,-41971,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2027962.8688,0,0,38210.745938,1931117.9067,0,"-","-","-","-",3951.9461641,"-",25000,"-","-","-",58634.216084,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",124349100.1,54375026.628,-1911475.4443,61228193.804,30567189.529,33125986.719,"-","-","-","-",712992.06758,"-",78000000,"-","-",0,32553716.77,"-",3464109.4862,-1707428.3724,867786.39804,722373.54216,0.52304029927,-0.3954235763,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",603477424.15,157346091.55,10502560.785,173268799.27,21375689.816,184059840.39,"-","-","-","-",15805439.287,"-",29053000,"-",0,0,405122561.87,498237148.53,5155120.2781,15997759.516,15425489.567,15932089.194,1.5328076974,2.1744075829,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2622574799.4,1510525293.3,-9604284.5946,1345641186.9,416638321.91,594750307.43,"-","-","-","-",186703070.85,"-",2016082000,"-",0,0,603245232.65,898406546,49292612.778,8546523.3364,41869521.021,41867175.653,403.04568533,0.59166306502,0.44562004224
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",765720645.42,3715063.9311,-35961537.409,31674203.529,396221887.87,541780.15662,"-","-","-","-",2528307.3975,"-",5795221000,"-",0,0,337824554.02,27563022.149,9369747.7302,-36233600.171,-3328078.1049,-34045371.227,11.104834605,2.79648853,"-"
"SGEN4<XBSP>","Sergen","SGEN4",283454218.13,27157023.522,-2654957.3043,40696836.7,16443379.559,17421398.283,"-","-","-","-",2617431.406,"-",24275032000,"-",0,0,226314001.87,57201488.286,4594577.1723,-3002071.8635,1308715.703,1899748.6011,-8.1301174205,7.8850835579,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3788835156.4,1398653554.4,-29267855.301,1673842693.4,835631393.94,813197942.87,"-","-","-","-",404444750.34,"-",4615330000,"-",0,0,1275008064.9,465459961.21,104134367.76,-24654515.179,44726180.029,52010895.035,-0.68890883467,0.52579741846,100.85085166
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",206521435.89,95859907.192,-16361291.656,110370702.98,55585236.848,40072968.641,"-","-","-","-",9883383.4631,"-",23826000,"-","-","-",40565496.056,15087803.39,8553559.4423,-16361291.656,-8424564.167,-8443327.1161,-0.14962962963,0.12050908126,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",140815933.35,59133779.605,677811.53793,47866628.642,18064029.291,27192204.051,"-","-","-","-",5931437.2991,"-",1.50077561E11,"-",0,0,74885275.414,81337555.597,2542379.6094,659048.58879,1498690.5631,2246863.1603,-0.85133650677,0.42991863905,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
