"Ativo","Nome","Código","Ativo Tot| < Dez 2003| personalizado| consolid:sim*","Imobil| < Dez 2003| personalizado| consolid:sim*","Lucro Liquido| < Dez 2003| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2003| personalizado| consolid:sim*","PasNoCir| < Dez 2003| personalizado| consolid:sim*","Receita| < Dez 2003| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2003| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2003| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2003| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2003| personalizado| consolid:sim*","DpInCP| < Dez 2003| personalizado| consolid:sim*","DivPag| < Dez 2003| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez03","Dividendos| < Dez 2003| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez03|1 tri","Divid por Ação|30Dez03|1 tri","Patrim Liq| < Dez 2003| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez03|personalizado","DesFin| < Dez 2003| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2003| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2003| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2003| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2003| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2003| de 12 meses| consolid:sim*","Fechamento|30Dez03|ajus p/prov ed"
"TPIS3<XBSP>","Triunfo Part","TPIS3",903256444.72,751700063.39,8747725.8798,192965946.63,415920683.73,257556268.88,"-","-","-","-",54870361.403,"-",83424000,"-","-","-",294369814.36,"-",84283455.002,13840612.711,92694362.381,93124343.446,-1.180975462,1.1048947085,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3472543798.8,1162826458.3,21673434.437,863399588.82,2285189309.6,2657428694.7,106138436.99,"-",106138436.99,"-",313217317.68,"-",25503045000,2360118.2876,0,0,323954900.38,336503317.76,208292382.8,228038068.8,320976087.12,179918410.11,-1.9358967768,0.86377815496,"-"
"UGPA3<XBSP>","Ultrapar","UGPA3",5619057048.6,2313668388.7,588546137.23,1378579012.5,922686811.27,9555872901.8,353996244.09,"-",353996244.09,"-",1323601155.9,"-",69593869000,174058723.71,0,0,3240846113.3,5645686435.8,60390840.515,827066188.87,839855736.76,966224782.84,-7.0654695361,15.999525335,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",2339412310.6,83048453.833,241847627.32,163997166.8,249224191.36,424871456.23,14851068.212,"-",14851068.212,"-",128504618.7,"-",399592000,78371215.365,0.85839765597,0.181079277,1926190952.4,2267172847.9,63813967.546,257979083.59,39278770.246,307438849.93,-5.4515842087,4.8177360186,21.095033956
"UPKP3B<XBSP>","Uptick","UPKP3B",139170537.89,0,6210837.599,3693059.5877,0,0,"-","-","-","-",733356.59342,"-",51738000,3583175.5379,"-","-",135477478.3,"-",0,5919405.9886,-3258300.9558,5071387.7779,4.4507337526,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",37200079343,22154631024,3120162372.4,10045501895,17327539376,20686649393,1200951446,"-",1200951446,"-",2013761373.8,"-",215653664,955537364.6,3.9008865972,0.70301957124,9553751661.9,14963287049,1998654705.7,4367606715.4,6125116096.2,6320755091.8,-3.1076746002,3.1625047957,17.719729528
"VALE3<XBSP>","Vale","VALE3",88602980279,50560415149,10770667349,18106913499,32052611193,46443702384,3048087990.9,"-",3048087990.9,"-",4997161102.3,"-",383840000,5384318441.6,0.88323448449,0.29801717874,35687410735,1.4828561021E11,-8309720890.8,12903122607,14799714140,14126308851,-23.273456071,-1.6999739266,33.741569648
"VLID3<XBSP>","Valid","VLID3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VVAR3<XBSP>","Viavarejo","VVAR3",3573419745.3,443936338.87,7988092.6658,1959445210.2,271107838.76,5169237135.5,61171972.783,"-",61171972.783,"-",1381507661.3,"-",89758000,7166351.0758,"-",0,1342866696.3,"-",231133932.46,5164550.3419,129601070.42,125303648.56,-1.0069684405,0.5421257157,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",495342963.92,180176398.75,-18909611.705,224395173.67,264815782.52,539057705.49,16270005.726,"-",16270005.726,"-",8535124.1312,"-",6022140000,0,"-","-",3067198.2604,"-",107206223.31,-27712279.61,60159128.497,70015250.01,-0.79679217072,0.65308941821,"-"
"WEGE3<XBSP>","Weg","WEGE3",4594326175.6,808008472.58,735289119.43,1720815274.5,814336360.58,4046981779.5,136729200.96,"-",136729200.96,"-",1140572549.4,"-",607596000,296175734.83,0.16470588,0.0058504828843,2057760380.6,7122275149.5,271757587.93,936353042.77,784065693.63,791098272.82,5.1846076774,2.9110439155,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",177025593.06,80552174.875,-17462008.788,61212582.105,226881897.49,264588848.07,7541390.1154,"-",7541390.1154,"-",5200382.0973,"-",51450098000,0,0,0,-115007990.84,36650868.157,29735579.397,-16465885.988,10503481.893,10689807.021,-0.39636846767,0.35949550129,"-"
"WHRL4<XBSP>","Whirlpool","WHRL4",9448470798.3,3269289360.8,148505904.56,4842802677.7,410813464.2,10131662934,494721880.16,"-",494721880.16,"-",414129095.97,"-",1255520000,65123021.009,1.4753741933,0.032776453255,3255188370.6,2550689635.1,416914417.75,336221304.64,810220486.27,756835948.33,-1.8153268779,1.8153268779,2.2215688335
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",757660078.7,422332179.16,-37929107.46,268267574.95,162059863.23,1841162196.9,33211259.669,"-",33211259.669,"-",27516399.347,"-",29131741000,0,0,0,304615307.61,130218980.26,98912366.331,-32511346.047,10040057.857,20498152.86,-0.4225844578,0.20723549158,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",121512648.84,54860806.269,-12345234.119,36216349.553,101499419.07,167757112.33,3915216.4711,"-",3915216.4711,"-",3456570.0022,"-",270000000,0,0,0,-16224618.836,2333971.6164,18350636.321,-12488561.141,2615718.1427,2816375.9728,-0.18646212241,0.15347565738,"-"
"BDLL4<XBSP>","Bardella","BDLL4",816756198.46,167171860.33,4607963.7417,206813725.7,32840998.197,418151807.7,18510684.829,"-",18510684.829,"-",8977049.1142,"-",1600000,22320794.817,0,0,573121760.93,262141414.94,20928133.925,1086896.5798,-39257271.193,-33966115.315,-0.9184807183,-1.6229882434,161.2428992
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",47099648.054,15369434.273,606751.05775,14879733.617,23345583.021,79331506.409,1631539.2616,"-",1631539.2616,"-",489700.65684,"-",3000000,0,"-",0,8874331.4155,"-",5541978.1653,1569430.8856,6843865.2774,6475992.5888,-1.227807971,1.1685344828,"-"
"INEP4<XBSP>","Inepar","INEP4",3504895096.3,378008297.76,-217252710.43,1755562522.1,1603482997.1,1177806520.8,117666707.09,"-",117666707.09,"-",30017455.873,"-",57328462000,0,0,0,-96179597.788,60255929.848,308962893.93,-300088562.51,-126299771.35,-195120629.52,2.0965605749,-0.63153418536,26.765613514
"JBDU4<XBSP>","J B Duarte","JBDU4",108887927.02,30545377.069,2171404.376,99719775.219,4120651.8686,272321.34088,441924.98301,"-",441924.98301,"-",2388.7836919,"-",8807804000,0,0,0,5047499.941,3585926.951,0,2071075.4609,1911026.9535,2171404.376,"-","-",69085.328068
"LOAR4<XBSP>","Lojas Arapua","LOAR4",393370565.68,220296020.85,-1327521149.9,6149476912.3,564175766.01,387881140.76,12302236.013,"-",12302236.013,"-",5348486.6862,"-",30416169000,0,"-",0,-6320282112.6,"-",1100567588.9,-1330934721.8,-231461195.83,-228047623.93,0.20741529336,-0.20720910395,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",459597204.76,212410645.89,15830469.526,89335732.51,56423070.803,447309301.45,25837084.412,"-",25837084.412,"-",43870012.502,"-",12408000,5936127.4744,"-",0,313085934.58,"-",14605023.492,21938589.427,30127339.923,29907571.823,-6.0424710425,2.0477592411,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",158010874.87,115774790.41,-24308262.849,54051008.597,114759557.34,87312432.723,10876132.149,"-",10876132.149,"-",315319.44733,"-",9600000000,0,0,0,-10799691.071,4379798.5888,-2524944.3624,-27485345.159,-7464949.0373,-6937027.8413,0.34649803126,2.7473982971,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1239778.7361,0,-499255.79161,0,0,0,0,"-",0,"-",893405.10078,"-",2000000,0,"-","-",1239778.7361,"-",0,-499255.79161,-676025.78481,-676025.78481,-3.8243243243,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",3401176497.2,0,448260037.36,5520479.112,30105840.869,0,0,"-",0,"-",12127854.803,"-",756535000,264708287.25,"-","-",3365550177.2,"-",0,184268385.21,-14757905.648,442476792.04,68.074604925,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",585252.00452,0,-83607.429217,23887.836919,355928.7701,0,0,"-",0,"-",9555.1347677,"-",970000,0,"-","-",205435.39751,"-",9555.1347677,-83607.429217,-76441.078141,-74052.29445,7.75,-7.75,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",88447104.977,80707445.815,-5002113.0509,2845041.3771,57722569.132,1227834.8176,219768.09966,"-",219768.09966,"-",9555.1347677,"-",480507000,0,"-",0,27879494.468,"-",3896106.2015,-5047499.941,-1151393.7395,-1106006.8494,0.28387492336,-0.28387492336,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",47367191.827,0,12827768.425,148104.5889,0,0,"-","-","-","-",26276.620611,"-",16029665,"-","-","-",47219087.238,"-",0,9282813.4268,8241303.7371,12796714.237,412.07692308,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",7166.3510758,0,-157659.72367,11943.918459,382205.39071,0,0,"-",0,"-",7166.3510758,"-",252302,0,"-","-",-386982.95809,"-",2388.7836919,-155270.93997,-152882.15628,-155270.93997,65,-65,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2348109872,470802989.06,24850516.747,1213397009,383810653.35,3048042604,158216310.27,"-",158216310.27,"-",684317253.01,"-",174296000,20818249.875,0,0,748114499.07,1436426276.2,142875541.4,25696146.174,74042739.315,77078883.387,-1.5942981373,0.53948270385,123.61955605
"CANT4B<XBSP>","Agpart","CANT4B",398926.87655,0,0,0,4777.5673838,0,0,"-",0,"-",19110.269535,"-",500000,0,"-","-",394149.30917,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",44651144.769,1301887.1121,-19717020.593,14120100.402,130348759.71,80260743.265,3604674.5911,"-",3604674.5911,"-",3504345.676,"-",2.528700024E11,0,0,0,-99817715.351,24206635.306,10154719.474,-19831682.21,-14504694.577,-14390032.96,2.7013452915,-1.4170783345,50.753595757
"CPTP3B<XBSP>","Capitalpart","CPTP3B",214990.53227,0,-186325.12797,38220.539071,444313.7667,0,0,"-",0,"-",9555.1347677,"-",1001000,0,"-","-",-267543.77349,"-",11943.918459,-186325.12797,-90773.780293,-174381.20951,14.6,-14.6,"-"
"FIBR3<XBSP>","Fibria","FIBR3",18988668502,9286831361,2037481995.8,4556303905.6,6275189042.9,6989948955.3,764262676.83,"-",764262676.83,"-",3047407187.5,"-",38297699000,590404610.94,"-","-",8156948618.6,16714294666,606987547.33,2470900520.1,2450278150.5,2529062625.4,-13.954816259,4.1665807422,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",226385030.48,0,43189209.15,50164.45753,56685837.009,0,0,"-",0,"-",2388.7836919,"-",209389924,0,"-","-",169649029.02,"-",0,43189209.15,-461035.25254,43189209.15,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",760815661.96,9316256.3985,9096488.2988,188362760.46,149497249.79,164697080.42,2090185.7304,"-",2090185.7304,"-",32121974.305,"-",883663000,0,0,0,179497984.18,80630540.841,53255543.628,18419911.048,-4791900.086,-3279800.009,-0.14129875476,-0.061586076971,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",561256672.33,25569540.638,138549.45413,356365917.51,42773560.788,51308684.919,795464.96941,"-",795464.96941,"-",1435658.9988,"-",11993000,1206335.7644,0,0,145837633.18,56741707.429,43349257.657,-2207236.1313,-12436007.9,-10202495.148,-0.99743110696,-0.23535570618,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",30108229.653,21255397.291,-1325774.949,3676338.1019,34400873.947,2942981.5084,1297109.5447,"-",1297109.5447,"-",47775.673838,"-",131000,0,"-",0,-7980926.3147,15731040.73,2966869.3454,-3466125.137,-532698.7633,1607651.4247,-0.54804560261,0.54186795491,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",622927.90091,0,2997.9235334,4166.0387587,0,0,0,"-",0,"-",487522.08612,"-",1001000,0,"-","-",618761.86215,"-",0,3602.2858074,-96471.029398,-96471.029398,-0.96400353281,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1081184998,0,202499582.35,109884.04982,63216771.623,0,647360.38051,"-",647360.38051,"-",2388.7836919,"-",490108000,0,"-","-",1017858342.3,"-",10066334.477,202499582.35,-2632439.6285,212565916.83,-21.116516374,21.116516374,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2078093707.4,1445854327.6,108192790.97,313723739.83,1107858156.7,683700946.82,113579498.2,"-",113579498.2,"-",233410443.32,"-",97423025,25696146.174,"-",0,652262164.65,"-",94187352.189,172193083.65,211395412.82,207826569.98,-5.3013832186,2.2065231175,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1258946336.4,0,65450284.375,379816.60702,0,0,"-","-","-","-",19757629.916,"-",67720608,"-","-","-",1258566519.8,"-",0,-120194040.24,-2883261.9161,61403684.801,14.131390874,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",135186046.69,12861211.397,819352.80633,45480052.71,70696053.362,144452138.63,3050476.7746,"-",3050476.7746,"-",236489.5855,"-",731914000,855184.56171,"-",0,19009940.62,"-",13647121.231,1168115.2253,14151154.59,14167876.076,-1.0912603496,1.0381585857,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5394915086,2650491666.9,-55319452.737,1758190184.1,1336734688.6,2792777178.7,405018274.96,"-",405018274.96,"-",75444955.342,"-",774981000,0,0,0,2299990213.3,1749235224.1,325295008.03,-66338911.908,307493791.96,173760125.75,-0.68093312364,0.53416167313,"-"
"AELP3<XBSP>","AES Elpa","AELP3",30389826641,12369231840,-474875865.25,13708534471,14388272426,15501321410,973006539.74,"-",973006539.74,"-",1076390709.1,"-",14027210000,0,9.4554542328,5.5112365085,-1322526203.2,817594479.98,1416221465.9,1430200628.1,1790304992.1,1714461109.9,-4.7610117547,1.2105882809,58.286322083
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",36139908.475,0,-102717.69875,23887.836919,386982.95809,0,0,"-",0,"-",9555.1347677,"-",1000,0,"-","-",35729037.68,"-",9555.1347677,-102717.69875,-93162.563985,-93162.563985,9.75,-9.75,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",36142297.259,0,-109884.04982,31054.187995,425203.49716,0,0,"-",0,"-",11943.918459,"-",451000,0,"-","-",35686039.574,"-",11943.918459,-109884.04982,-97940.131369,-97940.131369,8.2,-8.2,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",8838499.6601,1237389.9524,-6115286.2513,5957626.5276,12971095.447,38855955.533,688609.8973,"-",688609.8973,"-",181547.56059,"-",81115,0,"-","-",-10090222.314,"-","-",-6738758.7949,-6153506.7904,-5530034.2468,9.4489795918,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",286563269.25,0,32587787.125,50721044.131,0,0,0,"-",0,"-",7235625.8028,"-",2966,41908821.091,"-","-",235842225.12,"-",0,23696734.224,-1538376.6976,28818286.459,4.16,"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].9,[phone].3,-[phone],[phone].3,[phone].1,[phone].3,1028581592.3,"-",1028581592.3,"-",1244678131.5,"-",543801000,137023021.35,"-",0,520623461.74,"-",777651809.42,12677275.053,645427854.5,650312917.15,-0.99414982581,0.83625204658,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1162551748.1,0,-119647008.77,232722473.62,0,0,0,"-",0,"-",4863563.5967,"-",738118000,0,"-","-",929829274.51,"-",29792910.206,-109609339.7,-3492401.7576,-200760547.82,-2.202500131,-6.7385343169,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1931661267.1,47775.673838,69437164.357,27588062.858,17502618.111,0,81218.645525,"-",81218.645525,"-",21499.053227,"-",2864444000,23536685.716,0,0,1886570586.1,1048285377.3,0,97211552.343,7235625.8028,78208778.073,4.369994661,"-",3.7026147225
"CALA3B<XBSP>","Dommo Empr","CALA3B",303375.52887,0,"-",4777.5673838,286654.04303,"-",0,"-",0,0,0,"-",500000,"-","-","-",11943.918459,"-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",226934.45073,0,-21902757.671,4204259.2978,43743406.966,0,0,"-",0,"-",47775.673838,"-",44764000,0,"-","-",-47720731.813,"-",8465849.4042,-21902757.671,-308153.09626,-18493963.343,5.4253679047,-2.1845372461,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4798423854.3,2273300333.1,156025795.62,655379527.36,617679743.14,2677100328.4,171459727.05,"-",171459727.05,"-",248345118.96,"-",24000000000,93250948.981,"-","-",897998731.82,"-",83982468.257,642537426.24,677134180.45,750871155.45,-7.5399265993,8.9408083739,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",658819375.88,250879618.46,132582272.46,179803748.49,54927692.212,802337500.09,0,"-",0,"-",31947593.096,"-",164025000,60916372.928,0,0,424085546.39,275700397.19,16129067.488,85680893.462,78703256.298,135374760.6,19.401232455,8.3932168246,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",449091.33408,0,"-",2388.7836919,71663.510758,"-",0,"-",0,"-",4777.5673838,"-",14634306,"-","-","-",375039.03963,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",144767367.31,8956469.7427,1512857.3214,32653808.329,13192174.989,237931882.93,1105770.3598,"-",1105770.3598,"-",8414094.0167,"-",1127641240,782288.43856,0,0,98921383.99,26806212.152,3107454.0432,2134980.2022,884611.98801,1543247.4275,1.2342343719,0.49662759484,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",359686326.84,76386136.116,-3480457.8391,186778996.87,171710549.34,410479034.48,8064533.7439,"-",8064533.7439,"-",3351463.5198,"-",1850100000,0,"-",0,1196780.6297,88849400.977,64186617.802,-3284577.5764,41686664.208,41856267.85,-0.93073409115,0.65210271678,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",617643911.38,372069781.5,-171462115.84,277318676.36,402560216.55,133779053.09,65130187.36,"-",65130187.36,"-",2713658.274,"-",581902000,0,"-","-",-62234981.526,"-",124665843.31,-169259657.27,-50900202.907,-53102661.471,0.44865584887,-0.4259599908,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5343639844.1,3172378795.2,466699058.67,670600857.05,3613035334,1860843385.7,153343191.54,"-",153343191.54,"-",636145041.08,"-",93698262000,443363030.79,2.5871279151,0.27810400376,1060003653,3489500976.3,638290168.83,708059374.12,1308014342.3,1251426445.4,-2.0858672931,1.9605917598,10.73053055
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7494123252.5,1660419656.4,1836938827.3,3764964365.6,57777511.156,7750755062.1,296359671.17,"-",296359671.17,"-",672342280.36,"-",305690000,1883926202.6,0.44132580184,0.063823197909,3671381375.7,22103979971,-139567075.98,2074572640.2,2437801533.3,2418531215.2,114.6216461,-17.328809092,14.46169647
"VLTR3B<XBSP>","Valetron","VLTR3B",286740039.24,0,32267690.11,50773597.372,0,0,0,"-",0,"-",7350287.42,"-",49717,41540948.402,"-","-",235966441.87,"-",0,23878281.784,-1746200.8788,28610462.278,4.1172224132,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",297023753.04,38440307.17,-49622203.632,168519134.33,146277169.37,2056742.7587,900571.45185,"-",900571.45185,"-",57330.808606,"-",59993060,0,"-",0,-36734715.614,"-",3060031.9093,-49347493.508,-46351958.758,-46633835.234,15.605115907,-15.239656518,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",16087337826,5636554889.2,-114697448.96,3761495851.7,6693221411.4,6900324179.9,934406184.07,"-",934406184.07,"-",759136347.02,"-",2625525,0,"-","-",5281763180.1,"-",2116519681.8,-104370737.06,1017829676.9,1194074137.7,-1.0695636731,0.56416869069,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",422241405.38,0,66532403.387,31627496.081,0,0,-19110.269535,"-",-19110.269535,"-",92474594.282,"-",91043000,30576431.257,"-","-",390613909.3,"-",0,35936861.861,-4825343.0577,53162381.064,3.97623727,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",199358331.79,76441.078141,111209824.77,377427.82332,0,0,"-","-","-","-",1285165.6263,"-",166356000,0,"-","-",198980903.97,"-",14332.702151,111209824.77,4478969.4224,110139649.68,102.91741071,7684.5,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2618842671.7,1328815870.7,21936200.643,1711264917.3,927700868.24,44068281.549,"-","-","-","-",88384.996601,"-",18869826000,"-","-",0,-28856506.998,"-",32014479.039,25139559.574,52247476.91,48998731.089,-1.8075431794,1.5305178332,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",39445985.105,2001800.7338,-53625805.1,204274448.63,229433118.47,24857683.098,1533599.1302,"-",1533599.1302,"-",2388.7836919,"-",72409994000,0,0,0,-394261582,29558115.253,24573417.839,-53169547.415,-20182833.413,-29052387.261,1.1822688831,-1.1822688831,"-"
"CIQU4<XBSP>","Cacique","CIQU4",574301820.08,166457614,50644603.052,177099645.35,33980448.018,757194265.88,18957387.379,"-",18957387.379,"-",74143068.23,"-",24948000,13890777.168,0,0,359566887.66,209668450.21,12696385.322,72401644.918,50243287.392,55013688.425,2.4827511859,4.3330197554,"-"
