"Ativo","Nome","Código","Ativo Tot| < Mar 2000| personalizado| consolid:sim*","Imobil| < Mar 2000| personalizado| consolid:sim*","Lucro Liquido| < Mar 2000| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2000| personalizado| consolid:sim*","PasNoCir| < Mar 2000| personalizado| consolid:sim*","Receita| < Mar 2000| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2000| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2000| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2000| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2000| personalizado| consolid:sim*","DpInCP| < Mar 2000| personalizado| consolid:sim*","DivPag| < Mar 2000| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar00","Dividendos| < Mar 2000| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar00|1 tri","Divid por Ação|31Mar00|1 tri","Patrim Liq| < Mar 2000| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar00|personalizado","DesFin| < Mar 2000| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2000| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2000| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2000| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2000| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2000| de 12 meses| consolid:sim*","Fechamento|31Mar00|ajus p/prov ed"
"GRUC3<XBSP>","Grucai","GRUC3",46473600.503,0,-5757321.0882,3320.2543761,0,0,"-","-","-","-",285541.87635,"-",14738000,"-","-","-",46470280.249,"-",0,-4014187.5408,-92967.122532,-5773922.3601,"-","-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",30994574.601,0,-12115608.218,3320.2543761,0,0,"-","-","-","-",405071.03389,"-",227768789,"-","-","-",30991254.347,"-",0,-12115608.218,-76365.850651,-12135529.744,-433.5,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1869319815,503788837,34035927.61,882762671.49,147791162.79,800051814.73,"-","-","-","-",425630048.99,"-",1.72733579E11,"-",0.41782428174,1.7292482205,814856828.99,4765946629.7,9343195.8145,58333549.135,63569590.286,53452775.202,-6.2185047951,1.4128206398,413.86972851
"CANT4B<XBSP>","Agpart","CANT4B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",59581964.78,12527319.761,-6856325.2867,48532158.216,73005753.223,11992758.806,"-","-","-","-",7719591.4245,"-",1.57310914E11,"-",0,0,-61955946.659,57454348.017,4057350.8476,-7546938.197,-3974344.4882,-3283731.578,1.3687219273,-0.72163616792,193.99656751
"CPTP3B<XBSP>","Capitalpart","CPTP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",10874311198,5802718926.3,280800553.1,1051856586.3,2950607136.2,1085394475.8,"-","-","-","-",2410242377,"-",37185117000,"-","-","-",6871847476,7963430640.9,119290099.22,385674107.82,398218028.86,372718475.25,-7.963288552,2.0941521505,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",402076164.44,2735889.6059,2832176.9828,51795968.268,38677643.228,16382135.092,"-","-","-","-",2789013.676,"-",883663000,"-",9.4427041492,1.0671335549,245277151.53,52927932.984,1132206.7423,2815575.711,-4366134.5046,-179293.73631,2.2239263804,1.0027662517,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",569891781.38,9499247.7702,6232117.464,405950901.3,32767590.438,8838517.1493,"-","-","-","-",146091.19255,"-",11993000,"-","-",0,127630578.21,16724319.986,13071841.478,-1022638.3478,89646.868156,6527620.1035,-0.16386756238,-0.062085264976,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",47619088.263,35393911.65,-916390.20782,18095386.35,308783.65698,879867.40968,"-","-","-","-",189254.49944,"-",65527596000,"-",0,0,28989140.958,20394081.97,288862.13072,-916390.20782,-650769.85772,-650769.85772,1.6788793103,-1.5067698259,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1874668744.8,0,-21073654.525,23241.780633,84503794.127,0,"-","-","-","-",22873232.397,"-",600703217,"-","-","-",1790141708.9,"-",0,-21073654.525,-740416.72588,-21325993.858,-520.28367031,-46036.26,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",154733814.69,26950504.771,-66405.087523,31323279.785,96503193.443,21996685.242,"-","-","-","-",282221.62197,"-",731914000,"-",0,0,26907341.464,8037107.3324,2872020.0354,-152731.7013,620887.56834,707214.18212,-0.92514124294,0.14882981141,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",6168879899.2,2486565064.3,-35613048.438,601102172.51,1922716145.9,509652406.23,"-","-","-","-",49524914.275,"-",780243000,"-",0,0,3645061580.7,3375195969.1,64930894.58,-47944473.192,4166919.2421,2191367.8883,-0.17508341979,0.15282009863,"-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",11569934.372,1298740.741,188603.72958,4536519.9985,0,6478115.1108,"-","-","-","-",1019530.5897,"-",40000,"-","-","-",7033414.3742,"-",3715.3646469,255579.90086,100334.76699,100334.76699,-1.0469758365,-7.4559778081,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].9,[phone].5,-[phone],[phone].4,[phone].16,[phone].64,"-","-","-","-",953178626.3,"-",403801000,"-","-","-",897846587.13,"-",58097811.074,-14858138.333,11942954.991,-26223369.063,-0.41356360285,0.23949006819,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2453418964.9,91353478.905,12185333.56,2290975.5195,23553884.544,0,"-","-","-","-",3277091.0693,"-",2864444000,"-",0,0,2427574104.8,1150982792.2,63084.833147,11036525.546,-3280411.3236,7825839.5646,2.3733881517,12700,4.0181717365
"CALA3B<XBSP>","Dommo Empr","CALA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4027926753.4,2316209452.8,22312109.408,484454995.77,756861945.8,437563043.21,"-","-","-","-",362143465.06,"-",43473746000,"-","-","-",948078715.58,"-",17594027.939,79118341.529,68008770.387,85277413.397,-5.3206573111,1.917684365,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",426436870.8,766978.76089,1162089.0317,939631.98845,19639304.635,0,"-","-","-","-",83006.359404,"-",164025000,"-",0,0,405857934.18,49668061.044,544521.71769,2380622.3877,-2204648.9058,-1656806.9337,-2.9474556213,-16.965940055,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",112888.64878,0,"-",0,73045.596275,"-","-","-","-","-",0,"-",270002,"-","-","-",39843.052514,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",176341834.28,15660082.693,421473.09051,35284821.372,16225136.864,35542476.432,"-","-","-","-",370885.69483,"-",1127641240,"-",0,0,124831876.04,8255044.2879,2305870.1807,-479172.47106,182527.66407,674320.42201,1.4139550534,0.57767995697,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",273031157.86,90928486.345,8406884.0804,165730497.19,105779984.17,83627246.972,"-","-","-","-",6228797.2096,"-",1850100000,"-","-",0,1520676.5043,33859743.712,9645338.9627,8396923.3173,15807731.084,15817691.847,-8.2953289804,4.3212977499,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",1154316316.2,653977223.45,-63835210.636,264438339.53,552324315.47,55411725.283,"-","-","-","-",36443112.033,"-",149538000,"-","-","-",337553661.15,"-",27395418.858,-60458511.935,-46134934.557,-49511633.257,"-","-","-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6906896081.1,5037343848.3,35357388.852,950542344.33,3741949923.7,391122645.26,"-","-","-","-",362963567.89,"-",93698262000,"-",0,0,2214403813.1,2785687539.1,157572632.18,54810759.241,203378861.56,202213452.27,"-","-",5.6344578612
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8680071290.2,1636626427.6,324999779.35,2646056803.5,988227231.5,1444785450,"-","-","-","-",695238024.58,"-",305690000,"-",9.5549657273,0.64401578623,5045787255.2,10301930499,63274087.646,429919817.64,364653577.37,367751374.7,1.265261672,3.8253191072,6.7401161303
"VLTR3B<XBSP>","Valetron","VLTR3B",193325131.31,0,7337762.1713,9240267.9288,0,0,"-","-","-","-",8841837.4037,"-",10000,"-","-","-",184084863.38,"-",0,7440690.0569,-76365.850651,7005736.7337,0.93907290688,4.7370768433,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",178957172.09,44875950.541,-3884.6976201,71402681.286,85270899.058,684178.25726,"-","-","-","-",16920.016301,"-",19677060,"-","-","-",22283591.743,15714379.167,770923.22309,-78185.350049,635845.3143,710145.96673,-0.82570790877,0.80111357612,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",10060726026,0,-36894666.628,1058264677.3,192322414.48,0,"-","-","-","-",926350.97094,"-",2740635,"-","-","-",8810138935.2,"-",1753094.3106,18131909.148,-23055846.388,-53910970.305,-4.1982638517,-215.24175824,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",0,0,18085425.587,0,0,195964733.53,"-","-","-",0,0,"-",166356000,"-","-","-",0,"-",33690621.155,25041358.505,28059469.733,31691828.02,-1.0253731343,0.43178744881,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2731204727,2012432739.4,-29623309.544,2147387798.8,344141045.83,6291882.0428,"-","-","-","-",1905826.0119,"-",18869826000,"-","-",0,239675882.4,"-",22073051.093,-29865688.113,-10837310.283,-10594931.714,0.067284039937,-0.18772708922,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",88408413.274,16398736.364,-20452766.957,231275638.82,158356212.22,5504981.7557,"-","-","-","-",39843.052514,"-",72409994000,"-",0,0,-301223437.77,28850351.206,9502568.0245,-20187146.607,-9522489.5508,-10973440.713,-0.10069194176,-0.14191385616,0.00039843051507
"CIQU4<XBSP>","Cacique","CIQU4",1124447307.8,269003689.3,6351646.6216,619416695.65,164953557.66,185007894.09,"-","-","-","-",88338687.932,"-",24948000,"-",0,0,340063773.46,133378947.13,7925447.1959,8227590.3441,-6222156.7009,-11873229.649,-0.48005919925,0.058348481406,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",32219748.466,73045.596275,-30938130.277,360662631.61,64874450.255,0,"-","-","-","-",139450.6838,"-",359180000,"-","-",0,-393317333.4,"-",20592217.641,-25941147.441,-700573.67337,-10352553.144,1.2049147996,-1.2044872048,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",34844615406,23438817809,497981712.1,10465753897,4281431495.2,5082572353.4,"-","-","-","-",1006528473.6,"-",3.32915828E11,"-",1.0292027661,0.0012904155315,19476725059,43420981365,5999699.6577,799603580.39,762330404.76,802601770.09,-12.574935279,3.7214829994,0.110930628
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].7,[phone],-[phone],[phone].9,[phone].4,[phone].2,"-","-","-","-",330269023.05,"-",98972000,"-","-","-",223898033.6,"-",47469676.816,-1550558.7937,22381834.75,-14851497.824,"-","-","-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",187534607.67,99879892.143,1221853.6104,34739821.538,5342289.2912,44239069.308,"-","-","-","-",26259891.861,"-",323326000,"-",5.441291739,1.2644724541,147452496.84,75135986.142,1211892.8473,3114398.6048,2888621.3072,3220646.7449,1.3448611788,98.607142857,23.238460916
"NETC4<XBSP>","Net","NETC4",5643160782,2264513092.2,-106291303.34,2129395340.3,2476215831.4,601630092.96,"-","-","-","-",1303840651.7,"-",2179264000,"-",0,0,1037549610.2,23805488364,124652310.04,-108363142.07,-57712661.566,-52768802.8,"-","-",1143.4291753
"AEDU3<XBSP>","Anhanguera","AEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",48449.151857,0,"-",31847.879976,0,"-","-","-","-","-",4097.1939002,"-",5000,"-","-","-",16601.271881,"-","-","-","-","-","-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",119767558.44,61509511.896,-517611.05597,36310726.85,4374269.1279,29462516.265,"-","-","-","-",2026019.2203,"-",78000000,"-","-",0,79082562.468,"-",1165628.4228,-1101703.5653,-577329.15118,34769.703827,-0.46284387316,0.23124357014,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",382483343.37,92223385.552,-4708120.7054,47459716.053,9127379.28,65614866.981,"-","-","-","-",1035919.3653,"-",29053000,"-",10.244689432,0.6339000066,325896248.04,209983666.15,2755811.1322,-4708120.7054,-1636885.4074,-6059464.2365,13.936143039,1.5145038168,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2095376014,1205026561.2,16548147.811,1690470992.8,469191786.4,449243698.11,"-","-","-","-",20363120.089,"-",2016082000,"-",0,0,-183430773.26,803268592.02,65946892.419,38846976.201,78510734.978,82475118.703,-1.0209215028,0.66487211263,0.39843051623
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",624888474.86,2629641.4659,-26449146.36,66720511.689,130708454.02,0,"-","-","-","-",10790826.722,"-",5795221000,"-",0,0,427459509.15,86777727.685,0,-26834295.868,-3542711.4193,-27073354.183,-2.7782879633,-1.477070619,"-"
"SGEN4<XBSP>","Sergen","SGEN4",249596802.47,45849392.68,-14297015.343,62414141.763,4319650.9434,45690020.47,"-","-","-","-",1045880.1284,"-",24275032000,"-",0,0,182863009.77,66236816.041,2151524.8357,-14509511.623,-12460914.673,-12208575.341,-1.4462731445,276.93939393,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",5112106016.1,2464601581.6,-10528526.626,2220111330.4,969481075.29,1044286406.3,"-","-","-","-",104773947.09,"-",2929886000,"-","-",0,1756158905.4,"-",111570507.8,-10163298.645,82714177.019,81920636.223,"-","-","-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",262751650.31,55046497.302,664050.87523,137767314.83,10794146.976,53456095.456,"-","-","-","-",25884703.116,"-",18406000,"-","-","-",114190188.5,37360702.966,3320.2543761,1089043.4354,-992756.05847,-693933.16461,-3.5460288809,0.99443178942,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",171544262.6,97270172.203,-1397827.0924,47990956.753,8838517.1493,15738005.742,"-","-","-","-",222457.0432,"-",1.50077561E11,"-",0,0,114714788.69,38147252.718,2085119.7482,-1421068.873,-232417.80633,-431633.0689,-1.4106463878,0.84165154265,0.26838614896
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1492052591.3,708844427.02,10584970.951,277533422.79,637116971.73,576283271.05,"-","-","-","-",20881079.772,"-",195000000,"-",0,0,551700107.65,45421181.768,190297059.31,11820105.579,49368862.319,52971338.317,-1.6388778239,0.44050168247,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",65900408.858,15970423.549,916390.20782,28218841.943,7410807.7676,16219442.627,"-","-","-","-",6315123.8234,"-",94493000,"-","-",0,30270759.147,"-",753697.74339,13281.017504,298822.89385,1474192.943,-0.67737060823,0.5580454404,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1904883059.7,1016107407.4,20217028.896,421572698.14,380291975.48,310101797.97,"-","-","-","-",169243326.32,"-",3.34399028E11,"-",0.73691756668,2.0430394356,866609633.96,2188913536.3,16322370.513,40686397.125,38571395.088,38571395.088,6.2425339367,4.4486825134,277.22425982
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",375889318.18,324136513.22,-10704500.108,386211989.03,58639012.537,40158476.68,"-","-","-","-",59764.578771,"-",323850000,"-",0,0,-68961683.392,2564759.3854,8330518.2297,-10731062.143,-2566556.6328,-2539994.5978,0.59638612426,-0.58097613781,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",1625636385.6,491570300.9,846664.86592,395634870.95,179463069.28,249234894.75,"-","-","-","-",165116250.13,"-",108416000,"-",0,0,1022791079.5,521954629.91,3619077.27,-30088145.157,-36788418.488,-17255361.993,0.33980473572,0.17256511084,1.2162452943
"MRSL4<XBSP>","Marisol","MRSL4",736791008.1,223137695.35,18540300.436,218652031.69,104969842.1,192262649.9,"-","-","-","-",114847598.87,"-",106039000,"-",0,0,408550660.48,482973940.16,13759134.134,27880175.996,33806830.058,34059169.391,-4.9190803225,2.1727776312,"-"
"TAMM4<XBSP>","Tam S/A","TAMM4",7061659778.1,5289898997.4,17706916.588,1507847041.4,4243022792.6,1318522816.6,"-","-","-","-",18533659.928,"-",6078717000,"-",0,0,1286402675.7,687727897.62,11415034.545,30101426.174,40287966.6,37578639.029,-0.097642348756,-0.024826705877,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",214830418.9,112025382.65,-75379735.102,840001115.38,345147082.91,1231814.3735,"-","-","-","-",278901.3676,"-",2184541000,"-",0,0,-970317779.39,2762292.0082,56072455.904,-75396336.374,-17979177.447,-19330520.978,0.28987721838,-0.28981117916,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",17078482081,13142778713,-91336877.633,3499564713.7,1098054605.8,1737884225.3,"-","-","-","-",175256306.99,"-",68446359000,"-",0,0,12460077969,9188247070.9,49890142.256,-131316060.57,-107974672.31,-106799302.26,9.2286814779,-4.8363437727,"-"
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",134310783.93,32740135.255,-2988391.631,36778281.751,59558427.497,11150406.951,"-","-","-","-",726352.12834,"-",291498000,"-","-",0,37974074.685,"-",2619919.7611,-2988391.631,-2666645.7009,-2666645.7009,-2.1989969015,-0.4655329502,"-"
"IENG3<XBSP>","Ienergia","IENG3",1798236489.1,176826787.31,-36512837.374,91758549.939,608698914.52,9917599.8215,"-","-","-","-",3230607.508,"-",344209000,"-",0,0,1097779024.6,944061926.6,26386061.527,-37083921.127,-1895865.2488,-26811054.087,0.15291398151,-0.059752559259,"-"
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",59221760343,38068655451,59156972.22,9455739156.8,3345342218.2,6056927562.1,"-","-","-","-",2559723549.3,"-",3.30574528E11,"-",0,0,38143082273,44515512336,156961705.38,195410251.05,157333573.87,149215551.92,-12.021645499,-0.86417312677,84.723536501
"FFTL4<XBSP>","Valefert","FFTL4",3869321522.1,2187117962.7,43329319.609,792913267.82,1392952958.9,482260307.63,"-","-","-","-",479863083.97,"-",1.08240067E11,"-",8.6149857182,0.47911604782,1557863353.3,3306337858.8,51799288.522,50637199.491,72252055.479,69489603.838,-4.4324429991,3.0437244493,5.5614259093
"ILMD4<XBSP>","Yara Brasil","ILMD4",624453521.54,372144071.24,-34766383.573,403922225.88,732302024.19,146655635.79,"-","-","-","-",9090856.4819,"-",3571429000,"-",0,0,-511770728.52,29116145.875,38787211.622,-34892553.239,1626924.6443,1739813.2931,0.46633991639,-0.43496064147,"-"
"CTPC3<XBSP>","Marambaia","CTPC3",286448305.79,23733178.281,-12992155.373,114379443,46978279.168,156224608.91,"-","-","-","-",132810.17505,"-",1315293000,"-","-","-",125090583.62,"-","-",-13191370.636,5441896.9225,-3572593.7087,1.0285095032,"-","-"
"NCNE3<XBSP>","VBC Energia","NCNE3",11283944261,4186840.7683,-120067038.75,592336700.96,7017364264.5,243225234.32,"-","-","-","-",97608838.15,"-",1996165,"-","-","-",3674243296.5,"-",279236713.29,-178516796.79,83667090.024,85479948.914,-0.3038879036,0.28343367699,"-"
