"Ativo","Nome","Código","Ativo Tot| < Mar 2002| personalizado| consolid:sim*","Imobil| < Mar 2002| personalizado| consolid:sim*","Lucro Liquido| < Mar 2002| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2002| personalizado| consolid:sim*","PasNoCir| < Mar 2002| personalizado| consolid:sim*","Receita| < Mar 2002| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2002| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2002| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2002| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2002| personalizado| consolid:sim*","DpInCP| < Mar 2002| personalizado| consolid:sim*","DivPag| < Mar 2002| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar02","Dividendos| < Mar 2002| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar02|1 tri","Divid por Ação|31Mar02|1 tri","Patrim Liq| < Mar 2002| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar02|personalizado","DesFin| < Mar 2002| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2002| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2002| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2002| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2002| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2002| de 12 meses| consolid:sim*","Fechamento|31Mar02|ajus p/prov ed"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",346353913.99,265848638.53,-206013949.48,4868533952.2,244859597.71,16808602.896,"-","-","-","-",1592272.0621,"-",30416169000,"-","-",0,-4767039635.9,"-",215289658,-209841192.51,35377390.18,8583793.9349,"-","-","-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",605651076.75,223398665.36,4852087.2293,101610117.88,151439548.31,106259552.3,"-","-","-","-",29115418.416,"-",12408000,"-","-",0.14571956909,352601410.56,"-",4487312.1751,2834244.2706,8302975.0439,8369560.9665,-4.0612362796,2.152480098,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",250739424.18,164012707.52,-7599480.2965,73105552.932,131495616.97,22951878.015,"-","-","-","-",547162.58135,"-",9600000000,"-",0,0,46138254.28,2795913.7674,5648223.2604,-7668961.2592,-2145224.7237,-2075743.761,0.016132129825,-0.016042780749,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",2236705.0962,735.34018869,3164.2788435,1467.7853373,0,0,"-","-","-","-",1127424.1563,"-",2000003,"-","-","-",2235237.3109,"-",0,3890.9339118,-43055.03656,-43055.03656,"-","-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",2642045452.5,0,96164547.432,112599690.15,8010575.9925,0,"-","-","-","-",9463886.1292,"-",756535000,"-","-","-",2521435186.4,"-",286608.97118,96219553.194,-237393.28926,95831617.819,"-","-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",724993.31532,0,-29069.097774,276467.64567,0,0,"-","-","-","-",1233.2870881,"-",970000,"-","-","-",448525.66966,"-",0,-29069.097774,-17604.738927,-29069.097774,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",102134120.14,91911733.506,-1088535.0825,3601429.9005,63039498.459,587693.14293,"-","-","-","-",11580.160451,"-",480507000,"-","-",0,35493191.785,6983173.22,1134855.7243,-1131960.6842,2895.0401129,46320.641807,0.13479181369,-0.13460183228,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",38839858.155,0,-26327494.787,8685.1203388,29297805.943,0,"-","-","-","-",49215.68192,"-",14869000,"-","-","-",9533367.0919,"-",0,-3526158.8576,-124486.72485,-26327494.787,-12322,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",34740.481355,0,-136066.88531,43425.601694,130276.80508,0,"-","-","-","-",0,"-",2522980471,"-","-","-",-138961.92542,"-",0,-136066.88531,-136066.88531,-136066.88531,-3014.3333333,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2277800190.6,683669512.75,23192166.345,1099090398.7,377481385.29,873511768.16,"-","-","-","-",523611430.03,"-",174296000,"-",0.65967211753,0.8737230744,798145188.9,1539011406.1,29234115.061,39673629.708,62831055.571,63386903.273,-1.3396345306,0.65221999108,"-"
"CANT4B<XBSP>","Agpart","CANT4B",176597.44689,0,"-",17370.240678,144752.00565,"-","-","-","-","-",23160.320904,"-",500000,"-","-","-",14475.200564,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",45903756.031,3387196.9321,-2822664.1101,53601667.691,68864319.167,19147795.307,"-","-","-","-",2996366.5169,"-",1.82661719E11,"-",0,0,-76562230.827,21152519.61,3502998.5367,-2825559.1502,390830.41525,393725.45536,0.043458088462,-0.040706939012,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",449127.838,0,-45579.511538,372449.80557,0,0,"-","-","-","-",602.16834349,"-",1001000,"-","-","-",76678.032431,"-",0,-45579.511538,-16510.413764,-45579.511538,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",15655525789,7174117842.8,229921190.73,3397792779,4476119950,1082429442.9,"-","-","-","-",1738173398.7,"-",38158799000,"-","-","-",7781613060.1,9518202858.7,239173738.93,338986036.91,323459936.78,280069075.57,42.289865668,1.1420357236,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",401102017.57,0,-17648164.529,0,52573928.451,0,"-","-","-","-",220023.04858,"-",209389924,"-","-","-",348528089.12,"-",995893.79885,-17648164.529,-228708.16892,-16652270.73,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",363388330.02,2961626.0355,4194913.1237,32612626.872,75340523.899,11701752.136,"-","-","-","-",14440460.083,"-",883663000,"-",0,0,213341296,71630717.488,2646066.6632,4189123.0434,-5830610.7875,4739180.6649,-2.4611330698,1.1451340996,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",578709833.46,7020472.2739,2272606.4887,409393412.45,18473250.961,14368084.08,"-","-","-","-",341614.73333,"-",11993000,"-","-",0.13737607345,147754162.24,43400270.093,7660276.1389,2272606.4887,906147.55535,1560426.6209,1.2131782946,0.22729473276,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",38750111.912,27830020.606,-1004578.9191,4137012.3214,38712476.39,738235.2288,"-","-","-","-",156332.1661,"-",65527596000,"-",0,0,-4165962.7225,7633729.4918,865616.99377,-1004578.9191,-150542.08587,-150542.08587,0.23534338358,-0.23223140496,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",782193.51788,0,-12324.18576,3954.6247943,0,0,"-","-","-","-",658346.59688,"-",1001000,"-","-","-",778238.89308,"-",0,-12324.18576,-39401.495937,-39401.495937,"-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1325633077.6,0,-5538211.7361,38263745.173,0,0,"-","-","-","-",248973.44971,"-",490108000,"-","-","-",1287369332.5,"-",712179.86779,-5538211.7361,-3971995.035,-4826031.8683,"-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1722036445.1,0,-22459721.196,95536.323727,293331254.32,0,"-","-","-","-",23316653.07,"-",60095466,"-","-","-",1428609654.5,"-",1013264.0395,-22451036.076,-1340403.5723,-22639213.683,-1.8208433253,-31.418965517,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",155932650.56,18458775.76,31845.441242,39621518.986,93061064.431,27334968.746,"-","-","-","-",107116.48417,"-",731914000,"-","-",0,23250067.147,"-",1737024.0678,-112906.5644,14475.200564,159227.20621,-1.0689873418,0.58747826087,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5266671448.7,2013847803.4,-53925912.184,991968124.46,1833504174.6,584253835.27,"-","-","-","-",88854571.147,"-",774981000,"-",0,0,2441199149.6,2821328258,67344423.107,-63624296.562,32890550.723,-11099583.793,-1.4047405748,0.97117419355,"-"
"AELP3<XBSP>","AES Elpa","AELP3",36783085592,15759414303,-183600548.92,15585549774,12676711900,4021077545,"-","-","-","-",933589640.58,"-",14027210000,"-","-","-",2616068257.6,"-",999906324.45,11119849.073,754244800.63,739349819.25,"-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",43790376.748,0,-20265.280791,211337.92825,86851.203388,0,"-","-","-","-",2895.0401129,"-",1000,"-","-","-",43492187.617,"-",0,-20265.280791,-20265.280791,-20265.280791,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",43828012.27,0,-40530.561581,330034.57288,0,0,"-","-","-",0,0,"-",451000,"-","-","-",43497977.697,"-",0,-40530.561581,-17370.240678,-40530.561581,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",13122148.562,1001090.3958,724101.64297,8432779.9575,3186379.5797,14288516.798,"-","-","-","-",1631494.0656,"-",81115,"-","-","-",1502989.025,"-",15337.922518,1070805.8568,1081228.0012,1081228.0012,-18.83864329,89.198366665,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",220298077.39,0,7978730.5513,15225015.954,0,0,"-","-","-","-",3676700.9434,"-",2966,"-","-","-",205073061.44,"-",0,[phone],-[phone],[phone],"-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].3,[phone].4,-24613631.04,[phone].4,[phone].1,908935478.98,"-","-","-","-",1237673073.9,"-",543801000,"-","-","-",713830040.65,665184074.21,156540608.99,53954862.585,146955131.17,139216688.95,-0.9163372859,0.66524734069,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1646687236.1,0,-35027090.327,9542052.2123,190618126.16,0,"-","-","-","-",1852825.6723,"-",738118000,"-","-","-",1446527057.7,"-",10315027.922,-33408762.903,-1748604.2282,-41242741.449,"-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2050504801.3,46876489.509,-84488850.656,3436412.6141,20534519.521,0,"-","-","-","-",552952.66157,"-",2864444000,"-",0,0,2026533869.1,1639769109,43425.601694,-84633602.662,-2333402.331,-86385101.93,-5.9234323432,1994.2222223,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",176597.44689,0,0,17370.240678,144752.00565,0,"-","-","-","-",17370.240678,"-",500000,"-","-","-",14475.200564,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",41300642.251,0,-27401554.669,20071313.103,11140114.354,0,"-","-","-","-",4249918.8858,"-",44644000,"-","-","-",10089214.793,"-",671649.3062,-27401554.669,-251868.48983,-26929663.131,"-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4419550866.2,2280318875.5,22552362.48,827463260.12,754962770.57,588509544.24,"-","-","-","-",447361863.53,"-",43473746000,"-","-","-",1026002216,"-",40820065.593,87551803.096,104730971.12,118659009.1,-4.7883818566,2.0814308547,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",720922888.93,348024352.14,-1071164.8418,217055632.47,99262240.353,192337779.98,"-","-","-","-",18577472.405,"-",164025000,"-",0,0,404602121.06,74044754.663,22830286.331,-1198546.6068,32902130.884,16139848.63,-2.015224359,1.291863571,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",283713.93107,0,"-",17370.240678,57900.802259,"-","-","-","-","-",2895.0401129,"-",6134306,"-","-","-",208442.88813,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B","-","-","-","-","-","-","-","-","-","-","-","-",1127641240,"-",0,0,"-",11494538.662,"-","-","-","-","-","-","-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",336797386.58,93188446.196,-1525686.1395,137714163.13,194781193.84,99062482.585,"-","-","-","-",4163067.6824,"-",1850100000,"-","-",0,4302029.6078,88906127.815,13169537.473,-1922306.635,9255443.2411,9333609.3241,-1.0205441803,0.82315451119,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",883346219.42,515079746.82,-38596674.786,133597416.09,475055817.25,38017666.763,"-","-","-","-",8612744.336,"-",581902000,"-","-","-",274692986.08,"-",24083838.7,-38657470.628,-15552155.486,-15491359.644,0.42926064121,-0.41948070045,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6667899813.7,4161877820.9,87525747.735,1168805859.7,3496513646.8,416205441.84,"-","-","-","-",462077352.43,"-",93698262000,"-",0,0,2002580307.3,4640349442.7,126359815.81,132807070.14,242641996.99,243055987.72,"-","-","-"
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",6584473442.8,1519302576.1,460844065.34,2448882586.1,89442264.289,1634360155.3,"-","-","-","-",816100227.68,"-",305690000,"-",6.8928706792,0.5947253459,4046148592.4,13187654277,15288706.836,501030117.15,529337819.37,540147899.15,13.600785247,7.8764661097,"-"
"VLTR3B<XBSP>","Valetron","VLTR3B",220419669.08,0,7984520.6315,15265546.515,0,0,"-","-","-","-",3801187.6683,"-",27182,"-","-","-",205154122.56,"-",8685.1203388,8239284.1615,-72376.002824,7367877.0874,"-","-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",292095072.2,31964137.887,-335824.6531,115662642.59,152473077.63,550057.62146,"-","-","-","-",28950.401129,"-",59993060,"-","-","-",23959351.975,19219684.303,529792.34067,-202652.80791,315559.37231,182387.52712,0.17619436691,-0.17544933631,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",9265876965.7,0,-9356769.6451,2230680517.8,668085511.83,0,"-","-","-","-",2730245744.6,"-",2216635,"-","-","-",6367110936.1,"-",1143540.8446,20224750.229,-74283834.258,-73615079.992,4.4792333266,5.4235174056,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",431702591.56,0,16533574.085,17196538.271,0,0,"-","-","-","-",99476473.321,"-",91043000,"-","-","-",414506053.29,"-",0,17610529.007,-790345.95083,13598003.41,"-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",0,0,6073794.157,0,0,237326703.34,"-","-","-",0,0,"-",166356000,"-","-","-",0,"-",40594252.464,21935718.936,38967239.92,37716582.591,"-","-","-"
"VRLM4<XBSP>","Ivi","VRLM4",2724209586,1665927672.7,-31680423.956,1889358183.5,861627628.5,8928303.7083,"-","-","-","-",153437.12599,"-",18869826000,"-","-",0,-26776226.005,"-",29561254.593,-31906237.085,-4310714.7282,-4084901.5994,"-","-","-"
"PMET6<XBSP>","Pro Metalurg","PMET6",61079556.303,5879826.4694,-11777023.179,196136072.61,235974719.61,6180910.6411,"-","-","-","-",5790.0802259,"-",72409994000,"-",0,0,-371031235.92,12653256.195,4307819.6881,-11785708.299,-4606008.8197,-7506839.0129,1.1915690867,-1.183255814,"-"
"CIQU4<XBSP>","Cacique","CIQU4",787986493.14,213297870.4,9886561.9857,349755586.13,72755253.078,122552838.06,"-","-","-","-",276198406.94,"-",24948000,"-","-",0,364757683.99,"-",12315500.64,10566896.412,4600218.7395,4640749.3011,-4.0262203626,0.67687401815,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",35831911.478,75271.042937,-33507194.267,428984148.9,212024052.75,0,"-","-","-","-",1103010.283,"-",359180000,"-",0,0,-605176290.17,1464511.2658,19613896.765,-21431981.956,-729550.10846,-13930933.023,0.40871179584,-0.40819150408,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",36356096126,22695218234,-105495261.71,10822259215,9079560869.1,5202256806.2,"-","-","-","-",1915821745.1,"-",3.32932361E11,"-",0,0,15372828017,8052091940,392026066.81,-109939148.28,176632187.37,182627815.45,0.43919992877,-0.3274338658,"-"
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone],[phone].4,-[phone],[phone].3,[phone].5,[phone].98,"-","-","-","-",423932303.9,"-",627511000,"-","-",0,1554879724,"-",136918027.1,64953119.974,148046561.3,145229687.27,-1.113391611,0.85227962842,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",186313201.51,102090694.54,900357.47513,43972764.276,4574163.3785,43483502.496,"-","-","-","-",312664.3322,"-",301081000,"-",8.3717151852,1.7998695333,137766273.85,64730644.433,2098904.0819,3731706.7056,5827715.7474,6597796.4174,5.7730496454,17.227513228,"-"
"NETC4<XBSP>","Net","NETC4",7202807690.3,3440483040.5,-241023669.56,3059846061.5,3455131943.4,829892198.78,"-","-","-","-",100504212.56,"-",2811253000,"-",0,0,686772995.75,4069345101.3,239790382.48,-227133267.1,-19949721.418,-18108475.906,0.23931377279,-0.2115702794,"-"
"AEDU3<XBSP>","Anhanguera","AEDU3",5769971.2773,0,-58421.909479,244474.55738,0,0,"-","-","-","-",70468.171389,"-",2109000,"-","-","-",5525496.7199,"-",6027.4735152,-58421.909479,-52394.435964,-52394.435964,6.0070004243,-6.0070004243,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2262966.0051,0,0,2190590.0023,0,0,"-","-","-","-",1129.0656441,"-",25000,"-","-","-",72376.002824,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",120539230.54,48489655.075,-1039843.4028,45579456.532,9000529.1691,32935525.171,"-","-","-","-",118068.42092,"-",78000000,"-","-",0,65959244.845,"-",3045188.4734,-1374761.9084,248009.40136,100194.44326,-1.4352856691,0.70889637727,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",510618490,106589586.87,22508936.878,99488053.481,56577768.927,123262122.88,"-","-","-","-",25285280.346,"-",29053000,"-","-",0.6552923058,354474501.51,234804557.44,3812767.8288,34196213.814,25114472.98,25181058.902,9.9618892508,2.3395807834,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2617321810,1599969973.8,20560574.882,1812248790.1,159557240.79,473376693.99,"-","-","-","-",68673246.519,"-",2016082000,"-",0,0,451710213.78,817129360.02,49120145.596,6612271.618,44276743.487,47675520.58,-1.6637969525,1.4808237044,"-"
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",857742484.66,5445570.4525,-6730968.2626,91807512.062,214151907.23,570322.90225,"-","-","-","-",1878881.0333,"-",5795221000,"-",0,0,551783065.37,44726860.415,5158961.4813,-6849664.9072,-3071637.5598,-6748338.5033,-1.4780282767,-0.35362954836,"-"
"SGEN4<XBSP>","Sergen","SGEN4",251665837.02,35831911.478,-6050633.8361,40663733.426,33837228.84,28067413.895,"-","-","-","-",3743286.866,"-",24275032000,"-","-",0,177164874.75,"-",2811083.9497,-6007208.2344,-3167173.8836,-3262710.2073,-3.3442069741,3.202513465,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",4263085528.2,1915569876.7,-24069363.499,1991813653.1,693226040.17,857617997.94,"-","-","-","-",260371222.64,"-",3243726000,"-",0,0,1572675535.6,207835337.44,117590739.3,-23588786.84,83052910.76,82772091.869,-0.51045026757,0.4492939366,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",201601908.35,51094562.953,-176597.44689,120129689.48,18409560.078,39919708.117,"-","-","-","-",14336238.639,"-",19631000,"-","-","-",63062658.78,"-",3450887.8146,-4658119.5417,-1690703.426,2582375.7808,1.0003400204,-0.7819269103,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",151407702.87,78817467.075,1820980.231,53338219.041,6730968.2626,22685534.325,"-","-","-","-",3827243.0293,"-",1.50077561E11,"-",0,0,91338515.563,34758443.854,3071637.5598,1768869.509,3859088.4706,3908304.1525,-1.3558977339,0.83938848921,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1227545826,603788303.09,122229630.63,29471552.098,524832135.6,48435296.025,"-","-","-","-",4618174.3841,"-",195000000,"-",0,0,559883494.59,122102801.67,9037591.8961,122229630.63,17721513.475,127800668.84,-12.786998202,16.870750988,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",42174944.365,5069215.2378,-660069.14575,30542673.192,9269918.4417,16319341.117,"-","-","-","-",4009630.5564,"-",80229000,"-","-",0,2362352.7322,"-",1213021.8073,-1079849.9621,-130276.80508,289504.01129,0.65334491746,-0.48422408242,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2412761170.6,1482344494,-6195385.8417,516698074.24,988468020.96,322096372.89,"-","-","-","-",353773901.8,"-",3.35084155E11,"-",0,0,719851724.08,919903698.18,46708577.182,-11449883.646,19524150.522,19611001.725,-0.78352231353,0.60761535979,"-"
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",215463360.41,135780276.34,-62185461.626,330584630.5,432368450.79,60112612.905,"-","-","-","-",1473575.4175,"-",323850000,"-",0,0,-547489720.88,5531596.7776,19419929.078,-66574342.437,-47174678.641,-44456235.974,0.57159358546,-0.5710966891,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3",449796592.27,576112.98248,4414936.1722,193880836.36,179602498.53,48740895.342,"-","-","-","-",25227379.544,"-",23000000,"-","-","-",76313257.377,"-",5306608.527,5703229.0225,11102478.833,9721544.6993,"-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",2394160537.9,429644218.04,50532925.171,1016260406,313092798.13,890566449.46,"-","-","-","-",250125675.68,"-",108416000,"-",0,0,1037206021.2,747007467.87,19307022.513,100483947.28,134384867,111033473.45,-13.222845888,7.167992313,"-"
