"Ativo","Nome","Código","Ativo Tot| < Dez 2006| personalizado| consolid:sim*","Imobil| < Dez 2006| personalizado| consolid:sim*","Lucro Liquido| < Dez 2006| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2006| personalizado| consolid:sim*","PasNoCir| < Dez 2006| personalizado| consolid:sim*","Receita| < Dez 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2006| personalizado| consolid:sim*","DpInCP| < Dez 2006| personalizado| consolid:sim*","DivPag| < Dez 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez06","Dividendos| < Dez 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez06|1 tri","Divid por Ação|30Dez06|1 tri","Patrim Liq| < Dez 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez06|personalizado","DesFin| < Dez 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2006| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2006| de 12 meses| consolid:sim*","Fechamento|30Dez06|ajus p/prov ed"
"SPRI3<XBSP>","Springer","SPRI3",401873958.66,142808821.74,2828764.5052,85932122.604,17239374.756,216784373.86,10178664.504,10178664.504,10178664.504,"-",37596703.766,-7655382.1275,12647000,1525374.0924,0,0,220615119.74,123208081.57,0,3030382.7097,-3639310.4181,828874.84062,0.30418535127,"-","-"
"SGPS3<XBSP>","Springs","SGPS3",7489230398,3015666617.3,-615371344.82,1710011563.7,2211851493.9,9719632803.3,418205033.22,"-",418205033.22,"-",208194216.42,"-","-",34796450.926,"-","-",3567367340.4,"-",307832303.83,-502921336.95,-190912074.16,-363034960.91,1.2029232939,-1.1793270439,"-"
"AHEB3<XBSP>","SPturis","AHEB3",493176457.07,455390354.39,-48905652.144,89775087.774,302779629.43,131074234.93,6677839.3179,"-",6677839.3179,"-",7341753.8094,"-",966000,0,"-",0,94894968.239,"-",22742126.155,-47889414.931,-25902847.906,-26919085.119,1.224342349,-1.1836661592,"-"
"STTR3<XBSP>","Stara","STTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"STKF3<XBSP>","Statkraft","STKF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPSE3B<XBSP>","Sudeste","OPSE3B",9089.1115815,0,-386386.01477,166332.98214,1877609.2418,0,0,"-",0,"-",9089.1115815,"-",1651000,0,"-","-",-2034853.1124,"-",263816.40228,-386386.01477,-122569.61248,-122569.61248,0.4646019407,-0.4646019407,"-"
"SULT3<XBSP>","Sultepa","SULT3",1748333278.4,378254080.52,22161710.112,695379150.68,608170112.79,432638045.49,0,"-",0,"-",80209424.073,"-",12600000,6724679.9109,0,0,417783467.88,148937811.5,98279710.217,27420075.809,-11290619.45,65955627.981,-1.7476660731,0.67110116457,"-"
"NEMO5<XBSP>","Suzano Hold","NEMO5",27762205609,14871289519,376498576.56,3168892379.6,14390990152,11369020420,1170161510.6,1170161510.6,1170161510.6,"-",3777412778.6,-342087033.12,110319000,236813818.71,"-",0.29262418164,3416241258.6,"-",813841046.82,1036993704.7,1308251651.7,1527811839.8,-5.6489036475,1.8772853075,"-"
"SUZB3<XBSP>","Suzano S.A.","SUZB3",20692506037,12103611257,903595769.12,2029529577.2,10489321499,6311240398.8,793145650.93,793145650.93,793145650.93,"-",3055049373.2,-371394988.47,313120784,232368035.48,"-","-",8173654959.6,13518929549,363878091.58,1215525606.6,1323847532.6,1324635676.5,-12.319254517,3.6403281955,"-"
"TAEE11<XBSP>","Taesa","TAEE11",5627070405.7,4256119565.5,196410752.47,517767768.38,2414826039,762597438.13,114386764.55,114386764.55,"-","-",1003058713.4,-54485792.349,263051472,245774627.8,"-","-",2679597582.1,4303591810.8,262343978.42,339235866.59,568092894.14,572011211.57,"-","-","-"
"TASA4<XBSP>","Taurus Armas","TASA4",1032503117.4,223710671.97,61813290.325,384887115.79,114386764.55,832683184.48,25617731.253,25617731.253,25617731.253,"-",58051787.056,-13072598.53,86580000,18514253.504,2.4627450987,1.0205372357,530066478.85,715829574.42,40602647.905,84427113.987,93092623.684,93271839.866,-10.763572267,2.2971861363,"-"
"SJOS4<XBSP>","Tecel S Jose","SJOS4",146688444.77,103136876.05,-19100779.19,141540052.64,15864705.18,114360289.43,4221763.0088,"-",4221763.0088,"-",409346.05151,"-",12496000,0,0,0,-10716313.049,9161531.2113,9272400.8583,-4229909.1989,-384907.48127,-16638593.238,4.3273305085,-1.7944212607,"-"
"TECN3<XBSP>","Technos","TECN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TCSA3<XBSP>","Tecnisa","TCSA3",1036511043,6024107.564,19689341.423,419170356.74,302482293.49,162581661.61,240312.60735,240312.60735,"-","-",40726877.304,-3751320.5317,100000000,8437416.3751,"-","-",295708736.44,"-",18935818.84,26422167.524,25676791.131,28012711.137,"-","-","-"
"TCNO4<XBSP>","Tecnosolo","TCNO4",146364633.71,16526583.124,3549702.3273,55088610.414,30619491.962,277705656.37,160887.25408,"-",160887.25408,"-",7514860.3486,"-",960000000,995871.73725,0,0,60656531.334,26572731.281,10526914.13,4156593.4882,13962569.796,14608155.36,-1.4897196262,1.3876958793,"-"
"TGMA3<XBSP>","Tegma","TGMA3",244548626.19,34721098.667,90775032.606,67147008.28,12243723.689,902933891.18,9683783.4573,"-",9683783.4573,"-",29727484.149,"-","-",101420066.49,"-","-",165139565.3,"-",7700186.1729,137969984.83,140100213.54,140035044.02,-65.73709369,18.185929648,"-"
"TEKA4<XBSP>","Teka","TEKA4",1083349599.4,577843883.67,-202756634.54,878293702.74,729422079.03,592724936.39,60320500.993,"-",60320500.993,"-",1054931.6153,"-",38359763000,0,0,0,-524248062.58,34944258.861,190857087.38,-214476965.52,-23811313.603,-25524050.067,0.13386810792,-0.13373383414,"-"
"TKNO4<XBSP>","Tekno","TKNO4",318839869.65,34333115.999,53287400.216,49525361.335,1847008.0788,291713867.23,6308203.9065,"-",6308203.9065,"-",165647592.26,"-",203000000,21208402.218,0,0,267467312.87,338636980.94,1211130.737,71626783.531,52777289.867,53228104.099,2.823847953,43.949098534,"-"
"TELB4<XBSP>","Telebras","TELB4",478643653.97,0,-529536976.49,155541316.84,606948184.27,0,0,"-",0,"-",193105435.84,"-",5.56429222E11,0,0,0,-283845847.14,89155427.603,21624061.567,-529938176.35,-566123552.69,-565722352.83,-15.634004952,-26.161706536,"-"
"VIVT4<XBSP>","Telef Brasil","VIVT4",36954946911,21889959321,5735225334.8,12751990964,2559376108.9,29821208102,5449874479.1,"-",5449874479.1,"-",433857937.46,"-",506220000,6373587264.6,5.8167189377,6.4863331795,21608001353,53816999647,1770091752.1,6355321469.9,8615931984.5,8666147136.7,-12.853794686,4.8958745368,"-"
"TEND3<XBSP>","Tenda","TEND3",194818172.31,3339937.9327,8148226.6273,80060756.104,77311416.952,146936903.56,1056968.1628,"-",1056968.1628,"-",1036602.6876,"-","-","-","-","-",37445999.249,"-",4822544.5272,15510345.911,20332890.439,20332890.439,-4.2162162162,4.2162162162,"-"
"TESA3<XBSP>","Terra Santa","TESA3",946357157.4,243487584.94,-77563948.844,53357545.023,185421542.05,107829081.53,8099349.4868,"-",8099349.4868,"-",431452774.84,"-",126310685,0,"-","-",707547522.12,3035405004.9,13494163.867,-77655593.483,-70641723.824,-70466580.738,10.046747967,-5.2220042258,"-"
"TXRX4<XBSP>","Tex Renaux","TXRX4",146391108.83,90658949.398,-75164895.866,180513462.53,135503725.79,123866893.25,7376375.1172,"-",7376375.1172,"-",382870.93375,"-",16736000,0,0,0,-169626079.48,10225097.788,45777515.153,-65277457.657,-20076285.452,-29963723.661,0.66289704888,-0.65455111665,"-"
"TIMP3<XBSP>","Tim Part S/A","TIMP3",28919188621,14634353507,-614391765.46,8421372453.8,4436832609.7,20601944842,4653285026.3,4653285026.3,4653285026.3,"-",2430572624.5,-233976908.02,2.32971486E12,918000269.73,0,0,16060983557,43590183079,1547833138.5,-275717985.99,422730241.81,427874560.84,-0.61260741142,0.27643455241,"-"
"SHOW3<XBSP>","Time For Fun","SHOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOTS3<XBSP>","Totvs","TOTS3",861490149.15,36513260.485,22522179.023,142529814.73,5759356.3864,712773303.05,80478248.346,80478248.346,80478248.346,"-",200701758.09,-15286325.684,26688000,45948585.145,0,0,711675603.94,2570276770.2,13732439.927,12663252.479,-515246.52255,-928665.6691,-0.07046824293,-0.067625685897,"-"
"TRPL4<XBSP>","Tran Paulist","TRPL4",10624762092,7900928661.9,239807543.57,1617199983.6,1175000347.5,2694360515.1,310435011.56,"-",310435011.56,"-",1047744639.1,"-",1.49285035E11,234107247.06,0,0,7627898918.7,9217434559.4,44119765.472,279882725.67,123976866.82,59114864.861,0.22173587558,1.3398725997,"-"
"LUXM4<XBSP>","Trevisa","LUXM4",136399806.7,126644744.07,1008091.0223,14011446.937,58605727.981,66609359.735,8598303.6292,"-",8598303.6292,"-",3914244.3333,"-",437000,254568.43999,0,0,59591416.981,33086995.755,5087295.7048,678170.32414,4975285.5912,5288913.9093,-1.2308056872,1.0396317054,"-"
"TRIS3<XBSP>","Trisul","TRIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TPIS3<XBSP>","Triunfo Part","TPIS3",1169799005.1,1040836669.9,-49585859.016,220784153.18,613583256.09,341382387.67,108621298.52,"-",108621298.52,"-",20229026.516,"-",83424000,0,"-","-",335431595.82,"-",99715476.219,-57624112.077,38036598.03,38667927.761,-0.40427117489,0.38778261136,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3626498497.7,1637217209.1,70521567.521,882370870.87,2230477757.5,3279713149.4,130982590.29,"-",130982590.29,"-",382459551.15,"-",26691939000,0,0,0,513649869.29,951324475.26,444619054.55,152270621.52,343518726.02,345056319.4,-1.8042339311,0.77607182118,"-"
"UGPA3<XBSP>","Ultrapar","UGPA3",7840390250.4,2264182619,574436739.67,878548271.18,2956682091.5,9763306564.9,378449589.08,378449589.08,378449589.08,"-",2179260624,-302559682.3,81105000,297513117.55,"-",0,3937687031.8,8091883401.8,255299560.55,737083570.8,672856971.66,637170549.47,10.233808713,2.495776131,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",2890349702.2,116474225.76,184452145.43,164115181.89,426131276.17,1115810130.3,6887603.7124,6887603.7124,6887603.7124,"-",180953356.79,-95102696.086,632953000,67861836.46,2.3796292748,0.49616144812,2300103244.1,2445614267,86891336.486,205620020.35,75456122.161,259708685.93,-4.4869638648,2.9888904514,"-"
"UPKP3B<XBSP>","Uptick","UPKP3B",133744148.73,0,18428718.508,28409837.903,0,0,"-","-","-","-",20430644.72,"-",52437000,18013262.814,"-","-",105334310.82,"-",0,18428718.508,-3144429.3708,16652849.071,9.377293578,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",38644485063,17253559310,5122855861.1,6467639102.2,10760367645,25284385082,1400704799.5,1400704799.5,1400704799.5,"-",5541572067.7,-1839324185,219377592,1731065392,0,0,21216815196,38877199388,1053516214.8,6880261958.6,7250164157.8,7649643136.5,-11.3205185,7.2610587564,"-"
"VALE3<XBSP>","Vale","VALE3",2.5051348245E11,1.580587645E11,27352879923,33893616825,1.2475775245E11,92237204483,5152465225.5,5152465225.5,5152465225.5,"-",19913310736,-6056692324.3,2416194000,6553609919.2,0.91132008131,0.59111900849,79626482711,2.9498073628E11,5314655869.9,36951460342,40910806057,40069292402,-11.273524866,7.5393954722,"-"
"VLID3<XBSP>","Valid","VLID3",584562453.93,194007626.39,135911035.29,116626966.82,39170954.999,854498681.51,41439668.936,41439668.936,41439668.936,"-",66733589.133,-42191154.971,50000000,51632589.273,0.65195301875,0.18654104264,428764532.11,1731065392,5054710.9445,159418903.31,187069108.99,186093602.73,213,36.815874295,"-"
"VVAR3<XBSP>","Viavarejo","VVAR3",4735095176.7,423939951.04,161817956.29,3153312791.1,199738471.11,6494586699,72515347.543,"-",72515347.543,"-",1246717368.4,"-",89758000,61096425.598,0,0,1382043914.5,3306129393.9,306119567.37,97255326.815,298692278.56,332568210.01,-2.3697232662,1.0863997126,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3",908125050.81,8822323.8564,-81710359.595,501461132.38,338030230.46,405456245.75,0,"-",0,"-",95021234.186,"-","-","-","-","-",60923319.059,"-",67112386.972,-80981275.583,-51052173.23,-51781257.242,1.7301306478,-0.77156035686,"-"
"VULC3<XBSP>","Vulcabras","VULC3",892995539.28,221747440.16,62542374.337,292004256.5,215273255.6,905540672,32894315.542,"-",32894315.542,"-",125133625.81,"-",7000000000,12982990.439,"-",0,383127538.74,"-",90546939.284,69696765.775,144142760.37,143961507.64,-1.93377103,1.5899102584,"-"
"WEGE3<XBSP>","Weg","WEGE3",7623194493.9,1106617154.8,1024039226,2953185339.4,1505711226.1,6128761667.9,214393467.07,214393467.07,214393467.07,"-",3495739927.6,-567196813.23,617626729,466194238.98,0.090579711052,0.0071225999618,3162196211.4,17885119277,390070129.23,1255578386.6,1060908882.3,1077024082.8,4.0049982203,2.7611037147,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",233928030.88,103847631.13,8606449.8193,53164073.008,226961001.81,344042118.73,8789739.0961,"-",8789739.0961,"-",26340705.623,"-",5145000,0,0,0,-46197043.942,130545164.33,21355237.294,15327056.635,32686587.695,33499170.156,-1.9297278273,1.5686629792,"-"
"WHRL4<XBSP>","Whirlpool","WHRL4",8406802992.8,2440079228.3,695560403.41,3728633392.4,594142373.47,10269103506,317320578.72,"-",317320578.72,"-",455207065.11,"-",1502786000,199056227.69,1.6152921216,0.065134459453,4011634072.3,6542803149.1,613135215.64,769829218.37,1039056727.4,1176863788.4,-3.6514090737,1.9194196621,"-"
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",568773101.01,225341946.53,18292269.824,86742668.517,48710143.582,763562761.65,4388759.9055,"-",4388759.9055,"-",194913890.04,"-",29131741000,"-",13.278072549,1.3001517486,426088508.67,384197960.57,26947596.784,31242675.503,16726164.781,18666994.568,1.2757132916,0.6927146312,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",179654039.47,68212122.633,-7217524.4107,75203590.269,132575170.45,371496815.85,3957011.8312,"-",3957011.8312,"-",5763429.4814,"-",27000,0,"-",0,-28143050.178,"-",20361402.104,-7235853.3384,11441323.967,11675526.931,-0.62512266928,0.57341468294,"-"
"BDLL4<XBSP>","Bardella","BDLL4",696739564.43,129151734.07,22440717.122,212002560.28,47805916.483,549012480.43,25153398.419,"-",25153398.419,"-",11651088.361,"-",1600000,22418315.1,9.875748574,14.078701886,436845552.67,228093322.23,24071991.686,10437306.039,6527134.8014,28536103.849,34.683168317,1.1854483926,"-"
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3",861459.60094,0,-1700517.1792,136448.68384,0,0,0,"-","-","-",6109.6425598,"-",1191016,"-","-","-",725010.9171,"-",0,-1700517.1792,-132375.5888,-1700517.1792,"-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",45966914.073,24255280.963,-1256549.8198,19141510.14,14964551.176,67350663.032,1362450.2908,"-",1362450.2908,"-",323811.05567,"-",3000000,0,"-",0,11860852.756,"-",2561976.7801,-1384852.3136,798326.62782,804436.27038,-0.36847014925,0.31399046105,"-"
"INEP4<XBSP>","Inepar","INEP4",4429439942.2,419367901.85,20752419.228,2356643912.9,1485889509.1,1399401409,61084206.313,"-",61084206.313,"-",237113191.2,"-",6572846,0,0,0,277259652.46,167993210.91,391228924.77,-25519976.972,80170729.67,104755931.33,-0.99287741039,0.26776121268,"-"
"JBDU4<XBSP>","J B Duarte","JBDU4",98980282.564,23699303.49,4215653.3663,45001590.548,7679820.6977,221983.67967,460259.73951,"-",460259.73951,"-",2036.5475199,"-",66587000337,0,0,0,46298871.318,37518249.224,50913.687999,4054766.1122,3678004.821,5647346.2728,-115.54166666,110.92,"-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",625063274.46,121146065.77,-1197388114.4,8333242896.4,1076044503.5,110372729.39,3737064.6991,"-",3737064.6991,"-",2382760.5983,"-",30416169000,0,"-",0,-8784224125.4,"-",-3950902.1887,-1198288268.4,-147317737.95,-146417583.95,0.13931654572,37.05927835,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",517276960.42,258116105.77,30841475.642,86921884.699,88986943.884,466850007.28,31454476.446,"-",31454476.446,"-",30686698.031,"-",13579000,8368173.7594,"-",0.1498752267,340726619.37,"-",14891235.465,34431908.92,50021680.185,54363599.497,-6.8358514725,3.6507111597,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",106509398.74,76657685.198,-32658076.03,140804858.98,82186911.715,65633853.473,6877420.9748,"-",6877420.9748,"-",2240202.2719,"-",960000,0,0,0,-116482371.95,3089035.2783,30489152.921,-35069348.293,-13371971.015,-12842468.66,0.59189036981,-0.42121434774,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",631329.73118,0,-507100.33247,22402.022719,0,0,0,"-",0,"-",429711.52671,"-",2000000,0,"-","-",608927.70846,"-",18328.92768,-507100.33247,-568196.75806,-568196.75806,-9.3,-31,"-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",25858043.861,0,1085479.8281,1132320.4211,20473412.218,0,0,"-",0,"-",12632704.266,"-",1088000,309555.22303,"-","-",4252311.2216,"-",0,1521300.9974,-676133.77662,-676133.77662,-0.30769230769,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",318501.77629,0,-301912.06019,815077.23117,0,0,0,"-",0,"-",207514.00954,"-",970000,0,"-","-",-518380.76918,"-",79922.270873,-311373.85997,-266024.01979,-266024.01979,5.8660409556,-3.3285342982,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",76916326.733,68244707.393,-6119825.2974,2325737.2678,43215538.373,1244330.5347,356395.81599,"-",356395.81599,"-",30548.212799,"-",1206789000,0,0,0,31375051.092,7507219.2753,4396906.0956,-6119825.2974,-1724955.7494,-1724955.7494,0.39249304912,-0.39231125521,"-"
"ALSC3<XBSP>","Aliansce","ALSC3",574662796.44,208308263.08,-3920353.9759,116567906.94,395888545.5,68988047.238,"-","-","-","-",12205029.287,"-","-","-","-","-",54202712.243,"-",10885346.494,631329.73118,3091479.1353,13634685.646,-1.4698133919,1.2525724977,"-"
"GRUC3<XBSP>","Grucai","GRUC3",14351550.373,0,6168702.4379,38694.402879,0,0,0,"-",0,"-",234202.96479,"-",4027690,0,"-","-",14312855.97,"-",0,-52950.235519,-682243.41918,5930426.3781,24.888888889,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",2036.5475199,0,-81461.900798,12219.285119,144594.87392,0,0,"-",0,"-",2036.5475199,"-",32432,0,"-","-",-154777.61152,"-",0,-81461.900798,-81461.900798,-81461.900798,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1774077275.6,239233237.17,101955678.49,814403133.94,247794882.94,2986983882,69220213.655,"-",69220213.655,"-",192747003.48,"-",11651000,31973796.063,1.0081004535,1.0415783808,711879258.69,1203791712.6,31937138.208,62713444.329,73179262.034,126274092.42,-12.06538237,3.9538324193,"-"
"CANT4B<XBSP>","Agpart","CANT4B",13602239370,6622131597,95968228.782,2439048735.2,6834350031.3,2621301409.3,0,"-",0,"-",1769091807.2,"-",699284032,0,"-",0,1484419121.8,"-",333969354.7,333452071.63,496109085.5,485486453.64,-2.6744788745,1.4536856355,"-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",32399434.495,1280988.39,-5910060.9029,22725833.775,107258848.23,79924307.42,755559.1299,"-",755559.1299,"-",608927.70846,"-",2.52870002E11,0,0,0,-97644307.391,104162726.56,8907858.8522,-6284785.6465,-7398777.14,-7341753.8094,-6.5904936015,-0.82418838592,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",318503.81283,0,-512983.91825,1823600.0016,2.0365475199,0,0,"-",0,"-",207514.00954,"-",1001000,0,"-","-",-1526903.5396,"-",178806.8357,-522445.71803,-378211.31302,-378211.31302,2.6221990031,-2.1151949339,"-"
"FIBR3<XBSP>","Fibria","FIBR3",20786667848,11177305946,1335653398.6,3261422916.2,7109624050,7729137732.4,1481675892.3,1481675892.3,1481675892.3,"-",3509050802.2,-487938456.85,203113000,652000688.51,"-","-",10415142293,17195400421,1374048429,1464648318.5,1559048405.7,1419280149.4,206.98099198,1.032918578,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",43433448.958,0,-93477531.165,704645.4419,109969492.98,0,0,"-",0,"-",4073.0950399,"-",209389924,0,"-","-",-67240689.466,"-",126265.94623,-93477531.165,-60884624.656,-93640454.967,-574.75,-741.61290323,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",740142465.17,140515669.23,18559057.549,124860728.44,218024631.3,207554740.49,274933.91519,"-",274933.91519,"-",121508571.23,"-",883663000,0,0,0,178024801.46,197778423.85,41097528.952,23507868.023,19601769.879,19917434.745,5.0990615224,0.4846382557,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",577929418.66,8343735.1892,1496862.4272,435018769.54,16434938.486,10824250.068,242349.15487,"-",242349.15487,"-",2405162.6211,"-",11993000,0,0,0,126463491.34,37214240.141,48406698.002,716864.72702,-2779887.3647,-2462185.9516,-0.70413511939,-0.050864571501,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",16885015.488,15620319.478,-7248072.6235,965323.52445,37678165.667,2920409.1436,1061041.2579,"-",1061041.2579,"-",297335.93791,"-",131000,0,"-",0,-21758473.703,"-",1262659.4624,-1470387.3094,-252531.89247,315664.86559,-0.25919732441,0.25,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",318367.36415,0,-135161.5858,6855.0189521,0,0,0,"-",0,"-",207379.59741,"-",1001000,"-","-","-",311512.3452,"-",0,-135161.5858,-179637.74709,-179637.74709,-4.0389669857,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",823490208.97,0,-35189504.597,2509026.5446,0,0,551904.3779,"-",551904.3779,"-",1898062.2886,"-",490108000,0,"-","-",820981182.43,"-",1162868.6339,-35189504.597,-5433508.7832,-34786268.188,86.267676768,-29.914185639,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",7198063162.6,3842447887.1,228052591.28,1289664082.5,4287747148.5,2231673210.9,208534319.85,"-",208534319.85,"-",723133220.29,"-",111050752,85229513.71,"-",0,1224455867.4,"-",319255298.87,366112184.21,549916707.53,550959419.86,-2.997529168,1.7257643704,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1822357707.6,0,385854475.87,644663007.8,0,0,"-","-","-","-",366474689.67,"-",66728878,"-","-","-",1177694699.8,"-",0,385850402.77,-2614927.0156,359261238.35,13.509496094,"-","-"
"CREM3<XBSP>","Cremer","CREM3",449810214.18,75276905.98,8516841.7284,75403171.926,146028603.37,494121415.12,52204859.126,"-",52204859.126,"-",37325842.945,"-",21373409,5844891.3822,"-","-",228378438.89,"-",31570559.654,13720220.641,9698039.29,9072819.2013,2.2556962025,0.28738227325,"-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",139935253.19,26080027.54,12799701.162,44376370.46,60332720.278,201923686.6,2883751.2882,"-",2883751.2882,"-",3087406.0402,"-",731414000,3040565.4473,0,0,35226162.452,74835462.655,14439121.916,15253740.924,28912865.141,29947431.281,-2.192485463,2.0740479549,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3",610.96425598,0,0,0,0,0,0,"-",0,"-",610.96425598,"-","-",0,"-","-",610.96425598,"-",0,0,0,0,"-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3",6109.6425598,0,-11213230.644,1930647.0489,0,0,"-","-","-","-",6109.6425598,"-",4561000,"-","-","-",-1924537.4063,"-",0,-9416995.7322,-130339.04127,-11213230.644,"-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4983702642.1,3476789853,246446688.48,1099149135.1,1575186008.2,3339267908.6,175120684.69,175120684.69,175120684.69,"-",173116721.93,-126838216.09,806724000,263144341.6,0,0,2309367498.8,3943036227.6,239223054.43,398454595.37,552456282.28,524728687.8,-3.4072918182,2.1934703954,"-"
"AELP3<XBSP>","AES Elpa","AELP3",24990684382,10317544826,140081884.61,7178988858.5,12490266096,17125097965,747881345.75,"-",747881345.75,"-",1039081165.9,"-",95061053000,246915094.41,0,0,2234157798.9,3678330682.9,1587985709.4,2153710098.8,2882236096.9,2774280749.4,-3.8080737771,1.7470439016,"-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",12451451.536,0,-2635292.4908,433784.62175,0,0,0,"-",0,"-",130339.04127,"-",19834000,0,"-",0,12017666.915,"-",4331736.5749,-[phone],-307518.67551,-307518.67551,0.[phone],-0.[phone],"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",12820066.638,0,-3111844.6105,1873623.7183,0,0,0,"-",0,"-",388980.57631,"-",20639000,0,"-","-",10924040.897,"-",4455965.9736,-3122027.3481,-706681.98942,-706681.98942,0.29258010118,-0.15859232176,"-"
