"Ativo","Nome","Código","Ativo Tot| < Dez 2001| personalizado| consolid:sim*","Imobil| < Dez 2001| personalizado| consolid:sim*","Lucro Liquido| < Dez 2001| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2001| personalizado| consolid:sim*","PasNoCir| < Dez 2001| personalizado| consolid:sim*","Receita| < Dez 2001| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2001| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2001| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2001| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2001| personalizado| consolid:sim*","DpInCP| < Dez 2001| personalizado| consolid:sim*","DivPag| < Dez 2001| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez01","Dividendos| < Dez 2001| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez01|1 tri","Divid por Ação|30Dez01|1 tri","Patrim Liq| < Dez 2001| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez01|personalizado","DesFin| < Dez 2001| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2001| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2001| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2001| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2001| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2001| de 12 meses| consolid:sim*","Fechamento|30Dez01|ajus p/prov ed"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",388730435.61,100861837.42,352571.3097,215914670.06,206518644.66,423073819.27,10779867.794,"-",10779867.794,"-",8964125.5492,"-",6022140000,0,"-","-",-33702879.113,"-",106267930.83,-7210083.2835,62008479.094,72424023.202,-1.0463092661,0.68152285106,"-"
"WEGE3<XBSP>","Weg","WEGE3",3874191641.5,681396941.7,516173211.69,1309223611,878640022.82,3131820429.8,128506366.19,"-",128506366.19,"-",1152432211.5,"-",617955000,200580756.18,3.4592376367,0.057435187347,1685431888.9,3496955150.8,246529612.12,682481098.48,695191294.19,717556067.6,8.8854325839,2.9106283072,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",191172978.4,79328544.683,1927389.8264,57239952.13,129681603.89,223829895.97,6487312.0986,"-",6487312.0986,"-",2479751.5449,"-",51450098000,0,0,0,1281009.0919,47528867.991,32944850.798,-9907253.8027,21592054.625,22467606.711,-0.71327301558,0.68197627753,16.159518488
"WHRL4<XBSP>","Whirlpool","WHRL4",8374658638.4,2998707131.9,20886912.006,3477020061.1,400729612.52,9768875439.8,608517513.89,"-",608517513.89,"-",402877359.41,"-",1255520000,416530683.38,9.0988437213,0.17264084457,3660518737.3,2344751359.1,302935145.49,115041080.26,951657541.06,393854471.98,-1.3001280236,1.3001280236,"-"
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",654181374.68,379081734.1,-40724924.365,235162125.48,151734939.32,1279622311.4,"-","-","-","-",25188281.984,"-",29131741000,"-",0,0,253196147.97,178591666.38,87296656.283,-26069710.258,25067820.12,27004024.229,-0.50502774878,0.3093362951,5.1475409147
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",120432483.2,60133974.964,-8009244.9188,39949267.484,85304628.383,168009043.36,3610917.8302,"-",3610917.8302,"-",1892132.6954,"-",270000000,0,"-",0,-4841979.3199,"-",16500337.294,-7639045.0436,8602739.9568,8878920.816,-0.54667149059,0.53810541311,"-"
"BDLL4<XBSP>","Bardella","BDLL4",1113596481.7,191375706.91,17425836.982,314910817.64,74492441.552,741107831.09,19949659.941,"-",19949659.941,"-",4113331.9465,"-",1600000,32906655.572,13.047220996,20.700341076,718237705.47,253851342.99,31587451.255,-13142095.569,-30832361.034,-26954076.627,-0.5540189625,-0.85331597061,158.65708937
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",51093458.965,25155962.947,-3102627.5254,23654596.787,12586795.756,54210776.961,2667789.5768,"-",2667789.5768,"-",261490.38803,"-",3000000,0,"-",0,14852066.421,"-",6825192.937,-3337675.0652,3378808.3847,3875346.3125,-0.5769903762,0.56780025829,"-"
"INEP4<XBSP>","Inepar","INEP4",4787915447.7,739535950.67,-375752873.32,2066652555.6,1329326051.8,2379615416.8,137247196.58,"-",137247196.58,"-",75009546.14,"-",57328462000,0,0,0,799840335.1,279604456.25,537515528.3,-389943868.53,2873456.1741,-112661223.92,0.3244764121,-0.20959622186,124.19997221
"JBDU4<XBSP>","J B Duarte","JBDU4",152437143.84,49098492.971,-4430646.1253,149452040.09,1151732.945,802099.72958,3840089.1815,"-",3840089.1815,"-",26442.848228,"-",4407804000,0,0,0,1833370.8105,2085555.2889,8814.2827426,-4504098.4815,-4495284.1987,-4421831.8425,501.66666667,-501.66666667,"-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",554606422.54,311819942.49,-685386873.69,4879933621.4,303525702.43,1022812307.5,42599428.495,"-",42599428.495,"-",21439273.724,"-",30416169000,0,"-",0,-4628852901.3,"-",847222981.03,-740191145.69,103811684.04,69012895.78,-0.081768559712,0.081457771243,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",516299549.74,273092922.21,26319448.269,90942831.244,61520755.449,428297750.84,32765627.048,"-",32765627.048,"-",64720340.085,"-",12408000,19021222.159,"-",0.68016906622,361191678.23,"-",16553222.991,12052062.603,34854612.058,37111068.441,-9.8142968143,2.2419240327,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",237474405.65,170318385.44,-7168949.964,64946573.342,117993864.98,109999310.53,11329291.418,"-",11329291.418,"-",966633.00744,"-",9600000000,0,"-",0,54533967.328,"-",16115446.948,-13015757.516,2600213.4091,2532637.2414,-0.16218250235,0.15715587967,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",2265270.6648,0,-202728.50308,0,0,0,0,"-",0,"-",1192866.2645,"-",2000000,"-","-","-",2265270.6648,"-",0,-202728.50308,-414271.2889,-414271.2889,-1.9583333333,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",2583569105.2,0,449440277.04,116751051.11,5479545.7716,0,0,"-",0,"-",9610506.2837,"-","-",270892289.62,"-","-",2461338508.3,"-",-211143205,235667477.69,-221873125.2,233222983.27,1.0869071092,-1.1045725259,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",746275.93887,0,-82266.638931,261490.38803,0,0,0,"-",0,0,0,"-",970000,0,"-","-",484785.55084,"-",0,-82266.638931,-76390.450436,-82266.638931,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",103688284.09,93346192.338,-4856669.7912,3984055.7997,62578469.378,2920465.682,"-","-","-","-",0,"-",480507000,"-","-",0,37125758.912,"-",3913541.5377,-4856669.7912,-951942.5362,-951942.5362,0.24379232506,-0.24324324324,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",40328281.642,0,-6725297.7326,11752.37699,3922355.8205,0,"-","-","-","-",64638.073446,"-",14869000,"-","-","-",36394173.444,"-",0,-6792873.9003,-3311232.217,-6728235.8269,-2290,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",55823.790703,0,-30682518.227,58761.884951,0,0,0,"-",0,"-",20566.659733,"-",2522980507,"-","-","-",-2938.0942475,"-",0,-26807171.914,-546485.53004,-30691332.51,-3482,"-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2387095804.7,644882306.39,12334119.651,1200602266.7,390760658.73,3442238901.4,119794916.75,"-",119794916.75,"-",635689009.49,"-",174296000,23163935.048,0,0,792624375.63,1587503983.6,299221394.36,16144827.89,114800156.53,113572033.13,-1.1512001906,0.37955853184,136.62137831
"CANT4B<XBSP>","Agpart","CANT4B",132214.24114,0,"-",0,117523.7699,"-",0,"-",0,"-",8814.2827426,"-",500000,"-","-","-",14690.471237,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",50984749.477,3969365.3284,-26683771.956,55720957.404,70099990.652,103726479.31,7973987.7878,"-",7973987.7878,"-",3540403.5683,"-",1.82661719E11,0,0,0,-74836198.579,16100319.968,22065087.799,-25153024.853,-4289617.6014,-5820364.7044,0.27897479228,-0.2637816245,46.81844294
"CPTP3B<XBSP>","Capitalpart","CPTP3B",484785.55084,0,-146904.71238,361385.59245,0,0,"-","-","-",0,0,"-",1001000,0,"-","-",123399.95839,"-",0,-146904.71238,-64638.073446,-146904.71238,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",15452539433,7000879220.6,1103824380.2,3509929654.7,4297277213.1,4566339070,580881799.4,"-",580881799.4,"-",1770736517.3,"-",38087299000,270304670.77,"-","-",7645332565.3,9040729941.8,1029455338.6,1592138582.3,1499230166,1384441761.8,16.477392734,1.3448293577,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",421842757.78,0,-82093291.37,4504098.4815,45716746.492,0,0,"-",0,"-",1627704.2131,"-","-",0,"-","-",371621912.81,"-",0,-82093291.37,-5702840.9345,-82093291.37,"-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",1104018294.5,70343852.474,11808200.78,126834590.57,326895304.08,280823048.18,-2171251.6489,"-",-2171251.6489,"-",93258049.511,"-",883663000,0,0,0,212253804.63,65329020.603,97471276.662,38192287.124,36764373.319,36441182.952,6.1860349127,0.37386586285,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",560065401.65,34134778.968,26319448.269,355435951.6,51845611.092,108324596.81,990137.76142,"-",990137.76142,"-",787409.25834,"-",11993000,6578393.0202,0,0,147645112.13,37093145.653,63395259.579,20125945.596,2006718.3711,10392039.353,0.57353656559,0.16392454929,3.525713097
"LHER4<XBSP>","Lojas Hering","LHER4",39540872.383,28631728.442,-3314170.3112,4095703.3811,38577177.47,2888146.6453,1677651.8153,"-",1677651.8153,"-",17628.565485,"-",65527596000,0,0,0,-3208398.9183,7181667.7681,3381746.4789,-4404203.2771,-1069466.3061,-1057713.9291,0.31718061674,-0.31277150304,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",807975.91807,0,-5876.1884951,2938.0942475,0,0,0,"-",0,"-",687514.05392,"-",1001000,0,"-","-",805037.82382,"-",0,-5876.1884951,-111647.5814,-111647.5814,-1.0555555556,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",1347498164.7,0,-44958718.176,35365840.458,0,0,796223.54108,"-",796223.54108,"-",1336832.8826,"-","-",0,"-","-",1312132324.3,"-",1313328.1286,-44958718.176,-31563946.501,-43645390.047,33.232662192,-33.232662192,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1742871631.4,0,-55347819.435,631690.26322,269590713.87,0,"-","-","-","-",34281683.68,"-",60095466.7,"-","-","-",1472649227.3,"-",675761.67693,-46686317.593,-4342503.2979,-79269782.798,-2.3383602011,-117.30434782,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",152090448.72,19497193.427,490661.73934,36767311.414,91762559.539,105092693.14,"-","-","-","-",264428.48228,"-",731914000,"-",0,0,23560577.771,4328820.0451,9390149.2151,490661.73934,6784059.6176,6784059.6176,-1.0779645191,0.72246558198,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5399097813.1,2057685492,-47699960.109,1039318521,1827547507.7,2365691788.1,504796910.76,"-",504796910.76,"-",115784418.1,"-",774981000,221129787.35,0,0,2532231784.4,3756995855.5,209721167.39,-58582661.202,156080380.71,86523937.496,-0.5928692221,0.41256654525,4.6571032822
"AELP3<XBSP>","AES Elpa","AELP3",37599359138,17142869125,500413274.15,15096013448,13640164244,17351191760,1376012369.4,"-",1376012369.4,"-",967684845.18,"-","-",456391808.03,"-","-",2841304608.7,"-",4100128151,2160968319.1,3744548232.8,3686914576,-2.7899054666,0.89921935126,"-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",44444551.682,0,-79328.544683,193914.22034,88142.827426,0,0,"-",0,"-",5876.1884951,"-",1000,0,"-","-",44162494.635,"-",0,-79328.544683,-79328.544683,-79328.544683,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",44503313.567,0,-152780.90087,317314.17873,0,0,0,"-",0,0,0,"-",451000,0,"-","-",44185999.389,"-",0,-152780.90087,-79328.544683,-152780.90087,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",11793974.528,1088578.6092,-8221210.7902,8850004.0925,2505359.9744,43322511.118,689447.31994,"-",689447.31994,"-",796341.06485,"-",81115,0,"-","-",438610.46165,"-",83483.009949,-8240229.0742,-8391599.6899,-8372581.4058,-55.311801242,-100.29084254,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",216184974.73,0,29915675.628,16159518.361,0,0,0,"-",0,"-",4601055.5916,"-",2966,7104311.8905,"-","-",200025456.37,"-",26442.848228,30902875.296,-376076.06368,[phone],7.86846543,[phone],"-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone],[phone].8,-[phone].95,[phone].3,[phone].1,[phone].9,987925376.45,"-",987925376.45,"-",612533888.73,"-",543801000,154667157.38,"-","-",749428514,884468056.8,396196133.09,-117849898.36,155419309.51,217063464.91,-0.77765731248,0.54786871144,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1708898447.7,0,-171628775.47,7671364.0803,197642661.94,0,0,"-",0,"-",2371042.0578,"-",738118000,0,"-","-",1503584421.6,"-",77715530.942,-164086687.54,-7733064.0595,-172442627.58,-20.637130802,-2.2188953159,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2258889124.1,50285483.047,8564544.7316,95632029.663,20839902.498,0,1307451.9402,"-",1307451.9402,"-",910809.21674,"-",2864444000,110725019.81,7.5388642789,0.40010802108,2142417192,1520238298.4,0,27274328.9,-3590351.1705,-6954469.0839,-0.76552393273,"-","-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",132214.24114,0,0,0,117523.7699,0,0,"-",0,"-",5876.1884951,"-",500000,"-","-","-",14690.471237,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",57812880.509,0,-65278577.992,2938.0942475,19758683.815,0,0,"-",0,"-",799161.63533,"-","-",0,"-","-",38051258.6,"-",2708922.8962,-65278577.992,-1348585.2596,-62839959.766,25.768674699,-23.197396963,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4400565916.4,2315996862,136210049.32,703379762.86,802099729.58,2145046786.3,195597748.34,"-",195597748.34,"-",455995165.31,"-",43473746000,47758721.994,"-","-",1018372847.1,"-",275355254.78,344494488.62,409499823.84,488581568.61,-5.4329587036,1.7743680577,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",796173593.48,364185596.26,54501648.292,258810846.08,125653476.68,893450955.92,"-","-","-","-",30832361.034,"-",164025000,7345235.6188,0,0,411706332.62,39289321.408,95928777.182,65296206.557,127551485.56,123059139.46,-1.9766860163,1.2828177642,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",243861.82255,0,"-",2938.0942475,29380.942475,"-",0,"-",0,"-",0,"-",6134306,"-","-","-",211542.78582,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",175788411.78,10929854.567,726781.68354,49059968.679,14172770.217,149237900.03,2152735.779,"-",2152735.779,"-",639937.49377,"-",1127641240,353141.29999,0,0,112555672.88,11934601.472,9336799.2998,1840466.3081,5549763.2861,4627527.8208,-2.4202401478,0.49562250106,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",342578851.17,96128567.591,1730537.5118,140822857.28,195894495.86,380735881.16,9407777.7806,"-",9407777.7806,"-",9422468.2518,"-",1850100000,0,"-",0,5861498.0238,95744252.969,50996501.854,3831274.8988,44826503.935,44982222.93,-1.0972550706,0.88206487296,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",924265688.39,533255291.64,-199061761.46,106250302.27,500066579.02,186871608.43,79290349.458,"-",79290349.458,"-",15313347.218,"-",581902000,0,"-","-",317948807.09,"-",146425803.01,-198253785.54,-54542781.611,-55350757.529,0.38515323125,-0.37801232016,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",6678966924.4,4244682388,103870445.93,1116490504.5,3618941765.6,2013085221.3,184638656.8,"-",184638656.8,"-",511560403.72,"-",93698262000,211166709.76,2.8043614496,0.30486069499,1943534654.3,4233565255.2,740367431.34,132228931.61,789207372.02,782135379.17,-1.1905038751,1.056415161,10.851738081
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",6411183138.5,1550473467.7,1863897609.7,2631492360.4,92905478.201,6978461561.5,270251785.08,"-",270251785.08,"-",1328385861.7,"-",305690000,1868865927.1,0.65339887988,0.054142407367,3686785299.9,12665152189,297246995.02,2039008026.8,2083126450.1,2056604273.3,7.6813567878,6.918839577,8.3441875509
"VLTR3B<XBSP>","Valetron","VLTR3B",216302498.5,0,29936242.288,16203589.775,0,0,0,"-",0,"-",4721517.4558,"-",27182,7110188.079,"-","-",200098908.73,"-",26442.848228,30932256.238,-361385.59245,27432985.989,7.8396305626,1037.4444444,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",283614237.71,32592279.488,-11029605.805,114115580.57,144833355.93,2515008.6759,998952.04416,"-",998952.04416,"-",17628.565485,"-",59044840.221,0,"-","-",24665301.208,31429242.806,9642825.3204,-12557414.814,-2755932.4042,-1430851.8986,0.14906642179,-0.14838513102,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",21768222756,6016429609.7,300085194.07,5130796922.6,7595954953.4,7358991776.1,930570838.65,"-",930570838.65,"-",2954145056.4,"-",2977000,400638531.59,"-","-",8509364383.5,"-",1010871892.5,-142465251.97,1131883180.3,1758910687.9,-1.7399936638,1.7399936638,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",425715166,0,58835337.307,21824164.071,0,0,0,"-",0,"-",98937385.691,"-",91043000,17628565.485,"-","-",403891001.93,"-",0,45023356.249,-3631484.49,47846864.821,3.2317920222,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",2637330353.7,1231020356.4,-55885490.682,458104716.98,1464228649.2,998135253.96,"-","-","-","-",195903310.14,"-",166356000,"-","-","-",501133107.24,"-",279421577.22,-31234879.946,152966000.81,134229773.79,-0.78533365421,0.48038442531,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2776842820.9,1720286501,-33676436.265,1900879402,860056576.7,32842017.499,"-","-","-","-",138090.42963,"-",18869826000,"-","-",0,4980069.7496,"-",472639469.22,-154899266.82,215385813.1,336558696.06,-0.90891778876,0.71208334887,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",64852554.326,6692978.6959,-54298919.789,194998377.11,234448168.58,31370032.281,3478703.5891,"-",3478703.5891,"-",5876.1884951,"-",72409994000,0,0,0,-364593991.37,10637369.073,27165619.413,-54372372.145,-24650610.737,-27303709.842,1.0114279495,-1.0050832793,0.00014690470867
"CIQU4<XBSP>","Cacique","CIQU4",772454358.62,219413940.31,48413917.011,337484195.74,73910698.891,652677070.43,21307059.483,"-",21307059.483,"-",233237673.75,"-",24948000,11796448.403,0,0,360345507.08,198457486.17,154878700.16,56587695.208,90654898.008,90831183.662,-2.6662354463,0.58646659331,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",302447421.84,161486474.13,-149067149.74,788666762.68,99157742.76,352776976.3,17696141.653,"-",17696141.653,"-",2470937.2622,"-",359180000,0,0,0,-595513508.75,4532457.9984,208310882.15,-151943544.01,39220620.11,47353264.987,-0.23813182429,0.22732016925,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",36603001431,23062362191,-1626737580.1,10277054097,9510249693.7,21920991905,3119171934.1,"-",3119171934.1,"-",1916086977.8,"-",3.32932361E11,0,0,0,15709026246,10049455823,2416397418.7,-2005825190.4,-135728201.86,-358735431.44,0.19381250198,-0.14845878772,0.021887596198
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone],[phone].8,-[phone],[phone].7,[phone].6,[phone].3,987925376.45,"-",987925376.45,"-",502428806.8,"-",627511000,154667157.38,0,0,1589414968.9,2507413584.7,250481348.89,-16036118.403,159194760.61,181362681.71,-1.0015251322,0.72405663144,4.4673946894
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",182784719.33,98373271.596,14096976.199,36232578.261,5203364.9124,181095315.14,10080601.363,"-",10080601.363,"-",185099.93759,"-",311476000,5288569.6456,"-",0,141348776.15,"-",737461.65613,20631297.806,22329516.281,18248503.371,4.4555236729,24.74501992,"-"
"NETC4<XBSP>","Net","NETC4",7492807278.6,3569796263.1,-2056351597.2,3114359335.7,3460487404.7,3367223479,1243733490.2,"-",1243733490.2,"-",89600122.173,"-",2811253000,0,0,0,916911638.49,6690378296.5,1826281189,-2064096413.6,-429020522.02,-417855763.88,0.25552527135,-0.2288014389,249.11091772
"AEDU3<XBSP>","Anhanguera","AEDU3",5812302.5737,0,-529479.84054,145341.64624,0,0,0,"-","-","-",28038.233404,"-",2109000,"-","-","-",5666960.9275,"-",21583.240342,-529479.84054,-507896.60019,-507896.60019,"-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2254843368.4,0,0,2181391012.2,0,0,0,"-",0,"-",699266.43091,"-",5000,"-","-","-",73452356.188,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",124473349.99,50130107.808,-2567027.6345,49239553.813,7238318.3692,120370054.58,6099483.6579,"-",6099483.6579,"-",499214.53169,"-",78000000,0,"-",0,67995477.814,"-",12779602.315,-748141.62872,6288267.9657,4609408.5936,-0.64066519872,0.36068482257,"-"
