"Ativo","Nome","Código","Ativo Tot| < Mar 2003| personalizado| consolid:sim*","Imobil| < Mar 2003| personalizado| consolid:sim*","Lucro Liquido| < Mar 2003| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2003| personalizado| consolid:sim*","PasNoCir| < Mar 2003| personalizado| consolid:sim*","Receita| < Mar 2003| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2003| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2003| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2003| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2003| personalizado| consolid:sim*","DpInCP| < Mar 2003| personalizado| consolid:sim*","DivPag| < Mar 2003| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar03","Dividendos| < Mar 2003| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar03|1 tri","Divid por Ação|31Mar03|1 tri","Patrim Liq| < Mar 2003| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar03|personalizado","DesFin| < Mar 2003| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2003| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2003| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2003| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2003| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2003| de 12 meses| consolid:sim*","Fechamento|31Mar03|ajus p/prov ed"
"INEP4<XBSP>","Inepar","INEP4",3966846210.2,504054004.91,-112327125.21,1890510468.1,1769066542.6,343800970.73,"-","-","-","-",37465554.079,"-",57328462000,"-",0,0,13544818.503,58373026.652,161099895.77,-129346311.35,8257521.3649,-41871221.117,0.4166178992,-0.26600720427,25.929230119
"JBDU4<XBSP>","J B Duarte","JBDU4",131626132.29,31957228.549,-139074.04404,127431559.78,1343554.604,72020.487093,"-","-","-","-",0,"-",8807804000,"-","-",0,2851017.9028,"-",0,-139074.04404,-166392.15983,-139074.04404,-155,155,"-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",306002632.33,217467102.51,-444552665.24,5557634729.1,383576147.33,10112669.773,"-","-","-","-",499176.4795,"-",30416169000,"-","-",0,-5635208244,"-",400883415.41,-445128829.14,-44088955.426,-44071571.171,0.1815976401,-0.18141065147,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",551950112.29,193034773.13,6101873.6823,108199606.26,126485359.59,112565537.86,"-","-","-","-",15511722.84,"-",12408000,"-","-",0,317265146.43,"-",5123388.4439,9720282.2924,13870152.428,14309725.745,-3.7102137767,2.1898219543,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",198858498.72,128750279.73,-6601050.1618,83355021.682,108060532.22,18571351.81,"-","-","-","-",650667.84891,"-",9600000000,"-","-",0,7442944.8213,"-",5615114.5282,-7221916.4298,-1646537.3428,-1572033.3907,0.066082104424,-0.065183204906,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1825346.828,0,4966.9301443,12417.32536,0,0,"-","-","-","-",884113.56569,"-",2000000,"-","-","-",1812929.5027,"-",0,4966.9301443,-42218.906227,-42218.906227,-1.6436823544,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",3454003222.4,0,128529251.34,1835280.6883,15593677.188,0,"-","-","-","-",15322979.495,"-",756535000,"-","-","-",3436574264.5,"-",625833.19818,130329763.52,-889080.49583,123855370.07,8.1802505574,-8.7911358582,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",588377.57797,0,-35327.290651,15164.03773,307321.35228,0,"-","-","-","-",1611.7688318,"-",970000,"-","-","-",265892.18795,"-",0,-35327.290651,-26734.501502,-35327.290651,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",92141521.107,84018106.856,-1201997.0949,2644890.3018,56511247.717,367552.83068,"-","-","-","-",22351.185649,"-",480507000,"-","-",0,32985383.088,"-",906464.75134,-1201997.0949,-295532.34359,-295532.34359,2.2303664922,-2.1407035176,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",39037587.469,0,-3871722.0475,119206.32346,7795596.8615,0,"-","-","-","-",280631.55315,"-",15634464,"-","-","-",31122784.284,"-",0,-5873394.8957,-372519.76082,-3894073.2331,779.9,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",27318.115794,0,-76987.417237,44702.371299,298015.80866,0,"-","-","-","-",27318.115794,"-",252302,"-","-","-",-315400.06416,"-",4966.9301443,-76987.417237,-72020.487093,-72020.487093,-40.5,-40.5,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2306682094.5,558431956.13,25150050.786,1166021619.9,353113964.75,731839904.79,"-","-","-","-",676754166.02,"-",174296000,"-",0,0,784755095.08,1212002458.4,5309648.3243,36660911.395,40184948.333,41232970.593,-5.3815841922,0.62962444786,104.30553125
"CANT4B<XBSP>","Agpart","CANT4B",253313.43736,0,"-",29801.580866,211094.53113,"-","-","-","-","-",12417.32536,"-",500000,"-","-","-",12417.32536,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",41332309.196,2061276.0099,-7557184.2146,70532891.514,72256416.274,12330404.083,"-","-","-","-",1927168.896,"-",1.82661719E11,"-",0,0,-101456998.59,9184274.311,5783990.1531,-7596919.6557,-2177998.8683,-2138263.4271,-0.16674378253,0.16165750813,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",267429.45283,0,-73391.359812,28542.464074,397441.33282,0,"-","-","-","-",1537.2648797,"-",1001000,"-","-","-",-158554.34407,"-",0,-73391.359812,-38064.069161,-73391.359812,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",17183887060,7726151727.7,569647284.39,3429844074.1,6271226132.5,1595889556.2,"-","-","-","-",1204751257.7,"-",38215319000,"-","-","-",7482816853,12053114449,181407189.66,659114113.62,592179762.99,689653283.61,-5.0125211609,0.47285275379,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",169829275.49,0,-18347839.953,34768.51101,56672672.947,0,"-","-","-","-",9933.8602886,"-",209389924,"-","-","-",113121834.03,"-",0,-18347839.953,-216061.46128,-18347839.953,-74837.999982,74837.999982,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",566344275.84,2620055.6511,5495908.2047,78008121.382,128583887.57,16490208.079,"-","-","-","-",8528219.0578,"-",883663000,"-",0,0,187489195.62,76643102.496,3812118.8858,4567092.2677,-12350271.803,-6213629.6105,-5.4532846715,0.71044123241,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",529358030.53,5749221.6421,4420567.8284,368225849.71,10964498.293,1057956.1207,"-","-","-","-",52152.766515,"-",11993000,"-","-",0,150167682.52,54802922.757,7072908.5255,4420567.8284,-2997542.3421,-1698690.1094,-0.075522996753,-0.064871878041,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",32230409.706,22832977.873,-866729.31018,4728517.4974,35255270.164,702820.61542,"-","-","-","-",146524.43926,"-",131000,"-",0,0,-7785663.0012,5856010.6402,809609.61352,-906464.75134,-99338.602886,-59603.161732,0.14331723027,-0.14205905826,44.702371299
"SPRT3B<XBSP>","Longdis","SPRT3B",644079.21607,0,-9238.4900684,13147.464092,0,0,"-","-","-","-",518495.3543,"-",1001000,"-","-","-",630931.75198,"-",0,-9238.4900684,-37333.93043,-37333.93043,-1.4073498419,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",899078926.21,0,-6444591.8623,42218.906227,57805133.02,0,"-","-","-","-",54636.231587,"-",490108000,"-","-","-",841231574.29,"-",4115101.6246,-6444591.8623,-543878.8508,-2329490.2377,16.454365733,-16.454365733,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",1677155983.7,1297886164.8,29674924.147,248570019.07,873014960.28,155271203.24,"-","-","-","-",137792576.06,"-",92074590,"-","-","-",552543660.44,"-",29371941.408,44829028.018,53012045.43,52572472.112,"-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",820891995.35,0,-99182144.587,109272.46317,0,0,"-","-","-","-",20379314.382,"-",60095466,"-","-","-",820782722.88,"-",0,-99020719.357,-407288.27183,-100173047.15,-107.60798429,-32885,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",130314862.73,13999292.611,1266567.1868,41446548.589,67798596.47,32523458.585,"-","-","-","-",101822.06795,"-",731914000,"-",0,0,21069717.672,4048089.0194,2505816.2578,1266567.1868,3543904.658,3543904.658,-1.3327268001,1.1851595007,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4774036928.7,1729877463.7,-61969903.946,1433130705.7,1662893443.8,573985897.87,"-","-","-","-",173455134.5,"-",774981000,"-","-",0,1678012779.2,"-",99189594.982,-81554509.505,23652521.347,-7775729.1409,0.03663655785,-0.030374594099,"-"
"AELP3<XBSP>","AES Elpa","AELP3",31344090824,12981474253,-320486200.63,19411197610,9499261351.4,3529202544.7,"-","-","-","-",823459898.23,"-",14027210000,"-",0,0,-1201733847.6,99282847.044,646436024.42,-146536856.58,188567019.46,178908823.8,-0.080111638972,0.057157680791,7.077875575
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",37564892.681,0,-109272.46317,14900.790432,330300.8546,0,"-","-","-","-",2483.4650722,"-",1000,"-","-","-",37219691.036,"-",0,-109272.46317,-109272.46317,-109272.46317,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",37564892.681,0,-32285.045938,17384.255505,365069.36561,0,"-","-","-","-",2483.4650722,"-",451000,"-","-","-",37182439.06,"-",0,-32285.045938,-32285.045938,-32285.045938,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",16057417.104,922786.08379,186185.37646,6672251.1054,13331712.365,10665762.28,"-","-","-","-",1018938.4009,"-",81115,"-","-","-",-3946546.3667,"-",182768.12852,-28902.56651,89263.185089,304351.12806,-24.41623435,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",285553780.93,0,10505057.255,20287426.174,0,0,"-","-","-","-",5615114.5282,"-",2966,"-","-","-",265266354.75,"-",0,11026584.92,-[phone],[phone],18.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].9,[phone].3,-[phone],[phone].1,[phone],[phone].01,"-","-","-","-",497217025.56,"-",543801000,"-","-",0,607691485.83,"-",193735110.28,946200.19249,127088841.6,132924984.52,-0.77677338314,0.59900496755,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1335796259.2,0,-20113583.619,264836715.29,0,0,"-","-","-","-",8933023.8646,"-",738118000,"-","-","-",1070959543.8,"-",5269912.8831,-14518336.811,-983452.16858,-38950666.192,3.2936104498,-0.82654049864,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1976388690.3,114239.39331,40788430.345,4358481.2016,17615217.757,0,"-","-","-","-",332784.31967,"-",2864444000,"-",0,0,1954414991.3,993771947.39,283115.01823,41242904.453,-1599351.5065,38478807.828,29.940885417,1161.3434343,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",258280.3675,0,0,34768.51101,211094.53113,0,"-","-","-","-",7450.3952165,"-",500000,"-","-","-",12417.32536,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",11972785.112,0,-5011632.5156,25589624.104,18241050.955,0,"-","-","-","-",49669.301443,"-",44764000,"-","-","-",-31857889.946,"-",3027343.923,-5011632.5156,-52152.766515,-3158967.5718,1.6488219266,-1.2612800392,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4477175931.3,2212553801.3,24017590.713,584200389.71,594332927.21,658622387.53,"-","-","-","-",232002823.58,"-",24000000000,"-","-","-",795399226.38,"-",29535850.103,124203055.18,148374620.74,163762170.32,25.671876823,2.7080385377,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",639785304.96,300303079.99,21822207.589,199312972.83,52262038.979,198259983.64,"-","-","-","-",16413220.662,"-",164025000,"-","-",0.86909389852,388207809.69,"-",4532323.7567,24062293.084,22999370.033,23029171.614,-2.4354650892,1.3160583942,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",382453.62111,0,"-",29801.580866,86921.277526,"-","-","-","-","-",14900.790432,"-",9634306,"-","-","-",265730.76272,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",154279068.88,9325195.2845,544594.08874,31571648.245,15620396.788,47251293.06,"-","-","-","-",20580465.119,"-",1127641240,"-","-",0,107087023.84,"-",680439.62819,1894734.8422,-3324274.4574,-3305506.9118,"-","-","-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",336688326.76,78837598.716,211094.53113,159450874.96,172265554.73,115841228.29,"-","-","-","-",2602671.3956,"-",1850100000,"-","-",0,4971897.0745,"-",20880974.327,677985.9647,18941388.105,18941388.105,-1.0761819804,0.9433106576,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",685014170.85,409804021.95,-51305904.926,203142475.97,419621159.38,32446471.168,"-","-","-","-",501659.94458,"-",581902000,"-","-","-",62250535.499,"-",34537548.758,-51313355.321,-17823828.823,-17816378.428,0.43800461361,-0.41840790147,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5681701193.7,3445318545,-8607689.9401,924690901.5,3687863677.8,415076418.3,"-","-","-","-",342007908.95,"-",93698262000,"-",0,0,1069146614.3,3340162835.2,76828475.472,-12916501.84,64473236.738,64473236.738,-0.85254113277,0.77041993931,10.536074735
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7506551328.7,1787014544.6,502136769.87,3274011607.8,68007207.536,1671024308.5,"-","-","-","-",449700888.34,"-",305690000,"-",6.5901517706,0.63338014693,4164532513.4,14689948263,-49021117.059,598457962.69,647916169.61,647228249.78,7.4617169536,5.5463112561,9.6110100187
"VLTR3B<XBSP>","Valetron","VLTR3B",285668020.32,0,10510024.185,20317227.755,0,0,"-","-","-","-",5726870.4564,"-",27182,"-","-","-",265350792.56,"-",0,11034035.315,-151491.3694,9298093.2302,18.713814239,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",319825598.92,28092956.896,-526494.5953,155293554.43,151660245.03,476825.29385,"-","-","-","-",12417.32536,"-",59993060,"-","-",0,12871799.469,16590559.051,946200.19249,-640733.98862,288081.94837,402321.34169,1.6421861657,-1.6119027661,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",4522144033.4,0,-251353983.42,149007.90433,0,0,"-","-","-","-",372735822.28,"-",2229025,"-","-","-",4521995025.5,"-",12417.32536,-250820038.43,-5918097.267,-253149528.67,-18.955668945,-55.477599671,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",403349496.23,0,21762604.427,12869316.003,0,0,"-","-","-","-",94302135.72,"-",91043000,"-","-","-",390480180.23,"-",0,23232815.75,-710271.01064,18188898.188,2.2113155047,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",137422539.77,81954.347381,45752877.024,419705.5972,0,0,"-","-","-","-",1775677.5266,"-",166356000,"-","-","-",137002834.17,"-",2483.4650722,45752877.024,-5421404.2525,45566617.144,-212.7045045,-14756.375,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2873679521.6,1392528535.3,23289935.447,2003811111.6,899384392.42,10343632.025,"-","-","-","-",298015.80866,"-",18869826000,"-","-",0,-29515982.383,"-",-30775099.174,23250200.006,-121689.78853,-81954.347381,-0.98417423347,0.74435684101,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",46515300.802,3188769.1527,-13783231.15,192982620.36,221453063.95,6417273.7465,"-","-","-","-",22351.185649,"-",72409994000,"-",0,0,-367920383.51,10922374.727,5997568.1493,-13639190.176,-3278173.8952,-7785663.0012,0.88299576071,-0.87836191547,"-"
"CIQU4<XBSP>","Cacique","CIQU4",683707868.23,216784149.61,15173971.59,290716904.81,40552501.163,177972557.47,"-","-","-","-",87763172.185,"-",24948000,"-",0,0,351281167.53,134428940.27,5515775.9253,23620236.301,11980235.508,11997619.763,-2.9000152882,0.57200150773,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",4162287.4609,54636.231587,-65225726.655,471865814.11,249953309.12,0,"-","-","-","-",4966.9301443,"-",359180000,"-",0,0,-717656835.76,1327384.6999,27549078.045,-45514464.378,-980968.7035,-37701483.26,1.0697307095,-1.0682923045,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",30754280287,18873266658,26493605.39,10594322923,7541491198.8,4243601074.3,"-","-","-","-",1306300144.5,"-",3.32629361E11,"-",0,0,11748001722,2993896394.4,137889431.2,171955121.6,191855127.22,93815376.566,-0.29265666257,0.21081959882,0.0062977456467
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].1,[phone].3,-[phone],[phone].2,[phone].1,[phone].01,"-","-","-","-",457315192.25,"-",627511000,"-",0,0,1340907230.3,2161271028.2,176703506.81,10060517.007,129264357,131864544.93,-0.79367701,0.64081478436,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",188003272.89,86322762.443,1038088.4001,43281829.278,20990246.79,45032672.153,"-","-","-","-",1740909.0156,"-",297900000,"-",6.7734400439,1.5310332201,123731196.82,67335769.316,2461113.8865,1527331.0194,4025696.882,3983477.9757,-5.0074128984,4.3025477707,"-"
"NETC4<XBSP>","Net","NETC4",5490151532.6,2644261985.2,-190037230.79,4290051805,1126263827.6,718906018.69,"-","-","-","-",188909737.64,"-",2028855530,"-",0,0,72651287.221,1410805722.7,278632363.77,-133607937.41,1929652.3611,918882.0767,0.122393174,-0.10210343706,7.2787718735
"AEDU3<XBSP>","Anhanguera","AEDU3",4879085.0178,0,159267.09854,94513.230251,0,0,"-","-","-","-",4853366.2535,"-",2109000,"-","-","-",4784571.7875,"-",0,194661.44275,-67793.62954,-67793.62954,-0.66160003361,-5.193189314,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2058129.4596,0,0,22284.132092,1973758.7008,0,"-","-","-","-",325.33392445,"-",25000,"-","-","-",62086.626804,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",119871892.1,40309121.586,-2264920.1458,52137865.725,10045616.216,35175799.282,"-","-","-","-",2997542.3421,"-",78000000,"-","-",0,57688410.161,6078880.5677,4358481.2016,-3238438.4541,449507.17806,362585.90054,-1.2538960904,0.55286569506,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",676456150.21,129887706.73,56404458.719,258454210.06,13373459.413,180739137.56,"-","-","-","-",19606956.745,"-",29053000,"-",0,0,398926444.94,254016260.7,9146601.8608,87380718.564,74720013.626,71995652.442,-23.515034236,2.2085616821,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2557936739.3,1241201074.6,110422307.5,1901298640.3,143132025.97,671211071.98,"-","-","-","-",105040638.69,"-",2016082000,"-",0,0,321621144.17,400549529.42,73078443.213,154280300.68,144840649.94,144835683.01,-1.1342452668,0.76473376561,0.19867720133
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",819394465.91,4303844.97,-11138340.848,100086125.87,302530748.16,424672.52734,"-","-","-","-",2180482.3334,"-",5795221000,"-",0,0,416777591.87,30290007.089,7564634.6098,-10341148.56,-5466106.6238,-10313830.444,-13.977777777,-0.51530301439,"-"
"SGEN4<XBSP>","Sergen","SGEN4",204428910.88,29647606.031,-12005070.158,32173290.01,26131019.489,18700491.993,"-","-","-","-",2115912.2415,"-",24275032000,"-","-",0,146124601.38,"-",1326170.3485,-12223615.085,-10979399.084,-10716151.786,-0.61916698804,0.60402558314,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3445273842.6,1300622943.3,127354572.36,1487277694.7,661987482.71,896081383.87,"-","-","-","-",143464810.29,"-",3861123000,"-",0,0,1291401837.5,252269872.19,104732689.02,59888760.215,171480779.77,236371238.64,-0.8938431368,0.68945308962,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",159783659.28,37733768.306,1261600.2567,126289165.84,17908266.635,41960625.859,"-","-","-","-",9889157.9173,"-",23826000,"-","-","-",15586226.792,14375722.832,3193736.0828,1328653.8136,2105978.3812,2173031.9381,0.10667789364,-0.091995754901,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",133970523.31,63278690.039,2855984.833,27521759.93,25102864.949,20970379.069,"-","-","-","-",864245.84511,"-",1.50077561E11,"-",0,0,81345898.439,56594517.833,2985125.0167,2918071.4598,4316262.2954,4639112.7548,-1.3398586188,0.64317410598,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",949524944.96,431104318.77,-38026449.773,23992514.24,498184283.55,33282080.737,"-","-","-","-",360040.92251,"-",195000000,"-",0,0,426160778.16,127460396.4,39829207.867,-30996714.598,8582252.0606,-7060376.9556,0.55083817245,-0.43764961915,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",33991186.443,3797218.0953,-2480981.6071,24847068.047,9961178.4044,34703940.918,"-","-","-","-",685436.35992,"-",73119870,"-","-",0,-817060.00874,"-",2202833.519,-6824562.0183,-4966930.1443,-623349.73311,-0.52764879696,0.44531528322,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1855826394.9,1124676893.4,4827856.1003,596011749.6,544815117.13,288546356.34,"-","-","-","-",109856077.46,"-",3.35084155E11,"-",0,0,570052089.2,382940672.31,6484327.3034,9752567.3384,2173031.9381,2369225.6788,-0.40919913591,0.15341822739,84.437812127
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
