"Ativo","Nome","Código","Ativo Tot| < Dez 2005| personalizado| consolid:sim*","Imobil| < Dez 2005| personalizado| consolid:sim*","Lucro Liquido| < Dez 2005| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2005| personalizado| consolid:sim*","PasNoCir| < Dez 2005| personalizado| consolid:sim*","Receita| < Dez 2005| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2005| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2005| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2005| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2005| personalizado| consolid:sim*","DpInCP| < Dez 2005| personalizado| consolid:sim*","DivPag| < Dez 2005| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez05","Dividendos| < Dez 2005| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez05|1 tri","Divid por Ação|30Dez05|1 tri","Patrim Liq| < Dez 2005| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez05|personalizado","DesFin| < Dez 2005| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2005| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2005| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2005| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2005| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2005| de 12 meses| consolid:sim*","Fechamento|30Dez05|ajus p/prov ed"
"TGMA3<XBSP>","Tegma","TGMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEKA4<XBSP>","Teka","TEKA4",1179013496.8,654649474.31,-167874458.9,801411493.44,709311599.49,550419012.28,78020032.87,"-",78020032.87,"-",5910894.9869,"-",38359763000,0,0,0,-331591966.43,63075444.757,167193886.77,-210120343.75,-37696134.127,-28701659.24,0.1664595668,-0.17166691794,"-"
"TKNO4<XBSP>","Tekno","TKNO4",287483399.76,39281995.324,42965209.685,43256620.589,1442938.9489,275921537.93,7810418.0153,"-",7810418.0153,"-",124011404.43,"-",203000000,21320392.366,0,0,242783686.89,191883531.29,894324.293,55088472.107,37942142.048,38096205.514,2.2218285418,42.5977532,"-"
"TELB4<XBSP>","Telebras","TELB4",614399094.16,0,17266367.019,132316665.6,228672235.91,0,0,"-",0,"-",322708819.69,"-",5.56429222E11,0,0,0,253410192.65,74539564.497,7946309.7851,21383408.304,-45497507.255,-44976575.501,-0.67248743719,-5.6600581549,"-"
"VIVT4<XBSP>","Telef Brasil","VIVT4",39593212137,25958413717,5339439153.9,11408827627,6713432365.1,30237359750,5706074283.5,"-",5706074283.5,"-",973503819.13,"-",492030000,7919002878.6,0,0,21434255864,45154595331,2483926536.1,5031812148.7,8094724922.3,8136672531.8,-8.4148527584,3.2757299435,"-"
"TEND3<XBSP>","Tenda","TEND3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TESA3<XBSP>","Terra Santa","TESA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TXRX4<XBSP>","Tex Renaux","TXRX4",154706228.39,99508467.737,-144978668.09,111494099.15,141229219.77,167989988.12,7543007.7817,"-",7543007.7817,"-",1367445.8552,"-",16736000,0,0,0,-98017090.537,10194802.475,76095946.229,-128993625.14,-52897678.91,-54258823.172,0.71303171667,-0.71303171667,"-"
"TIMP3<XBSP>","Tim Part S/A","TIMP3",9210961941.6,3836175047.5,838532082,3108948016.9,334074794.38,6129801852.9,1012260721.5,1118232524,1012260721.5,"-",2692393761.7,-195107846.79,8.79576487E11,278381308.36,1.3050695517,0.16776997126,5767939130.4,11039164817,200149121.83,1162144130.1,1010002650.4,1005255449.7,6.6073726356,5.0225324028,"-"
"SHOW3<XBSP>","Time For Fun","SHOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOTS3<XBSP>","Totvs","TOTS3",258846367.57,29867454.093,32190641.675,80830543.706,17388197.833,460610797.94,15667862.724,15667862.724,15667862.724,"-",46432243.669,-8179468.7558,177884027,15753984.506,"-","-",159965958.68,"-",9542713.5484,48350028.716,48266007.466,48341626.591,575.35,5.0658155404,"-"
"TRPL4<XBSP>","Tran Paulist","TRPL4",10450624077,7610951566.1,983630480.37,968815433.34,1195666508.6,2531587590.5,320158774.74,"-",320158774.74,"-",1438689574.2,"-",1.49285035E11,707152253.34,2.2918308453,0.31772811512,8039371722.4,8988050841.6,59932358.125,755403557.09,963786761.49,961127488.9,3.2648395636,16.036870882,"-"
"LUXM4<XBSP>","Trevisa","LUXM4",139588704.85,124935398.73,1226710.2602,7589219.4696,65773935.581,69271320.141,8114352.2865,"-",8114352.2865,"-",6562059.6798,"-",437000,291973.84619,0,0,60646538.756,23030918.006,3453273.4038,1522885.169,3738945.6562,3190706.9954,-1.4398104265,0.92396593674,"-"
"TRIS3<XBSP>","Trisul","TRIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TPIS3<XBSP>","Triunfo Part","TPIS3",1099166001.7,987938670,5228222.3249,163402427.83,538649735.59,297269285.51,96985729.685,"-",96985729.685,"-",32043604.486,"-",83424000,32310371.957,"-","-",397113838.25,"-",74386113.777,2279076.4253,63759526.095,64853902.885,-1.0242502654,0.87185496851,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3809491998.8,1726909771,-273069064.78,722288681.66,2619036908.3,3516696844.9,112851042.34,"-",112851042.34,"-",265049236.4,"-",26691939000,0,0,0,468166408.91,450152756.82,475995088.94,-374484814.91,-121303580.16,-118175889.11,0.46676401288,-0.2482712361,"-"
"UGPA3<XBSP>","Ultrapar","UGPA3",7627602477.5,2253300806.1,628432743.56,924611853.35,2880445924,9859574489.1,394250814.14,394250814.14,394250814.14,"-",2627604975.3,-272067111.37,81107000,333305999.94,"-",0,3760297556.6,5536953159.3,306664961.87,698516969.3,752683369.1,752244358.06,-13.096876828,2.4529843692,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",3058417636.7,111164315.74,390165280.82,344180450.31,462123180.45,1215245560.6,11872202.724,11872202.724,11872202.724,"-",245274835.05,-155124234.11,575412000,124971107.76,2.3382301651,0.56875891369,2252114005.9,2692490343.4,111410077.89,413521087.98,119205149.43,479971394.63,-6.8231359551,4.3081506062,"-"
"UPKP3B<XBSP>","Uptick","UPKP3B",119320678.65,0,13126219.89,11105508.811,0,0,"-","-","-","-",749889.66251,"-",52437000,19986555.011,"-","-",108215169.84,"-",0,13126219.89,-3331442.5903,12504462.635,20.111486486,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",38219708350,18167037017,8230782634.1,8276872491.2,11381052302,27392452714,1428764563.9,1428764563.9,1428764563.9,"-",4055399093.8,-2919931710.8,219377592,2342739326.9,0,0,18385046956,24065368990,1639292410.8,10536871891,9997524779.5,11850014812,-8.4681212915,7.2287376765,"-"
"VALE3<XBSP>","Vale","VALE3",1.1257530981E11,70930275625,21935818620,24506805875,31330742989,71403025393,4188459347.5,4188459347.5,4188459347.5,"-",5678265350,-6490641616.7,1151519000,9580523111.3,1.6735162934,0.83927150062,50522253217,2.2073517161E11,2024101336.8,29086352637,31200558363,31766630534,-11.851991379,15.694189789,"-"
"VLID3<XBSP>","Valid","VLID3",521059886.76,209681332.72,114890658.2,140544446.58,25206375.211,859787357.9,"-","-","-","-",22368557.468,"-","-","-","-","-",355309064.97,"-","-",168746179.38,170050609.3,166828394.33,-127.8937198,"-","-"
"VVAR3<XBSP>","Viavarejo","VVAR3",3812436943.7,442563033.29,116558480.03,2283624075.5,207234213.79,6165998207.7,77028582.112,"-",77028582.112,"-",676814280.25,"-",89758000,49030600.847,"-",0,1321578654.4,"-",420580973.57,190253519.03,470472792.24,470132506.18,-1.6777308027,1.1178168669,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",673810520.53,232026784.34,29132268.15,256569391.67,170773192.05,725882690.66,25952063.81,"-",25952063.81,"-",36391704.21,"-",7000000000,0,"-",0,243804463.16,"-",85999951.156,40506644.963,113804683.54,116169881.75,-1.5848975498,1.3508133457,"-"
"WEGE3<XBSP>","Weg","WEGE3",6949895471.4,1118545503.2,787304325.45,2973314612.4,1094036504.3,5282642889,201451451.21,201451451.21,201451451.21,"-",2834830787,-337574279.48,617627000,347812268.87,"-",0.0073376025144,2880800913.8,9859820671.3,360633911.73,1002407129.3,782769278.44,844926099.18,3.904144424,2.3428914245,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",230537507.68,100258357.4,2211859.4247,59955463.969,227922346.25,346932146.27,6662885.1806,"-",6662885.1806,"-",19635766.289,"-",5145000,0,0,0,-57340302.541,56291463.579,22292938.342,8210976.7248,27250192.134,25557163.932,-1.3423433363,1.1464241967,"-"
"WHRL4<XBSP>","Whirlpool","WHRL4",8261055490.8,2488533001.2,113094703.97,3921771696.7,454891051.3,10405187485,487816878.92,"-",487816878.92,"-",599922232.67,"-",1255520000,62864699.775,0.27946400016,0.0038156486582,2996149487.8,1715475721.2,267748419.08,364507291.39,686159543.86,593910512.18,-2.2181662705,2.2181662705,"-"
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",604035072.89,228176510.53,10977376.404,77268042.677,52044863.216,731058399.7,3638120.1554,"-",3638120.1554,"-",267055243.76,"-",29131741000,81948026.341,16.982183304,1.5780650944,467195963.46,335308295.39,36925239.152,31342027.043,5810069.486,2083727.0174,0.080913539967,0.05643096877,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",153962640.32,60438586.161,-7671140.1891,70871924.967,109294842.91,260942697.77,3654924.4055,"-",3654924.4055,"-",3707437.6872,"-",27000,0,"-",0,-26220931.813,"-",16363138.574,-7269938.717,8803326.5423,9105803.0448,-0.56651855724,0.55648267009,"-"
"BDLL4<XBSP>","Bardella","BDLL4",887634100.91,139668525.04,-6656583.5868,389350274.69,47705165.617,700554484.63,26914107.131,"-",26914107.131,"-",5923498.1745,"-",1600000,23122648.193,16.439923819,14.503681087,450465231.92,142781650.68,26042386.655,-42176567.321,-55517041.401,-22387462.249,-1.9470222872,-0.85965478303,"-"
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",36208957.99,11750371.91,256264.81464,14594491.246,12376330.228,76070739.854,1455668.1684,"-",1455668.1684,"-",331883.94027,"-",3000000,0,"-",0,9238136.5146,"-",2589955.0529,766693.91265,3108786.276,3045770.3379,-1.3004484305,1.1759935118,"-"
"INEP4<XBSP>","Inepar","INEP4",4148236274.2,460711623.44,-10790429.121,2034219596,1497334306.6,1282718826,73323244.956,"-",73323244.956,"-",153748386.13,"-",5732846,0,0,0,243321340.97,105969796.02,385121905.25,-51576444.743,35219607.763,204264062.58,-1.1105857631,0.53038806621,"-"
"JBDU4<XBSP>","J B Duarte","JBDU4",108328598.53,25351311.868,5742852.4855,70653469.715,17249562.769,172243.56394,0,"-",0,"-",8402.1250702,"-",15854048000,0,0,0,20425566.046,11004436.842,14703.718872,2276975.894,2174049.8619,6383514.5221,-434.14285714,434.14285714,"-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",252471255.17,134980139.25,-1186111191.9,7465374246.6,612258652.8,74396616.434,4432120.9745,"-",4432120.9745,"-",1865271.7656,"-",30416169000,0,"-",0,-7825161644.3,"-",1047646271.2,-1181689573.6,-134780588.78,-139202207.1,0.132964956,-0.13287138122,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",505377320.31,251817989.95,15854810.007,106314189.04,66093216.333,472453593.23,28021087.109,"-",28021087.109,"-",25053036.428,"-",13579000,6490641.6167,"-",0.10109886718,332308247.59,"-",17552039.272,18581299.593,37471377.282,37605811.283,-3.0328646451,2.1425323121,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",109817875.19,85985247.437,-42132456.164,81756877.995,114518864.17,71481079.034,7755161.4398,"-",7755161.4398,"-",777196.56899,"-",9600000000,0,0,0,-86457866.972,4249915.8535,27645092.012,-39284135.766,-13762680.864,-13353077.267,0.52320987654,-0.48301800775,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1159493.2597,0,35709.031548,8402.1250702,0,0,0,"-",0,"-",724683.2873,"-",2000000,0,"-","-",1151091.1346,"-",0,44111.156618,-176444.62647,-176444.62647,-0.8,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23864135.731,0,1298128.3233,1690927.6704,18587601.186,0,0,"-",0,"-",12214589.32,"-",1088000,361291.37802,"-","-",3585606.8737,"-",0,1911483.4535,-661667.34928,-661667.34928,-0.25714285714,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",461574.94179,0,-197565.46837,112225.08403,540370.0707,0,0,"-",0,"-",315128.00235,"-",970000,0,"-","-",-223269.66949,"-",83147.429694,-198958.1206,-198174.62244,-198174.62244,252.93565684,-2.3834124899,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",80462950.734,70584152.183,-7706849.2206,3276828.7774,62875202.431,1352742.1363,195349.40788,"-",195349.40788,"-",4201.0625351,"-",480507000,0,"-",0,14310919.525,"-",6574662.8674,-7706849.2206,-1132186.3532,-1132186.3532,0.17220447284,-0.17220447284,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",15928328.601,0,22633224.408,7108197.8094,0,0,0,"-",0,"-",7977817.7541,"-",4027690,24828279.582,"-","-",8820130.7924,"-",770894.97519,-399100.94083,-1090175.7279,30176232.19,-61.131914894,39.144414169,"-"
"SQRM3<XBSP>","Itaitinga","SQRM3",2100.5312675,0,-90322.844504,8402.1250702,69317.531829,0,0,"-",0,"-",2100.5312675,"-",32432,0,"-","-",-75619.125632,"-",0,-90322.844504,-90322.844504,-90322.844504,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1519142022.2,225689481.51,97678905.003,623212923.36,235971582.06,3118276476.2,79158520.817,"-",79158520.817,"-",319854197.7,"-",174296000,27510658.011,0,0,657226826.18,1078206312.5,179036682.06,140920441.68,166765378.39,180691900.7,-6.9913849155,1.0092451369,"-"
"CANT4B<XBSP>","Agpart","CANT4B",439011.03492,0,0,92423.375772,0,0,0,"-",0,"-",12603.187605,"-",16500000,0,"-",0,346587.65914,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",36080825.583,859117.28842,-768794.44392,19545443.444,111105500.86,110855537.64,764593.38138,"-",764593.38138,"-",531434.41069,"-",2.52870002E11,0,0,0,-94570118.727,37181294.208,11237842.281,-474720.06646,6776313.8691,6786816.5254,-0.93597914252,0.60392523364,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",461757.68801,0,-414436.91962,254181.08762,1221101.8418,0,0,"-",0,"-",315310.74857,"-",1001000,0,"-","-",-1045774.6979,"-",188648.71314,-415829.57185,-309544.79024,-309544.79024,2.9124093362,-1.6408529117,"-"
"FIBR3<XBSP>","Fibria","FIBR3",20069794864,10498430068,1153466835.5,2154395190.8,9173688014.3,7179594867.1,1093944080.9,1093944080.9,1093944080.9,"-",2871354824.7,-468046678.63,190532000,588640279.23,"-","-",8741503706,11606334280,765002984.98,1200178449.8,1473430260.8,1348383533.9,-7.4449392853,1.7625859773,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",78732112.97,0,-71178602.532,754090.72505,50916877.925,0,0,"-",0,"-",0,"-",209389924,0,"-","-",27061144.32,"-",2100.5312675,-71168099.876,-1298128.3233,-71493682.222,-226.90666667,-34036,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",663860303.92,7893796.5034,9351565.2031,87104830.602,210370306.98,168670560.25,451614.22252,"-",451614.22252,"-",30354777.347,"-",883663000,0,0,0,169021348.97,68213944.734,41617826.004,10933265.247,8849538.2302,8807527.6048,4.2268145161,0.21162872861,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",561106515.37,8857940.3552,1100678.3842,417272636.83,15476714.379,10490053.15,508328.56675,"-",508328.56675,"-",346587.65914,"-",11993000,0,0,0,127834131.88,29233349.764,31701217.89,745688.59998,-7906399.691,-7906399.691,-0.91381403253,-0.24940365757,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",25374417.712,17077319.205,-1092276.2591,1073371.4777,39263130.453,3173902.7453,1106979.978,"-",1106979.978,"-",186947.28281,"-",131000,0,"-",0,-14966285.281,"-",1812758.4839,-1424160.1994,197449.93915,207952.59549,-0.12823834197,0.1147161066,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",461127.52863,0,-19866.824728,420.10625351,0,0,0,"-",0,"-",314680.58919,"-",1001000,0,"-","-",460707.42238,"-",0,-19866.824728,-102230.75626,-102230.75626,-1.2412078243,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",902026941.16,0,-3327241.5278,7307748.2798,11649546.409,0,569243.9735,"-",569243.9735,"-",8813829.1986,"-",490108000,0,"-","-",883069646.47,"-",1577498.9819,-3327241.5278,-1564895.7943,-3650723.343,-11.285714285,-2.3142476698,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2323462751.5,1473184498.6,196242133.67,405205084.7,1006475858.4,970132466.45,125832325.58,"-",125832325.58,"-",223296976.4,"-",103518463,65534475.016,"-",0,905975939.94,"-",140250372.2,323166735.51,384082142.27,379912587.7,-6.2367241379,2.708816966,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1484325716.5,0,367586670.23,289528827.79,0,0,"-","-","-","-",71058872.25,"-",66728878,"-","-","-",1194796888.7,"-",0,254145378.59,-3446971.81,361572849.21,60.123646525,"-","-"
"CREM3<XBSP>","Cremer","CREM3",472632138.38,89274679.402,-2755897.023,77952815.87,161881643.2,430852571.47,61774524.047,"-",61774524.047,"-",29699411.592,"-","-",0,"-","-",232797679.32,"-",25103449.178,4490935.85,17745288.148,19167347.816,-1.4461172742,0.76353443227,"-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",145835684.84,26809080.568,10057343.709,69382648.298,49774188.916,197580172.09,1682525.5453,"-",1682525.5453,"-",3306236.2151,"-",731914000,4902639.9784,0,0,26678847.629,42278726.659,12907764.639,11891107.505,24569914.236,25195872.554,-1.9872432074,1.9519934906,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4884936700.9,3455926374.8,238746383.87,1199306729.3,1286485078.5,3157646733.8,161707299.1,161707299.1,161707299.1,"-",45999534.228,-105026563.37,806724000,235902264.53,4.2168487722,0.12889789708,2399144893.1,2465941577.2,262602117.47,231669694.03,443130176.73,375264112.01,-2.1131495215,1.4290216531,"-"
"AELP3<XBSP>","AES Elpa","AELP3",25595675072,10862071941,-232591827.25,7370850339.6,13166365244,17576279402,831003777.94,"-",831003777.94,"-",658459838.03,"-",95061053000,0,0,0,2223242203.7,2535919669.7,2276555787.8,871712073.9,1792303510.4,1621053497.8,-1.967110948,0.71206403395,"-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",14880163.499,0,-25141258.741,56714.344224,350788.72168,0,0,"-",0,"-",2100.5312675,"-",19073000,0,"-",0,14472660.433,"-","-",-25141258.741,-319280.75267,-319280.75267,0.012862824744,"-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",15350682.503,0,-25462640.025,302476.50253,1222509.1977,0,0,"-",0,"-",14703.718872,"-",19817000,0,"-","-",13794188.833,"-","-",-25464740.556,-592349.81745,-592349.81745,0.023815556119,"-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5",197611680.06,193832824.31,"-",161740.9076,0,"-",0,"-","-","-",867519.41349,"-",18817733917,0,"-","-",197449939.15,"-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",9303252.9839,1993404.1729,-8114352.2865,9112104.6386,17106726.643,37402059.75,815006.13181,"-",815006.13181,"-",583947.69238,"-",81000,0,"-","-",-16915578.298,"-",1464070.2935,-8114352.2865,-7473690.2499,-7473690.2499,11.66557377,-5.1047345768,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4175856.1599,0,1014556.6022,273069.06478,0,0,0,"-",0,"-",1136387.4157,"-",1000,254164.28337,"-","-",3902787.0951,"-",0,[phone],-107127.09464,810805.06927,3.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].2,[phone].1,[phone],[phone].4,[phone].1,[phone].7,754596953.08,"-",754596953.08,"-",902440745.82,"-",543801000,186268811.21,0,0,490976077.94,522430266.23,628100859.62,406763678.9,723895588.08,744924006.6,-2.2784780849,1.1859942479,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1333375238,6301.5938026,-53332488.883,2264372.7064,4503539.0376,0,2100.5312675,"-",2100.5312675,"-",5173608.512,"-",1205617000,0,"-","-",1326607326.3,"-","-",-28626040.114,-6459133.6477,-103921683.93,-2.0542268726,"-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1830186591.8,0,108935652.06,50204797.826,10153968.147,0,0,"-",0,"-",9824184.7383,"-",2864444000,28208034.392,0,0,1769827825.8,815199506.73,0,99241700.266,-2331589.707,107120793.05,6.7083662194,"-","-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",4558.1528506,0,-65899.967457,4862.7298844,23261.283257,0,"-","-","-","-",18.904781408,"-",15100000,0,"-","-",-23565.860291,"-",2827.3150861,-65899.967457,-63072.652371,-63072.652371,22.308320951,-22.308320951,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",214254.18929,0,-22238324.529,37481879.938,52347339.718,0,0,"-",0,"-",8402.1250702,"-",44764000,0,"-","-",-89614965.467,"-",10294703.742,-22238324.529,-191148.34535,-15987143.477,2.5574596774,-1.5529483779,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",6338905539.5,2526327860.3,114867552.36,1797048610.5,578309866.45,2861037015.1,188465966.92,"-",188465966.92,"-",1109093112.4,"-",24000000000,99298414.61,"-",0,1018039283,"-",107774058.27,437254990.78,448335293.21,516844120.5,-7.9631703291,4.795626413,"-"
"BISA3<XBSP>","Brookfield","BISA3",2536015510.5,24456485.548,150368631.32,995519487.34,1347394183.7,553450078.9,8561765.4465,"-",8561765.4465,"-",172686776.04,"-","-",0,"-","-",193101839.43,"-",196483694.77,154281921.07,172546040.44,172361193.69,-9.4371477861,0.87722899294,"-"
"PTPA4<XBSP>","Evora","PTPA4",1063312033.4,626372122.39,86033559.656,220106269.4,277683931.98,829001971.64,0,57987266.172,0,"-",9565819.3924,-50675316.829,16402000,55916142.342,"-",0.12731035609,565517631.04,"-",26174720.125,86697327.536,66061708.364,65372734.108,3.1679560261,2.4975523634,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",533534.94196,0,"-",2100.5312675,201651.00168,"-",0,"-",0,"-",2100.5312675,"-",14634306,0,"-","-",329783.409,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",141524642.69,14402158.201,7596730.9694,30354075.77,18261993.634,250910144.53,2268388.9222,"-",2268388.9222,"-",6373610.5171,"-",1127641240,5655762.3586,1.3057740527,0.00052301174161,92908573.288,45166283.371,4280218.9554,9285442.5793,12983776.564,10991200,5.6151224469,2.5679060149,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",327117834.83,67273714.906,-13233346.985,170130429.48,144808525.05,336794982.38,6719599.5249,"-",6719599.5249,"-",2947045.3684,"-",4809768000,0,"-",0,12178880.289,"-",45995333.165,-13359378.861,-659566.81801,-533534.94196,0.042011247106,-0.011599762524,"-"
