"Ativo","Nome","Código","Ativo Tot| < Mar 2005| personalizado| consolid:sim*","Imobil| < Mar 2005| personalizado| consolid:sim*","Lucro Liquido| < Mar 2005| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2005| personalizado| consolid:sim*","PasNoCir| < Mar 2005| personalizado| consolid:sim*","Receita| < Mar 2005| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2005| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2005| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2005| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2005| personalizado| consolid:sim*","DpInCP| < Mar 2005| personalizado| consolid:sim*","DivPag| < Mar 2005| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar05","Dividendos| < Mar 2005| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar05|1 tri","Divid por Ação|31Mar05|1 tri","Patrim Liq| < Mar 2005| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar05|personalizado","DesFin| < Mar 2005| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2005| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2005| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2005| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2005| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2005| de 12 meses| consolid:sim*","Fechamento|31Mar05|ajus p/prov ed"
"VULC3<XBSP>","Vulcabras","VULC3",578211898.98,191927424.09,4658602.0211,256541536.2,178717146.73,166025945.81,"-","-","-","-",4388158.8326,"-",7000000000,"-",0,0,140194259.32,238926084.83,21277772.152,4156973.5263,25029080.896,26754246.719,-1.3107827288,1.0472237594,"-"
"WEGE3<XBSP>","Weg","WEGE3",5750603634.3,1091615577.4,215274959.03,1921333098.7,1092978698.3,1260664380.2,"-",49711383.833,"-","-",1743745706.6,-188621038.01,617627000,"-","-",0.0077218933694,2733912373.4,9563987159.3,70877925.319,257618946.97,246258152.06,260792292.45,9.4571289133,3.550492416,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",223554010.19,76007621.926,1583401.2487,65820201.495,219146222.41,93865596.34,"-","-","-","-",8501512.4898,"-",51450098000,"-",0,0,-61412413.722,104257221.39,5901768.2907,3073019.7789,8492788.5159,8193992.4125,-1.9994096794,1.4452124925,43.074620747
"WHRL4<XBSP>","Whirlpool","WHRL4",5447733435.2,816572673.73,-1249709.25,2116575632.9,327070502.57,1254546693.5,"-","-","-","-",156268181.09,"-",1255520000,"-",0.36938242832,0.0056393446114,3004087299.7,1830209516,81955191.079,1657555.0262,15133913.588,68539900.334,-1.1232218257,1.1396125251,1.5266954189
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",755360911.41,239281154,6065342.7999,163930011.1,54797460.571,186154334.41,"-","-","-","-",370531159.16,"-",29131741000,"-",0,0,528635736.74,360113165.63,9986769.033,10067465.79,3561562.3129,4628068.1127,36.486605957,10.528077087,10.084913738
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",113108501.59,53379814.825,-2837472.4857,35103089.667,103832736.43,35103089.667,"-","-","-","-",516895.44897,"-",270000000,"-","-",0,-25844772.448,"-",3539752.3784,-2852739.4399,687012.9385,702279.89269,-0.11575967273,0.11107757308,"-"
"BDLL4<XBSP>","Bardella","BDLL4",745812522.06,155975927.97,-6366319.8968,223200689.25,30250379.229,156146045.46,"-","-","-","-",6327062.0146,"-",1600000,"-",0,0,492274213.85,199255562.1,3190793.4255,-7164563.5015,-10798098.598,-9821013.5304,-0.50754214644,-0.52767527668,124.53472631
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",42557725.298,14078312.755,-405664.78273,13779516.652,20078225.752,21077120.755,"-","-","-","-",287891.13613,"-",3000000,"-",0,0,8699982.8942,6582892.5424,663022.01049,-538705.38352,65429.803667,69791.790578,-0.88082191939,0.81650793797,"-"
"INEP4<XBSP>","Inepar","INEP4",3679331597.5,521205092.04,-60880251.319,1913529504.1,1467605763.2,305557183.12,"-","-","-","-",48014570.924,"-",57328462000,"-",0,0,86984561.988,188799830.66,101202458.32,-77255150.183,-16494853.504,-4538647.381,-0.86987982943,0.53168233403,83.864663808
"JBDU4<XBSP>","J B Duarte","JBDU4",109540396.3,29652787.022,961818.1139,88953999.078,4377253.8653,0,"-","-","-","-",4361.9869111,"-",15854048000,"-",0,0,16209143.362,18709857.53,10904.967277,961818.1139,996714.00919,972723.08118,-415.80000064,415.80000062,262007.52744
"LOAR4<XBSP>","Lojas Arapua","LOAR4",215551945.2,130028648.82,-331142417.35,6905915125.6,534142745.21,4765470.7004,"-","-","-","-",54524.836389,"-",30416169000,"-","-",0,-7224505925.6,"-",288272809.99,-325063988.59,-37242644.247,-43321073.008,0.14169645549,-0.1415388785,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",486908969.95,201604492.05,4715307.8509,102109751.6,78716415.798,123005849.9,"-","-","-","-",24592882.205,"-",12408000,"-","-",0.14265447953,306082802.55,"-",3954141.1349,5565895.2986,9247412.2516,9602914.1848,-5.7278672118,3.355532638,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",125424571.64,94360681.855,-10274660.169,63938004.143,117782370.57,16723857.817,"-","-","-","-",1432912.7003,"-",9600000000,"-",0,0,-56295803.075,4529030.0692,7223450.3248,-10374985.868,-3430702.7056,-3330377.0066,0.43548111495,-0.40830061754,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1214813.3547,0,37076.888745,19628.9411,0,0,"-","-","-","-",806967.57856,"-",2000000,"-","-","-",1195184.4136,"-",0,43619.869111,-65429.803667,-65429.803667,-0.61538461539,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",22983309.035,0,102506.69241,828777.51311,19299611.088,0,"-","-","-","-",11297546.099,"-",1088000,"-","-","-",2854920.4333,"-",0,135221.59424,-338053.98561,-338053.98561,-0.79387755102,19.45,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",462370.61258,0,-56705.829845,69791.790578,475456.57331,0,"-","-","-","-",6542.9803667,"-",970000,"-","-","-",-82877.751311,"-",0,-56705.829845,-50162.849478,-56705.829845,4.2905852917,-4.2905852917,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",82925733.167,73436230.642,-1404559.7854,2748051.754,58721067.797,239909.28011,"-","-","-","-",0,"-",480507000,"-","-",0,21456613.616,"-",1212632.3613,-1404559.7854,-191927.42409,-191927.42409,0.15012224945,-0.15012224945,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",16316012.041,0,102506.69241,758985.72254,0,0,"-","-","-","-",1025066.9241,"-",3869723,"-","-","-",15557026.318,"-",0,-207194.37828,-484180.54713,78515.7644,7.1909385071,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",8723.9738222,0,-54524.836389,37076.888745,58886.8233,0,"-","-","-","-",8723.9738222,"-",21432,"-","-","-",-87239.738222,"-",0,-54524.836389,-54524.836389,-54524.836389,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2036823245.2,362195402.17,23216675.334,1058405590,239292058.96,804095210.18,"-","-","-","-",472010603.65,"-",174296000,"-",0,0,736379725.37,1606320574,33576394.248,35170700.464,45408283.745,47820462.507,-2.9303835618,0.97720242564,"-"
"CANT4B<XBSP>","Agpart","CANT4B",410026.76964,0,0,0,50162.849478,0,"-","-","-","-",13085.960733,"-",16500000,"-","-",0,359863.92017,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",37567612.272,961818.1139,-425293.72383,22359544.906,113091053.65,19530796.395,"-","-","-","-",700098.89923,"-",2.52870002E11,"-",0,0,-97882986.286,31134257.6,1469989.589,-427474.71729,695736.91232,697917.90578,0.012400797091,-0.0078839504671,69.508131209
"CPTP3B<XBSP>","Capitalpart","CPTP3B",2180.9934556,0,-71972.784033,102506.69241,601954.19373,0,"-","-","-","-",2180.9934556,"-",1001000,"-","-","-",-702279.89269,"-",23990.928011,-71972.784033,-47981.856022,-47981.856022,3.5832316163,-3.5832316163,"-"
"FIBR3<XBSP>","Fibria","FIBR3",19063976555,10278734264,315371653.67,2870573423.4,7323682241,1690080181.6,"-",227769870.54,"-","-",1866897683.1,0,191582000,"-","-","-",8869522420.5,14499016360,222134183.45,428109386.39,514963088.77,466734780.48,-6.4648681591,2.4517058841,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",139947807.06,0,-14955072.124,32714.901833,52867281.363,0,"-","-","-","-",82877.751311,"-",209389924,"-","-","-",87047810.798,"-",0,-14955072.124,-167936.49608,-15051035.836,-481.24074074,-8662.3333334,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",546936452.82,2102477.6912,1350034.949,131483371.46,129474676.48,20954985.121,"-","-","-","-",28095557.695,"-",883663000,"-",0,0,168678033.85,74199633.967,8791584.6194,1350034.949,-929103.21207,1079591.7605,-1.7296276343,0.30743405232,7.9892193264
"LIXC3<XBSP>","Lix da Cunha","LIXC3",501395128.48,4567000.2959,-3110096.6676,363656667.79,13524340.417,252995.24084,"-","-","-","-",17447.947644,"-",11993000,"-",0,0,124214120.27,33448613.318,7020617.9334,-3110096.6676,-1123211.6296,-2226794.3181,0.33834030933,-0.11816305406,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",26815314.536,18220019.328,-477637.56677,1284605.1453,40413808.732,787338.63746,"-","-","-","-",403483.78928,"-",131000,"-","-",0,-14883099.34,"-",543067.37043,-477637.56677,50162.849478,50162.849478,0.010152284355,-0.0099800400102,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",505990.48169,0,-8723.9738222,15266.954188,0,0,"-","-","-","-",372949.8809,"-",1001000,"-","-","-",490723.5275,"-",0,-8723.9738222,-41438.875656,-41438.875656,-1.7933974395,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",942987416.41,0,233366.29974,50162.849478,22353001.926,0,"-","-","-","-",12202658.383,"-",490108000,"-","-","-",920584251.63,"-",660841.01703,233366.29974,-577963.26572,381673.85472,0.34608509117,-0.24922760041,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2162814875.1,1444319296.1,27266780.181,370912833.01,1032142066.8,217780920.51,"-","-","-","-",130006838.89,"-",97423025,"-","-",0,756023933.42,"-",39630832.081,51070142.755,82561507.26,81791616.57,-3.4906644048,2.3810879963,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1387194715.5,0,50568514.261,99571075.22,0,0,"-","-","-","-",77785131.593,"-",67720608,"-","-","-",1287623640.3,"-",0,50956731.096,-527800.41625,48671049.954,38.771680858,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",131315434.96,11714115.849,3121001.6349,55048274.818,50797518.573,50592505.189,"-","-","-","-",1216994.3482,"-",731914000,"-",0,0,25469641.574,34966429.48,2571391.2841,4056647.8273,6569152.2881,6569152.2881,-2.0398019412,2.0148607963,43.619869111
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4963714281.5,3520705762.5,40045220.838,1042124473.9,1466896940.3,763068542.28,"-",40204433.36,"-","-",22510033.455,0,774981000,"-","-",0,2454692867.3,"-",58223801.29,73333723.95,126325321.93,109126007.54,-3.1462014022,2.0527198305,"-"
"AELP3<XBSP>","AES Elpa","AELP3",27494541328,11293072882,-41297111.081,7612788190.5,17971017486,4363101398.8,"-","-","-","-",616169909.08,"-",14027210000,"-",0,0,-1373203642.5,764831330.24,579060305.43,212740644.64,449917139.95,433664376.72,-2.027141532,1.0174618757,54.524836389
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",37340788.953,0,-93782.718589,17447.947644,320606.03797,0,"-","-","-","-",56705.829845,"-",17198000,"-","-","-",37002734.967,"-",13085.960733,-93782.718589,-85058.744767,-85058.744767,8.5384615385,-5.2857142857,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",37329883.985,0,-69791.790578,17447.947644,0,0,"-","-","-","-",45800.862567,"-",17883000,"-","-","-",37312436.038,"-",0,-69791.790578,-71972.784033,-71972.784033,122.99999999,-20.5,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",12303389.747,1454543.7934,361063.46657,5279910.3507,15801430.626,10643924.171,"-","-","-","-",83911.542209,"-",81000,"-","-","-",-8777951.2293,"-",322797.93639,481931.94288,549893.87995,549893.87995,7.1329530656,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",3369634.8888,0,-30533.908378,137402.5877,0,0,"-","-","-","-",1195184.4136,"-",1000,"-","-","-",3232232.3011,"-",0,-[phone],-100325.69895,-[phone],-2.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].6,[phone].8,[phone],[phone].2,[phone],[phone].22,"-","-","-","-",1172294887.3,"-",543801000,"-","-",0,478158824.2,286382683.8,164331313.9,97097828.641,182708364.75,186775917.55,-1.8886557602,1.0001982971,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1243846739.6,0,92751108.685,72847362.409,0,0,"-","-","-","-",3982494.0499,"-",1113292000,"-","-","-",1170999377.2,"-",2854920.4333,93331252.944,-1454722.6349,83388103.78,-1.8512304872,-2.9828141783,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1788172543.3,0,2896359.309,20926632.206,10545103.357,0,"-","-","-","-",817872.54583,"-",2864444000,"-",0.926671052,0.038400206498,1756700807.7,1167848831.3,21809.934556,3465598.6009,-1275881.1715,1299872.0995,-0.33034713239,-663.7499694,4.1438875656
"CALA3B<XBSP>","Dommo Empr","CALA3B",48352.62491,0,-99800.079533,104196.96233,0,0,"-","-","-","-",19.6289411,"-",15100000,"-","-","-",-55844.33743,"-",0,-99800.079533,-99800.079533,-99800.079533,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",198470.40446,0,-9184163.4414,61233572.258,18108788.661,0,"-","-","-","-",10904.967277,"-",44764000,"-","-","-",-79143890.515,"-",2946522.1585,-9184163.4414,-100325.69895,-6612772.1572,3.0501459273,-2.2056792018,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",5264955278.6,2524007020.3,26549233.335,728940356.69,616976876.66,758778528.16,"-","-","-","-",178553572.22,"-",24000000000,"-","-",0,982291099.47,"-",41918694.216,120157472.44,131810520.48,147337012.89,-8.2057569788,4.6978324748,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",904479795.96,433843218.18,21596197.197,197735409.66,133771233.59,221931351.06,"-",13945272.154,"-","-",14974701.065,-16806735.569,164025000,"-",4.4190406183,1.2402163277,572968790.71,460340831.24,6983541.0447,23068367.779,18920118.227,18143684.557,5.5105568493,4.7307041132,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",512533.46206,0,"-",26171.921467,143945.56807,"-","-","-","-","-",2180.9934556,"-",14634306,"-","-","-",342415.97252,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",139038483.28,14472584.028,-3922566.8927,29580297.342,18936530.203,24181326.559,"-","-","-","-",3757637.9866,"-",1127641240,"-",0,0,90521655.735,17129961.373,748311.94056,-2954317.0291,-5276139.413,-6143121.3885,1.874297436,6.3387308067,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",314143754.36,63069968.748,-3583372.2475,167304007.98,124406047.69,102026873.85,"-","-","-","-",4257299.2253,"-",4779435000,"-","-",0,22433698.684,"-",11500378.491,-3712050.8614,6115505.6494,6244184.2633,-0.81254103733,0.68056828594,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",487853340.11,301893114.12,-45667821.966,220690365.78,537357529.57,22747761.741,"-","-","-","-",279167.16231,"-",581902000,"-","-","-",-270194555.24,"-",32232902.28,-45665640.972,-14167733.487,-14169914.48,0.32800554754,-0.31832635155,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5268748026.2,2768751562.9,211855161.29,759238717.78,3298061226.6,588416767.36,"-","-","-","-",1259451747.8,"-",95313373000,"-",0,0,1211448081.8,8565644809.5,130142060.48,320320327.82,410628723.84,411710496.59,-2.7635930083,2.3805376502,21.809934556
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",64967000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7417181430.5,1331204251.5,452244259.96,2866388096.9,620150222.13,1687325586.9,"-","-","-","-",552495805.14,"-",305690000,"-",2.9989671576,0.41860657563,3930643111.4,21334652462,14276783.16,510845373.12,558923192.86,558251446.87,53.444432287,-20.808364733,13.958358115
"VLTR3B<XBSP>","Valetron","VLTR3B",3729498.809,0,-13085.960733,333691.9987,0,0,"-","-","-","-",1557229.3273,"-",1000,"-","-","-",3395806.8103,"-",0,-13085.960733,-95963.712045,-78515.7644,-2.1463414634,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",367612989.91,34221968.311,5199488.3981,184603648.07,209155091.39,407845.77619,"-","-","-","-",34895.895289,"-",59993000,"-",0,0,-41055020.807,36201915.362,625945.12175,-244271.26702,270443.18849,7277975.1612,1.3290488406,-1.2251184811,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5842728797.9,0,209794122.48,185630895.98,170058602.71,0,"-","-","-","-",392517754.18,"-",2261000,"-","-","-",5487039299.2,"-",9805746.5762,209794122.48,-5810166.5656,216348007.81,-547.82679019,14.258751663,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",410288488.86,0,14412004.754,21589654.217,0,0,"-","-","-","-",74103614.64,"-",91043000,"-","-","-",388698834.64,"-",852768.44112,14852565.432,-322787.03142,12625771.114,17.49025641,4.8764655419,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",233170010.33,56705.829845,29833809.479,514714.45551,0,0,"-","-","-","-",17626789.108,"-",166356000,"-","-","-",232655295.88,"-",226823.31938,29955945.112,-357682.92671,29140253.56,35.233576642,242.69832402,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2473879066.7,1148417371,-12859137.414,1636102774.6,868748580.17,12353146.932,"-","-","-","-",505990.48169,"-",18869826000,"-","-",0,-45334129.967,"-",19024805.913,-12891852.315,1515790.4516,1548505.3534,-1.1475790016,0.81865276315,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",23740113.764,1025066.9241,-12695562.904,216764577.56,219063344.66,4580086.2567,"-","-","-","-",13085.960733,"-",72409994000,"-",0,0,-412087808.46,47666720.95,6743631.7646,-12697743.898,-1904007.2867,-5951931.1402,0.82008052328,-0.82008052328,"-"
"CIQU4<XBSP>","Cacique","CIQU4",569077898.38,143282546.06,7387024.834,172961505,22527481.402,215096117.57,"-","-","-","-",87274634.118,"-",24948000,"-",2.8790436649,0.43590600664,373578007.02,377729007.24,6119867.6363,9171077.4806,9504769.4793,9661801.0081,23.494261126,2.6161035227,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",14165552.493,63248.810211,-53761488.68,644581710.82,308730528.6,0,"-","-","-","-",4361.9869111,"-",359000,"-",0,0,-939146686.93,1575505.6152,30752007.723,-32880657.336,-870216.38877,-23018204.93,0.6244393485,-0.58945916473,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",24661747073,14241054125,94413025.698,9481334704.7,4406830317.6,4135857147.7,"-","-","-","-",2029885505,"-",3.33131837E11,"-",0,0,9967403992.1,3608088120.5,320121857.42,196415908.62,422626368.84,426611043.88,-0.55421375704,0.30657928027,0.0080339336699
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].6,[phone].8,[phone],[phone].9,[phone].3,[phone].22,"-","-","-","-",1163651610.3,"-",627511000,"-","-",0,1197893207.5,"-",154623712.03,100681200.88,183332128.88,187133600.47,-2.0329658029,1.0706253594,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",191089922.6,91931055.145,1038152.8848,43412674.733,26621206.119,50219555.308,"-","-","-","-",601954.19373,"-",297900000,"-",5.1801209571,1.2968298309,121056041.75,82983360.804,1991247.0249,1642288.072,3507037.4765,2953065.1388,-3.9487295791,3.6459991596,"-"
"NETC4<XBSP>","Net","NETC4",4429464667.6,1812944267,-11273555.171,1183511736.7,2891109657.7,797700537.36,"-",126676461.88,"-","-",462887508.03,0,2944473936,"-",0,0,353833473.26,4559533653,389418562.48,73787370.588,121991687.94,94205831.319,-0.69852739132,0.38310874172,23.064404145
"AEDU3<XBSP>","Anhanguera","AEDU3",5170904.2978,0,124033.09781,428521.59415,0,0,"-","-","-","-",4941701.5146,"-",2109000,"-","-","-",4742382.7037,"-",0,151598.6741,-53975.226038,-53975.226038,-0.35050306962,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",4361.9869111,0,-41438.875656,82877.751311,1862568.411,0,"-","-","-","-",4361.9869111,"-",25000,"-","-","-",-1941084.1754,"-",0,-41438.875656,-41438.875656,-41438.875656,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",104037749.81,51283880.114,-6215831.3483,78692424.87,14575579.263,29870886.367,"-","-","-","-",998895.00265,"-",78000000,"-","-",0,10769745.683,"-",3692421.9203,-6396853.8052,-3177707.4647,-3092648.72,0.50966534891,-0.33709100827,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",741635919.6,178669164.87,4802547.5891,321179639.25,20815401.54,266133545.42,"-","-","-","-",11197220.4,"-",29053000,"-",0,0,396349759.69,395811335.34,13188467.425,5260556.2148,7524427.4217,8279051.1573,2.2436904818,1.1549822301,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2748084468.9,1199871368.6,20656189.018,1317267703.3,486546925.03,658317607.61,"-","-","-","-",361826814.28,"-",2016082000,"-",0,0,729660084.53,967353562.53,37739910.755,27860010.401,51244622.232,51240260.245,-6.1227096839,1.9758065674,0.47981856022
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
