"Ativo","Nome","Código","Ativo Tot| < Jun 2000| personalizado| consolid:sim*","Imobil| < Jun 2000| personalizado| consolid:sim*","Lucro Liquido| < Jun 2000| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2000| personalizado| consolid:sim*","PasNoCir| < Jun 2000| personalizado| consolid:sim*","Receita| < Jun 2000| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2000| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2000| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2000| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2000| personalizado| consolid:sim*","DpInCP| < Jun 2000| personalizado| consolid:sim*","DivPag| < Jun 2000| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun00","Dividendos| < Jun 2000| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun00|1 tri","Divid por Ação|30Jun00|1 tri","Patrim Liq| < Jun 2000| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun00|personalizado","DesFin| < Jun 2000| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2000| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2000| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2000| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2000| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2000| de 12 meses| consolid:sim*","Fechamento|30Jun00|ajus p/prov ed"
"SLCT3B<XBSP>","Selectpart","SLCT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",102354220.19,91495720.856,-2721221.735,10677084.552,45373486.286,702569.97521,"-","-","-","-",42879.857642,"-",363841000,"-","-",0,46303649.352,"-",1807550.9221,-2787190.7467,-1002728.9787,-936759.96695,1.071278826,-1.0612668744,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",48431149.981,0,-4667307.5818,1210531.3657,0,0,"-","-","-","-",145131.82586,"-",14738000,"-","-","-",47220618.615,"-",0,-2935621.0232,-273771.39879,-4690396.7359,"-","-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",11059704.821,0,-31777272.963,13193.802351,0,0,"-","-","-","-",280368.29997,"-",227768789,"-","-","-",11046511.018,"-",0,-31777272.963,-217697.7388,-31810257.469,-733.04166667,8796.5,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2104850169,519238793.09,101302014.45,1096586390.2,129958953.16,1697155079.4,"-","-","-","-",453052083.59,"-",1.72733579E11,"-",0,0,848506623.02,4569420237.7,52346410.829,138043455.55,160842346.01,160858838.27,-7.3966850829,2.0488700709,396.80358597
"CANT4B<XBSP>","Agpart","CANT4B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",54355167.237,11857929.863,-12036046.195,37496786.283,81841155.985,25487127.692,"-","-","-","-",1972473.4515,"-",1.82661718E11,"-",0,0,-64982775.031,42175046.704,8081203.9402,-13893073.876,-6491350.7569,-4634323.0759,0.64948453608,-0.37180327869,122.64166378
"CPTP3B<XBSP>","Capitalpart","CPTP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",11707797586,5776022374.8,623552292.93,1481753062.2,2870282015.5,2239252135.1,"-","-","-","-",3229902187.7,"-",37185117000,"-","-","-",7355762508.6,8153989862.3,410937466.49,872967932.58,886699382.37,815997094.02,-13.975830636,2.152531909,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",390853200.86,2592582.162,4779454.9018,46122234.57,38275220.621,23412402.272,"-","-","-","-",2401272.0279,"-",883663000,"-",1.9587099935,0.21564864234,241670877.67,51563113.091,3123632.7067,5323699.2488,-12445054.067,1530481.0728,0.14224384659,0.28579643473,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",560601363.46,9192781.7883,8473719.5602,396450671.5,31556276.774,18573575.26,"-","-","-","-",2919128.7702,"-",11993000,"-","-",0,129074968.4,19383576.148,16205287.738,1266605.0257,-5590873.7464,-112147.31998,-0.3830387643,-0.26453995282,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",45709928.246,34689804.832,-2731117.0867,7774448.0355,10766142.718,1560167.128,"-","-","-","-",194608.58468,"-",65527596000,"-",0,0,26978027.358,18224075.849,517856.74229,-1576659.381,-1101682.4963,-2256140.2021,2.8925,-2.5825892857,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1874644705.5,0,-38367577.238,1213829.8163,112477165.04,0,"-","-","-","-",142842701.16,"-",600703217,"-","-","-",1760953710.7,"-",0,-35217556.926,-1873519.9339,-46471870.332,-16.329701531,-79665.356125,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",158869872.56,26384306.252,29686.055291,34096083.726,97947490.206,48751099.688,"-","-","-","-",326546.6082,"-",731914000,"-",0,0,26826298.631,6759709.8169,5030137.1465,-56073.659993,1662419.0963,1748178.8116,-0.70415224913,0.10149625935,9.2356613166
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",6146613193.7,2454076923.4,-52590496.172,615636011.52,1928643640.1,1071158634.6,"-","-","-","-",104102399,"-",780243000,"-",0,0,3602333542,3482341735,129701674.01,-68211958.156,29412283.892,29722338.247,-0.31345093716,0.27431162785,"-"
"AELP3<XBSP>","AES Elpa","AELP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",11635103.033,1404780.4193,1138189.7474,3697051.8491,0,16302466.689,"-","-","-","-",353237.67035,"-",40000,"-","-","-",7938051.1847,"-",0,1664556.4923,1502374.9753,1502374.9753,0.087097623015,0.26750048105,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",202844815.8,0,14694597.368,9225766.2942,0,0,"-","-","-","-",16535132.797,"-",2966,"-","-","-",193619049.51,"-",0,14869415.25,-329845.05878,[phone],"-","-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].7,[phone].8,-[phone].22,[phone].5,[phone].92,[phone].1,"-","-","-","-",1254371072.5,"-",403801000,"-","-","-",818160877.61,"-",135371710.58,-2150589.7833,73004606.861,-29821291.765,-0.14267487087,0.097916813785,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",2473544378.8,89470472.195,48464134.487,2153888.2339,23399208.47,0,"-","-","-","-",791628.14108,"-",2864444000,"-",0,0,2447991282.1,1133787214.1,164922.52939,45963908.941,-10489072.869,40435705.756,4.8466191402,1246.3888889,3.9581406169
"CALA3B<XBSP>","Dommo Empr","CALA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4209139601.3,2395631677.4,29643175.433,523958875.88,801708206.08,957180674.54,"-","-","-","-",293011261.07,"-",43473746000,"-","-","-",949330362.14,459922611.42,77754375.707,149393424.02,159717574.36,189347555.99,-3.3362628546,1.8385281646,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",424345668.13,646496.31522,2797086.0985,1616240.788,17709381.206,0,"-","-","-","-",65969.011757,"-",164025000,"-",0,0,405020046.13,49346818.788,1609643.8869,5056524.7512,-4367148.5783,-1995562.6056,-2.3104899309,-8.4102844639,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",204503.93645,0,"-",0,0,"-","-","-","-","-",52775.209405,"-",5270002,"-","-","-",204503.93645,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",181195253.95,15005502.724,2635841.3415,36772390.46,18185251.971,78646860.572,"-","-","-","-",2605004.127,"-",1127641240,"-",0,0,126237611.52,9320059.6025,4948183.8431,2081662.0613,3146936.2601,5046398.5079,3.5934481723,1.1443698816,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",278161636.52,94790872.993,10944259.05,172931167.42,101783588.24,167564588.31,"-","-","-","-",3469970.0184,"-",1850100000,"-","-",0,3446880.8643,"-",17626919.941,10914572.995,25153984.183,25183670.238,8.1656113005,-52.883280756,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",1101550558.3,644447977.4,-123536869.86,259713402.39,566621035.78,98683044.687,"-","-","-","-",9542417.5506,"-",149538000,"-","-","-",275216120.15,"-",62753022.434,-119849202.1,-72430676.458,-76118344.216,"-","-","-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5939430915.4,4966404484.2,105718639.79,774611434.5,3774189414.6,754523870.42,"-","-","-","-",390543146.5,"-",93698262000,"-",0,0,1390630066.3,2816546658.8,309454037.25,161294233.75,449440280.2,446979636.06,-0.16453476298,0.15982038791,5.5974569232
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8674146611.7,1576656082.5,771649425.87,2364616346.6,1021658786.6,3198316224.9,"-","-","-","-",514785884.79,"-",305690000,"-",0,0,5287871478.5,10879593218,118932232.84,729214859.06,814397345.49,839528240.52,1.6115678949,4.8746574806,7.1180563434
"VLTR3B<XBSP>","Valetron","VLTR3B",202943769.32,0,14701194.27,9258750.8001,0,0,"-","-","-","-",16634086.314,"-",27182,"-","-","-",193685018.52,"-",0,14879310.601,-329845.05878,13909566.128,12.577680418,512.44358207,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",185090278.81,42685348.011,-1161229.4248,77885340.688,86225050.797,1363744.3955,"-","-","-","-",17795.140921,"-",19677060,"-","-","-",20979887.321,13010618.306,1502414.5567,-2214144.3292,-828445.44654,224469.45785,-0.427136257,0.4177971599,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",9705120222.8,0,-125816099.22,7550153.3956,256012540.83,0,"-","-","-","-",1560167.128,"-",2976635,"-","-","-",9441557528.5,"-",88339103.643,-113793246.83,-191448669.02,-118394585.4,-10.150748777,-4.9572014925,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",0,0,5234641.0829,0,0,386037463,"-","-","-",0,0,"-",166356000,"-","-","-",0,"-",75353103.679,14285589.495,42668756.804,41517597.549,-1.1126464404,0.46282644008,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2705359486.1,1986152126.1,-109914268.93,2202579961.4,345163063.31,14015116.547,"-","-","-","-",2064830.068,"-",18869826000,"-","-",0,157616461.34,"-",92234573.788,-110484900.89,-25592678.111,-25022046.159,0.30494124421,-0.26737115058,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",84555780.819,14974965.668,-37374743.611,242343761.59,158516938.35,11274104.109,"-","-","-","-",0,"-",72409994000,"-",0,0,-316304919.12,21495671.181,18712110.185,-37229611.785,-16248167.596,-18695617.932,-0.80294410468,-1.061483501,0.00029686055741
"CIQU4<XBSP>","Cacique","CIQU4",1035106569.6,273375584.72,13764434.303,543079993.94,146649113.14,395583179,"-","-","-","-",81442043.464,"-",24948000,"-",8.2133208921,0.43445671151,345360970.35,131966426.01,35055932.848,20090862.531,8932204.1919,4759664.1982,-2.9715313156,0.15185066079,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",28973589.964,69267.462345,-57475501.493,375911219.69,70537365.821,0,"-","-","-","-",3298.4505878,"-",359180000,"-",0,0,-417474995.55,4530295.8507,39594600.856,-46422393.573,-1441422.9069,-17930377.395,1.0325781689,-1.0318054256,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",37886534502,23575497460,902027282.26,12064792191,5448047537.5,10261915174,"-","-","-","-",1072154766.6,"-",3.32915828E11,"-",0.091654322446,0.0001108190738,19755799323,43431246842,300581205.17,1438404824.6,1519787496,1558989581.2,-14.984024975,4.9233014688,0.10697551838
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].6,[phone].8,-[phone].04,[phone].7,[phone].9,[phone].1,"-","-","-","-",538415984.8,"-",124334000,"-","-","-",210840260.03,"-",112856486.86,26051162.743,94019035.556,-18956195.528,"-","-","-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",185099151.64,98053040.625,4423222.2383,30794334.688,4611233.9218,83256191.288,"-","-","-","-",13761135.852,"-",323326000,"-",0,0,149693583.03,76796856.083,2833369.055,4766261.0994,5475427.9758,8150471.4025,3.3529411765,13.522522522,23.752143683
"NETC4<XBSP>","Net","NETC4",5461336994.9,2380475297,-333397490.07,2404108695.4,2250865979.6,1218671941.8,"-","-","-","-",962824323.49,"-",2219264000,"-",0,0,806362319.86,18519935383,317564927.25,-311588134.78,-136160040.27,-134560291.73,"-","-",873.51932514
"AEDU3<XBSP>","Anhanguera","AEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",74934.200454,0,"-",58441.947515,0,"-","-","-","-","-",808.12039402,"-",5000,"-","-","-",16492.252939,"-","-","-","-","-","-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",124560141.59,59274555.607,-1958095.5054,43774328.174,3666462.0184,63143618.355,"-","-","-","-",1909463.1499,"-",78000000,"-","-",0,77119351.403,"-",2473765.375,-2329537.3246,-1447360.1179,-909610.42016,0.39457780553,-0.19767189685,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",379410875.77,83836718.591,4433117.5901,33466079.664,13078356.58,154116805.27,"-","-","-","-",514558.2917,"-",29053000,"-",0,0,332866439.52,175483131.13,5218148.83,4080183.3772,-148430.27645,1807550.9221,12.447335811,1.8190872872,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",3104056402.4,1899297325.2,73275079.809,2045273554.5,402638564.81,933887016.48,"-","-","-","-",17244299.673,"-",2016082000,"-",0,0,459800713.49,864493059.83,202844815.8,-204503.93645,143238515.23,149871699.36,-1.093859794,0.80740277055,0.42879856069
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",619739284.05,2589283.7115,-75531220.011,79265066.076,131166186.07,0,"-","-","-","-",26410693.857,"-",5795221000,"-",0,0,409308031.9,67057257.959,8209843.5131,-49272254.881,-26377709.351,-77391546.142,-125.37634408,-4.1739752998,"-"
"SGEN4<XBSP>","Sergen","SGEN4",244148014.06,45172280.8,-11142166.085,39739732.682,19685153.108,93656205.991,"-","-","-","-",8203246.612,"-",24275032000,"-",1.3660064829,0.000027096410436,184723128.27,58604505.123,5317102.3476,-11857929.863,-10175720.063,-9436867.1318,-0.65396078432,-7.0067226891,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",5309522508.1,2436601732.2,17359745.444,2360371240.7,1006710208.5,2220982017.3,"-","-","-","-",130308588.92,"-",2929886000,"-",2.245950789,6.2228523843,1772465303.2,811783061.77,266211350.04,10719964.41,239784163.93,252183039.69,"-","-",342.90951141
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",254844889.32,54233124.565,-346337.31172,133293686.7,9116917.4248,115693154.36,"-","-","-","-",16419687.026,"-",18406000,"-","-","-",112434285.18,"-",4891602.2218,-474976.88465,781732.78932,1464512.061,-2.6517367459,0.77154255319,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",167073119.18,95147105.657,-9011367.006,51363472.554,9182886.4365,29893857.678,"-","-","-","-",148430.27645,"-",1.50077561E11,"-",0.98144507923,0.0025897984134,106526760.18,34426389.659,5719513.3193,-9281839.9542,-6217579.3581,-6702451.5945,0.67282683094,-0.36299852289,0.26662368316
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1474071284.5,705575553.88,4314809.8061,286767880.54,621220195.58,582786977.81,55146906.327,"-","-","-",8877597.1873,"-",195000000,1024973.9769,0,0,540419182.52,83487087.169,202283573.9,-8441156.6552,46044476.138,44450806.922,"-","-",0.42813890856
"LARK4<XBSP>","Lark Maqs","LARK4",62713441.027,16746233.634,-626705.61169,27189128.196,6982819.8944,35250541.432,"-","-","-","-",4320970.2701,"-",94493000,"-",0,0,28541492.937,12495894.769,1692105.1516,-1857027.681,-1012624.3304,488170.687,-0.23451661631,0.19351822998,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",2253732333.2,1128759477.2,7101564.1156,453273079.78,401777669.2,640839472.46,"-","-","-","-",80086380.273,"-",3.34652366E11,"-",0.75343257113,2.0502570773,1160596122.3,1946120269.1,39251561.995,23646592.264,34491897.797,34491897.797,5.7937765752,3.1213036235,272.10934836
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"REEM4<XBSP>","Rimet","REEM4",368763477.27,316014655.47,-46564226.949,175860191.54,297342126.69,88454549.414,"-","-","-","-",42879.857642,"-",323850000,"-","-",0,-104438840.96,"-",17125555.452,-46597211.454,-29834485.567,-29801501.061,0.35170508582,-0.34265795976,"-"
"AMPI3<XBSP>","Ampla Invest","AMPI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CPNY3<XBSP>","Company","CPNY3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CNFB4<XBSP>","Confab","CNFB4",1422371056.3,484271918.41,-21647731.208,235736965.06,162537749.62,456014092.22,"-","-","-","-",119450089.58,"-",108416000,"-",0,0,993585673.67,379061087.6,17623621.491,-63989941.404,-66183411.045,-43849602.115,-3.7215377765,-2.0591327201,0.88327842619
"MRSL4<XBSP>","Marisol","MRSL4",733921748.05,230109808.36,20282172.665,185567531.62,104122189.7,356328318.55,"-","-","-","-",116811329.11,"-",114038000,"-",0,0,440580641.92,507800764.95,26143519.359,27532167.057,40432407.306,38126790.345,-3.6642807018,1.5591519857,4.4529083722
"TAMM4<XBSP>","Tam S/A","TAMM4",8053457373.9,6174013422.7,-93807934.718,1777030358.8,5105539726.9,2677533756.9,"-","-","-","-",41451628.537,"-",6078717000,"-","-",0,1166556422.5,"-",261458282.75,-145850888.09,98811684.26,110676211.02,-0.4329014682,-0.44193575781,"-"
"CAFE4<XBSP>","Caf Brasilia","CAFE4",210991988.75,108736722.07,-134342593.99,869784927.76,364610727.98,6669467.0886,"-","-","-","-",161624.0788,"-",2184541000,"-",0,0,-1023403666.9,1805543.5159,102463069.06,-134342593.99,-29376000.935,-31945493.943,0.30727056321,-0.30717721519,"-"
"DOMO3<XBSP>","Domus Populi","DOMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TMAR3<XBSP>","Telemar N L","TMAR3",16976346741,12742099334,-173917404.14,3554212446.4,1112788379.5,3585923750.4,"-","-","-","-",202168633.43,"-",68446359000,"-",0,0,12295287919,8537654685.5,130605449.47,-255636517.46,-171925139.99,-171704143.8,6.3546537431,-4.5097826772,107.50557485
"COAR3<XBSP>","Coari Part","COAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GAZO4<XBSP>","Gazola","GAZO4",136768947.44,32549156.579,-9551296.9796,9915089.6918,95711684.952,25094546.103,"-","-","-","-",270542.21566,"-",291498000,"-","-",0,31142172.795,"-",8106658.0834,-9551296.9796,-6059992.5828,-6059992.5828,20.845616242,-0.65500060112,"-"
"IENG3<XBSP>","Ienergia","IENG3",1761827800.1,178083347.24,-81125392.208,134035838.08,580801074.86,20555944.063,"-","-","-","-",3060962.1455,"-",344209000,"-",0,0,1046990887.1,987708816.62,59309440.02,-81907124.997,-3130229.6079,-54180349.356,0.19106347259,-0.082276721165,3.5953111407
"RAIA3<XBSP>","Raia","RAIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TNLP3<XBSP>","Telemar","TNLP3",54659389932,37814987811,867007632.37,9092459413.7,3869013272.1,12455533245,"-","-","-","-",3246595646.1,"-",3.6975218E11,"-",1.9379546996,2.1702231248,33424482904,48615306678,355477318.3,1271971604.8,1274910524.3,1266789739,-10.244277202,1.2931751946,111.88270623
"FFTL4<XBSP>","Valefert","FFTL4",4089198042.6,2195118866.2,110039610.06,991092045.03,1397246758.2,1122000952,"-","-","-","-",575988635.45,"-",1.08240067E11,"-",2.170029401,0.096629421675,1576088749,1927932418.2,133359655.71,127372967.9,192415115.04,191165002.27,-4.2163576733,2.7171877567,4.4529084091
