"Ativo","Nome","Código","Ativo Tot| < Dez 2004| personalizado| consolid:sim*","Imobil| < Dez 2004| personalizado| consolid:sim*","Lucro Liquido| < Dez 2004| personalizado| no exercício| consolid:sim*","PasCir| < Dez 2004| personalizado| consolid:sim*","PasNoCir| < Dez 2004| personalizado| consolid:sim*","Receita| < Dez 2004| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Dez 2004| personalizado| no exercício| consolid:sim*","DeprAmor| < Dez 2004| personalizado| no exercício| consolid:sim*","Depr e Amor| < Dez 2004| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Dez 2004| personalizado| consolid:sim*","DpInCP| < Dez 2004| personalizado| consolid:sim*","DivPag| < Dez 2004| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Dez04","Dividendos| < Dez 2004| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Dez04|1 tri","Divid por Ação|30Dez04|1 tri","Patrim Liq| < Dez 2004| personalizado| consolid:sim*","Valor Mercado|da empresa|30Dez04|personalizado","DesFin| < Dez 2004| personalizado| no exercício| consolid:sim*","LucOpe| < Dez 2004| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Dez 2004| personalizado| no exercício| consolid:sim*","EBIT| < Dez 2004| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Dez 2004| de 12 meses| consolid:sim*","EBIT/FinB| < Dez 2004| de 12 meses| consolid:sim*","Fechamento|30Dez04|ajus p/prov ed"
"TOTS3<XBSP>","Totvs","TOTS3",128440753.82,20622006.089,21756449.529,54775191.758,3043682.8882,324428623.31,4810839.401,"-",4810839.401,"-",18548483.247,"-","-",10767222.471,"-","-",70335493.264,"-",2630754.3563,35716097.962,35449692.457,35440812.274,133.03333333,13.471729957,"-"
"TRPL4<XBSP>","Tran Paulist","TRPL4",10283492236,7758665148.6,774303158.56,584071868.02,1197217456.8,2437597045.3,327643249.73,"-",327643249.73,"-",1207682753,"-",1.49285035E11,166503440.27,2.213020373,0.17932474601,8203684443.6,4491518778,92511531.462,931822073.2,922497880.54,935407447.28,5.3200252525,10.111252429,8.0291215235
"LUXM4<XBSP>","Trevisa","LUXM4",130234550.89,117948817.04,4004962.7501,11775123.296,48483581.762,77854788.626,8462814.8577,"-",8462814.8577,"-",6074045.5012,"-",4378214000,952399.67837,"-",0,64261447.762,"-",2375449.0812,6307150.3176,6018544.3544,2963761.2369,10.269230769,1.2476635514,"-"
"TRIS3<XBSP>","Trisul","TRIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TPIS3<XBSP>","Triunfo Part","TPIS3",1140160057.9,951616002.18,32936600.532,186605955.63,505222498.85,286765545.12,65557954.551,"-",65557954.551,"-",118450547.41,"-",83424000,39958605.62,"-","-",448331603.37,"-",95473072.653,42132030.527,122295666.85,115833113.33,-1.4449583206,1.2132542728,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3473910017.5,1116034819.4,33114204.202,746026434.31,2382173600.2,3257657569.3,110276338.51,"-",110276338.51,"-",239491888.35,"-",26691939000,9262031.371,0,0,345709983.02,525436298.51,475869052.35,127814700.89,375929247.41,341578477.65,-1.376696701,0.71779931048,9.8126027468
"UGPA3<XBSP>","Ultrapar","UGPA3",5724974368.7,2325351526.1,920162392.29,1324634769.4,784502049.29,10621252235,383381941.39,"-",383381941.39,"-",1239626993,"-",69460953000,366847039.75,"-",0,3553187855.5,7864531594.7,261270538.34,1359702614,1251985988.4,1424001802.6,-14.25968165,5.4502961245,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",2782283587.2,107206015.07,452993699.7,497911887.8,184401450.08,1172130938.4,14350376.505,"-",14350376.505,"-",179723813.43,"-",479510000,143155217.86,2.1612857067,0.9087411757,2099970249.3,4578584354.8,71270132.575,469604082.9,122417769.38,529554201.59,-8.1961653438,7.4302401645,42.046323301
"UPKP3B<XBSP>","Uptick","UPKP3B",121731775.2,0,11555338.755,108782.24764,0,0,"-","-","-","-",2299967.5217,"-",52437000,15840027.284,"-","-",121622992.96,"-",0,11333334.168,-3585374.0806,11224551.92,33.263157895,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",37699651226,19749263877,6702020996.4,8695508965.6,15364946348,27150879048,1206219742.8,"-",1206219742.8,"-",4222913533.3,"-",219377592,2407260118.5,1.1080578645,0.29491938775,13208127384,25281276406,1995781276.6,10027862834,11008685760,11486763758,-6.7295179407,5.7555223575,26.169406986
"VALE3<XBSP>","Vale","VALE3",96510020559,55052573170,14340428480,20706332312,30936170479,61149420762,4382370548,"-",4382370548,"-",8695382423,"-",1151519000,7170748161.1,1.715808362,0.71898145441,40336752693,1.8253507506E11,1156877003.3,20008582995,24103566385,24448858999,-5.5061574945,21.133499007,41.903365802
"VLID3<XBSP>","Valid","VLID3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VVAR3<XBSP>","Viavarejo","VVAR3",3806761494.9,430839861.96,115511206.67,1850030825.1,630837134.28,5644539886.8,69969185.695,"-",69969185.695,"-",533019693.19,"-",89758000,40762262.225,"-",0,1325893535.5,"-",506652208.39,144334062.21,434025627.79,414893272.48,-1.4321896865,0.81889166889,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",596348721.69,192398055.31,619392.79782,264172138.29,221862504.1,719670049.74,21379041.731,"-",21379041.731,"-",12114790.314,"-",6999999632,0,"-","-",107505721.27,133228719.28,94576174.122,17873589.302,92118583.343,94429651.094,-1.2718655623,0.99845074059,"-"
"WEGE3<XBSP>","Weg","WEGE3",5489283198.9,1060145164.5,893910349.87,1848960763,1058595572.5,4892337284.9,148370105.61,"-",148370105.61,"-",1466850907.9,"-",617627000,383632806.58,"-",0.0085731012637,2579697741.4,9790084333.2,256663943.16,1070421756.9,917445056.14,955758607.77,8.6045809765,3.7237743487,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",213517351.67,73698862.757,9397454.1691,60331966.572,217309190.02,355731270.08,6859941.7393,"-",6859941.7393,"-",3190205.9157,"-",51450098000,0,0,0,-64123804.918,104239601.51,26167680.674,15771205.862,33849039.385,34344109.614,-1.8872758326,1.3124628828,50.50604355
"WHRL4<XBSP>","Whirlpool","WHRL4",9955711343.7,3002090328.8,16006530.725,5602820784.8,425118803.75,11457847660,587228773.25,"-",587228773.25,"-",251424634.91,"-",1255520000,15977670.128,0,0,3059149947.8,2286658651,308237828.77,277194927.37,581023745.04,572194622.62,-1.8563413352,1.8563413352,1.8870389898
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",811806393.45,244913240.37,369841881.63,177881175.36,52761610.154,1390403628.4,3878420.1355,"-",3878420.1355,"-",386514426.12,"-",29131741000,92067522.288,12.019149957,1.280787083,560843528.08,389561451.91,56935296.39,-15105192.101,-8789161.6006,510499547.88,-114.86013986,8.9663105358,10.656220177
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",112614046.81,54684169.878,-12973948.066,33043162.734,102972387.6,129326552.13,3705256.5576,"-",3705256.5576,"-",3256807.2918,"-",270000000,0,0,0,-23419263.886,2997061.9249,14428078.111,-13104930.772,701534.49502,1065622.0178,-0.077182826821,0.073857516541,0.55501146758
"BDLL4<XBSP>","Bardella","BDLL4",887247992.21,160131908.63,16570422.376,347512660.27,32268366.725,623626425.29,26422985.949,"-",26422985.949,"-",17731506.366,"-",1600000,24438264.941,12.173978904,15.405271207,507380383.43,202468183.37,16588182.743,16599282.972,-7799021.1425,-301926.23836,-0.014483493077,-0.018201284797,126.5426146
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",43031149.104,13528959.533,765915.82526,12985048.295,20792949.621,83546986.238,1505191.1001,"-",1505191.1001,"-",337446.97229,"-",3000000,0,0,0,9253151.1875,4702190.3395,3514332.6127,821416.97202,4084884.4014,4053803.7592,-1.2421768707,1.1535060013,"-"
"INEP4<XBSP>","Inepar","INEP4",3722690577.8,538913914.98,89043819.813,1873896318.2,1465989530.1,1138397341.4,77257596.287,"-",77257596.287,"-",48945351.303,"-",57328462000,0,0,0,150512449.87,251998194.32,338568095.45,-192853164.71,81662167.294,287031950.62,-1.7325891481,0.84778203993,111.93730297
"JBDU4<XBSP>","J B Duarte","JBDU4",107081692.5,30183743.653,4571074.447,92327267.655,5492393.4832,68821.42198,"-","-","-","-",2220.0458703,"-",8807804000,"-",0,0,9262031.371,5231151.999,0,4371270.3187,4404571.0067,4571074.447,"-","-",123471.74985
"LOAR4<XBSP>","Lojas Arapua","LOAR4",335662055.41,193949867.37,-1142961755.7,6765918356.6,586538338.99,197670664.25,8733660.4539,"-",8733660.4539,"-",859157.75181,"-",30416169000,0,"-",0,-7016794640.2,"-",1005214569.6,-1148631752.9,-144249700.47,-138579703.32,0.13797508924,-0.13786081848,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",495627460.6,223680721.66,34821419.476,109972192.23,73510158.858,467495039.33,23798891.73,"-",23798891.73,"-",33800198.376,"-",12408000,13280314.396,"-",0.37244460772,311445795.06,"-",14130591.964,37942803.97,58300624.601,56728832.124,-8.015370138,4.0146111548,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",131610979.33,98254790.129,-36810580.576,58476008.224,119982379.06,80618745.735,9512896.5543,"-",9512896.5543,"-",628272.9813,"-",9600000000,0,0,0,-46847407.956,6233760.9073,26025597.738,-37330071.309,-12818544.855,-12536599.029,0.51145729554,-0.48170263584,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1183284.4489,0,26640.550444,4440.0917406,0,0,0,"-",0,"-",843617.43072,"-",2000000,0,"-","-",1178844.3571,"-",0,31080.642185,-88801.834813,-88801.834813,-0.74074074074,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23292721.271,0,-1796017.1091,848057.52246,19645185.906,0,0,"-",0,"-",11348874.489,"-",1088000,0,"-","-",2799477.8425,"-",0,-1722755.5954,-3747437.4291,-3747437.4291,-1.850877193,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",517270.68779,0,-217564.49529,73261.513721,435128.99058,0,0,"-",0,"-",401828.30253,"-",970000,0,"-","-",-26640.550444,"-",57721.192628,-222004.58703,-226444.67877,-226444.67877,-51,-3.9230769231,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",84446104.815,74800005.509,-4964022.566,2746196.7416,58429387.261,1345347.7974,206464.26594,"-",206464.26594,"-",17760.366963,"-",480507000,0,"-",0,23270520.813,"-",4291348.6673,-4964022.566,-672673.89871,-672673.89871,0.15675116399,-0.15675116399,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",16370618.248,0,5143846.2815,639373.21065,0,0,17760.366963,"-",17760.366963,"-",770355.917,"-",3869723,548351.32997,"-","-",15731245.037,"-",0,1913679.5402,-1423049.4029,4477832.5204,6.7233333333,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",4440.0917406,0,-62161.284369,15540.321092,22200.458703,0,0,"-",0,"-",4440.0917406,"-",21432,0,"-","-",-33300.688055,"-",0,-57721.192628,-57721.192628,-62161.284369,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2107189838.5,377096991.53,50010973.321,1138872431.2,239640631.43,3335598939.8,129364292.91,"-",129364292.91,"-",518280808.66,"-",174296000,19516423.246,0.51146044445,0.83967684635,725932799.14,1907639417,136816986.9,73317014.867,125716757.54,128363052.22,-2.4496885989,0.93820990459,164.17239211
"CANT4B<XBSP>","Agpart","CANT4B",412928.53188,0,"-",0,46620.963277,"-",0,"-",0,"-",13320.275221,"-",16500000,0,"-",0,366307.5686,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",39776561.859,965719.95359,-6444793.1616,23101797.327,115877514.24,97688678.432,1143323.6232,"-",1143323.6232,"-",1749396.1458,"-",2.52870002E11,0,0,0,-99202749.715,37305571.172,6094025.914,-6558015.5009,-3005942.1084,-2892719.769,0.814375,-0.47468123862,82.544850892
"CPTP3B<XBSP>","Capitalpart","CPTP3B",526150.87127,0,-417368.62362,166503.44027,990140.45817,0,0,"-",0,"-",410708.48601,"-",1001000,0,"-","-",-666013.7611,"-",130982.70634,-421808.71536,-352987.29338,-352987.29338,5.1290322581,-2.6949152542,"-"
"FIBR3<XBSP>","Fibria","FIBR3",16983750516,9677623957.9,1753119162.7,3013661207.9,5273761145.8,7554620732.7,985427300.78,"-",985427300.78,"-",1236259183.4,"-",191449995,702855422.32,"-","-",8696115038.1,18403702475,926600525.31,2248560139.5,2557681546.5,2280442218.2,-7.5787233101,2.4610845299,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",157929623.12,0,-53836112.355,286385.91727,53813911.897,0,0,"-",0,"-",270845.59618,"-",209389924,0,"-","-",103829325.3,"-",6660.137611,-53836112.355,-490630.13734,-53858312.814,-2426,-8086.6666667,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",742731886.24,8334052.1972,4626575.5938,107874248.88,237849054.41,163635141.01,308586.37598,"-",308586.37598,"-",73761024.042,"-",883663000,0,0,0,170324139.22,86031425.012,51684887.907,2237806.2373,-3281227.7963,-1358668.0726,-0.24617860016,-0.026287530604,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",552735920.56,23139538.106,-5929742.5196,376613021.53,44611821.764,51600526.164,634933.11891,"-",634933.11891,"-",415148.57775,"-",11993000,0,0,0,129604057.86,37236078.047,51935753.09,-5794319.7215,-1436369.6781,-1822657.6595,0.41823739175,-0.035094468667,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",27397586.086,18808228.613,-1978060.8705,1465230.2744,40595758.785,2937120.6864,1205484.9076,"-",1205484.9076,"-",86581.788943,"-",131000,0,"-",0,-14663402.973,"-",2240026.2832,-2317727.8886,-106562.20177,-106562.20177,0.048192771084,-0.04757185332,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",510610.55017,0,-66601.37611,2220.0458703,0,0,0,"-",0,"-",395168.16492,"-",1001000,0,"-","-",508390.5043,"-",0,-66601.37611,-128762.66047,-128762.66047,-2.0714285714,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",958990994.56,0,-9128828.6188,79921.651332,22080576.226,0,601632.43086,"-",601632.43086,"-",12478877.837,"-",490108000,0,"-","-",936830496.68,"-",10627359.581,-9128828.6188,-1867058.5769,-392948.11905,0.04498094028,-0.036975141007,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2065872564.8,1290290659.8,180436448.16,379512401.44,941164026.22,807679328.17,109659165.76,"-",109659165.76,"-",253915526.37,"-",97423025,44818286.03,"-",0,741806127.11,"-",148747513.4,172364361.37,271720294.25,356703650.17,-3.5901595388,2.3980478195,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1360164383.6,0,224351175.52,100958805.99,0,0,"-","-","-","-",77452960.324,"-",67720608,"-","-","-",1259205577.6,"-",0,85434025.228,-4306888.9884,218936483.64,40.433784338,"-","-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",128798181.21,11351094.535,6660137.611,51644927.081,54404444.098,182447809.72,2253346.5584,"-",2253346.5584,"-",761475.73352,"-",731914000,1580672.6597,0,0,22748810.033,19502393.994,11528698.204,7736859.8581,19107934.806,19702907.099,-1.7327215931,1.7090313884,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5042525608.1,3579812865.7,68270850.604,997826256.97,1586819966.7,3011379000.8,160056427.07,"-",160056427.07,"-",64128245.01,"-",774981000,102488417.6,0,0,2457879384.4,1474996164.7,221922445.34,254630381.14,474872251.75,365390689.66,-2.6096752711,1.6464791973,"-"
"AELP3<XBSP>","AES Elpa","AELP3",27877175935,11531115834,-126651396.85,7053367675.8,18810925969,16574773666,866301859.43,"-",866301859.43,"-",434778223.34,"-",14027210000,0,0,0,-1355755372.5,607561878.33,1939896061.9,1134805307.2,2171955236.7,2139606948.3,-2.0629678386,1.1029492715,43.31309493
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",38076006.722,0,-222004.58703,4440.0917406,310806.42185,0,0,"-",0,"-",126542.6146,"-",17198000,0,"-","-",37760760.208,"-",46620.963277,-222004.58703,-188703.89898,-188703.89898,5.6666666667,-4.0476190476,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",38586617.272,0,-677113.99045,175383.62376,990140.45817,0,0,"-",0,"-",519490.73366,"-",17883000,0,"-","-",37385572.456,"-",159843.30266,-681554.08219,-592752.24738,-592752.24738,6.675,-3.7083333333,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",9712700.6827,1463010.2285,75481.559591,5285929.2172,13728763.662,36149006.906,784688.53314,"-",784688.53314,"-",306366.3301,"-",81000,0,"-","-",-9301992.1967,"-","-",404048.3484,384067.93557,384067.93557,19.222222222,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",3449951.2825,0,-133202.75222,128762.66047,0,0,0,"-",0,"-",1134443.4397,"-",1000,0,"-","-",3321188.622,"-",0,[phone],-699314.44915,-[phone],-0.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].6,[phone].7,-[phone],[phone].2,[phone].5,[phone].7,804995292.72,"-",804995292.72,"-",1317761507.4,"-",543801000,261570244.53,"-",0,483366147.25,"-",641846341.75,314280793.63,655100015.6,655148856.61,-1.777104661,1.0207253886,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1198003353,0,-179099980.54,100448195.44,0,0,0,"-",0,"-",13986288.983,"-",1113292000,0,"-","-",1097555157.6,"-",27191121.82,-179099980.54,-15862227.743,-215697436.71,-5.8937822263,-7.932642064,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1819882602.2,0,42675941.765,23943194.711,10733921.783,0,44400.917406,"-",44400.917406,"-",317466.55946,"-",2864444000,10778322.7,0,0,1785205485.7,1328345272.1,0,42651521.261,-6722298.8953,21423442.649,1.1378375192,"-",4.6620963277
"CALA3B<XBSP>","Dommo Empr","CALA3B",48841.009147,0,-290826.00901,4440.0917406,0,0,"-","-","-","-",0,"-",15100000,"-","-","-",44400.917406,"-",0,-290826.00901,-290826.00901,-290826.00901,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",208684.31181,0,-26860334.985,54364483.272,17054392.376,0,0,"-",0,"-",22200.458703,"-",44764000,0,"-","-",-71210191.336,"-",10578518.572,-26860334.985,-281945.82553,-19281098.384,2.5439367311,-1.8226652676,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",5307230557.4,2557210896.8,161503896.97,836664247.06,597398803.38,3161465201.8,184108404.03,"-",184108404.03,"-",165502199.59,"-",24000000000,114547706.77,"-",0,972855181.02,"-",162025607.75,688742590.72,699616375.39,780865614.15,-9.13689734,4.8193962978,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",972793019.73,420791934.35,105971669.57,266478765.95,141350320.56,892527261.29,0,"-",0,"-",13666602.377,"-",164025000,42254133.05,"-",0,564959493.13,"-",18623964.806,117955477.18,102344114.62,103449697.46,6.6265642776,5.5546549052,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",481749.95386,0,"-",2220.0458703,130982.70634,"-",0,"-",0,"-",4440.0917406,"-",14634306,0,"-","-",348547.20164,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",137249696.04,10475770.409,6849551.9246,24705824.869,16408552.172,217288596.87,1121662.6357,"-",1121662.6357,"-",10867073.474,"-",1127641240,2668350.8331,0,0,96135318.996,13764508.971,2149950.142,14849986.728,9396122.1416,9726333.9844,1.7833838426,4.5239811818,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",320596824.13,65773299,-6617956.7394,164480978.49,129710620.06,426441951.09,7628077.6104,"-",7628077.6104,"-",2779497.4296,"-",1850100000,0,"-",0,26405225.582,111851001.6,49837809.743,-6784460.1797,35110025.439,35276528.879,-0.84203274866,0.70782662925,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",512399907.15,314449517.12,-161002166.61,215846179.79,525098569.52,125299388.92,60440748.82,"-",60440748.82,"-",492850.18321,"-",581902000,0,"-","-",-228544842.17,"-",125801119.28,-161066547.94,-39208230.116,-39143848.786,0.32122426672,-0.31115660184,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3",6660.137611,0,"-",4440.0917406,0,"-",0,"-",0,"-",2220.0458703,"-","-",0,"-","-",2220.0458703,"-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5181353956.5,2847717219.2,647170011.75,771654643.84,3392207889.4,2177452070.3,141137196.16,"-",141137196.16,"-",1086630311.8,"-",93698262000,614806183.05,3.9247900118,0.76218838219,1017491423.2,7278425241.9,729091924.41,931855373.88,1582803903.7,1582832764.3,-2.4315789833,2.1709646086,19.385533394
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3",1148287645.8,285881966.86,258031491.42,163046828.85,14095071.23,1061068703.6,"-","-","-","-",209381406.21,"-","-","-","-","-",971139085.56,"-","-",315086670.28,293780890.07,294109456.85,13.804209648,"-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7421389119.9,1426148586.9,1625146838.6,3215094849.9,618393777.18,7725577585,317089151.66,"-",317089151.66,"-",434525138.11,"-",305690000,1590676186.4,0.81725230878,0.12925341156,3587900492.8,24173364183,-102350774.76,1814949660.3,2141811453.9,2149637115.5,43.39944422,-21.002646249,15.81560678
"VLTR3B<XBSP>","Valetron","VLTR3B",3807378.6676,0,-97682.018294,337446.97229,0,0,0,"-",0,"-",1485210.6872,"-",1000,0,"-","-",3469931.6953,"-",0,71041.46785,-697094.40328,-1178844.3571,-0.9431616341,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",365617134.34,34668236.311,-12942867.424,163990348.35,233044875.15,1853738.3017,1012340.9168,"-",1012340.9168,"-",164283.3944,"-",59993060,0,0,0,-47082732.818,28750473.962,2601893.76,-13038329.396,-10352073.893,-10465296.232,4.2240143369,-4.0221843003,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",14742023677,4903695039.6,666042621.69,3141196183,6042234463.9,6655981685.1,464031767.77,"-",464031767.77,"-",1210721995.8,"-",2261119,403790823.08,"-","-",5271010509,"-",1385690471,498608982.2,1364293668.9,1719689712,-2.497868512,1.2410345225,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
