"Ativo","Nome","Código","Ativo Tot| < Set 2002| personalizado| consolid:sim*","Imobil| < Set 2002| personalizado| consolid:sim*","Lucro Liquido| < Set 2002| personalizado| no exercício| consolid:sim*","PasCir| < Set 2002| personalizado| consolid:sim*","PasNoCir| < Set 2002| personalizado| consolid:sim*","Receita| < Set 2002| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2002| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2002| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2002| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2002| personalizado| consolid:sim*","DpInCP| < Set 2002| personalizado| consolid:sim*","DivPag| < Set 2002| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set02","Dividendos| < Set 2002| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set02|1 tri","Divid por Ação|30Set02|1 tri","Patrim Liq| < Set 2002| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set02|personalizado","DesFin| < Set 2002| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2002| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2002| personalizado| no exercício| consolid:sim*","EBIT| < Set 2002| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2002| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2002| de 12 meses| consolid:sim*","Fechamento|30Set02|ajus p/prov ed"
"ELPL3<XBSP>","Eletropaulo","ELPL3",38340224045,14574756648,-1483371707.5,15290915385,16248592642,11792634800,"-","-","-","-",944820493.01,"-",41835972000,"-","-","-",6800716017.2,2671334227.6,7767972550.4,-1917115675.6,2175466789.8,3523429315.7,-1.0864748606,0.89074810704,"-"
"EMAE4<XBSP>","Emae","EMAE4",3193827636.8,2377850222.4,137648890.49,287751118.76,371249134.94,655455670.96,"-","-","-","-",175159145.2,"-",36947082000,"-",0,0,2534827383.1,646586265.98,8299442.9462,214822859.12,209275058.51,209556065.46,36.562692477,16.238178976,17.500333747
"EMBR3<XBSP>","Embraer","EMBR3",29510426384,2430437473.9,1476187945.6,14468435859,7156540374.5,13523420609,"-","-","-","-",8238898468.1,"-",711722224,"-",0.74918538247,0.24491921127,7822415560.7,24898908525,7995287698.8,1443232229.3,3687598585,3681736390.5,-3.6449777954,0.6878722491,32.691402822
"ENAT3<XBSP>","Enauta Part","ENAT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ECPR3<XBSP>","Encorpar","ECPR3",176341600.19,19890284.151,3561276.2223,1235317.6896,893101.30262,2042169.3337,"-","-","-","-",2412208.1912,"-",1900064000,"-","-",0,174213181.2,7982535.515,38951.458681,4841109.8647,2384385.7207,1686041.7115,3.6022408964,192.9,"-"
"ENBR3<XBSP>","Energias BR","ENBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ENGI11<XBSP>","Energisa","ENGI11",5898177332.6,2540177644.2,-15775340.765,1597073797.6,2003643558.8,1219848396,"-","-","-","-",26286670.116,"-",37930916,"-","-","-",2010234702.1,"-",271708682.28,60661332.402,277609828.27,279618610.64,-0.42191935836,0.37768122123,"-"
"ENMT4<XBSP>","Energisa Mt","ENMT4",5072008547.3,2410588923.4,-282503800.83,1268799250.6,2380229043.6,1416327900.3,"-","-","-","-",18129121.769,"-",105535000,"-",0,0,1422980253,123322261.9,560094153.37,-278327648.01,171992948.05,163980076.55,-1.0670782036,0.82608088662,1.1687209299
"ENER6<XBSP>","Enersul","ENER6",3409065050.8,1988232692.4,-123069915.95,716389663.57,1365309836.2,849445064.18,"-","-","-","-",6054169.5779,"-",53137012000,"-",0,0,1327365551,1786857004.3,252883998.75,-134730313.33,41079877.674,35317844.036,-1.9571349642,1.4061107926,"-"
"ENEV3<XBSP>","Eneva","ENEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"EGIE3<XBSP>","Engie Brasil","EGIE3",19404918371,13604456337,-988042700.91,3448444975.5,8754081589.7,2964089151.3,"-","-","-","-",38984845.646,"-",6.52742193E11,"-",0,0,7202391805.9,6400545400.9,2295587523.9,-1508367415,744799188.19,738847961.75,-1.4251537768,1.3847533084,8.6806107919
"EQMA3B<XBSP>","Eqtl Maranhao","EQMA3B",2311310002,1583635544.4,-244147743.01,1154490630.6,1325028463.4,707169296.85,"-","-","-","-",15299576.52,"-",5.23724322E11,"-","-",0,-168209092.07,"-",367067417.62,-239743445.94,83520274.154,79115977.076,-0.32294964764,0.28015866525,"-"
"EQPA3<XBSP>","Eqtl Para","EQPA3",5563539786.6,3101838202.7,-226174427.08,1311810007.7,2007711204,1323851572.9,"-","-","-","-",54904863.258,"-",63850937000,"-","-","-",2244018574.9,"-",526799002.94,-248223734.94,112903585.23,128495297.69,-0.79591901397,0.46432246258,"-"
"EQTL3<XBSP>","Equatorial","EQTL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ESCE3<XBSP>","Escelsa","ESCE3",7670379670.7,2115704123.2,-1831939964.5,1149933309.9,6307651759.8,1640501891.8,"-","-","-","-",10884150.454,"-",4550833,"-",0,0,212794601.02,816173128.76,2351324279,-2037645400,135272851.51,28275976.756,-0.28049297856,0.25279794606,"-"
"ALPK3<XBSP>","Estapar","ALPK3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ESTR4<XBSP>","Estrela","ESTR4",694813337.71,42752008.15,-15881066.153,377072378.01,297386040.29,284139762.09,"-","-","-","-",5809331.8376,"-",16167000,"-",0,0,20354919.408,17542428.691,49254119.503,-16106428.165,7587187.7017,7812549.7127,-2.1311854753,0.95776337893,21.701526184
"ETER3<XBSP>","Eternit","ETER3",1040988862.2,63880392.237,109228236.88,302524850.59,59757102.111,127312842.7,"-","-","-","-",206720955.72,"-",696949000,"-",7.0412958181,1.029907119,678706909.55,356791511.58,24597846.157,75390548.278,-24341879.429,100066297.35,7.4837649787,7.4192374018,12.859934916
"EUCA4<XBSP>","Eucatex","EUCA4",2265322240.5,1270961056.5,-137520907.12,815599028.83,742233956.41,834245648.55,"-","-","-","-",83511927.413,"-",855329000,"-","-",0,706782564.51,"-",459198746.39,-123451083.79,98591706.417,100099684.31,-0.36084730803,0.17910316992,"-"
"EVEN3<XBSP>","Even","EVEN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"EZTC3<XBSP>","Eztec","EZTC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FLCL3<XBSP>","F Cataguazes","FLCL3",2380240172.6,487004523.4,-148418968.81,652231046.63,757394420.58,319682968.14,"-","-","-","-",6385256.9767,"-",1.24572399E11,"-",0,0,970614705.4,358391848.82,197108292.16,-202464117.73,13591276.832,-49473917.019,0.045941919974,-0.036513034509,"-"
"FHER3<XBSP>","Fer Heringer","FHER3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FESA4<XBSP>","Ferbasa","FESA4",850449455.37,225462171.84,67015984.661,102993221.24,53405232.099,443067278.01,"-","-","-","-",137979977.88,"-",1103500000,"-",0,0,694051002.02,295047152.07,2679303.9079,105853371.21,88038643.361,89098679.487,11.575386967,86.658082976,3.3421743551
"FLRY3<XBSP>","Fleury","FLRY3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FLEX3<XBSP>","Flex S/A","FLEX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FRAS3<XBSP>","Fras-Le","FRAS3",566771546.28,159241909.83,36725661.042,148953160.24,192884841.14,461032247.2,"-","-","-","-",12297531.955,"-",68254000000,"-","-",0,224933544.9,246869337.75,150352630.51,47576424.532,86747680.73,86989736.224,-2.5044998381,0.62751650634,"-"
"GFSA3<XBSP>","Gafisa","GFSA3",1861749816.3,21704982.53,72409907.539,657906958.59,872210628.16,568554404.63,"-","-","-","-",60913459.63,"-",21037748,"-","-","-",331632229.54,"-",32099808.067,85420807.637,101059704.22,101060218.94,-4.1519115561,2.1916863567,"-"
"OPGM3B<XBSP>","Gama Part","OPGM3B",304302.70645,0,0,0,248657.76548,0,"-","-","-","-",514.715704,"-",20000,"-","-","-",55644.940973,"-",0,0,0,0,"-","-","-"
"GSHP3<XBSP>","Generalshopp","GSHP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GEPA3<XBSP>","Ger Paranap","GEPA3",10921026356,9520190008,-4112161.1379,1140487581.2,3008187767,1094558246.9,"-","-","-","-",269624779.24,"-",93698262000,"-",0,0,6772351008.6,1965787779.9,501942407.8,-20663748.83,424715576.47,424721140.97,-1.1478200785,1.0432962173,"-"
"GGBR4<XBSP>","Gerdau","GGBR4",36454074779,18919633276,1734035473.1,14541628432,11010141729,18349904201,"-","-","-","-",413305581.33,"-",1.14118471E11,"-",2.8049501622,0.17075559085,9132386503.1,7970939286.2,3838680164.3,1936777815.5,3475196280.9,5034484381.3,-1.7646796669,1.3941528031,6.0876515082
"GOAU4<XBSP>","Gerdau Met","GOAU4",36623903139,18790105765,935238434.17,14716573345,11190976658,18349904201,"-","-","-","-",425591984.29,"-",20792198000,"-",4.2103248537,0.27430665988,4402491399.7,2635493882,3851703862.7,1959700749,3439725413.2,5020080688.3,-1.7832962788,1.3824026028,6.4505890113
"GOLL4<XBSP>","Gol","GOLL4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GPIV33<XBSP>","GP Invest","GPIV33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GPCP3<XBSP>","GPC Part","GPCP3",395290531.69,292135.94011,-155844786.18,15658486.389,97528888.044,0,"-","-","-","-",63991.682119,"-",104425000,"-",0,0,282103157.25,292628016.44,43049708.584,-154498178.61,-5842718.8022,-113507332.84,3.0900802026,-1.6343826747,"-"
"CGRA4<XBSP>","Grazziotin","CGRA4",257580568.1,61145988.709,-1390736.792,51564950.958,13955564.785,229466593.24,"-","-","-","-",6578600.8886,"-",401700000,"-",0,0,192060052.35,68666212.18,7415562.0103,-799564.93909,-4904144.4538,-4920103.4229,0.85023131369,1.1871938061,"-"
"GRND3<XBSP>","Grendene","GRND3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NTCO3<XBSP>","Grupo Natura","NTCO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GUAR3<XBSP>","Guararapes","GUAR3",2319690130.1,1091450477,110535892.99,467709640.12,129538640.33,1632970349,"-","-","-","-",12681482.047,"-",62400000,"-",0,0,1722441849.6,824475393.02,12656441.824,159712109.58,35913244.904,33275674.702,0.4896959905,4.3482652613,"-"
"HBTS5<XBSP>","Habitasul","HBTS5",2216123765.9,227729703.18,-22249629.648,405604321.5,1360733039.8,246598902.66,"-","-","-","-",13165593.034,"-",913368000,"-",0,0,335889557.2,63987806.109,50353107.087,-21512334.18,30549072.594,12300314.202,-0.72917981838,0.56822826005,"-"
"HAGA4<XBSP>","Haga S/A","HAGA4",35011067.912,20803640.212,-12399006.069,56211734.778,187200092.76,31519698.429,"-","-","-","-",2000238.0885,"-",1190000000,"-",0,0,-208400759.63,500206.85596,18391304.038,-12431569.488,5601881.9332,5634445.3526,-0.24131815102,0.23653344688,"-"
"HAPV3<XBSP>","Hapvida","HAPV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"HBOR3<XBSP>","Helbor","HBOR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"HETA4<XBSP>","Hercules","HETA4",108599449.05,29258109.964,-48625331.67,52523259.785,521092614.24,86469456.026,"-","-","-","-",442377.28074,"-",15300000,"-",0,0,-465016424.97,13720388.502,49468352.525,-46385622.795,-1046124.8903,-4810505.1471,0.17269224463,-0.15538671486,"-"
"HOOT4<XBSP>","Hoteis Othon","HOOT4",1201212905.3,854252787.08,-12380999.366,168901871.58,663724509.19,170011988.16,"-","-","-","-",1669348.2292,"-",183724000,"-","-",0,368586524.51,"-",40567944.217,-46649936.265,-9960444.4342,23607366.208,-0.35638083156,0.31829419036,"-"
"HYPE3<XBSP>","Hypera","HYPE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IGBR3<XBSP>","IGB S/A","IGBR3",1580380315.3,331293285.07,9991049.1517,614314583.85,153799834.6,1039517053.5,"-","-","-","-",352126750.97,"-",10505000,"-",0,0,812257550.13,178076835.32,1109521171.5,11051085.277,-109589929,-108958358.92,-4.9055896898,-0.20634597121,"-"
"IGSN3<XBSP>","Igua SA","IGSN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IGTA3<XBSP>","Iguatemi","IGTA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PARD3<XBSP>","Ihpardini","PARD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MEAL3<XBSP>","Imc S/A","MEAL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CATA3<XBSP>","Ind Cataguas","CATA3",426440569.64,159547957.01,-5333567.5923,68198439.657,130940892.85,197041518.23,"-","-","-","-",28284323.497,"-",145000,"-","-","-",227301237.14,"-",9309398.6248,-7809767.4656,-6107032.2718,-5244535.6867,-1.0312215823,1.0074030204,"-"
"ROMI3<XBSP>","Inds Romi","ROMI3",833110491.76,217043092.27,49059362.209,128500862.19,34947805.178,450938254.91,"-","-","-","-",93497412.07,"-",3272736000,"-",0,0,669661824.39,207110953.33,13869501.537,70627341.33,75471233.442,76598043.497,-9.1269657724,3.9186773905,"-"
"INNT3<XBSP>","Inter SA","INNT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GNDI3<XBSP>","Intermedica","GNDI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IVPR3B<XBSP>","Invepar","IVPR3B",272362510.33,217015.2698,-6746949.093,242055.49323,0,0,"-","-","-","-",4651917.0654,"-",102580000,"-","-","-",272120454.84,"-",10519676.091,-4660263.8065,-4415426.0662,-7965573.3003,"-","-","-"
"FIGE3<XBSP>","Invest Bemge","FIGE3",302967227.87,0,-18106863.793,45923769.785,0,0,"-","-","-","-",36169.211633,"-",2364000,"-","-",0,257043458.09,"-",0,-1507977.9004,-1507977.9004,-6930577.3982,"-","-","-"
"MYPK3<XBSP>","Iochp-Maxion","MYPK3",1706304816.7,344022065.32,-35868728.951,998754352.05,238480305.78,840029940.17,"-","-","-","-",629750490.48,"-",2661615000,"-",0,0,467359076.99,150734095,446141660.99,-41168909.579,57547997.955,75846836.794,-0.56958430721,0.17545925577,"-"
"RANI3<XBSP>","Irani","RANI3",463338730,350777361.15,-43661802.935,194484633.2,105252405.85,332425659.62,"-","-","-","-",1341043.0775,"-",128069000,"-",0,0,163601690.96,35888511.367,90130893.142,-44543775.249,19662139.893,20544112.207,-0.40536257335,0.26163883667,"-"
"ITSA4<XBSP>","Itausa","ITSA4",2.8515953354E11,9995731673.5,3086702778.7,1.9742717106E11,56858640603,13322856766,"-","-","-","-",7991670777.6,"-",3148803000,"-",1.6307973342,0.027516775359,16445431056,18619143371,44603816141,8255024372,17702756320,18317248968,"-","-",1.5935406933
"JBSS3<XBSP>","JBS","JBSS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JPSA3<XBSP>","Jereissati","JPSA3",10790636348,6549451286.3,-41227336.767,1635329694.5,4100542474.3,2858686504.1,"-","-","-","-",541711847.12,"-",852821000,"-","-","-",1379126475.1,955937055.7,939792972.59,-337464309.03,375581093.59,558639038.16,-1.1407692958,1.2040424613,"-"
"JHSF3<XBSP>","JHSF Part","JHSF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"JOPA4<XBSP>","Josapar","JOPA4",837058500.32,406249802.81,-68067674.046,281338039.31,402446471.1,822212430.07,"-","-","-","-",24216678.312,"-",10278000,"-","-",0,77126670.436,"-",68860614.454,-99203800.767,-38912507.223,-7623356.9134,-0.50319391077,0.39852684629,"-"
"JSLG3<XBSP>","JSL","JSLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTKA4<XBSP>","Karsten","CTKA4",676411555.73,198549496.13,15210544.615,335797743.04,101743992.32,601811165.61,"-","-","-","-",13326963.363,"-",1440615000,"-",0,0,238869820.36,100925141.53,126670143.63,49777181.948,99790854.895,92415117.969,"-","-","-"
"KEPL3<XBSP>","Kepler Weber","KEPL3",534130223.91,106081515.47,8268838.2286,266814709.72,75279258.396,402950057.81,"-","-","-","-",65786231.466,"-",99106000,"-",0,0,192036255.79,263836554.86,60152181.192,16949449.02,61164919.118,61565562.693,-1.9357077527,1.4785485329,"-"
"KLBN11<XBSP>","Klabin S/A","KLBN11",12796074457,8093968437.1,-1694332807.7,7201604430,3517692322.3,5328389830.5,"-","-","-","-",271616868.13,"-",917683129,"-","-","-",1895049674.3,2170238061.6,2898219452.4,-1675627760.8,1035588520.7,1031721197.3,"-","-","-"
"LLIS3<XBSP>","Le Lis Blanc","LLIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LMED3<XBSP>","Lifemed","LMED3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LIGT3<XBSP>","Light S/A","LIGT3",28568301889,11308329057,-1131809752.7,9948055088.1,13452367584,7426952529.7,"-","-","-","-",71617821.28,"-",37892702000,"-",0,0,5165862086.9,6004059494.4,11512242725,-1776976674,565207923.44,625719014.5,-0.53580724602,0.16578396116,59.542191569
"LINX3<XBSP>","Linx","LINX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LTEL3B<XBSP>","Litel","LTEL3B",[phone],0,[phone].59,[phone],0,0,"-","-","-","-",[phone],"-",247129075,"-","-","-",9438622871.3,"-",0,106576755.44,-121759477.59,89911095.625,12.090283484,"-","-"
"LTLA3B<XBSP>","Litela","LTLA3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RENT3<XBSP>","Localiza","RENT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LCAM3<XBSP>","Locamerica","LCAM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LWSA3<XBSP>","Locaweb","LWSA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LOGG3<XBSP>","Log Com Prop","LOGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LOGN3<XBSP>","Log-In","LOGN3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LAME4<XBSP>","Lojas Americ","LAME4",4072450125.8,242016541.78,111762863.94,1285437087.9,2059001928.4,2877561268.1,"-","-","-","-",2003701986,"-",67177368000,"-",0,0,691224239.02,1253254777.2,1078585366.6,81842579.184,154281163.34,170014770.4,-3.8010207883,0.30019595843,0.81647677548
"AMAR3<XBSP>","Lojas Marisa","AMAR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LREN3<XBSP>","Lojas Renner","LREN3",1474176381,348985594.06,-391412079.3,617235943.25,868778898.92,1327343293,"-","-","-","-",180698599.07,"-",3799644000,"-","-",0,-11838461.192,"-",493228410.05,-391197846.28,11457293.346,11473986.828,-0.1142414808,0.081542197936,"-"
"LPSB3<XBSP>","Lopes Brasil","LPSB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"LUPA3<XBSP>","Lupatech","LUPA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MDIA3<XBSP>","M.Diasbranco","MDIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MSRO3<XBSP>","Maestroloc","MSRO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MGLU3<XBSP>","Magaz Luiza","MGLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MGEL4<XBSP>","Mangels Indl","MGEL4",1046951217.6,450557087.06,-24236154.041,478090203.85,184454632.59,622764268.14,"-","-","-","-",194671043.75,"-",9239020000,"-",0,0,384406381.23,44013535.311,151000894.07,-25616148.577,47370538.251,48750532.787,-0.66956822107,0.28428123075,"-"
"POMO4<XBSP>","Marcopolo","POMO4",2892552015.2,448526046.72,51602336.012,1445538712.1,781263318.01,3130231033.8,"-","-","-","-",47019975.122,"-",82074000,"-",0,0,642192699.28,860705829.16,671887622.03,143511085.02,512353576.26,512103174.02,-1.2043439189,0.7668968245,1.1783450578
"MRFG3<XBSP>","Marfrig","MRFG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MSPA3<XBSP>","Melhor SP","MSPA3",358414629.3,114650836.38,-140951417.73,294923751.65,110647182.87,-208668.52865,"-","-","-","-",27822.470487,"-",6573000,"-","-",0,-346748667.43,"-",64765146.799,-145981720.4,-8165895.0878,-78565092.16,-0.14917152222,0.14320674737,"-"
"MEND5<XBSP>","Mendes Jr","MEND5",7367562684.2,8054605.2059,-18065130.087,2661121923.4,2781615478.6,7795856.2304,"-","-","-","-",681650.52692,"-",3465341000,"-",0,0,1924825282.2,445463162.63,815818826.35,-21267496.44,-124447128.24,-129883638.97,-1.7670405003,-0.14788886568,"-"
"MNZC3B<XBSP>","Menezes Cort","MNZC3B",24321232.373,14426871.871,13925744.661,12841505.769,2774943.6502,37236743.132,"-","-","-","-",3818867.783,"-",526310,"-","-","-",8704782.9542,"-",1804671.1612,17870731.703,18846156.914,18846156.914,-18.188668209,9.9078496756,"-"
"MTIG4<XBSP>","Metal Iguacu","MTIG4",115290753.2,35251070.107,9735082.4233,14876674.969,2275878.0858,159183482.64,"-","-","-","-",20057218.974,"-",290016000,"-","-",13.874578084,98138200.148,"-",1914185.9695,6051387.3309,9757340.3997,11468422.334,5.7267303103,9.7739307536,"-"
"LEVE3<XBSP>","Metal Leve","LEVE3",1861036704.1,589919841.73,307989183.79,420506036.69,246665676.59,1725032121.6,"-","-","-","-",139012191.54,"-",9136071000,"-","-",0.35267749921,1180142948.4,1067589861.8,219547114.61,428516125.94,336952375.57,338560514.36,4.9070693115,1.5373437355,"-"
"FRIO3<XBSP>","Metalfrio","FRIO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MTSA4<XBSP>","Metisa","MTSA4",162652944.71,41833866.624,15547196.508,63557651.58,5149939.2871,179955739.11,"-","-","-","-",16053565.471,"-",1011253000,"-",0,0,93945353.845,64711780.644,7982266.7826,29391657.822,31144473.463,31150037.957,-13.408450704,3.8784080226,6.3991682244
"MILS3<XBSP>","Mills","MILS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MMAQ4<XBSP>","Minasmaquinas","MMAQ4",62060802.668,9056214.1434,1065600.6196,22082694.825,979350.96113,88912268.934,"-","-","-","-",2476199.8733,"-",41000,"-","-",0,38998756.881,"-",2306482.8033,1196366.2309,2754424.5782,3135592.4238,-1.9757575758,0.5625539258,"-"
"BEEF3<XBSP>","Minerva","BEEF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MNPR3<XBSP>","Minupar","MNPR3",206437166.52,124939585.96,-60942339.354,213367743.92,58349285.105,294887582.44,"-","-","-","-",139112.35243,"-",19320000000,"-","-",0,-65605385.408,6496804.1768,49073273.444,-63126403.287,-16799207.68,-15552761.002,0.034696605185,-0.032703451751,"-"
"MTRE3<XBSP>","Mitre","MTRE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MMXM3<XBSP>","MMX Miner","MMXM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MOAR3<XBSP>","Mont Aranha","MOAR3",581734470.91,35768568.058,-92621004.25,1619267.7823,3054907.2594,0,"-","-","-","-",876407.82033,"-",11495324000,"-","-",2.1941846959,577060295.87,"-",767900.18543,-89808152.484,-5903928.2373,-112299837.62,-3.0297597705,-96.848137536,"-"
"MDNE3<XBSP>","Moura Dubeux","MDNE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MOVI3<XBSP>","Movida","MOVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MRSA3B<XBSP>","Mrs Logist","MRSA3B",2962481012.5,1163844545.2,-976357263.31,1356910232.4,2480726589.3,1595521303.8,"-","-","-","-",251826744.87,"-",340000000,"-","-","-",-875155809.16,"-",1414093756,-916399839.41,408200157.99,408492293.93,"-","-","-"
"MRVE3<XBSP>","MRV","MRVE3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MULT3<XBSP>","Multiplan","MULT3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MNDL3<XBSP>","Mundial","MNDL3",815287417.17,165674465.01,12831723.388,242567426.69,408848421.55,407565805.67,"-","-","-","-",4735384.4768,"-",23300000,"-","-",6.1590565875,163871568.92,64826356.234,68298600.551,13410430.774,39257505.857,31842817.472,-1.2524521946,0.38603188176,"-"
"NEOE3<XBSP>","Neoenergia","NEOE3",28545587624,11341053847,-466618999.27,6664519459.7,9140774978,5900698048.5,"-","-","-","-",659487146.93,"-",5268326764,"-","-","-",11647109369,"-",4794031462.4,-474990780.64,613774827.92,372373162.75,-1.5010394954,0.36651964963,"-"
"NORD3<XBSP>","Nordon Met","NORD3",280097157.13,41725358.989,-33069788.42,29027183.459,251069973.67,0,"-","-","-","-",155805.83473,"-",6621487000,"-","-",0,0,"-",29163513.564,-33603979.854,-4440466.2897,-3906274.8563,0.17674762213,-0.17674762213,"-"
"NRTQ3<XBSP>","Nortcquimica","NRTQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NUTR3<XBSP>","Nutriplant","NUTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ODER4<XBSP>","Oderich","ODER4",137209295.45,18429604.45,-2465070.8851,71286733.881,33456520.76,161779319.14,"-","-","-","-",798504.90297,"-",6000000,"-","-","-",32466040.811,"-",11181850.888,-2011564.6162,7423035.1258,7951662.0651,2.5940677966,-39.243589745,"-"
