"Ativo","Nome","Código","Ativo Tot| < Mar 2006| personalizado| consolid:sim*","Imobil| < Mar 2006| personalizado| consolid:sim*","Lucro Liquido| < Mar 2006| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2006| personalizado| consolid:sim*","PasNoCir| < Mar 2006| personalizado| consolid:sim*","Receita| < Mar 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2006| personalizado| consolid:sim*","DpInCP| < Mar 2006| personalizado| consolid:sim*","DivPag| < Mar 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar06","Dividendos| < Mar 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar06|1 tri","Divid por Ação|31Mar06|1 tri","Patrim Liq| < Mar 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar06|personalizado","DesFin| < Mar 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2006| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2006| de 12 meses| consolid:sim*","Fechamento|31Mar06|ajus p/prov ed"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",3020522191.4,111646090.84,67811824.851,287616813.42,444878040.85,265571292.08,"-",1619349.7735,9894185.7006,"-",177035103.37,0,575412000,"-",0,0,2288027337.1,2502627834.6,25278008.549,85927006.205,50009331.241,101116175.75,-5.1208126833,3.3472014925,22.074870834
"UPKP3B<XBSP>","Uptick","UPKP3B",120987378.34,0,3799880.8624,10505065.73,0,0,"-","-","-","-",5017499.3622,"-",52437000,"-","-","-",110482312.61,"-",0,3812305.541,-666791.08321,3536891.8327,18.112391931,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",36894366521,17727558303,713617625.96,7615731578.3,10256276037,6124542364.3,"-","-","-","-",3907058210.5,"-",219377592,"-",3.3996751012,1.2554628138,18838262443,37293652915,202542968.48,1168671478.6,1534975852.1,1437088022,-7.4030981674,7.2133468402,36.309430513
"VALE3<XBSP>","Vale","VALE3",1.2462377321E11,71848134922,4523746777.4,20868804883,33736338342,16494324053,"-",1060893604.3,4193734889.9,"-",8029162757.7,-113385545.84,1215671000,"-",0,0,65700880245,2.5382221261E11,514688168.17,6246647963.7,6749110248.1,6783091744,-12.652115211,20.192188151,54.668585704
"VLID3<XBSP>","Valid","VLID3",502447789,194775473.59,37288531.166,97581354.703,25377405.978,221465753.94,"-","-","-","-",26686138.787,"-",50000000,"-","-","-",379489028.32,"-",1047814.5593,48959445.902,48617767.241,49607599.967,"-","-","-"
"VVAR3<XBSP>","Viavarejo","VVAR3",3765524555.4,434646318.05,21041193.157,2291359221.7,150255779.5,1509766179.3,"-","-","-","-",982632624.78,"-",89758000,"-","-",0,1323909554.2,"-",74427966.189,33795125.708,71733881.719,70563891.154,-1.7619043939,1.1699978961,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",685902309.63,227702942.58,41454940.046,245956866.18,142887945.11,182566156.12,"-","-","-","-",12923736.491,"-",7000000000,"-","-",0,294429678.83,"-",19945750.663,11142865.896,28498071.078,29810945.447,-1.7039696197,1.4070753099,"-"
"WEGE3<XBSP>","Weg","WEGE3",6943587529.5,1083589350.5,243432585.65,2817339351.9,1058785550.5,1371504356.2,"-","-","-","-",2794082424.4,"-",617627000,"-",1.6393318618,0.082206311758,3065613420.7,10348939776,98554621.191,307786208.3,204918152.86,215497766.66,2.5751088679,2.0705153602,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",230539910.85,101503411.57,3625935.3624,56240307.543,227201813.88,87672673.544,"-","-","-","-",12994143.003,"-",5145000,"-",0,0,-52902210.568,67108967.578,5570397.5585,5847882.0466,10960637.277,10933717.14,-1.5130415561,1.291875059,26.816597912
"WHRL4<XBSP>","Whirlpool","WHRL4",5142584813.7,765378836.88,22714383.204,1797913112.4,368244694.21,1273181662.3,"-","-","-","-",414965627.19,"-",1255520000,"-",1.7415084842,0.034259664974,2976427007.1,2548946447.7,80973701.015,28653379.56,68167998.97,72199807.166,-1.7554952252,1.6135963984,1.9672407735
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",606015767.99,224565711.24,1822286.1901,84804643.574,51396753.681,158917851.24,"-","-","-","-",244424489.15,"-",29131741000,"-",0,0,462400979.19,338387859.61,6976457.0166,5297054.63,1961028.4342,2114266.1365,-0.010078594544,-0.0066589284623,"-"
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",145194793.76,60098170.239,-1060239.2379,61419327.727,110664541.23,84330435.009,"-","-","-","-",2793481.8983,"-",27000,"-","-",0,-26907712.221,"-",5535194.3026,-1180344.4641,4354849.8385,4762793.4515,-0.72546541025,0.71414027149,"-"
"BDLL4<XBSP>","Bardella","BDLL4",844283828.91,133035175,-434863.74992,354997916.08,45550942.414,146190838.82,"-","-","-","-",4472884.2849,"-",1600000,"-",0,0,443647997.67,182538514.67,4460459.6063,-791037.86891,-1074734.6962,-136671.46426,-1.5869897959,-0.47528459011,113.89288688
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",34871931.184,12022947.295,51769.494038,13453856.11,12244520.729,16893421.295,"-","-","-","-",138742.24402,"-",3000000,"-","-",0,9173554.3436,"-",749622.27367,180157.83925,836595.02366,836595.02366,-1.5774891775,1.4113090627,"-"
"INEP4<XBSP>","Inepar","INEP4",4172202922,448265836.54,1886480.3628,2095457244,1488039558.1,349398527.6,"-","-","-","-",171423290.22,"-",5732846,"-",0,0,241761466.38,103400429.42,88670789.389,-6288958.1358,29781954.53,27357071.43,-1.5471417966,0.62602426528,45.930351334
"JBDU4<XBSP>","J B Duarte","JBDU4",113781064.77,24992240.942,1445404.2735,69955081.904,8454993.7663,55911.053561,"-","-","-","-",6212.3392846,"-",38049714000,"-",0,0,35370989.107,22061921.751,167733.16068,1737384.2199,1886480.3628,1905117.3806,-42.325301205,42.325301205,123830.84106
"LOAR4<XBSP>","Lojas Arapua","LOAR4",204858100.25,119500558.47,-281027592.22,7616048407.6,584164899.95,3369158.672,"-","-","-","-",256776.69043,"-",30416169000,"-","-",0,-7995355207.3,"-",258101989.48,-281309218.26,-24344086.877,-24062460.829,0.12680199334,-0.12626071518,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",475776145.67,218001339.4,3095815.7435,88939990.758,61959801.245,111730992.81,"-","-","-","-",16446132.866,"-",13579000,"-","-",0.15080914503,324876353.67,"-",4006958.8386,1172061.345,6607858.219,7108986.9213,-2.3351618212,1.9806909387,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",103048213.27,82998923.622,-13913569.217,113615402.39,88579675.079,13764473.074,"-","-","-","-",579818.33323,"-",9600000000,"-",0,0,-99146864.202,3593694.1575,10850885.95,-14489245.991,-4160196.5409,-4071153.0112,0.48702880894,-0.45039432699,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1143070.4284,0,-10353.898807,16566.238092,0,0,"-","-","-","-",714419.01773,"-",2000000,"-","-","-",1126504.1903,"-",0,18637.017854,-8283.1190461,-33132.476184,-1.0441176471,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23300413.877,0,258847.47019,1182415.2438,18324330.11,0,"-","-","-","-",12271440.866,"-",1088000,"-","-","-",3793668.5231,"-",0,372740.35708,-128388.34521,-128388.34521,-0.1776,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",347394.01279,0,-127052.69226,140305.68274,554250.41551,0,"-","-","-","-",136.67146426,"-",970000,"-","-","-",-347162.08546,"-",21531.96796,-127052.69226,-30388.693,-105520.7243,1.5891320876,-1.5891320876,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",79199042.76,69536784.392,-1923754.3985,3344309.3149,39653361.654,296121.5059,"-","-","-","-",0,"-",1206789000,"-","-",0,36201371.791,"-",1495102.9878,-1923754.3985,-428651.41064,-428651.41064,0.19963592233,-0.19963592233,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",8823592.5639,0,64194.172607,64194.172607,0,0,"-","-","-","-",983620.38673,"-",4027690,"-","-","-",8759398.3913,"-",0,-1149282.7677,-225714.99401,-60052.613084,-76.887096774,38.967302452,"-"
"SQRM3<XBSP>","Itaitinga","SQRM3",10353.898807,0,-10353.898807,6212.3392846,89043.529746,0,"-","-","-","-",10353.898807,"-",32432,"-","-","-",-84901.970223,"-",0,-10353.898807,-10353.898807,-10353.898807,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1489536731.8,230838103.14,15166390.973,588438989.38,235103909.45,571046510.16,"-","-","-","-",225493420.57,"-",174296000,"-",1.62098725,1.5675807699,663252120.6,1123689931.9,27649051.376,24623642.144,23768410.103,27949314.441,-10.781297763,0.93270906709,"-"
"CANT4B<XBSP>","Agpart","CANT4B",434863.74992,0,0,93185.089269,0,0,"-","-","-","-",12424.678569,"-",16500000,"-","-",0,341678.66065,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",33532136.678,958771.02959,-2743783.184,22662613.71,106843952.57,16974181.705,"-","-","-","-",314758.52375,"-",2.52870002E11,"-",0,0,-95974429.608,31418284.946,1805719.9521,-2791411.1185,-1954816.0949,-1907188.1604,-0.59563005088,0.35868781543,65.995627361
"CPTP3B<XBSP>","Capitalpart","CPTP3B",6.2123392846,0,-44888.292891,157534.57036,698215.16609,0,"-","-","-","-",6.2123392846,"-",1001000,"-","-","-",-855743.52411,"-",27125.144096,-44888.292891,-17763.148794,-17763.148794,0.77089575171,"-","-"
"FIBR3<XBSP>","Fibria","FIBR3",20012839786,10443128707,329206354.15,2347717563.7,8717914460.3,1761063586.5,"-",299592132.78,1161781994.3,"-",3684105636.7,0,190532000,"-","-","-",8947019320.8,13813188831,252307947.7,385044930.42,351301574.2,266082774.68,49.689051616,1.4482999164,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",56397686.805,0,-22097290.835,1621420.5533,50195701.42,0,"-","-","-","-",782754.74986,"-",209389924,"-","-","-",4580564.8325,"-",10353.898807,-21691418.002,-86972.749984,-22169768.127,-268.41134752,-6307.6666667,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",393342544.92,1513740.0057,3029550.7911,96746830.459,64672522.732,16704980.336,"-","-","-","-",34385297.94,"-",883663000,"-",0,0,169930258.01,137240359.23,5945208.6954,3029550.7911,-1787082.9342,3563811.9696,-3.9717851329,0.49938600082,14.776937185
"LIXC3<XBSP>","Lix da Cunha","LIXC3",511140922.44,4135347.1838,275413.70828,371038176.11,13801747.11,200865.63687,"-","-","-","-",16566.238092,"-",11993000,"-","-",0,126300999.21,21854678.278,9279164.1114,227785.77377,-583959.89275,882152.17841,0.048841893253,0.0084391856622,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",24716827.234,16636644.604,-180157.83925,900789.19627,38742218.558,735126.81534,"-","-","-","-",194653.29758,"-",131000,"-","-",0,-14930322.08,"-",184299.39878,-258847.47019,-2070.7797615,-2070.7797615,-0.12175324675,0.106685633,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",376705.90032,0,-80787.330837,3311.1768387,0,0,"-","-","-","-",278012.53688,"-",1001000,"-","-","-",373394.72348,"-",0,-80787.330837,-95162.683941,-95162.683941,-2.4275029692,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",881920251.08,0,-439005.30944,74548.071415,11722684.23,0,"-","-","-","-",37274.035708,"-",490108000,"-","-","-",870123018.78,"-",347890.99994,-439005.30944,-884222.95817,-436934.52968,-9.6108597285,-3.448051948,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2310733437.2,1474012096,40966236.022,395003310.29,978087263.21,243256569.37,"-","-","-","-",195686616.69,"-",103518463,"-","-",0,934108042.63,"-",37909765.094,68805799.136,96993253.25,95286930.727,-6.7219678415,2.830550781,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1543356297.8,0,82143691.58,283338582.43,0,0,"-","-","-","-",69495368.797,"-",66728878,"-","-","-",1260017715.4,"-",0,82692448.217,-604667.69037,79716737.7,57.871542717,"-","-"
"CREM3<XBSP>","Cremer","CREM3",454064019.87,84289019.413,1909258.9401,68648419.875,154005961.65,117023905.88,"-","-","-","-",21840514.145,"-",21373422,"-","-","-",231409638.35,"-",8071899.5105,3400220.3684,3967614.0231,3973826.3624,"-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",146865913.03,25454024.829,3367087.8923,70822738.624,46375112.76,51661813.491,"-","-","-","-",4263735.529,"-",731914000,"-",0,0,29668061.643,57103534.919,3313247.6185,4232673.8326,7461019.4808,7608044.8439,-1.9644575508,1.9276576302,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4906263285.7,3430265312,55743320.401,951144347.73,1534211734.4,809384977.59,"-",43643754.254,164887909.29,"-",113737578.4,-37274.035708,806724000,"-",0,0,2420907203.6,3372239493.2,66465818.006,89594357.162,131885892.23,127278407.26,-2.2213509407,1.4574751951,"-"
"AELP3<XBSP>","AES Elpa","AELP3",24568283989,10657696694,-10722497.605,6825789151.9,12730538952,4128480478.1,"-","-","-","-",488776501.01,"-",95061053000,"-",0,0,2181032217.6,3031497771.8,480493381.97,445029207.77,705166773.75,688103548.52,-2.2121213602,0.86181226507,31.890008328
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",16162436.039,0,1103725.6129,428651.41064,360315.67851,0,"-","-","-","-",0,"-",19073000,"-","-",0,15373468.949,"-",28990.916661,1432979.595,-43486.374992,-43486.374992,0.012072072072,"-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",16160365.259,0,1124433.4105,407943.61302,0,0,"-","-","-","-",0,"-",19817000,"-","-","-",15752421.646,"-",12424.678569,1457828.9521,-35203.255946,-35203.255946,0.011114123068,"-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5",216147991.51,188832335.67,19786300.621,1708393.3033,0,25116487.728,"-","-","-","-",791037.86891,"-",18817734000,"-","-","-",214439598.21,"-",4141.5595231,20266721.526,20270863.086,20270863.086,"-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",12363213.684,1911186.8361,855635.84357,11319996.256,16863339.077,11269028.153,"-","-","-","-",496960.22263,"-",81000,"-","-","-",-15820121.648,"-",242958.37708,1120821.9706,1138709.3662,1138709.3662,11.541598077,-4.8928836208,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4272018.648,0,165662.38092,258847.47019,0,0,"-","-","-","-",1128574.97,"-",1000,"-","-","-",4013171.1778,"-",0,171874.72021,-[phone],124246.78569,5.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].7,[phone].2,[phone],[phone].2,[phone].7,[phone].33,"-","-","-","-",1184370059.9,"-",543801000,"-","-",0,485757304.12,678560582.13,116839606.48,70541112.577,138524812.15,136464386.28,-2.2532783411,1.1956543471,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1308304157.9,6212.3392846,-11701976.432,7728150.07,4460459.6063,0,"-","-","-","-",3439565.1839,"-",1205617000,"-","-","-",1296115548.2,"-",4479096.6242,-9653975.2483,-815887.22604,-19123651.098,-4.0228649681,"-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1775312622,447288.42849,15541202.11,5000933.1241,10012220.147,0,"-","-","-","-",4098073.1481,"-",2864444000,"-",2.6696779299,0.10166571334,1760299468.8,1227992759.8,49698.714277,16717405.015,-395518.93445,11575658.867,6.1494783086,3999.3571429,3.8081639815
"CALA3B<XBSP>","Dommo Empr","CALA3B",16.566238092,0,-7601.8325046,2573.9792436,28276.497644,0,"-","-","-","-",16.566238092,"-",15100000,"-","-","-",-30833.910649,"-",1169.9905653,-7601.8325046,-6431.8419393,-6431.8419393,-6.6064887493,5.5887560868,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",161520.8214,0,-3853721.1362,40137924.118,44258775.843,0,"-","-","-","-",14495.45833,"-",44764000,"-","-","-",-84235179.14,"-",1416413.3569,-3853721.1362,-84901.970223,-3325672.297,3.0141325536,-1.4607935758,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",7237358700.3,2444975876.8,49402592.771,2086958763.8,1177451584.7,1790147688.2,"-","-","-","-",1091093856.4,"-",24000000000,"-","-",0,1053022570.4,"-",94017542.733,-125944825.09,-70097965.708,156441198.64,-5.5661795316,3.2784359272,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-",126278474,"-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",1032865600.2,621190442.08,12724941.634,190254961.37,274802828.25,191944717.66,"-",14445759.616,58371139.918,"-",7597690.9451,-17123277.848,16402000,"-",7.8603063702,2.4520431492,567807810.61,511664683.77,3006772.2137,13464210.009,5191444.8622,5328116.3264,2.1915536748,2.369153207,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",528048.83919,0,"-",0,202936.41663,"-","-","-","-","-",0,"-",14634306,"-","-","-",325112.42256,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",141247142.05,13954301.455,-4959451.2639,39263657.469,15324896.739,29433839.886,"-","-","-","-",7873148.1397,"-",1127641240,"-","-",0,86658587.845,"-",1239688.8705,-7377968.7877,-7322908.8246,-7324729.04,-28.326599157,1.9675510937,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",320941872.12,64829901.994,-10784620.998,176788680.58,142902440.56,78878071.897,"-","-","-","-",3110311.2018,"-",4809768000,"-","-",0,1250750.976,"-",11279537.361,-10784620.998,-1401917.8986,-1401917.8986,0.62493823093,-0.17189977799,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",436071014.52,278490887.01,-43304146.373,239377998.87,590710634.77,22824134.532,"-","-","-","-",519765.72014,"-",581902000,"-","-","-",-394017619.13,"-",31332968.572,-43326924.951,-12845046.86,-12822268.283,0.19598889021,-0.19018486061,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",26092,"-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5445022197.9,2550772014.8,316597376.18,1300339938.9,2843594768.5,723033461.54,"-","-","-","-",1759191601.6,"-",95313373000,"-",0,0,1301087490.4,11535706217,94533166.894,480296657.89,528752904.31,527504224.11,-20.329719553,6.1710665467,29.508611602
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",64967000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",8333018626,1309014435.3,329703341.29,3950240180.9,689370865.73,1790331987.6,"-","-","-","-",327406846.54,"-",305690000,"-",3.6869949299,0.50405969489,3693407579.4,20895880122,-100064219.63,452351485.01,536613584.28,536514186.86,-31.920271696,-11.497226873,13.671287985
"VLTR3B<XBSP>","Valetron","VLTR3B",4624051.2075,0,173945.49997,312687.74399,0,0,"-","-","-","-",1476465.97,"-",1000,"-","-","-",4311363.4635,"-",0,184299.39878,-18637.017854,124246.78569,4.5040650406,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",378492983.25,32001830.435,-109751.32736,135041760.59,237201609.34,389306.59517,"-","-","-","-",109751.32736,"-",59993000,"-",0,0,-39551893.445,39850950.798,434863.74992,-89043.529746,281626.04757,260918.24995,-0.35963302752,0.33561643836,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",6380209116.8,0,294253662.55,351419608.65,0,0,"-","-","-","-",39729980.505,"-",2405000,"-","-","-",6028789508.1,"-",3667350.9577,296587431.35,-5889297.6418,286568998.86,17.469821076,57.776272815,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",351833764.6,0,11853143.355,6032181.4453,0,0,"-","-","-","-",1845064.7675,"-",91043000,"-","-","-",345801583.16,"-",6212.3392846,11880063.491,-140813.02378,11627428.361,24.183486239,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",84788077.336,51769.494038,-167733.16068,15077347.443,0,0,"-","-","-","-",11730967.349,"-",166356000,"-","-","-",69710729.892,1383871725.1,12424.678569,-167733.16068,-646083.2856,-646083.2856,-3.4240992321,2.6512691516,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2252581799.9,1061755048.6,-5031994.8205,1570688519.9,798579648.8,10179953.307,"-","-","-","-",107680.5476,"-",18869826000,"-","-",0,-130042898.24,"-",6456691.2965,-5239072.7967,-4903606.4753,-4696528.4992,-4.1669601734,-3.4996871267,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",17332426.604,726843.6963,-12724941.634,231194277.26,202416650.91,4961588.3086,"-","-","-","-",2070.7797615,"-",72409994000,"-",0,0,-416278501.56,29989030.022,7562487.6891,-12724941.634,-2253008.3805,-5162453.9455,-0.093766409121,0.093766409121,0.00041415595231
"CIQU4<XBSP>","Cacique","CIQU4",559303118.13,160501997.76,4669608.3623,137667509.33,26648864.751,158186865.98,"-","-","-","-",59723359.102,"-",24948000,"-","-",0,394986744.05,"-",6247542.5405,9991512.3494,8324534.6414,8426002.8497,5.3584027913,2.3340087808,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",128440114.7,86778096.687,-56029088.008,693605610.34,418649544.39,0,"-","-","-","-",1085088.595,"-",359000,"-",0,0,-983815040.03,2907003.2582,33675020.482,-56029088.008,-23093335.901,-22397553.901,-0.22862988522,0.2283171437,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",25840854771,15116404420,264921067.23,5750584388.7,3731559625.7,4218035490.4,"-","-","-","-",1181866487.2,"-",9.87726487E11,"-",0,0,15517073384,9605500512.3,103435449.08,463361821,507278918.18,484804745.43,-5.1104806602,2.3012552712,0.0084170473752
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].1,[phone].2,[phone],[phone].4,[phone],[phone].33,"-","-","-","-",1183318103.8,"-",627511000,"-","-",1.1765341168,447752283.16,"-",112501322.88,74262303.808,139636820.88,138201770.5,-2.2737109011,1.2812867376,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
