"Ativo","Nome","Código","Ativo Tot| < Jun 2005| personalizado| consolid:sim*","Imobil| < Jun 2005| personalizado| consolid:sim*","Lucro Liquido| < Jun 2005| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2005| personalizado| consolid:sim*","PasNoCir| < Jun 2005| personalizado| consolid:sim*","Receita| < Jun 2005| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2005| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2005| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2005| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2005| personalizado| consolid:sim*","DpInCP| < Jun 2005| personalizado| consolid:sim*","DivPag| < Jun 2005| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun05","Dividendos| < Jun 2005| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun05|1 tri","Divid por Ação|30Jun05|1 tri","Patrim Liq| < Jun 2005| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun05|personalizado","DesFin| < Jun 2005| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2005| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2005| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2005| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2005| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2005| de 12 meses| consolid:sim*","Fechamento|30Jun05|ajus p/prov ed"
"VLID3<XBSP>","Valid","VLID3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VVAR3<XBSP>","Viavarejo","VVAR3",3565859245.3,436820684.37,13519302.872,1686239275.8,580925434.39,2825992691.3,"-","-","-","-",590564555.3,"-",89758000,"-","-",0.080636354426,1298694535.1,"-",188166228.38,30916635.637,184238700.88,184475428.56,-1.2838671418,1.0414071828,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",630427345.35,189194917.77,11599656.555,288549527.09,170997015.02,336639680.22,"-","-","-","-",14872954.815,"-",7000000000,"-","-",0,168156282.8,"-",47909379.266,14393043.236,55011209.811,58719226.183,-1.4596709346,1.093687723,"-"
"WEGE3<XBSP>","Weg","WEGE3",6070760961.1,1090455951.1,382412054.12,2372437511.7,977926370.1,2644678653.3,"-",100434948.38,"-","-",2268845476.8,-180556509.35,617627000,"-",0.21960784,0.010484842262,2718154622.6,9818923827.3,182217907.28,497534879.31,374070631.33,403416255.97,3.9316644183,2.6666666667,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",222332489.51,76779396.464,1209463.2624,61641737.055,221641675.08,185146874.36,"-","-","-","-",16183565.362,"-",5145000,"-",0,0,-60950922.63,90082524.679,11909554.615,4039435.1308,14520015.358,13700076.741,-1.9872935197,1.3810154525,29.590960602
"WHRL4<XBSP>","Whirlpool","WHRL4",5254956469.9,778760912.66,-13353593.493,1995900608.3,306928203.71,2697010536.2,"-","-","-","-",138201622.39,"-",1255520000,"-",0,0,2952127657.9,1432042379.1,198629592.05,-9783309.5923,61996828.583,151260382.32,-0.89727518262,0.90102307059,1.1405970268
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",647243619.26,235804446.84,9763940.9636,59870583.559,54135317.377,419335116.74,"-","-","-","-",275320753.65,"-",29131741000,"-",25.095148785,2.1386579298,525404184.02,306026151.8,24591702.312,17083130.564,8390920.3917,9591775.3746,19.29226482,11.231453714,8.5221966532
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",115402594.27,56722105.351,-5149903.1796,37973272.714,105259889.01,83872618.729,"-","-","-","-",1450495.0869,"-",27000,"-",0,0,-27852088.153,2991854.6502,7209434.0375,-5136990.7604,2072443.277,2754649.4233,-0.23554735547,0.22622563497,"-"
"BDLL4<XBSP>","Bardella","BDLL4",772052910.9,151695100.43,-10207267.355,261229000.19,28917362.735,348712792.15,"-","-","-","-",13310552.096,"-",1600000,"-",0,0,481820465.18,168377946,5397391.2137,-10857192.453,-18725159.869,-17235927.524,-1.0671430698,-1.0611398964,105.23621624
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",40379286.819,13566648.409,-531561.2559,12372249.636,19532186.067,39828356.935,"-","-","-","-",131276.26158,"-",3000000,"-",0,0,8474851.1163,9682377.5088,1342891.5938,-593971.28189,615491.98051,619796.12024,-0.70110957004,0.64807692308,"-"
"INEP4<XBSP>","Inepar","INEP4",3946442040,517753575.66,-59588662.407,1920479167.9,1469364435.5,571589755.33,"-","-","-","-",54694855.541,"-",57328462000,"-",0,0,200757989.14,130777346.61,188428780.9,-85762136.068,837155.17629,24101030.384,-0.077355498439,0.043000881538,58.091144305
"JBDU4<XBSP>","J B Duarte","JBDU4",109010946.78,29259541.843,1818499.0333,87847491.764,4319204.2129,58105.886272,"-","-","-","-",2152.0698619,"-",15854048000,"-",0,0,16844250.809,13760332.75,10760.349309,1818499.0333,1545186.1609,1829259.3826,-4.1252173913,474.4,181930.54004
"LOAR4<XBSP>","Lojas Arapua","LOAR4",203986093.93,126182312.21,-633788878.48,7097666289.2,542054748.54,8961218.9051,"-","-","-","-",98995.213649,"-",30416169000,"-","-",0,-7435734943.8,"-",563474299.88,-626777434.87,-64491077.552,-71502521.163,0.12113687494,-0.12094598461,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",512997501.27,238281479.25,2283346.1235,91262826.635,93253491.257,228945800.19,"-","-","-","-",22411655.542,"-",13579000,"-","-",0.035240630278,328481183.38,"-",8431809.719,1803434.5443,9509996.7199,10418170.201,-3.1176174497,2.5004709999,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",118178764.39,91484489.831,-23401607.679,68022624.196,118970726.1,37527794.252,"-","-","-","-",576754.723,"-",9600000000,"-",0,0,-68814585.905,4337705.1239,14145555.202,-19224440.077,-6471274.0748,-6288348.1366,0.42070426264,-0.38017385756,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1140597.0268,0,-4304.1397239,2152.0698619,0,0,"-","-","-","-",718791.33388,"-",2000000,"-","-","-",1138444.957,"-",0,-4304.1397239,-154949.03006,-154949.03006,-0.91836734694,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23177792.413,0,479911.57921,940454.52966,19043666.208,0,"-","-","-","-",11414578.547,"-",1088000,"-","-","-",3193671.6751,"-",0,686510.28596,-516496.76686,-516496.76686,-0.57422969188,15.375,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",426109.83266,0,-148492.82047,111907.63282,490671.92852,0,"-","-","-",0,0,"-",970000,"-","-","-",-176469.72868,"-",38737.257515,-148492.82047,-77474.51503,-109755.56295,2.9263031571,-2.9263031571,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",81772198.544,72412846.714,-3030114.3656,2825667.7287,59418648.888,527257.11617,"-","-","-","-",36585.187653,"-",480507000,"-","-",0,19527881.927,"-",2479184.4809,-3030114.3656,-550929.88465,-550929.88465,0.20377184913,-0.20377184913,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",15899492.14,0,604731.6312,45193.467101,0,0,"-","-","-","-",133428.33144,"-",3869723,"-","-","-",15854298.672,"-",0,208750.77661,-669293.72706,557386.09424,1.34169279,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",8608.2794477,0,-77474.51503,21520.698619,49497.606824,0,"-","-","-","-",8608.2794477,"-",32432,"-","-","-",-62410.025996,"-",0,-77474.51503,-77474.51503,-77474.51503,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",2056537328.7,352265859.49,50829738.069,1069141851.2,237764982.49,1639313392.5,"-","-","-","-",460379393.14,"-",174296000,"-",0,0,746877997.65,1294085231.9,130165793.52,80257141.361,97794358.666,101429204.66,-3.9509054971,0.93528846397,111.36961535
"CANT4B<XBSP>","Agpart","CANT4B",421805.69294,0,0,0,66714.16572,0,"-","-","-","-",12912.419171,"-",16500000,"-","-",0,355091.52722,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",40239402.278,927542.11049,439022.25183,25110351.149,110855270.65,41862062.954,"-","-","-","-",585363.00245,"-",2.52870002E11,"-",0,0,-95726219.529,30719435.386,3340012.4257,477759.50935,1080339.0707,1091099.42,-1.1555221638,0.45089416593,68.586338007
"CPTP3B<XBSP>","Capitalpart","CPTP3B",0,0,-137732.47116,135580.4013,621948.1901,0,"-","-","-",0,0,"-",1001000,"-","-","-",-757528.5914,"-",49497.606824,-137732.47116,-88234.864339,-88234.864339,2.7798819716,-2.7798819716,"-"
"FIBR3<XBSP>","Fibria","FIBR3",19346225710,10311920360,765093116.96,1477858655.2,8662423373.4,3524197324.9,"-",484996920.29,"-","-",2417839729.5,-446866546.48,191582000,"-","-","-",9205734930.7,11832948245,492669049.35,1047203651,1016971373.6,813781545.52,27.07930099,3.0784689201,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",116872457.99,0,-36660510.098,718791.33388,52166173.453,0,"-","-","-","-",64562.095858,"-",209389924,"-","-","-",63987493.205,"-",0,-36649749.749,-1181486.3542,-36802546.709,-365.36842105,-9256,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",507038419.82,2014337.3908,2666414.5589,95467971.145,146024396.34,51496879.726,"-","-","-","-",20457576.108,"-",883663000,"-",3.695438702,0.46507321164,167775366.44,58941049.212,23795436.463,2666414.5589,3837140.5638,8888048.5298,-1.5772032902,0.33112942221,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",501606595.49,4446176.3347,-3972720.9651,366676119.29,13510694.593,428261.90252,"-","-","-","-",17216.558895,"-",11993000,"-",0,0,121419781.61,50804725.772,12292623.051,-3972720.9651,-2268281.6345,-4048043.4103,1.8500784929,-0.39686815962,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",26102455.355,17795465.688,-1069578.7214,1211615.3323,40176992.252,1543034.091,"-","-","-","-",191534.21771,"-",131000,"-",0,0,-15286152.229,6482889.652,1076034.931,-1026537.3241,12912.419171,-30128.978067,0.025510204082,-0.024925224327,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",456238.81073,0,-34433.117791,0,0,0,"-","-","-","-",318506.33957,"-",1001000,"-","-","-",456238.81073,"-",0,-34433.117791,-86082.794477,-86082.794477,-1.9243935735,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",923089477.95,0,-6873711.139,6456.2095858,21819836.33,0,"-","-","-","-",11136961.535,"-",490108000,"-","-","-",901263185.41,"-",1020081.1145,-6873711.139,-1342891.5938,-6847886.3007,-0.59301380991,0.28683693517,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2205925410.2,1439373189.9,53123844.542,352343334,1077009818.6,448366539.17,"-","-","-","-",171423124.85,"-",97423025,"-","-",0.42670671148,772216468.21,"-",67191925.229,111800029.32,164162041.14,161368654.46,-3.4138722333,2.3121427855,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1389817477.2,0,137207366.12,32190660.995,0,0,"-","-","-","-",51301041.369,"-",67720608,"-","-","-",1357626816.2,"-",22291139.63,99178139.587,-3499265.5955,131306390.55,30.956121106,13.622127823,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",131870232.86,15925316.978,6303412.6256,55491121.39,48023438.969,101962917.98,"-","-","-","-",744616.17223,"-",731914000,"-",18.433345651,7.8546298309,28355672.501,31187575.206,5444736.7507,8169257.1959,13553735.99,13579560.828,-2.2875853164,2.263369228,42.610983266
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5020240970.4,3484831662.9,59767284.206,850336604.2,1628458352.1,1553413523.9,"-",81703332.308,"-","-",119099850.29,0,806724000,"-",3.7628619986,0.12146912852,2541446014.1,2604189610.9,116997278.04,120475022.94,228371197.54,186479005.61,-2.6601489627,1.7937028875,3.2281047929
"AELP3<XBSP>","AES Elpa","AELP3",27562486264,11097804624,20207936.004,7865072881.3,17547887267,9249325105.8,"-","-","-","-",929121729.77,"-",14027210000,"-",0,0,-1294033151.8,612806978.53,995074062.76,1096875575.5,1507697103.9,1478114751.6,-2.9535024126,1.3743214486,43.687018197
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",36791786.36,0,-221663.19578,79626.584892,329266.68888,0,"-","-","-","-",2152.0698619,"-",17198000,"-","-","-",36382893.086,"-",25824.838343,-221663.19578,-202294.56702,-202294.56702,8.8666666667,-6.0454545455,"-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",36791786.36,0,-167861.44923,73170.375306,0,0,"-","-","-","-",36789634.29,"-",17883000,"-","-","-",36718615.984,"-",0,-159253.16978,-163557.30951,-172165.58895,-29.5,-118,"-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",13222035.31,1508491.2177,184703.54797,6577280.7321,15477865.068,19444874.441,"-","-","-","-",169837.04936,"-",81000,"-","-","-",-8833110.4903,"-",55321.107871,249276.40418,256199.61292,256199.61292,0.44273029372,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",3378749.6832,0,45193.467101,114059.70268,0,0,"-","-","-","-",1134140.8172,"-",1000,"-","-","-",3264689.9805,"-",0,[phone],-[phone],-[phone],-0.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].2,[phone].6,[phone],[phone].8,[phone].2,[phone].1,"-","-","-","-",930460317.22,"-",543801000,"-",0,0,478717180.44,435736303.98,324725821.47,195106653.68,360351185.96,354938730.26,-2.3078695622,1.1269127956,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1172748950.6,0,45006237.023,63793806.917,0,0,"-","-","-","-",2507161.3891,"-",1113292000,"-","-","-",1108955143.6,"-",4570996.3867,45006237.023,-2969856.4095,16542961.029,-0.82313624679,-5.5500346661,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1752411119.9,0,445478.46142,11014293.553,10405257.782,0,"-","-","-","-",1670006.2129,"-",2864444000,"-",0,0,1730991568.6,893609719.34,51649.676686,4101845.1568,443326.39156,-2532986.2275,-1.7184837634,-1739.75,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",47745.821957,0,-115236.88489,102909.82872,16702.214198,0,"-","-","-","-",53.801746548,"-",15100000,"-","-","-",-71866.220969,"-",748.92031195,-115236.88489,-114487.96458,-114487.96458,529.30747126,-529.30747126,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",202294.56702,0,-8584606.6792,61026245.075,16792601.133,0,"-","-","-","-",4304.1397239,"-",44764000,"-","-","-",-77616551.64,"-",4904567.2153,-8584606.6792,-124820.05199,-6234546.39,4.4445887446,-2.1537654709,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",5160112599,2449141585.7,55308195.452,573106964.58,594877303.3,1509205704.8,"-","-","-","-",183283181.86,"-",24000000000,"-","-",0.95136028908,1020881684.5,"-",57808900.631,237741309.72,284193737.69,310220870.6,-5.7964133845,5.9819039479,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",856536717.47,434386693.35,37788194.706,152837849.52,124882462.01,411131426.42,"-",27748788.8,"-","-",8298381.3876,-39869246.262,16402000,"-",3.969002038,1.1955805887,578812101.79,494076662.8,12671387.347,39763794.839,25532156.842,25280364.668,2.8980224321,3.9281856371,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",527257.11617,0,"-",4304.1397239,185078.00813,"-","-","-","-","-",4304.1397239,"-",14634306,"-","-","-",337874.96832,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",154133623.7,15429202.465,753665.626,38982950.723,21197425.445,80998708.05,"-","-","-","-",1787767.4757,"-",1127641240,"-","-",0,93953247.533,"-",1856005.3069,5606070.972,2929242.547,1369284.5786,2.4721588679,4.8139775172,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",277851587.8,61661105.684,-19517121.578,152956213.37,118434860.71,182185626.23,"-","-","-","-",6505707.1926,"-",4783768000,"-","-",0,6460513.7255,"-",22512802.826,-19629029.211,-641316.81886,-529409.18604,-0.44787985866,0.37635206787,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",467401597.1,291224549.93,-92125806.65,228470192.75,552606347.08,50151836.062,"-","-","-","-",1017929.0446,"-",581902000,"-","-","-",-313674942.73,"-",68330370.186,-92121502.51,-25745211.758,-25749515.898,0.30074363235,-0.29227609776,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5276255505.3,2704587974.1,452679287.18,663175392.44,3174064166.6,1156769831.8,"-","-","-","-",1385070011.1,"-",95313373000,"-",2.0688388692,0.42296714907,1439015946.3,8190133250.6,221970941.77,689557616.88,851012354.13,847498024.05,-3.3292566287,2.9447756167,20.444663688
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",64967000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7582869808.2,1261881228,681866119.19,2978527098.9,568606986.5,3691402392.8,"-","-","-","-",338326902.99,"-",305690000,"-",0.50366148495,0.061999920976,4035735722.8,18814974352,-140532314.05,856388224.65,1084503325.9,1075329052.1,-20.777406894,-5.6729641582,12.30983961
"VLTR3B<XBSP>","Valetron","VLTR3B",3725232.931,0,58105.886272,303441.85053,0,0,"-","-","-","-",1478471.9951,"-",1000,"-","-","-",3421791.0805,"-",0,58105.886272,-170013.51909,-75322.445168,-0.78461538462,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",375389850.16,33744455.435,4687208.1593,191204951.02,189065793.58,839307.24615,"-","-","-","-",303441.85053,"-",59993000,"-",0,0,-40953889.473,24525828.008,1385932.9911,-731703.75306,486367.7888,7448313.7921,1.2520064205,-1.1495946942,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",6006842334.1,0,476106719.69,297407446.64,39010570.387,0,"-","-","-","-",458309101.94,"-",2405000,"-","-","-",5670424317.1,"-",71750009.197,482500519.25,-16433205.466,477539998.22,62.569143016,8.5383111212,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",354990379.94,0,23429584.587,977039.71732,0,0,"-","-","-","-",17227319.245,"-",91043000,"-","-","-",354013340.22,"-",4297683.5143,24391559.815,-1170726.0049,23438192.866,-13.155148095,3.6554967666,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",91824516.869,60257.956134,32900844.049,454086.74087,0,0,"-","-","-","-",8685753.9628,"-",166356000,"-","-","-",91370430.128,"-",7713018.3852,32900844.049,-5933256.6093,38956768.641,-22.06372549,15.995899398,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2442607901.6,1125947887.3,44166929.776,1591373884.2,825013198.13,24869319.324,"-","-","-","-",660685.44761,"-",18869826000,"-","-",0,12120457.462,"-",-34773144.829,47636066.394,3540154.9229,71018.305444,3.7638471805,7.7261986302,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",21750970.095,901717.27215,-25631152.056,221546984.01,219928627.47,9936106.5525,"-","-","-","-",2152.0698619,"-",72409994000,"-",0,0,-419724641.38,29607959.5,13536519.431,-25609631.357,-6144159.4558,-12094632.624,0.82041880551,-0.82041880551,0.00040889327377
"CIQU4<XBSP>","Cacique","CIQU4",639664029.2,159978417.33,21826292.54,214746443.24,29588808.532,432581106.74,"-","-","-","-",70583587.332,"-",24948000,"-",1.3701899621,0.16804482197,395318017.08,305970875.18,516496.76686,39053611.784,26285381.294,26535021.398,1.81906481,-11.080104712,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",15206525.644,58105.886272,-101631499.23,672474486.32,318009211.43,0,"-","-","-","-",1256808.7994,"-",359000,"-",0,0,-975277172.1,1704415.1879,61878464.74,-64947316.363,-1805586.6142,-39770251.049,0.60771937878,-0.57555338188,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",23573667816,14299677837,294500000.26,5938146112.1,2877229170.5,8082023044,"-","-","-","-",1443197418,"-",7.57066547E11,"-",0,0,13959482938,7586623319.7,285622712.08,606418853.97,712582612.33,737077471.5,-0.91950579874,0.42465014421,0.0088932563268
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].7,[phone].6,[phone],[phone].1,[phone].3,[phone].1,"-","-","-","-",926326191.02,"-",627511000,"-","-",0,1186515741.5,"-",303056630.03,198681241.72,361670404.79,358216332.66,-2.3427322342,1.1962369585,"-"
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",188560057.16,91280043.194,47345.536963,45966060.181,24120399.013,100426340.1,"-","-","-","-",662837.51747,"-",297900000,"-",0,0,118473597.96,72699989.191,4235273.4883,406741.20391,4211600.7198,4082476.5281,-3.6369313113,3.3336058872,18.723007799
"NETC4<XBSP>","Net","NETC4",4473141770.1,1763911781.3,33068705.498,764064427.57,2611358155.7,1615066021.4,"-",238759238.76,"-","-",591186503.49,0,3853877526,"-",0,0,1097047741.1,5428281919.4,405383247.82,172380795.94,252334495.45,222300208.46,-1.3059536817,0.63826579226,20.194190242
"AEDU3<XBSP>","Anhanguera","AEDU3",5237767.8879,0,240115.04278,440550.22144,0,0,"-","-","-","-",5002708.0573,"-",2109000,"-","-","-",4797217.6665,"-",0,289608.34546,-140267.60946,-140267.60946,-0.33143367133,"-","-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",6456.2095858,0,-68866.235582,88234.864339,1859388.3607,0,"-","-","-","-",6456.2095858,"-",25000,"-","-","-",-1941167.0155,"-",0,-68866.235582,-68866.235582,-68866.235582,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",99944276.458,49420132.309,-11883729.777,82587833.021,12479853.129,59227114.67,"-","-","-","-",619796.12024,"-",78000000,"-",0,0,4876590.3071,10942235.56,8373703.8328,-12141978.161,-6159223.9448,-6036555.9627,0.89775725594,-0.55385241454,"-"
