"Ativo","Nome","Código","Ativo Tot| < Set 2006| personalizado| consolid:sim*","Imobil| < Set 2006| personalizado| consolid:sim*","Lucro Liquido| < Set 2006| personalizado| no exercício| consolid:sim*","PasCir| < Set 2006| personalizado| consolid:sim*","PasNoCir| < Set 2006| personalizado| consolid:sim*","Receita| < Set 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2006| personalizado| consolid:sim*","DpInCP| < Set 2006| personalizado| consolid:sim*","DivPag| < Set 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set06","Dividendos| < Set 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set06|1 tri","Divid por Ação|30Set06|1 tri","Patrim Liq| < Set 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set06|personalizado","DesFin| < Set 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2006| personalizado| no exercício| consolid:sim*","EBIT| < Set 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2006| de 12 meses| consolid:sim*","Fechamento|30Set06|ajus p/prov ed"
"TPIS3<XBSP>","Triunfo Part","TPIS3",1154501661.9,1006261086.5,-50040281.453,170795565.96,644415358.84,251620361.66,"-","-","-","-",45015247.016,"-",83424000,"-","-","-",339290737.06,"-",74531146.012,-59215088.181,11637897.378,11666729.542,-0.25176704379,0.23988725364,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3920838724.2,1675045802.9,79498516.119,997765895.12,2384566249.3,2556548052.9,"-","-","-","-",511787400.75,"-",26691939000,"-",0,0,538506579.76,961326972.2,369344149.99,151844595.93,300840985.86,298579720.36,0.61369667378,-0.24788067055,18.020103001
"UGPA3<XBSP>","Ultrapar","UGPA3",7691410383.8,2293821129.5,481338575.28,691749535.68,2900392212.6,7393953058.5,"-",287961245.95,388293060.58,"-",2185661382.1,-308736880.13,81105000,"-","-",0.22903709724,4030897275.6,6413986906.2,175688796.22,604748478.39,537511870.07,495880283.54,8.5350877193,2.4213809849,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",2870999880,115763201.11,97551570.165,147808092.85,431485702.9,801882226.9,"-",4969429.5476,6608744.0606,"-",255798966.12,-77610009.324,632953000,"-",0.70245933636,0.13519504534,2291706084.3,2266019843.3,66406653.859,123539647.85,59105937.843,163583405.88,-4.4865542614,2.8395948627,19.245960348
"UPKP3B<XBSP>","Uptick","UPKP3B",128642941.02,0,11749107.156,11981823.915,0,0,"-","-","-","-",13549058.016,"-",52437000,"-","-","-",116661117.1,"-",0,12115687.537,-2362178.0734,10857369.488,11.044576523,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",37325739556,17477852359,3631306125.3,5323840695.6,10864254197,18819956679,"-","-","-","-",4119797136.9,"-",219377592,"-",2.5790508177,0.76720241008,20935897768,31437380540,850200816.23,5075575162.3,5463446037.6,5696309016.6,-9.301726443,5.7397623228,29.248463551
"VALE3<XBSP>","Vale","VALE3",1.398051324E11,78504671398,20723229661,19579342355,34584552379,59662330662,"-",3412049868.6,4519435654.3,"-",13551556117,-3113167410.5,2416194000,"-",0,0,80208182786,2.2042301678E11,2938854320.5,24671590746,26790699254,28305881000,-10.073137743,6.6304572976,48.242390034
"VLID3<XBSP>","Valid","VLID3",602810545.03,193513252.39,106353618.19,141720387.2,37065807.293,689696273.66,"-","-","-","-",70492583.499,"-",50000000,"-",0.6645147186,0.18876644074,424024350.53,1718602966.2,8824701.8696,146304701.4,145023729.51,145332645.56,"-","-",28.406660598
"VVAR3<XBSP>","Viavarejo","VVAR3",4050575228.1,443591093.23,59585787.443,2421809168.5,273446310.42,4598866208.9,"-","-","-","-",1177752743.3,"-",89758000,"-","-",0,1355319749.1,"-",236454642.98,63819996.788,182171914.42,184898613.43,-2.3000971474,1.0144340452,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",834831212.95,222786137.42,43285317.128,216039410.86,277178016.32,617714714.79,"-","-","-","-",100024958.01,"-",7000000000,"-",0,0,338998296.53,303373480.47,62660531.875,21414060.686,76022180.82,81592966.948,-1.6038734887,1.3800799142,"-"
"WEGE3<XBSP>","Weg","WEGE3",7174116039.6,1081022889.9,760724311.64,2822191143.9,1202107684.8,4497587051.7,"-","-","-","-",3133821537.7,"-",617626729,"-",1.8475744225,0.10119672147,3147755711.1,12004859942,291686773.54,918520690.16,745039613.99,758518651.04,4.3249507424,2.4801139946,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",240635306.87,100632492.91,12253670.04,57330700.267,227269539.05,273003530.74,"-","-","-","-",28517070.429,"-",5145000,"-",0,0,-43964932.442,66011962.117,16376669.607,19171330.153,32226122.487,33033423.101,-2.2205504587,1.7336453061,32.075783342
"WHRL4<XBSP>","Whirlpool","WHRL4",6920232353,1419885263.3,483206487.67,2428662986,525628899.29,5328789530.8,"-","-","-","-",106897310.44,"-",1502786000,"-",0,0,3965940467.7,3927328738.4,313018456.61,426954934.14,517415851.21,706221222.97,-4.5761228681,3.0962232993,"-"
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",611767051.08,225364556.73,11763523.239,84941616.945,49690176.595,530081409.31,"-","-","-","-",216090896.87,"-",29131741000,"-",0,0,469820125.44,348241038.12,21313148.109,21473784.456,8192453.6843,8439586.5255,0.24025179227,0.22091808023,9.6381808051
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",160247112.53,63807640.146,-2032667.6185,72652936.419,115314243.12,264079975.74,"-","-","-","-",1134751.629,"-",27000,"-","-",0,-27738601.979,"-",15655865.487,-1171821.5551,14484043.932,14749711.736,-0.88134374358,0.87238153346,"-"
"BDLL4<XBSP>","Bardella","BDLL4",732404947.49,125776200.06,5978555.3156,247363498.47,37247038.043,417833672.86,"-","-","-","-",9491960.5407,"-",1600000,"-",0,0,447709973.92,182271740.1,20320497.864,4547244.2773,3682279.3332,7385153.0699,5.4500671742,0.72813210482,"-"
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3",1427192.1577,0,-1155346.0324,129744.7416,0,0,"-","-","-","-",2059.440343,"-",1191016,"-","-","-",1297447.4161,"-",0,-1155346.0324,-129744.7416,-1155346.0324,"-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",33591531.434,11979764.475,-854667.74233,13466680.402,11790295.963,49463638.157,"-","-","-","-",168874.10812,"-",3000000,"-",0,0,8334555.068,3776690.267,1987359.931,-1124454.4273,578702.73637,578702.73637,-0.89907407407,0.77804487179,"-"
"INEP4<XBSP>","Inepar","INEP4",4400259960.5,430960545.61,-45346816.912,2343525722.2,1534513712.8,1002910377.1,"-","-","-","-",206417705.58,"-",6572846,"-",0,0,214043813.17,134010203.78,283836186.95,-91239385.514,52260358.143,45546582.625,-1.106488395,0.49804344541,52.6921186
"JBDU4<XBSP>","J B Duarte","JBDU4",104267405.12,23965707.271,2977950.7359,58160654.726,9391047.9639,166814.66778,"-","-","-","-",22653.843773,"-",38049714000,"-",0,0,36715702.434,15427013.4,1155346.0324,3768775.8276,4872635.8514,4870576.4111,-4.9365918098,6.6494661922,65974.689444
"LOAR4<XBSP>","Lojas Arapua","LOAR4",210087628.27,116080354.93,-767845856.35,8052599150,597418930.21,10352806.604,"-","-","-","-",570464.975,"-",30416169000,"-","-",0,-8439930452,"-",700090269.07,-768616087.04,-74125436.264,-73355205.576,0.12497695273,-0.12406275413,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",504748233.66,235836810.87,15598201.157,94997864.14,79508813.321,332630506.99,"-","-","-","-",23286091.958,"-",13579000,"-","-",0.03087978236,330241556.2,"-",11269257.556,17441400.265,25864511.267,28793035.435,-4.6905385191,3.2812295618,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",106946737.01,79173124.545,-28852759.205,135191961.31,85372039.977,52002928.1,"-","-","-","-",1843199.107,"-",960000,"-",0,0,-113617264.28,2372475.2751,23796833.163,-30757741.522,-8396338.2783,-7924726.4397,0.50285421546,-0.47497580534,2.4713284116
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",945283.11742,0,-210062.91498,22653.843773,0,0,"-","-","-","-",506622.32437,"-",2000000,"-","-","-",922629.27365,"-",6178.3210289,-185349.63087,-247132.84116,-271846.12527,-2.8723404255,-45,"-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23737109.393,0,910272.63159,1087384.5011,18223987.595,0,"-","-","-","-",12698509.154,"-",1088000,"-","-","-",4425737.297,"-",0,1274793.5723,-333629.33556,-333629.33556,-0.1737649063,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",308957.24025,0,-265194.13296,793053.40615,0,0,"-","-","-","-",135.92306264,"-",970000,"-","-","-",-484096.1659,"-",62658.472435,-265194.13296,-91280.574321,-202535.66053,2.5315418567,-2.5315418567,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",78577946.286,69059213.021,-5822037.8496,3463978.6569,43019649.324,869083.82473,"-","-","-","-",2059.440343,"-",1206789000,"-","-",0,32094318.305,"-",4436034.4987,-5824097.2899,-1390122.2315,-1388062.7912,0.2583359302,-0.25825545171,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",14679690.764,0,6419275.549,26772.724459,0,0,"-","-","-","-",310975.49179,"-",4027690,"-","-","-",14652918.04,"-",0,8237.7613719,-597237.69946,6266876.9636,-91.695652174,45.972752044,"-"
"SQRM3<XBSP>","Itaitinga","SQRM3",8237.7613719,0,-67961.531318,6178.3210289,142101.38366,0,"-","-","-","-",8237.7613719,"-",32432,"-","-","-",-140041.94332,"-",0,-67961.531318,-67961.531318,-67961.531318,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1833968695.3,360276434.16,43493320.603,858269703.49,296711807.97,2130781415.9,"-","-","-","-",87839249.508,"-",11651000,"-",0,0,678987183.87,899795228.85,22229599.062,67205716.712,69549359.822,74281953.73,-15.423496416,3.3064332955,77.229012861
"CANT4B<XBSP>","Agpart","CANT4B",12705019045,6320799290.1,0,2517814099,6104428309.4,0,"-","-","-","-",1419224183,"-",699284032,"-","-",0,1439624999,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",38554782.661,1064730.6573,-13989778.249,30572391.891,114737599.82,52672246.212,"-","-","-","-",776409.0093,"-",2.52870002E11,"-",0,0,-106755209.05,50229882.16,6794093.6914,-14092750.266,-9724677.2995,-9621705.2823,0.93956953642,-0.68072770892,109.39040128
"CPTP3B<XBSP>","Capitalpart","CPTP3B",2.059440343,0,-184286.95965,990702.01474,2.059440343,0,"-","-","-",0,0,"-",1001000,"-","-","-",-990702.01474,"-",77117.803083,-184286.95965,-107169.15656,-107169.15656,1.2375761399,"-","-"
"FIBR3<XBSP>","Fibria","FIBR3",21728813192,11324563827,993097143.86,2636028034.1,8343639259.3,5712726875,"-",1102712915.6,1395557094.6,"-",3545777567.8,-509966855.49,203113000,"-","-","-",10748752545,15477066936,703342125.37,1084561008.4,1155366626.8,1043211565.1,-4.3689732374,1.8327149363,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",43983467.405,0,-66746461.515,34277325.068,49920833.913,0,"-","-","-","-",140041.94332,"-",209389924,"-","-","-",-40214691.577,"-",84437.054061,-66299562.961,-685793.63421,-66890622.339,-361.09322034,-1039.2439024,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",508138072.46,1313922.9388,8423111.0027,105894362.99,170618454.09,65457251.861,"-","-","-","-",19766508.412,"-",883663000,"-",0,0,174129799.88,100073619.23,22587941.682,8423111.0027,-428363.59134,17134543.653,-3.2063227953,0.71349229858,10.775121791
"LIXC3<XBSP>","Lix da Cunha","LIXC3",525179941.3,4017968.1091,922629.27365,383651082.05,14232792.21,401590.86688,"-","-","-","-",16475.522744,"-",11993000,"-","-",0,127296067.03,20006083.107,23158406.657,873202.70542,-1890566.2348,4790258.2377,2.5747663551,0.13443396226,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",23996598.876,15958603.217,-455136.31579,891737.6685,38235569.407,2162412.3601,"-","-","-","-",142101.38366,"-",131000,"-","-",0,-15130708.199,"-",1114157.2255,-1258318.0495,-181230.75018,385115.34413,-0.43936731107,0.38167938931,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",340520.22295,0,-119628.77064,8454.0026079,0,0,"-","-","-","-",233313.99645,"-",1001000,"-","-","-",332066.22034,"-",0,-119628.77064,-155936.70389,-155936.70389,-3.2360613502,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",852583588.7,0,-16660872.375,3449562.5745,0,0,"-","-","-","-",4232149.9048,"-",490108000,"-","-","-",849134026.13,"-",1009125.768,-16660872.375,-3435146.4921,-16347837.442,49.56937799,-13.813333333,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",6819198269.2,3522124895.5,104866702.26,1360254168.2,3940160393.5,1178788641.8,"-","-","-","-",642716320.55,"-",103518463,"-","-",0,1174346429,"-",185883025.92,209552173.78,321004966.26,315121145.2,-3.6631602545,1.7594735404,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1742692239.9,0,286723522.31,284544634.43,0,0,"-","-","-","-",363913405.8,"-",66728878,"-","-","-",1458147605.5,"-",0,290039221.26,-1826723.5842,274109450.21,30.424193784,-20.129078973,"-"
"CREM3<XBSP>","Cremer","CREM3",456481130.34,78091918.365,6116537.8186,70422562.528,151698375.66,369428587.04,"-","-","-","-",31291136.571,"-",21373409,"-","-","-",234360192.15,"-",25236381.963,9636121.3647,9273659.8643,8641411.6791,"-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",147626862.1,24853326.059,10641128.252,43672491.913,67555821.57,155300336.82,"-","-","-","-",2522814.4201,"-",731414000,"-",0,0,36398548.621,60333385.615,10455778.621,13336935.661,23088385.685,23595008.009,-2.1300211417,2.0095455193,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3",2615489.2356,0,-117388.09954,127685.30126,0,0,"-","-","-","-",2059.440343,"-",4561000,"-","-","-",2487803.9343,"-",0,-117388.09954,-117388.09954,-117388.09954,"-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5015552773.5,3494250370.5,187594420.84,903530023.91,1572215887.2,2496461821.5,"-",131452017.65,173295726.54,"-",146947246.79,-86197875.555,806724000,"-",0,0,2539806862.4,3322799902.5,187549113.15,301141664.15,429076157.69,409735953.43,-2.5813910956,1.7095350562,4.1188806859
"AELP3<XBSP>","AES Elpa","AELP3",25213373895,10575129367,101435674.65,6685464391.7,13078374985,12796093675,"-","-","-","-",1012052232.7,"-",95061053000,"-",0,0,2281188522.4,2838702230.1,1275378453.4,1554214319.1,2196714398.5,2126641940.8,-3.3288945709,1.2626387754,29.861884973
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",13872390.15,0,-1377765.5894,430423.03168,0,0,"-","-","-","-",273905.56561,"-",19834000,"-","-",0,13441967.118,"-",3157122.0458,-1377765.5894,-236835.63944,-236835.63944,0.027257556091,"-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",13930054.479,0,-1361290.0667,74139.852347,0,0,"-","-","-","-",331569.89522,"-",20639000,"-","-","-",13855914.627,"-",3113873.7986,-1361290.0667,-265667.80424,-265667.80424,0.028528808503,"-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5",253828081.71,183428173.03,51512781.299,8274831.298,453076.87545,67265440.482,"-","-","-","-",42000226.354,"-",18817734000,"-","-","-",245100173.54,291265380.52,387174.78448,54107676.131,53250948.948,53250948.948,"-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",11680229.174,1919699.0779,-3487538.6544,9353953.3244,22398258.988,27965838.567,"-","-","-","-",123424.31919,"-",81000,"-","-","-",-20071983.138,"-",875601.95341,-3223804.6646,-2682309.8369,-2682309.8369,8.4194025721,-5.7085869356,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4510174.3511,0,541632.8102,142101.38366,0,0,"-","-","-","-",1210950.9217,"-",1000,"-","-","-",4368072.9674,"-",0,551930.01191,-[phone],420125.82996,6.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].7,[phone].8,[phone],[phone].5,[phone].1,[phone].2,"-","-","-","-",776639666.62,"-",543801000,"-",0,0,492632546.12,619381867.91,362502689.17,272064425.95,464582968.65,487315071.15,-2.2201728216,1.4096984901,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1191073203.5,6178.3210289,-131975115.49,16702061.181,5690233.6676,0,"-","-","-","-",4118.8806859,"-",1205370000,"-","-","-",1168680908.6,"-",8042114.5393,-120722333.46,-1826723.5842,-149105540.27,-5.1732071054,"-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1961678709.9,399531.42653,209438904.56,5710828.071,11324862.445,0,"-","-","-","-",25277570.77,"-",2864444000,"-",0,0,1944643019.4,1255354091,352164.29865,223055924.11,-3031496.1848,198023426.74,14.255407407,2186.9090909,3.9747198619
"CALA3B<XBSP>","Dommo Empr","CALA3B",16.475522744,0,-67582.594295,0,90705.990465,0,"-","-","-","-",16.475522744,"-",15100000,"-","-","-",-90689.514943,"-",7687.8908003,-67582.594295,-59894.703494,-59894.703494,1.0973201692,-0.91907855876,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",1855555.749,0,15227501.895,18009805.799,48563662.727,0,"-","-","-","-",10297.201714,"-",44764000,"-","-","-",-64717912.778,"-",5636688.2187,15270750.143,-187409.07121,18771798.726,-1.7697170379,1.3041259982,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",6875262413.7,2385274696.8,75597936.109,1325643213.8,1470351848.9,4981156000.9,"-","-","-","-",872368632.08,"-",24000000000,"-","-",0,1112229589.4,"-",176113040.93,-186659434.92,-97166454.821,277736124.65,-6.9711442047,1.8874822777,"-"
"BISA3<XBSP>","Brookfield","BISA3",2203374628.5,21455249.493,118069774.3,969891370.08,926089133.42,561988318.55,"-","-","-","-",76380523.44,"-",126278474,"-","-","-",307394125.03,"-",114371019.44,173847656.55,213051162.92,212177960.21,"-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",1061155468.8,605269516.8,16780319.914,214783152.25,291241934.42,592105574.12,"-",48232092.832,63373098.234,"-",8241880.2525,-42342093.451,16402000,"-",0.5228969709,0.14542660079,555130382.21,456167703.96,26855102.072,21088669.112,16574375.88,10375460.447,8.3062200957,0.97880018042,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",141823359.22,0,166814.66778,19334025.94,121803539.64,41188.806859,"-","-","-","-",21341980.274,"-",23599566,"-","-","-",685793.63421,"-",4118.8806859,245073.40081,-2059.440343,-2059.440343,"-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",152217628.53,12810526.233,-2566474.5554,47310079.331,16256793.704,123581178.52,"-","-","-","-",8105625.62,"-",1127641240,"-","-",0,88650755.5,"-",4796006.1357,-3402477.5899,-1491261.3467,-1483983.2846,5.8053018153,-1.6378151052,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",314041998.46,61472234.797,-34983713.106,203246167.45,133754471.95,213747253.76,"-","-","-","-",1869971.8314,"-",4810000,"-","-",0,-22958640.943,"-",38138775.711,-35566534.723,-6827044.7369,-6244223.1199,0.2443094738,-0.17570215545,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",416530047.13,264584538.62,-120944753.02,248794809.51,637472985.44,95623934.004,"-","-","-","-",2982069.6166,"-",581902000,"-","-","-",-469737747.83,"-",92326770.015,-117285127.53,-26542067.14,-30201692.63,0.23968416977,-0.2351707164,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",26092,"-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5038740012.3,2502322988.7,924674297.91,1107634978,2656540059.9,2142965065,"-","-","-","-",1384588515.3,"-",95313373000,"-",5.4371380463,1.5785621269,1274564974.4,11173953785,299259335.68,1425853521.5,1582305085.4,1581699610,-13.433550433,5.0862182587,29.032960235
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",64967000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7584327723.7,1316802036.4,1174410271.7,3401732072.5,226977098.52,6221876132.7,"-","-","-","-",209706631.8,"-",305690000,"-",1.9998015636,0.27585688669,3955618552.7,21083764816,-115408977.37,1428351622.6,1614914263.8,1620598319.2,-15.547347734,60.198269514,13.839439104
"VLTR3B<XBSP>","Valetron","VLTR3B",4872635.8514,0,582821.61706,175052.42915,0,0,"-","-","-","-",1567234.101,"-",1000,"-","-","-",4697583.4223,"-",0,607534.90117,-65902.090975,440720.23339,5.8468468468,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",396825321.92,31637122.549,-1645492.834,153584823.02,239430534.27,1248020.8478,"-","-","-","-",162695.78709,"-",59993000,"-",0,0,-40869593.606,72982568.759,2518695.5394,-1631076.7516,702269.15695,687853.07455,-0.24540311174,0.23195187166,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",6287300433.5,0,956696535.8,23704158.347,0,0,"-","-","-","-",3791429.6714,"-",2405000,"-","-","-",6263596275.2,"-",48594554.333,1019801906.7,-21323445.311,928640780.01,22.099621237,-85.209996223,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",353140473.37,0,23146050.015,6110359.4976,0,0,"-","-","-","-",1231545.3251,"-",91043000,"-","-","-",347030113.87,"-",4833506.4849,29388213.694,-1151227.1517,23963647.831,13.474396135,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",38956373.527,32951.045487,1478678.1662,535454.48917,0,0,"-","-","-","-",1439548.7997,"-",166356000,"-","-","-",38420919.038,"-",90615.37509,1569293.5413,527216.7278,527216.7278,-47.938931298,6.8558951965,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2242767603.4,1041885285.5,-92435920.354,1648147452.6,602419251.36,28613864.125,"-","-","-","-",20594.40343,"-",18869826000,"-","-",0,-20944508.288,"-",56039431.172,-88947228.412,-36977251.358,-45155288.96,1.9918560746,-1.1663583815,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",11055075.761,675496.43249,-39228219.653,243666803.06,207958166.95,16700001.741,"-","-","-","-",2059.440343,"-",72409994000,"-",0,0,-440569894.25,31316053.204,22771231.872,-42045534.042,-8552855.7443,-16456987.781,-0.075463773189,0.075463773189,0.00043248247202
"CIQU4<XBSP>","Cacique","CIQU4",585041693.75,162611350.04,17505242.915,150265005.18,29091654.285,561809147.24,"-","-","-","-",61583444.576,"-",24948000,"-",0,0,405685034.28,280088265.67,21119560.717,26449392.325,23432312.222,23494095.432,-34.540755467,1.1911421911,"-"
