"Ativo","Nome","Código","Ativo Tot| < Jun 2006| personalizado| consolid:sim*","Imobil| < Jun 2006| personalizado| consolid:sim*","Lucro Liquido| < Jun 2006| personalizado| no exercício| consolid:sim*","PasCir| < Jun 2006| personalizado| consolid:sim*","PasNoCir| < Jun 2006| personalizado| consolid:sim*","Receita| < Jun 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Jun 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Jun 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Jun 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Jun 2006| personalizado| consolid:sim*","DpInCP| < Jun 2006| personalizado| consolid:sim*","DivPag| < Jun 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Jun06","Dividendos| < Jun 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Jun06|1 tri","Divid por Ação|30Jun06|1 tri","Patrim Liq| < Jun 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|30Jun06|personalizado","DesFin| < Jun 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Jun 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Jun 2006| personalizado| no exercício| consolid:sim*","EBIT| < Jun 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Jun 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Jun 2006| de 12 meses| consolid:sim*","Fechamento|30Jun06|ajus p/prov ed"
"TRIS3<XBSP>","Trisul","TRIS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TPIS3<XBSP>","Triunfo Part","TPIS3",1109990422.4,994408958.14,-26163103.913,165152136.84,579913979.94,170193607.88,"-","-","-","-",30257101.117,"-",83424000,"-","-","-",364924305.63,"-",41703329.784,-28548338.262,10986972.79,11001453.831,-0.46553935164,0.42799956131,"-"
"TUPY3<XBSP>","Tupy","TUPY3",3659385991.3,1690549843.1,63693825.126,911285713.23,2223330102.8,1729925862.7,"-","-","-","-",248074715.89,"-",26691939000,"-",0,0,524770175.25,634006468.78,300001660.73,117176447.52,220337315.94,218812669.18,0.45053854079,-0.18008250912,11.895140942
"UGPA3<XBSP>","Ultrapar","UGPA3",7690471346.7,2253235521.5,299743070.71,690915297.78,2917042310.2,4747876205,"-",193421197.88,392752729.28,"-",2299134215.7,-180994395.86,81136000,"-","-",0,4016554665,5723605861.3,80516657.499,381885742.25,308357221.47,282318240.77,7.7018622256,2.2750601515,"-"
"UCAS3<XBSP>","Unicasa","UCAS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UNIP6<XBSP>","Unipar","UNIP6",2865969746.8,112821791.57,67607843.676,136256253.59,444098363.74,526207935.77,"-",3293402.5009,7571515.7998,"-",197341422.59,-64175836.924,632953000,"-",0.81969638894,0.14433827981,2285615129.5,2129545574.7,51672492.254,92782099.35,63780711.373,126545681.14,-4.1762341516,2.6981717413,17.608749014
"UPKP3B<XBSP>","Uptick","UPKP3B",124303188.48,0,7240520.5736,11677925.325,0,0,"-","-","-","-",13272908.571,"-",52437000,"-","-","-",112625263.16,"-",0,7250864.1744,-1644632.5303,6551636.759,14.127931769,"-","-"
"USIM5<XBSP>","Usiminas","USIM5",37374205983,17622860247,2169388224.5,6845486046,10784707813,12435070699,"-","-","-","-",4224276925.4,"-",219377592,"-",0,0,19551954212,36938658143,506987456.73,2947742117.4,3374728028,3377982124.8,-7.9094378772,5.7594514414,35.098106876
"VALE3<XBSP>","Vale","VALE3",1.3073752053E11,75590283843,12597800364,18319013544,33912899948,36709735135,"-",2176974221.3,4312507840.4,"-",9313280948,-2963123051.9,2430062000,"-",1.0964356699,0.59291233648,73602796114,2.4655900302E11,1830759420.9,16030868370,17616188624,17531640031,-9.0193738346,7.6265436571,54.076345084
"VLID3<XBSP>","Valid","VLID3",522380803.46,188152167.63,71753558.885,94523961.728,25666611.073,435432494.98,"-","-","-","-",45131199.095,"-",50000000,"-","-","-",402190230.66,1448104114.7,2161812.5713,96267892.827,94387426.198,96776797.987,"-","-",23.935605202
"VVAR3<XBSP>","Viavarejo","VVAR3",4089019863.6,435144942.87,33316738.239,2521558870.3,232571726.99,3109367086.4,"-","-","-","-",1213440911.7,"-",89758000,"-","-",0.09713485958,1334889266.3,"-",175446088.38,29878525.327,128347536.4,131903666.37,-1.8390929218,1.0215435223,"-"
"VIVA3<XBSP>","Vivara S.A.","VIVA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIVR3<XBSP>","Viver","VIVR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VULC3<XBSP>","Vulcabras","VULC3",672780896.82,224727140.12,31657624.668,193253631.55,172924318.5,382121576.35,"-","-","-","-",14985808.867,"-",7000000000,"-","-",0,303977740.88,"-",40344180.636,2794840.9414,38682998.345,41717810.825,-1.4440348827,1.2620082762,"-"
"WEGE3<XBSP>","Weg","WEGE3",7238869734.9,1084574126.5,490694216.71,3196325738.5,1114899495.4,2879317129.3,"-","-","-","-",3093164870.1,"-",617627000,"-",0.17656146472,0.0086225235728,2925871607.9,10604627540,199503235.17,612355649.55,450012834.69,460898440.19,3.2358426385,2.3852464378,"-"
"MWET4<XBSP>","Wetzel S/A","MWET4",234826631.96,101574160.04,6561980.3599,57291136.219,227445438.42,180154495.47,"-","-","-","-",19876263.335,"-",5145000,"-",0,0,-49909942.674,63861391.459,11742055.65,10999385.111,20412061.857,20225877.042,-1.7815645014,1.4484425848,31.030802458
"WHRL4<XBSP>","Whirlpool","WHRL4",6647786734.8,1434880855.4,229590701.23,2396848144,522860746.54,3311174875.8,"-","-","-","-",336568358.34,"-",1502786000,"-",0,0,3728077844.3,2808850901,205454943.08,243360102.64,322165928.56,328634816.52,-2.9656260893,2.1486709274,"-"
"WSON33<XBSP>","Wilson Sons","WSON33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WLMM4<XBSP>","Wlm Ind Com","WLMM4",603484977.49,223605893.79,7006755.1951,77721816.557,51287710.303,359086377.33,"-","-","-","-",241746500.91,"-",29131741000,"-",0,0,467129425.33,376300651.85,16940749.422,13657690.522,6832982.7013,7188802.5695,0.00087290502789,0.00069730144338,9.7312596509
"YDUQ3<XBSP>","Yduqs Part","YDUQ3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AZEV4<XBSP>","Azevedo","AZEV4",159090786.76,62835306.258,-1688075.6537,73679537.357,112902471.66,155230554.94,"-","-","-","-",1545333.9624,"-",27000,"-","-",0,-27509840.739,"-",10655977.564,-1357080.4275,9298897.1367,9656785.725,-0.81698931556,0.80523407361,"-"
"BDLL4<XBSP>","Bardella","BDLL4",732070416.72,129011595.58,3506480.6778,239584688.34,45249116.145,289891825.29,"-","-","-","-",6183404.5699,"-",1600000,"-",0,0,447149725.98,175059072.98,8982382.9516,3527167.8794,-3508549.398,-1431554.3534,-0.63820439351,-0.23475267004,"-"
"BSEV3<XBSP>","Biosev","BSEV3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCXC3<XBSP>","Ccx Carvao","CCXC3",2178362.3326,0,-341338.82704,55855.444425,0,0,"-","-","-","-",2068.7201639,"-",1191016,"-","-","-",2122506.8882,"-",0,-341338.82704,-51718.004097,-341338.82704,"-","-","-"
"BAUH4<XBSP>","Excelsior","BAUH4",33833918.28,12083394.477,-688883.81458,13274977.291,12081325.757,32683709.869,"-","-","-","-",165497.61311,"-",3000000,"-",0,0,8477615.2316,9309240.7375,1367424.0283,-637165.81048,533729.80228,533729.80228,-1.2689901698,1.1181102362,3.1030802458
"INEP4<XBSP>","Inepar","INEP4",4312892622.3,440358117.69,3591298.2045,2224627190.3,1510674624.8,678962232.67,"-","-","-","-",174337254.37,"-",5938831,"-",0,0,248358130.56,135143573.84,184637412.07,-23331026.008,56674657.61,61515462.793,-1.4657492626,0.62570795504,58.810609827
"JBDU4<XBSP>","J B Duarte","JBDU4",114960848.22,24609495.07,2358340.9868,69552440.63,9158224.1655,111710.88885,"-","-","-","-",31030.802458,"-",38049714000,"-",0,0,36250183.432,13381415.799,883343.50998,2821734.3035,3626466.4473,3705077.8135,-9.2773892774,9.2773892774,75108.233621
"LOAR4<XBSP>","Lojas Arapua","LOAR4",208243577.86,118144608.56,-517860649.91,7833119945.6,599639226.71,7006755.1951,"-","-","-","-",386850.67065,"-",30416169000,"-","-",0,-8224515594.5,"-",472832886.82,-517928917.67,-48062575.568,-47994307.802,0.13016582311,-0.12942756349,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",475172609.33,222168133.28,8355560.742,91962886.166,57177356.61,217428695.39,"-","-","-","-",13351519.937,"-",13579000,"-","-",0.066712451692,326032366.55,"-",7716326.2113,7145359.4461,12631605.32,15186474.723,-3.298149638,2.4735127308,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",105037197.6,81155892.029,-22261497.684,125105851.91,87339296.599,31336973.043,"-","-","-","-",1052978.5634,"-",960000,"-",0,0,-107407950.9,3369061.4046,17406211.459,-23391018.893,-7155703.0469,-6998480.3144,0.48450824332,-0.45447273697,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1024016.4811,0,-134466.81065,24824.641967,0,0,"-","-","-","-",585447.80638,"-",2000000,"-","-","-",999191.83916,"-",4137.4403278,-109642.16868,-155154.01229,-179978.65426,-1.7543859649,-50,"-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",23895786.613,0,713708.45654,1344668.1065,18306104.73,0,"-","-","-","-",12805377.814,"-",1088000,"-","-","-",4245013.7763,"-",0,997123.11899,-175841.21393,-175841.21393,-0.1297648013,"-","-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",335577.44139,0,-190870.46592,172804.33273,573531.97824,0,"-","-","-","-",136.53553082,"-",970000,"-","-","-",-410758.86958,"-",42799.751471,-190870.46592,-61542.356156,-148070.71445,1.7752939228,-1.7752939228,"-"
"TENE7<XBSP>","Tec Blumenau","TENE7",79037522.582,69420042.54,-3862300.546,3432006.7519,41380609.438,624753.4895,"-","-","-","-",39305.683114,"-",1206789000,"-","-",0,34224906.391,"-",2956201.1142,-3862300.546,-908168.15195,-908168.15195,0.21197886083,-0.21191664221,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",14989946.307,0,6663347.6479,53786.724261,0,0,"-","-","-","-",413744.03278,"-",4027690,"-","-","-",14936159.583,"-",0,126191.92999,-517180.04097,6520605.9566,-91.803191489,47.027247956,"-"
"SQRM3<XBSP>","Itaitinga","SQRM3",8274.8806556,0,-62061.604917,6206.1604917,138604.25098,0,"-","-","-","-",8274.8806556,"-",32432,"-","-","-",-136535.53082,"-",0,-62061.604917,-62061.604917,-62061.604917,"-","-","-"
"ITEC3<XBSP>","Itautec","ITEC3",1738473814.4,350540494.33,28792447.241,817663713.5,253662329.06,1224268593,"-","-","-","-",166223733.89,"-",174767000,"-",1.0192835762,0.92989810664,667147771.81,1062939409.6,22191161.198,42526680.409,50743636.9,55294821.261,-8.0743201673,1.8496490684,91.230559228
"CANT4B<XBSP>","Agpart","CANT4B",444774.83524,0,0,103436.00819,0,0,"-","-","-",0,0,"-",16500000,"-","-",0,341338.82704,"-",0,0,0,0,"-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",34833110.12,939198.95441,-6113068.0843,27189189.114,106940420.15,32981605.573,"-","-","-","-",3843682.0645,"-",2.52870002E11,"-",0,0,-99296499.147,50456217.589,4793224.6197,-6202023.0513,-3543717.6407,-3454762.6737,-0.23648193852,0.1723630417,109.88331351
"CPTP3B<XBSP>","Capitalpart","CPTP3B",6.2061604917,0,-89441.116286,177001.76594,722494.31108,0,"-","-","-","-",6.2061604917,"-",1001000,"-","-","-",-899489.87086,"-",52086.236286,-89441.116286,-37354.879999,-37354.879999,0.58714787044,"-","-"
"FIBR3<XBSP>","Fibria","FIBR3",21299604869,11306083219,742368505.69,2476942782.6,8284191965,3753969945.9,"-",693031598.5,1304195665.2,"-",3184629194.7,-512266830.58,203064000,"-","-","-",10538176363,14240799847,490901088.73,816819675.67,760180186.3,666762989.86,-8.1330641245,1.5731337435,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",44289229.989,0,-46993047.243,14485178.587,50145776.773,0,"-","-","-","-",279277.22213,"-",209389924,"-","-","-",-20341725.372,"-",47580.563769,-46585509.371,-575104.20556,-47098551.971,-294.12592593,-1654.4583333,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",397440449.17,1512234.4398,4389824.1878,104199365.93,70944689.301,39510486.41,"-","-","-","-",25285966.563,"-",883663000,"-",1.6015929444,0.31257053004,171124531.96,91402573.309,15569187.953,4389824.1878,-3955392.9534,10620809.321,-4.4867256637,0.57768373077,9.8414933622
"LIXC3<XBSP>","Lix da Cunha","LIXC3",516631830.13,4083653.6035,459255.87638,376496726.23,13777676.291,333063.94639,"-","-","-","-",16549.761311,"-",11993000,"-",0,0,126357427.61,22977152.202,14555515.073,409606.59245,-1092284.2465,1400523.551,0.87283236994,0.10453444098,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",24481234.419,16262209.208,-773701.3413,941267.67457,39057436.694,1479134.9172,"-","-","-","-",223421.7777,"-",131000,"-","-",0,-15517469.949,"-",775770.06146,-748876.69933,8274.8806556,-16549.761311,-0.16030534351,0.14227642276,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",360704.1165,0,-93040.689371,14.481041147,0,0,"-","-","-","-",255557.27673,"-",1001000,"-","-","-",360689.63546,"-",0,-93040.689371,-119023.81462,-119023.81462,-2.3839256779,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",864948450.28,0,-16789732.85,70336.485572,11969614.868,0,"-","-","-","-",359957.30852,"-",490108000,"-","-","-",852908498.93,"-",657853.01212,-16789732.85,-1588777.0859,-16518730.509,-186.88571429,-10.99327731,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",2380941754.6,1499849012.2,53602608.167,463893946.99,967385266.64,484430132.06,"-","-","-","-",242648462.9,"-",103518463,"-","-",0.59315100562,945856095.89,"-",78621709.829,107374851.38,162642779.29,158935632.75,-5.8215708141,2.4840928867,"-"
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1626798093.8,0,165869982.74,284225600.76,0,0,"-","-","-","-",198880550.4,"-",66728878,"-","-","-",1342572493,"-",0,167597364.08,-1630151.4891,158588087.76,41.933899062,-18.128982429,"-"
"CREM3<XBSP>","Cremer","CREM3",453409673.2,81286221.4,105504.72835,70233049.564,153799000.58,237071193.34,"-","-","-","-",21967739.42,"-",21373409,"-","-","-",229377623.05,"-",17534472.109,912305.59228,1876329.1886,1626014.0488,"-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",140073042.3,25077025.827,6986067.9935,59070235.56,48101881.251,103009851.84,"-","-","-","-",599928.84753,"-",727514000,"-",13.003463301,10.737614297,32900925.487,59799766.456,7139153.2856,8599669.7213,15205093.204,15695379.883,-1.9729448491,1.8782904048,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3",9439570.1078,0,-51718.004097,55855.444425,0,0,"-","-","-","-",2068.7201639,"-",4561000,"-","-","-",9383714.6634,"-",0,-51718.004097,-51718.004097,-51718.004097,"-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",4939665182.7,3478149555.1,125250662.32,933030030.88,1518572998.4,1647503913.9,"-",87306197.077,168025589.15,"-",63654519.443,-45511.843606,806724000,"-",3.5893610495,0.15667559351,2488062153.4,3521349893.6,131607839.38,198882619.12,288700242.47,277274701.01,-2.4973538543,1.6834214642,4.3649995458
"AELP3<XBSP>","AES Elpa","AELP3",25448408677,10645209875,95610039.814,7147887422.1,12899252198,8305793541,"-","-","-","-",1010273973,"-",95061053000,"-",0,0,2285182767,2379522077.4,935696611.17,1086618022,1614845028.7,1573433388.4,-1.8510343439,0.78742920686,25.031513983
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",13769401.41,0,-1576364.7649,86886.246883,372369.6295,0,"-","-","-","-",577172.92573,"-",19834000,"-","-",0,13310145.534,"-",3005850.3981,-1576364.7649,-74473.9259,-74473.9259,0.007499601085,"-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",13804569.653,0,-1549471.4028,78611.366228,0,0,"-","-","-","-",616478.60884,"-",20639000,"-","-","-",13725958.287,"-",2976888.3158,-1549471.4028,-76542.646064,-76542.646064,0.0076793856491,"-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5",235271406.8,186441336.05,35166174.066,5190418.8912,455118.43606,46370362.474,"-","-","-","-",23653746.354,"-",18817734000,"-","-","-",229625869.47,"-",287552.10278,36723920.349,36761157.312,36761157.312,"-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",10677781.874,1875797.5276,-1198279.2616,8769499.2344,19765735.754,19740290.496,"-","-","-","-",118732.12508,"-",81000,"-","-","-",-17857453.113,"-",693542.57238,-933356.88866,-567594.75137,-567594.75137,8.2563911833,-3.9257202353,"-"
"PBEL3B<XBSP>","Belapart","PBEL3B",4524290.9984,0,417881.47311,262727.46081,0,0,"-","-","-","-",1123315.049,"-",1000,"-","-","-",4261563.5376,"-",0,428225.07393,-[phone],335132.66655,6.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].6,[phone].8,[phone],[phone].4,[phone].3,[phone].7,"-","-","-","-",830235325.93,"-",543801000,"-","-",0,486885702.89,"-",254711170.18,163410274.47,300663651.18,315407419.79,-2.2320999896,1.2614403421,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1304139809.8,6206.1604917,-20918898.297,14085915.595,4456023.233,0,"-","-","-","-",1979765.1968,"-",1205370000,"-","-","-",1285597871,"-",4842873.9037,-16454600.184,-1489478.518,-36806669.156,-3.6216177039,"-","-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1852607174.5,438568.67475,94770139.428,5287648.7389,9526456.3547,0,"-","-","-","-",6508193.6356,"-",2864444000,"-",0,0,1837793069.4,1005259138.1,328926.50606,106334285.14,-1079871.9256,87326884.278,9.2608908948,699.16296296,"-"
"CALA3B<XBSP>","Dommo Empr","CALA3B",16.549761311,0,-57330.441902,0,80558.031902,0,"-","-","-","-",16.549761311,"-",15100000,"-","-","-",-80541.482141,"-",3719.5588547,-57330.441902,-53610.883047,-53610.883047,0.98104434907,-0.87245547073,"-"
"MAOR3B<XBSP>","Maori","MAOR3B",1818405.0241,0,19201860.561,15668486.521,47251637.263,0,"-","-","-","-",22755.921803,"-",44764000,"-","-","-",-61101718.761,"-",3957461.6735,19201860.561,-122054.48966,21274718.165,-1.93000693,1.2282249173,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",7079398303.7,2407082102.6,53935672.113,1291065498.4,1777057514.1,3336258107.8,"-","-","-","-",974058957.89,"-",24000000000,"-","-",0,1095238378.9,"-",125182394.55,-144493897.29,-65272258.611,184432608.77,-5.4650171625,2.2488406036,"-"
"BISA3<XBSP>","Brookfield","BISA3",2149094079.7,22199436.079,116644786.44,718007257.04,1124264591.5,421929958.47,"-","-","-","-",51029120.283,"-",126278474,"-","-","-",306822231.11,"-",61407889.345,169432318.86,159260421.82,158387421.91,"-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",1042392922.3,624918987.11,19826614.051,190808404.32,288594737.74,372915771.62,"-",29262046.718,59697057.769,"-",12085463.197,-42294983.751,16402000,"-",0.66162458775,0.19053493497,562989780.28,472345505.49,12848820.937,24170926.395,15153375.2,9789183.8155,3.3333794248,1.8857165207,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",583379.08622,0,"-",8274.8806556,51718.004097,"-","-","-","-","-",2068.7201639,"-",23599566,"-","-","-",523386.20146,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",159607459.97,13428943.858,-1162577.289,51792188.402,17416960.529,82754303.145,"-","-","-","-",5898852.1113,"-",1127641240,"-",0,0,90398311.037,51213257.818,3169554.4309,-1308546.1837,-169117.8734,-167107.0774,-5.2338601341,1.6678574819,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",307446984.6,63470403.348,-31634868.746,191155949.3,135875609.08,144787655.55,"-","-","-","-",1472928.7567,"-",4809768,"-","-",0,-19584573.792,"-",26312051.765,-32276171.997,-9193392.4083,-8552089.1575,0.49421310106,-0.17147588491,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",424753761.49,270292770.45,-85444348.929,250730952.58,609833879.67,48025338.605,"-","-","-","-",1557746.2834,"-",581902000,"-","-","-",-435811070.77,"-",62096773.159,-86207706.67,-25701779.316,-24938421.576,0.20940261203,-0.20374366352,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-",26092,"-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5275391571.9,2528846971.5,632043659.35,906031164.02,2753807877,1443931506.2,"-","-","-","-",1606793569.8,"-",95313373000,"-",5.7977429059,1.529223226,1615552530.9,10151065226,189012755.21,953711026.36,1051135333.7,1050349220,-27.209561863,6.3918683609,26.37618209
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-",64967000,"-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7823299731,1293057675.9,717554207.33,3119439684.9,700694137.99,3874683904.9,"-","-","-","-",206671350.53,"-",305690000,"-",0.36618995567,0.048801019596,4003165908.1,20369187425,-65446031.105,912080101.78,1041273744.7,1041433036.1,40.181640949,223.61472761,13.326695295
"VLTR3B<XBSP>","Valetron","VLTR3B",4888385.7473,0,436499.95458,320651.6254,0,0,"-","-","-","-",1481203.6373,"-",1000,"-","-","-",4567734.1219,"-",0,453049.71589,-43443.123442,337201.38671,5.5593220339,"-","-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",387773319.84,31860359.244,-1175033.0531,145060726.61,238171752.47,802663.42359,"-","-","-","-",113779.60901,"-",59993000,"-",0,0,-40575877.295,89224537.949,1721175.1764,-1179170.4934,364094.74885,368232.18917,-0.24114544084,0.22330774599,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",6341676143.4,0,595106660.83,17737206.685,0,0,"-","-","-","-",8502439.8736,"-",2405000,"-","-","-",6323938936.8,"-",25517663.222,628065510.48,-14650676.2,570203407.49,15.131641651,-78.27115629,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",358716076.42,0,18533663.948,6564049.08,0,0,"-","-","-","-",9956750.1488,"-",91043000,"-","-","-",352152027.34,"-",4849080.0642,24779130.123,-957817.43588,19605260.993,11.441130298,"-","-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",39473249.447,51718.004097,1801855.2627,562691.88458,0,0,"-","-","-","-",1745999.8183,"-",166356000,"-","-","-",38910557.563,"-",35168.242786,1919772.3121,870931.189,870931.189,97.256410257,8.3915929204,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2294578893.9,1053609523,-30888060.767,1633610389.3,606770105.11,19665253.878,"-","-","-","-",117917.04934,"-",18869826000,"-","-",0,40925491.002,"-",26192065.995,-27265731.76,-7904579.7462,-13639072.04,3.1776867564,-1.2531584716,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",11640688.362,703364.85572,-27950478.134,237495280.98,205248071.06,12724697.728,"-","-","-","-",2068.7201639,"-",72409994000,"-",0,0,-431102663.67,31457163.078,15159581.361,-27964959.175,-4054691.5212,-12790896.773,-0.032659859511,0.032659859511,0.00043443123442
