"Ativo","Nome","Código","Ativo Tot| < Set 2003| personalizado| consolid:sim*","Imobil| < Set 2003| personalizado| consolid:sim*","Lucro Liquido| < Set 2003| personalizado| no exercício| consolid:sim*","PasCir| < Set 2003| personalizado| consolid:sim*","PasNoCir| < Set 2003| personalizado| consolid:sim*","Receita| < Set 2003| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Set 2003| personalizado| no exercício| consolid:sim*","DeprAmor| < Set 2003| personalizado| no exercício| consolid:sim*","Depr e Amor| < Set 2003| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Set 2003| personalizado| consolid:sim*","DpInCP| < Set 2003| personalizado| consolid:sim*","DivPag| < Set 2003| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|30Set03","Dividendos| < Set 2003| personalizado| no exercício| consolid:sim*","Div Yld (fim)|30Set03|1 tri","Divid por Ação|30Set03|1 tri","Patrim Liq| < Set 2003| personalizado| consolid:sim*","Valor Mercado|da empresa|30Set03|personalizado","DesFin| < Set 2003| personalizado| no exercício| consolid:sim*","LucOpe| < Set 2003| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Set 2003| personalizado| no exercício| consolid:sim*","EBIT| < Set 2003| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Set 2003| de 12 meses| consolid:sim*","EBIT/FinB| < Set 2003| de 12 meses| consolid:sim*","Fechamento|30Set03|ajus p/prov ed"
"INEP4<XBSP>","Inepar","INEP4",4037611644.6,467504381,-159358645.44,1864836857.8,1953686249.7,946082919.28,"-","-","-","-",31656673.449,"-",57328462000,"-",0,0,-36888083.114,56795638.392,324712268.89,-205776834.66,15020065.808,-52601642.952,0.043871851618,-0.022805835401,25.2285561
"JBDU4<XBSP>","J B Duarte","JBDU4",127933942.12,30951097.642,-183643.01825,123432271.82,1776021.2949,210222.92879,"-","-","-","-",0,"-",8807804000,"-",0,0,2725649.0077,2716842.0208,0,-285129.94939,-398698.65805,-183643.01825,"-","-","-"
"LOAR4<XBSP>","Lojas Arapua","LOAR4",259601153.5,207429621.83,-1016804812.1,5869757628.8,457039145.32,29568942.294,"-","-","-","-",57992.53208,"-",30416169000,"-","-",0,-6067195620.7,"-",864755642.11,-1017607042.1,-97823736.196,-153477236.15,0.18265829454,-0.18247485244,"-"
"NAFG4<XBSP>","Nadir Figuei","NAFG4",528635758.88,180707146.32,10006128.139,75653674.453,142978171.49,317598518.29,"-","-","-","-",10851852.565,"-",12408000,"-","-",0.052174034982,310003912.94,"-",21462069.58,8718210.656,27058348.926,32347751.123,-2.1189816241,1.9138618452,"-"
"SCLO4<XBSP>","Schlosser","SCLO4",168673695.91,119824653.05,-19557981.444,59292531.34,115274655.64,67612043.338,"-","-","-","-",589590.74281,"-",9600000000,"-",0,0,-5893491.0726,1753344.1223,16841997.858,-22090322.011,-5439216.238,-4955945.1373,0.24239045601,-0.238351058,"-"
"OPTS3B<XBSP>","Sul 116 Part","OPTS3B",1800184.85,0,33828.977046,7249.06651,0,0,"-","-","-","-",891635.18072,"-",2000000,"-","-","-",1792935.7835,"-",0,41078.043556,-99070.575636,-99070.575636,-0.78652092275,"-","-"
"ADHM3<XBSP>","Advanced-Dh","ADHM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CVCB3<XBSP>","Cvc Brasil","CVCB3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ETRO3B<XBSP>","Eletron","ETRO3B",3552581437.2,0,394863901.86,102784514.04,25741435.177,0,"-","-","-","-",14640697.994,"-",756535000,"-","-","-",3424055487.9,"-",-187233722.53,206306016.52,-200156391.76,199416986.98,3.9388558196,-4.0780126197,"-"
"SLCT3B<XBSP>","Selectpart","SLCT3B",576525.5086,0,-70733.974649,24796.640175,329385.50043,0,"-","-","-","-",794.98096059,"-",970000,"-","-","-",222343.36799,"-",0,-70733.974649,-67196.430192,-70733.974649,"-","-","-"
"TENE7<XBSP>","Tec Blumenau","TENE7",89608127.485,81696979.567,-3817841.6952,2897210.2485,57267625.429,901300.60274,"-","-","-","-",14498.133019,"-",480507000,"-","-",0,29443291.808,"-",2894793.893,-3832339.8283,-937545.93529,-923047.80227,4.3238095239,-4.3238095239,"-"
"ALSC3<XBSP>","Aliansce","ALSC3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GRUC3<XBSP>","Grucai","GRUC3",44088822.514,0,-2793306.9618,99070.575636,11994788.718,0,"-","-","-","-",318958.92644,"-",16029665,"-","-","-",31994963.219,"-",0,-304460.79342,-1072861.8435,-2824719.5834,450.28571429,"-","-"
"SQRM3<XBSP>","Itaitinga","SQRM3",7249.06651,0,-142564.9747,9665.4220133,374535.10301,0,"-","-","-","-",7249.06651,"-",252302,"-","-","-",-376951.45852,"-",2416.3555033,-142564.9747,-140148.61919,-140148.61919,-4.2757909901E13,-66,"-"
"ITEC3<XBSP>","Itautec","ITEC3",2255235334.7,503674806.53,-8766537.7661,1192986124.6,326024349.93,2082159039.1,"-","-","-","-",688301281.48,"-",174296000,"-",0.81550431672,0.91630495163,733375977.03,1305599366.1,92495672.312,-10414492.219,18601104.665,21172106.92,-2.4959716403,2.3523158694,112.36052744
"CANT4B<XBSP>","Agpart","CANT4B",280297.23839,0,"-",2416.3555033,265799.10537,"-","-","-","-","-",2416.3555033,"-",500000,"-","-","-",12081.777516,"-","-","-","-","-","-","-","-"
"HCBR3<XBSP>","BR Home","HCBR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BPHA3<XBSP>","BR Pharma","BPHA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SEDU3<XBSP>","Somos Educa","SEDU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TOYB4<XBSP>","Tectoy","TOYB4",47355735.154,1469144.146,-8476575.1056,74851444.426,72343267.414,50813539.879,"-","-","-","-",3670444.0095,"-",1.82661719E11,"-",0,0,-99838976.686,13344535.44,19451661.802,-8587727.4588,-309293.50443,-198141.15127,-0.26131625968,0.15316809216,"-"
"CPTP3B<XBSP>","Capitalpart","CPTP3B",223022.36389,0,-149236.53224,38618.193654,416504.78175,0,"-","-","-","-",678.99589643,"-",1001000,"-","-","-",-232100.61152,"-",0,-149236.53224,-78502.557592,-149236.53224,"-","-","-"
"FIBR3<XBSP>","Fibria","FIBR3",17198299143,7784168436.2,1583872705.3,3732962375.5,5123147272.7,4483960833.2,"-","-","-","-",2138626850.8,"-",38297699000,"-","-","-",8342189494.3,14112480831,578871789.8,1797691171.1,1588669171,1897049293,-5.5841196978,2.8328159887,"-"
"FTRT3B<XBSP>","Futuretel","FTRT3B",134953454.86,0,-50047555.185,79739.73161,57001826.323,0,"-","-","-","-",4832.7110066,"-",209389924,"-","-","-",77871888.806,"-",0,-50047555.185,-415613.14657,-50047555.185,-8249.999998,8249.999998,"-"
"JFEN3<XBSP>","Joao Fortes","JFEN3",541640584.2,2566169.5445,9607429.4812,121639336.03,87527645.397,65507397.695,"-","-","-","-",3928994.0484,"-",883663000,"-",0,0,186682793.48,64664484.694,16841997.858,10325087.065,-10131778.625,-852973.49267,0.01409252669,0.01455026455,"-"
"LIXC3<XBSP>","Lix da Cunha","LIXC3",523539665.13,5460963.4375,4202042.2203,366348490.57,11190142.335,1933084.4027,"-","-","-","-",50743.46557,"-",11993000,"-",0,0,146001032.22,58751609.771,21957422.459,2701485.4527,-6268026.1756,567843.54328,0.39157372986,0.055467790065,"-"
"LHER4<XBSP>","Lojas Hering","LHER4",31105744.394,21713370.553,-1672118.0083,5270071.3527,34218010.282,2114311.0654,"-","-","-","-",328624.34845,"-",131000,"-","-",0,-8404084.4405,"-",2322117.6387,-2479180.7464,-178810.30725,628252.43086,-0.17004680187,0.16860015468,"-"
"SPRT3B<XBSP>","Longdis","SPRT3B",623361.72732,0,-3805.7599177,4296.2800849,0,0,"-","-","-","-",490498.41997,"-",1001000,"-","-","-",619065.44724,"-",0,-3805.7599177,-84502.368307,-84502.368307,-1.1262204613,"-","-"
"MPLU3<XBSP>","Multiplus","MPLU3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"NEWT3B<XBSP>","Newtel Part","NEWT3B",887445220.28,0,1068029.1325,137732.26369,61469667.649,0,"-","-","-","-",4832.7110066,"-",490108000,"-","-","-",825837820.37,"-",7828991.8307,1068029.1325,-2401857.3703,8897020.9632,-6.6242186105,6.6242186105,"-"
"PACF3<XBSP>","Pacific Rdsl","PACF3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ANDG3B<XBSP>","AGconcessoes","ANDG3B",1697724127.6,1285694436.2,86988798.12,271668432.88,826756035.46,483527234.35,"-","-","-","-",142277428.39,"-",92074590,"-","-","-",595728285.79,1388306039.7,38371725.393,138635980.65,155050283.58,154327793.29,"-","-",14.446720082
"BNPA3B<XBSP>","Bonaire Part","BNPA3B",1061896422.2,0,-155886342.59,239219.19483,0,0,"-","-","-","-",20169319.386,"-",67720608,"-","-","-",1061657203,"-",0,-155632625.26,-1783270.3614,-158938199.59,-67.27592068,14842.75,"-"
"CREM3<XBSP>","Cremer","CREM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DAGB33<XBSP>","Dufry AG","DAGB33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FBMC4<XBSP>","Fibam","FBMC4",139070924.64,12572297.683,879553.40321,54868184.414,64052751.682,105814623.84,"-","-","-","-",115985.06415,"-",731914000,"-",0,0,20149988.542,8947432.8203,10059287.96,1213010.4627,10629547.859,10646462.347,-1.2022691012,1.1902421902,"-"
"MAGG3<XBSP>","Magnesita SA","MAGG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OGXP3<XBSP>","OGX Petroleo","OGXP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RGEG3<XBSP>","Rio Gde Ener","RGEG3",5412116811,2642458720.5,-138732634.87,1887347625.7,1292143689,2043308875.3,"-","-","-","-",60947734.86,"-",774981000,"-","-",0,2232625496.3,"-",265030704.31,-154588759.68,152215898.58,41684548.788,-0.13823614105,0.11094303682,"-"
"AELP3<XBSP>","AES Elpa","AELP3",30820394556,12492183417,-382400340.18,19217818998,9109996120.9,11182656466,"-","-","-","-",1092243431,"-",14027210000,"-",0,0,-1239829592.4,152187326.73,1247658584.2,404111294.38,798692482.64,780101043.4,-2.7178560446,-0.10047761194,10.849436683
"CZLT33<XBSP>","Cosan Ltd","CZLT33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPRE3B<XBSP>","Ret Part","OPRE3B",36549793.343,0,-77323.376106,26579.910537,357620.61449,0,"-","-","-","-",2416.3555033,"-",1000,"-","-","-",36165592.818,"-",0,-77323.376106,-77323.376106,-77323.376106,"-","-","-"
"TLVT3B<XBSP>","Telinvest","TLVT3B",36549793.343,0,-79739.73161,26579.910537,393865.94704,0,"-","-","-","-",2416.3555033,"-",451000,"-","-","-",36129347.486,"-",0,-79739.73161,-79739.73161,-79739.73161,"-","-","-"
"PRML3<XBSP>","Prumo","PRML3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AFLU5<XBSP>","Afluente","AFLU5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ALTS3<XBSP>","Altus S/A","ALTS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FOMS3<XBSP>","Fornodeminas","FOMS3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRCA3<XBSP>","Pratica","PRCA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PSEG3<XBSP>","Sauipe","PSEG3",17180942.461,1130644.1526,-3187576.4402,7460744.0848,16928829.593,28889815.914,"-","-","-","-",2201116.2205,"-",81115,"-","-","-",-7208631.217,"-",549392.25266,-3722671.1174,-3342063.713,-2806969.0359,-45.360223447,"-","-"
"PBEL3B<XBSP>","Belapart","PBEL3B",283602812.71,0,27440133.096,8288099.3764,0,0,"-","-","-","-",7253899.221,"-",2966,"-","-","-",275314713.34,"-",0,[phone],-[phone],23644038.6,16.[phone],"-","-"
"LFFE3<XBSP>","La Fonte Tel","LFFE3",[phone].5,[phone].8,-[phone],[phone].3,[phone].5,[phone],"-","-","-","-",716459072.16,"-",543801000,"-","-",0,519199890.64,"-",601549286.2,-22513184.224,469710513.58,458851411.95,-0.90923027452,0.71827757528,"-"
"OPZI3B<XBSP>","Zain Part","OPZI3B",1253960439.4,0,-51255732.936,243629043.62,0,0,"-","-","-","-",7493118.4158,"-",738118000,"-","-","-",1010331395.7,"-",21384746.204,-32949423.643,-2428437.2808,-112570753.83,-1.1675719428,-5.4846908145,"-"
"BMTO4<XBSP>","Brasmotor","BMTO4",1908087205,67657.954093,19217275.318,9249808.8667,17704636.773,0,"-","-","-","-",-16914.488523,"-",2864444000,"-",0,0,1881132759.3,945082076.64,674163.18543,39357598.438,8230106.8443,24919874.306,0.67787531617,-126.55555555,3.503715379
"CALA3B<XBSP>","Dommo Empr","CALA3B",292379.0159,0,0,2416.3555033,277880.88288,0,"-","-","-","-",7249.06651,"-",500000,"-","-","-",12081.777516,"-",0,0,0,0,"-","-","-"
"MAOR3B<XBSP>","Maori","MAOR3B",8677132.6124,0,-9513191.6166,26819129.731,17491997.489,0,"-","-","-","-",2416.3555033,"-",44764000,"-","-","-",-35633994.607,"-",6934940.2945,-9513191.6166,-500185.58919,-6456501.9049,2.5071491615,-1.6340312931,"-"
"RUMO3<XBSP>","Rumo Log","RUMO3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WMBY3<XBSP>","Wembley","WMBY3",4459618467.9,2227684049.3,80039359.692,519166061.67,461441745.05,1962373047.7,"-","-","-","-",250518073.16,"-",24000000000,"-","-","-",830576293.51,"-",38683435.253,404493078.54,456149926.49,512803797.63,-4.0747026652,5.9564086294,"-"
"BISA3<XBSP>","Brookfield","BISA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PTPA4<XBSP>","Evora","PTPA4",623535704.92,263083121.78,101165555.85,129204945.11,60841415.218,569056553.74,"-","-","-","-",7899066.1404,"-",164025000,"-",10.21660896,1.4927693519,433484511.87,239660237.47,10489399.239,72691222.606,67090110.55,101047154.43,26.343832021,9.4170445661,"-"
"TERI3<XBSP>","Tereos","TERI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AETA3<XBSP>","Aetatis Sec","AETA3",444609.41261,0,"-",4832.7110066,60408.887583,"-","-","-","-","-",2416.3555033,"-",14634306,"-","-","-",379367.81402,"-","-","-","-","-","-","-","-"
"COBE6B<XBSP>","Const Beter","COBE6B",162828730.09,9074879.2264,3786327.5868,44976200.076,14775634.535,177976053.26,"-","-","-","-",12758709.845,"-",1127641240,"-",0,0,103076895.47,21968257.409,1395595.1172,5350905.6934,2087504.0175,2636454.077,0.50679810846,-0.3817367616,"-"
"HPIA3<XBSP>","Harpia Part","HPIA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"VIGR3<XBSP>","Vigor Food","VIGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"WWOW3<XBSP>","Wow","WWOW3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BUET3<XBSP>","Buettner","BUET3",328994050.84,73379883.925,-4426763.2821,174006592.51,154714410.17,308892389.41,"-","-","-","-",3291076.1955,"-",1850100000,"-","-",0,273048.17188,"-",46094397.581,-5593862.9902,30948681.286,31076748.128,-0.99744785276,0.81575884077,"-"
"PQTM3<XBSP>","Pq Hopi Hari","PQTM3",653708736.09,384538814.8,-129963680.74,261749293.54,411435267.91,105251613.01,"-","-","-","-",11023413.806,"-",581902000,"-","-","-",-19475825.357,"-",95397715.271,-128431711.35,-37902952.425,-39434921.814,0.44391591223,-0.42552722058,"-"
"RJCP3<XBSP>","Rjcp","RJCP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TEMP3<XBSP>","Tempo Part","TEMP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"GETI3<XBSP>","AES Tiete","GETI3",5498267133.8,3299637343.1,308133653.78,730070402.71,3443243767,1357129154,"-","-","-","-",501765885.69,"-",93698262000,"-",0.75316061955,0.081895671357,1324952964.1,3366105848.6,529186687.94,467888581.53,953387561.97,953907078.4,-1.1768248761,1.1077093999,10.854384445
"BEMA3<XBSP>","Bematech","BEMA3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRVI3<XBSP>","Providencia","PRVI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDTR3<XBSP>","Redentor","RDTR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CRUZ3<XBSP>","Souza Cruz","CRUZ3",7444163053.3,1671419681.6,1482107893.3,3266854648,45115773.602,5802595027.6,"-","-","-","-",496853434.95,"-",305690000,"-",3.5292730662,0.42298771544,4132192631.7,18318661139,-152044337.34,1735375779,2009429154.8,1993870241.7,-79.678042909,-9.843274639,11.985122927
"VLTR3B<XBSP>","Valetron","VLTR3B",283716381.42,0,27442549.451,8319511.9979,0,0,"-","-","-","-",7362635.2186,"-",2717,"-","-","-",275396869.42,"-",0,29068756.705,-524349.14422,23631956.822,16.305584826,-15474,"-"
"SAGP3B<XBSP>","Allis Part","SAGP3B","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"IMBI3<XBSP>","Doc Imbituba","IMBI3",349796455.37,39360014.794,-1309664.6828,171945441.26,166124440.85,1488474.99,"-","-","-","-",55576.176576,"-",59993060,"-","-",0,11726573.257,11687608.949,2177136.3085,-1660036.2308,456691.19013,807062.73811,1.6853482786,-1.6458170446,"-"
"QVUM3B<XBSP>","521 Particip","QVUM3B",5093293200.5,0,-341791069.59,908549.66925,0,0,"-","-","-","-",367629158.99,"-",2556025,"-","-","-",5092384650.8,"-",31412.621543,-340488653.97,-20275639.028,-349180284.72,-66.199163617,-310.77055215,"-"
"BHGR3<XBSP>","BHG","BHGR3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OPDL3B<XBSP>","Daleth Part","OPDL3B",412670025.57,0,51050342.719,2868213.9824,0,0,"-","-","-","-",92640653.642,"-",91043000,"-","-","-",409801811.59,"-",1604460.0542,53872645.946,-3390146.7712,42083247.446,3.3976324177,33.715361446,"-"
"GTDP4B<XBSP>","Gtd Partic","GTDP4B",189089483.56,74907.020603,99889720.152,413196.79107,0,0,"-","-","-","-",1055947.3549,"-",166356000,"-","-","-",188676286.77,"-",7249.06651,99889720.152,-7350553.4411,93730429.974,25.650722643,14908.2,"-"
"VRLM4<XBSP>","Ivi","VRLM4",2613542194.2,1337489016.4,107996592.86,1636302787,920621781.34,32669126.405,"-","-","-","-",12081.777516,"-",18869826000,"-","-",0,56617625.798,"-",-110620754.94,107452912.87,22629169.289,23172849.277,2.714560248,-2.8030501856,"-"
"PMET6<XBSP>","Pro Metalurg","PMET6",41409084.26,2377693.8153,-42034920.336,200973119.92,227038346.74,17926941.479,"-","-","-","-",4832.7110066,"-",72409994000,"-",0,0,-386602382.4,15747146.113,18313558.36,-41587894.568,-15546831.308,-23721361.976,1.0920257553,-1.0884676145,0.0002174719986
"CIQU4<XBSP>","Cacique","CIQU4",635941274.07,203331482.89,28708719.735,221376825.79,58057773.678,548896899.78,"-","-","-","-",78041033.691,"-",24948000,"-",0,0,355409649.21,188335455.64,6045721.4693,42742912.498,16895157.679,17678056.862,1.2024211969,-2.7132254407,"-"
"CLAN4<XBSP>","Clarion","CLAN4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DHBI4<XBSP>","DHB","DHBI4",3687358.4981,50743.46557,-144432817.5,513992644.53,268928285.74,0,"-","-","-","-",2416.3555033,"-",359180000,"-","-",0,-779233571.78,"-",86759244.347,-101757562.95,-2476764.3909,-57719483.908,-0.88404551201,0.88489572788,"-"
"EBTP4<XBSP>","Embratel Part","EBTP4",28699414350,17461918695,373421163.13,8968564417,7064553603.7,12490818176,"-","-","-","-",1655522478.7,"-",3.32669911E11,"-",0,0,11788344969,5917673311.8,210019954.93,1065342145.1,1052711854.9,651538848.85,1.5261672743,-18.492920857,0.013637012422
"IMCH3<XBSP>","Imc Holdings","IMCH3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PITI4<XBSP>","LF Tel","PITI4",[phone].3,[phone].8,-[phone],[phone].6,[phone].4,[phone],"-","-","-","-",691899234.82,"-",627511000,"-",0,0,1279895183,2077316831.8,613889613.75,33720241.049,472503820.54,458266653.92,-0.98651167652,0.741755057,3.7011022989
"MLPP3<XBSP>","Lfparticip","MLPP3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DUQE4<XBSP>","Met Duque","DUQE4",191182047.42,82574116.615,2604831.2326,48655734.415,20911140.526,132044162.83,"-","-","-","-",843308.07066,"-",297900000,"-",0,0,121615172.48,66224572.137,9230478.0227,2254459.6846,11530848.461,13183635.626,-3.2350332594,3.0884843353,22.230470674
"NETC4<XBSP>","Net","NETC4",5115448764.1,2408876883,-366925999.53,4089418306.6,1135916640.3,2194142618.5,"-","-","-","-",373870605.25,"-",2028855530,"-",0,0,-111335996.17,2941461852.1,314894616.48,-191281118,67239924.591,61805541.064,0.29443563097,-0.2641427219,15.175888112
"AEDU3<XBSP>","Anhanguera","AEDU3",5140419.3819,0,482751.58423,157350.65402,0,0,"-","-","-","-",5050973.1502,"-",2109000,"-","-","-",4983068.7278,"-",7.24906651,583433.86899,-212518.46652,-212518.46652,-0.25808271599,-17.100365705,"-"
"VDNP3B<XBSP>","Araucaria","VDNP3B",2044686.1979,0,0,28868.199198,1955409.1112,0,"-","-","-","-",867.47162569,"-",25000,"-","-","-",60408.887583,"-",0,0,0,0,"-","-","-"
"AUTM3<XBSP>","Autometal","AUTM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CCHI3<XBSP>","Chiarelli","CCHI3",126411638.15,50209451.003,-7935311.4729,53945136.612,22068574.812,104357561.47,"-","-","-","-",393865.94704,"-",78000000,"-",0,0,50397926.733,16799545.695,14217835.781,-12084193.872,-1379738.9924,-874720.6922,-0.22163230908,0.17930091568,"-"
"IGUA6<XBSP>","Iguacu Cafe","IGUA6",635868783.41,145452519.52,104657189.56,174963469.28,19270435.139,526398213.69,"-","-","-","-",9141072.869,"-",29053000,"-",0,0,436978561.93,415985963.49,24451101.338,163558271.31,123946955.54,115318150.04,2.3664863365,5.8575107296,"-"
"RHDS3<XBSP>","M G Poliest","RHDS3",2277719522.7,1179536689.9,226202287.73,1481351574,163589683.93,1760675021.1,"-","-","-","-",97888977.795,"-",2016082000,"-",0,0,431693992.45,730735654.42,298586633.19,288392029.32,223846341.12,223785932.23,2.5216166415,3.0961257993,0.3624533399
"CTLG3<XBSP>","Cent Açu","CTLG3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"DOCA4<XBSP>","Docas","DOCA4",795587465.82,4102971.6446,-20408538.581,95651432.599,303992020.45,1722861.4739,"-","-","-","-",4624904.4333,"-",5795221000,"-",0,0,395944012.77,41038536.988,-24414856.006,-18071922.809,-11310960.111,-15943113.61,9.7336538462,1.1033242507,"-"
"SGEN4<XBSP>","Sergen","SGEN4",222353033.42,28324519.21,9894975.7861,29008347.817,29590689.494,116456253.48,"-","-","-","-",865055.27019,"-",24275032000,"-",0,0,163753996.1,59114565.653,5129922.7336,9165236.4241,14234750.27,14933077.01,-1.7552608311,1.7220680083,"-"
"VINE5<XBSP>","Vicunha Text","VINE5",3734076315.4,1361478593.9,132280965.67,1752437665.2,541183893.01,2682355166.2,"-","-","-","-",314121382.72,"-",4615330000,"-",0,0,1435972417.7,477668238.45,300645368.08,90270208.893,365043658.6,419728199.99,-1.6849827477,1.2761202229,"-"
"CTMI3<XBSP>","Cent Min-Rio","CTMI3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"AMIL3<XBSP>","Amil","AMIL3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"FTRX3<XBSP>","Fab C Renaux","FTRX3",148388391.46,31158904.215,-3532711.7459,88392700.667,49590863.995,132643418.99,"-","-","-","-",9486611.706,"-",23826000,"-","-","-",10404826.797,14505270.007,21851102.817,-11088655.404,4769885.7636,10847019.854,-1.6314799893,0.84115773439,"-"
"MILK33<XBSP>","Laep","MILK33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RSIP4<XBSP>","Rasip Agro","RSIP4",125621489.9,61546991.025,3059106.0672,22138649.121,23844596.107,54703872.24,"-","-","-","-",647583.27489,"-",1.50077561E11,"-",0,0,79638244.678,58475023.636,10581220.749,2935871.9365,7128248.7348,8295348.4429,-1.6455646737,0.77607814228,"-"
"AGEN33<XBSP>","Agrenco","AGEN33","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UCOP4<XBSP>","Usin C Pinto","UCOP4",1009807152.3,418885754.29,6602282.6115,24329729.076,516456349.02,12156312.358,"-","-","-","-",290774.10465,"-",195000000,"-",0,0,432481276.29,142459217.52,6978578.5116,6915048.035,3824045.9981,11670059.864,-2.090879351,1.6707795263,"-"
"LARK4<XBSP>","Lark Maqs","LARK4",37876372.515,9909473.9191,-1836430.1825,22329541.206,10917094.164,97507193.625,"-","-","-","-",2532340.5675,"-",292479000,"-","-",0,4629737.1444,"-",4827878.2956,-6089215.8684,-2121560.1319,2131225.5539,-1.11614623,0.95379108363,"-"
"TNCP3<XBSP>","Tele Nort Cl","TNCP3",1582650029.4,1009857790,-707992.16247,555839089.14,337849993.76,906350785.74,"-","-","-","-",58676360.687,"-",3.35084155E11,"-",0,0,549771620.47,378276999.16,106375218.32,-9955384.6737,68965202.42,68986949.62,-1.1279382313,2.0616029284,64.033423176
"CCIM3<XBSP>","CC Des Imob","CCIM3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PRTX3<XBSP>","Portx","PRTX3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RDCD3<XBSP>","Redecard","RDCD3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
